Jan 23 11:52:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 11:52:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 11:52:30 2021 - NOTICE   Checked for devices.
Jan 23 11:52:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 11:52:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 11:52:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 11:52:30 2021 - DEBUG    CARD INFORMATION:
Jan 23 11:52:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 11:52:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 11:52:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 11:52:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 11:52:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 11:52:30 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 11:52:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 11:52:30 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 11:52:30 2021 - DEBUG    Signal start at [samples]:	195
Jan 23 11:52:30 2021 - DEBUG    Signal width [samples]:		39
Jan 23 11:52:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 11:52:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 11:52:30 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 11:52:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 11:52:30 2021 - DEBUG    Optimization settings:
Jan 23 11:52:30 2021 - DEBUG    		UNROLL:			4
Jan 23 11:52:30 2021 - DEBUG    		SNUMREG:		2
Jan 23 11:52:30 2021 - DEBUG    		SDIVINT:		25
Jan 23 11:52:30 2021 - DEBUG    		SDIVINDM:		40
Jan 23 11:52:30 2021 - DEBUG    ddtr+analysis:		false
Jan 23 11:52:30 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 11:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,308.000000,1.100000,1,1
Jan 23 11:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.000000,500.000000,1.600000,2,2
Jan 23 11:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,848.000000,2.900000,4,4
Jan 23 11:52:30 2021 - DEBUG    ddtr max_ndms:		280
Jan 23 11:52:30 2021 - DEBUG    ddtr ndms elements:
Jan 23 11:52:30 2021 - DEBUG         ndms[0]:		280
Jan 23 11:52:30 2021 - DEBUG         ndms[1]:		120
Jan 23 11:52:30 2021 - DEBUG         ndms[2]:		120
Jan 23 11:52:30 2021 - DEBUG    ddtr maxshift:		6100
Jan 23 11:52:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 11:52:30 2021 - DEBUG    ddtr max_ndms:		280
Jan 23 11:52:30 2021 - DEBUG    t_processed size:	3
Jan 23 11:52:30 2021 - DEBUG    t_processed elements:
Jan 23 11:52:30 2021 - DEBUG         t_processed[0][0]:	18000
Jan 23 11:52:30 2021 - DEBUG         t_processed[1][0]:	9000
Jan 23 11:52:30 2021 - DEBUG         t_processed[2][0]:	4500
Jan 23 11:52:30 2021 - DEBUG    power:			2.000000
Jan 23 11:52:30 2021 - NOTICE   Finished. 1
Jan 23 11:52:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 11:52:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 11:52:30 2021 - NOTICE   --------------------------------------------------------------
Jan 23 11:52:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 11:52:30 2021 - NOTICE   	DDTR Binning 	0.805920
Jan 23 11:52:30 2021 - NOTICE   	DDTR Corner_Turn 	0.545408
Jan 23 11:52:30 2021 - NOTICE   	DDTR Dedispersion 	5.229984
Jan 23 11:52:30 2021 - NOTICE   	DDTR Host_To_Device 	16.315968
Jan 23 11:52:30 2021 - NOTICE   	DDTR total 	23.014624
Jan 23 11:52:30 2021 - NOTICE   	Total total 	23.107519
Jan 23 11:52:30 2021 - NOTICE   	Processed telescope time:	18431.999207
Jan 23 11:52:30 2021 - NOTICE    
Jan 23 11:52:30 2021 - NOTICE   	Real-time speed-up factor:	797.662401
Jan 23 11:52:30 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 18000;
maxshift: 6100
Number of time samples + maxshift: 24100;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24678400 bytes = 23.535 MB;
DDTR output size:  49356800 bytes = 47.070 MB;
Total memory required: 74035200 bytes = 70.605 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18000, 0
CORNER TURN!
24100 512
32 8
753 64
Performed CT: 0.000520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.165342
CT Device memory bandwidth in GB/s: 142.299205

NOTICE: 0.000000	308.000000	1.100000	280

Amount of telescope time processed: 0.000000

1074.218750
0.007035
342
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.000000	500.000000	1.600000	120

Amount of telescope time processed: 0.000000
timesamples: 24100

781.250000
0.007035
262
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.000000	848.000000	2.900000	120

Amount of telescope time processed: 0.000000
timesamples: 15100

708.007812
0.007035
242
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0231075 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 18000
Real-time speedup factor: 797.662415
NOTICE: Pipeline start/resume run_pipeline_generic.
