Jan  9 09:52:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 09:52:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 09:52:48 2021 - NOTICE   Checked for devices.
Jan  9 09:52:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 09:52:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 09:52:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 09:52:48 2021 - DEBUG    CARD INFORMATION:
maxshift: 27120
Number of time samples + maxshift: 520560;
Number of channels: 2048
Maximum number of DM-trials: 4380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2132213760 bytes = 2033.438 MB;
DDTR output size:  9120211200 bytes = 8697.711 MB;
Total memory required: 11252424960 bytes = 10731.149 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	493440, 0
CORNER TURN!
520560 2048
32 8
16267 256
Performed CT: 0.047040 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.632169
CT Device memory bandwidth in GB/s: 135.979301

NOTICE: 0.000000	788.400024	0.180000	4380

Amount of telescope time processed: 0.000000

5625.000000
0.000328
130
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 788.400024	1225.199951	0.260000	1680

Amount of telescope time processed: 0.000000
timesamples: 520560

4062.499756
0.000328
100
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1225.199951	2148.600098	0.810000	1140

Amount of telescope time processed: 0.000000
timesamples: 273840

6328.125000
0.000328
144
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2148.600098	2556.600098	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 150480

6640.625000
0.000328
150
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	493440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259200, 1
CORNER TURN!
286320 2048
32 8
8947 256
Performed CT: 0.026980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.326844
CT Device memory bandwidth in GB/s: 130.396106

NOTICE: 0.000000	788.400024	0.180000	4380

Amount of telescope time processed: 15.790080

5625.000000
0.000328
130
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 788.400024	1225.199951	0.260000	1680

Amount of telescope time processed: 15.790080
timesamples: 286320

4062.499756
0.000328
100
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1225.199951	2148.600098	0.810000	1140

Amount of telescope time processed: 15.790080
timesamples: 156720

6328.125000
0.000328
144
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2148.600098	2556.600098	1.700000	240

Amount of telescope time processed: 15.790080
timesamples: 91920

6640.625000
0.000328
150
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	752640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.12115 (GPU estimate)
Amount of telescope time processed: 24.084480
Number of samples processed: 752640
Real-time speedup factor: 3.934635
NOTICE: Pipeline start/resume run_pipeline_generic.
