Jan  9 10:21:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 10:21:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 10:21:09 2021 - NOTICE   Checked for devices.
Jan  9 10:21:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 10:21:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 10:21:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 10:21:09 2021 - DEBUG    CARD INFORMATION:
Jan  9 10:21:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 10:21:09 2021 - DEBUG    az_start:		0.000000
Jan  9 10:21:09 2021 - DEBUG    za_start:		0.000000
Jan  9 10:21:09 2021 - DEBUG    src_raj:			0.000000
Jan  9 10:21:09 2021 - DEBUG    src_dej:			0.000000
Jan  9 10:21:09 2021 - DEBUG    tstart:			50000.000000
Jan  9 10:21:09 2021 - DEBUG    tsamp:			0.000032
Jan  9 10:21:09 2021 - DEBUG    refdm:			0.000000
Jan  9 10:21:09 2021 - DEBUG    period:			0.000000
Jan  9 10:21:09 2021 - DEBUG    fch1:			1245.000000
Jan  9 10:21:09 2021 - DEBUG    foff:			-0.034180
Jan  9 10:21:09 2021 - DEBUG    fchannel:		0.000000
Jan  9 10:21:09 2021 - DEBUG    telescope_id:		0
Jan  9 10:21:09 2021 - DEBUG    machine_id:		0
Jan  9 10:21:09 2021 - DEBUG    data_type:		0
Jan  9 10:21:09 2021 - DEBUG    barycentric:		0
Jan  9 10:21:09 2021 - DEBUG    pulsarcentric:		0
Jan  9 10:21:09 2021 - DEBUG    nbits:			8
Jan  9 10:21:09 2021 - DEBUG    nsamples:		781250
Jan  9 10:21:09 2021 - DEBUG    nchans:			2048
Jan  9 10:21:09 2021 - DEBUG    nifs:			0
Jan  9 10:21:09 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 10:21:09 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 10:21:09 2021 - DEBUG    rawdatafile:		
Jan  9 10:21:09 2021 - DEBUG    source_name:		
Jan  9 10:21:09 2021 - DEBUG    N:			0
Jan  9 10:21:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 10:21:09 2021 - DEBUG    Optimization settings:
Jan  9 10:21:09 2021 - DEBUG    		UNROLL:			4
Jan  9 10:21:09 2021 - DEBUG    		SNUMREG:		14
Jan  9 10:21:09 2021 - DEBUG    		SDIVINT:		10
Jan  9 10:21:09 2021 - DEBUG    		SDIVINDM:		48
Jan  9 10:21:09 2021 - DEBUG    ddtr+analysis:		false
Jan  9 10:21:09 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 10:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,786.240051,0.180000,1,1
Jan  9 10:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 786.240051,1223.040039,0.260000,2,2
Jan  9 10:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1223.040039,2156.160156,0.810000,4,4
Jan  9 10:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2156.160156,2482.560059,1.700000,8,8
Jan  9 10:21:09 2021 - DEBUG    ddtr max_ndms:		4368
Jan  9 10:21:09 2021 - DEBUG    ddtr ndms elements:
Jan  9 10:21:09 2021 - DEBUG         ndms[0]:		4368
Jan  9 10:21:09 2021 - DEBUG         ndms[1]:		1680
Jan  9 10:21:09 2021 - DEBUG         ndms[2]:		1152
Jan  9 10:21:09 2021 - DEBUG         ndms[3]:		192
Jan  9 10:21:09 2021 - DEBUG    ddtr maxshift:		27160
Jan  9 10:21:09 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 10:21:09 2021 - DEBUG    ddtr max_ndms:		4368
Jan  9 10:21:09 2021 - DEBUG    t_processed size:	4
Jan  9 10:21:09 2021 - DEBUG    t_processed elements:
Jan  9 10:21:09 2021 - DEBUG         t_processed[0][0]:	495040
Jan  9 10:21:09 2021 - DEBUG         t_processed[0][1]:	257600
Jan  9 10:21:09 2021 - DEBUG         t_processed[1][0]:	247520
Jan  9 10:21:09 2021 - DEBUG         t_processed[1][1]:	128800
Jan  9 10:21:09 2021 - DEBUG         t_processed[2][0]:	123760
Jan  9 10:21:09 2021 - DEBUG         t_processed[2][1]:	64400
Jan  9 10:21:09 2021 - DEBUG         t_processed[3][0]:	61880
Jan  9 10:21:09 2021 - DEBUG         t_processed[3][1]:	32200
Jan  9 10:21:09 2021 - DEBUG    power:			2.000000
Jan  9 10:21:09 2021 - NOTICE   Pipeline is ready.
Jan  9 10:21:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:21:12 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:21:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:21:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:21:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:21:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:21:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:21:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:21:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:21:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 10:21:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:21:14 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 10:21:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 10:21:14 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 10:21:14 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 10:21:14 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 10:21:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 10:21:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 10:21:14 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 10:21:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 10:21:14 2021 - DEBUG    Optimization settings:
Jan  9 10:21:14 2021 - DEBUG    		UNROLL:			4
Jan  9 10:21:14 2021 - DEBUG    		SNUMREG:		14
Jan  9 10:21:14 2021 - DEBUG    		SDIVINT:		10
Jan  9 10:21:14 2021 - DEBUG    		SDIVINDM:		48
Jan  9 10:21:14 2021 - DEBUG    ddtr+analysis:		false
Jan  9 10:21:14 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 10:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,786.240051,0.180000,1,1
Jan  9 10:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 786.240051,1223.040039,0.260000,2,2
Jan  9 10:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1223.040039,2156.160156,0.810000,4,4
Jan  9 10:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2156.160156,2482.560059,1.700000,8,8
Jan  9 10:21:14 2021 - DEBUG    ddtr max_ndms:		4368
Jan  9 10:21:14 2021 - DEBUG    ddtr ndms elements:
Jan  9 10:21:14 2021 - DEBUG         ndms[0]:		4368
Jan  9 10:21:14 2021 - DEBUG         ndms[1]:		1680
Jan  9 10:21:14 2021 - DEBUG         ndms[2]:		1152
Jan  9 10:21:14 2021 - DEBUG         ndms[3]:		192
Jan  9 10:21:14 2021 - DEBUG    ddtr maxshift:		27160
Jan  9 10:21:14 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 10:21:14 2021 - DEBUG    ddtr max_ndms:		4368
Jan  9 10:21:14 2021 - DEBUG    t_processed size:	4
Jan  9 10:21:14 2021 - DEBUG    t_processed elements:
Jan  9 10:21:14 2021 - DEBUG         t_processed[0][0]:	495040
Jan  9 10:21:14 2021 - DEBUG         t_processed[0][1]:	257600
Jan  9 10:21:14 2021 - DEBUG         t_processed[1][0]:	247520
Jan  9 10:21:14 2021 - DEBUG         t_processed[1][1]:	128800
Jan  9 10:21:14 2021 - DEBUG         t_processed[2][0]:	123760
Jan  9 10:21:14 2021 - DEBUG         t_processed[2][1]:	64400
Jan  9 10:21:14 2021 - DEBUG         t_processed[3][0]:	61880
Jan  9 10:21:14 2021 - DEBUG         t_processed[3][1]:	32200
Jan  9 10:21:14 2021 - DEBUG    power:			2.000000
Jan  9 10:21:14 2021 - NOTICE   Finished. 1
Jan  9 10:21:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 10:21:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 10:21:14 2021 - NOTICE   --------------------------------------------------------------
Jan  9 10:21:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 10:21:14 2021 - NOTICE   	DDTR Binning 	110.780545
Jan  9 10:21:14 2021 - NOTICE   	DDTR Corner_Turn 	74.155039
Jan  9 10:21:14 2021 - NOTICE   	DDTR Dedispersion 	2809.473304
Jan  9 10:21:14 2021 - NOTICE   	DDTR Host_To_Device 	2164.078258
Jan  9 10:21:14 2021 - NOTICE   	DDTR total 	5158.763623
Jan  9 10:21:14 2021 - NOTICE   	Total total 	5158.995605
Jan  9 10:21:14 2021 - NOTICE   	Processed telescope time:	24084.480286
Jan  9 10:21:14 2021 - NOTICE    
Jan  9 10:21:14 2021 - NOTICE   	Real-time speed-up factor:	4.668444
Jan  9 10:21:14 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	452 MB.
NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	452 MB.

Memory allocation for the DDTR
Number of time samples: 495040;
maxshift: 27160
Number of time samples + maxshift: 522200;
Number of channels: 2048
Maximum number of DM-trials: 4368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2138931200 bytes = 2039.844 MB;
DDTR output size:  9123878400 bytes = 8701.208 MB;
Total memory required: 11262809600 bytes = 10741.052 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	495040, 0
CORNER TURN!
522200 2048
32 8
16318 256
Performed CT: 0.047106 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.025799
CT Device memory bandwidth in GB/s: 136.215479

NOTICE: 0.000000	786.240051	0.180000	4368

Amount of telescope time processed: 0.000000

5625.000000
0.000328
104
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 786.240051	1223.040039	0.260000	1680

Amount of telescope time processed: 0.000000
timesamples: 522200

4062.499756
0.000328
80
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1223.040039	2156.160156	0.810000	1152

Amount of telescope time processed: 0.000000
timesamples: 274680

6328.125000
0.000328
115
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2156.160156	2482.560059	1.700000	192

Amount of telescope time processed: 0.000000
timesamples: 150920

6640.625000
0.000328
120
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	495040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	257600, 1
CORNER TURN!
284760 2048
32 8
8898 256
Performed CT: 0.027003 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.951427
CT Device memory bandwidth in GB/s: 129.570856

NOTICE: 0.000000	786.240051	0.180000	4368

Amount of telescope time processed: 15.841280

5625.000000
0.000328
104
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 786.240051	1223.040039	0.260000	1680

Amount of telescope time processed: 15.841280
timesamples: 284760

4062.499756
0.000328
80
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1223.040039	2156.160156	0.810000	1152

Amount of telescope time processed: 15.841280
timesamples: 155960

6328.125000
0.000328
115
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2156.160156	2482.560059	1.700000	192

Amount of telescope time processed: 15.841280
timesamples: 91560

6640.625000
0.000328
120
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	752640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.159 (GPU estimate)
Amount of telescope time processed: 24.084480
Number of samples processed: 752640
Real-time speedup factor: 4.668444
NOTICE: Pipeline start/resume run_pipeline_generic.
