Mar  9 04:27:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 04:27:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 04:27:04 2021 - NOTICE   Checked for devices.
Mar  9 04:27:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 04:27:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 04:27:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 04:27:04 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:27:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 04:27:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 04:27:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 04:27:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 04:27:04 2021 - DEBUG    az_start:		0.000000
Mar  9 04:27:04 2021 - DEBUG    za_start:		0.000000
Mar  9 04:27:04 2021 - DEBUG    src_raj:			0.000000
Mar  9 04:27:04 2021 - DEBUG    src_dej:			0.000000
Mar  9 04:27:04 2021 - DEBUG    tstart:			50000.000000
Mar  9 04:27:04 2021 - DEBUG    tsamp:			0.000128
Mar  9 04:27:04 2021 - DEBUG    refdm:			0.000000
Mar  9 04:27:04 2021 - DEBUG    period:			0.000000
Mar  9 04:27:04 2021 - DEBUG    fch1:			840.000000
Mar  9 04:27:04 2021 - DEBUG    foff:			-0.234375
Mar  9 04:27:04 2021 - DEBUG    fchannel:		0.000000
Mar  9 04:27:04 2021 - DEBUG    telescope_id:		0
Mar  9 04:27:04 2021 - DEBUG    machine_id:		0
Mar  9 04:27:04 2021 - DEBUG    data_type:		0
Mar  9 04:27:04 2021 - DEBUG    barycentric:		0
Mar  9 04:27:04 2021 - DEBUG    pulsarcentric:		0
Mar  9 04:27:04 2021 - DEBUG    nbits:			8
Mar  9 04:27:04 2021 - DEBUG    nsamples:		156250
Mar  9 04:27:04 2021 - DEBUG    nchans:			1024
Mar  9 04:27:04 2021 - DEBUG    nifs:			0
Mar  9 04:27:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 04:27:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 04:27:04 2021 - DEBUG    rawdatafile:		
Mar  9 04:27:04 2021 - DEBUG    source_name:		
Mar  9 04:27:04 2021 - DEBUG    N:			0
Mar  9 04:27:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 04:27:04 2021 - DEBUG    Optimization settings:
Mar  9 04:27:04 2021 - DEBUG    		UNROLL:			4
Mar  9 04:27:04 2021 - DEBUG    		SNUMREG:		2
Mar  9 04:27:04 2021 - DEBUG    		SDIVINT:		25
Mar  9 04:27:04 2021 - DEBUG    		SDIVINDM:		25
Mar  9 04:27:04 2021 - DEBUG    ddtr+analysis:		false
Mar  9 04:27:04 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 04:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.250000,0.110000,1,1
Mar  9 04:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.250000,173.250000,0.220000,2,2
Mar  9 04:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.250000,342.000000,0.450000,4,4
Mar  9 04:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.000000,576.500000,0.670000,8,8
Mar  9 04:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.500000,1071.500000,1.100000,16,16
Mar  9 04:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.500000,1566.500000,2.200000,32,32
Mar  9 04:27:04 2021 - DEBUG    ddtr max_ndms:		875
Mar  9 04:27:04 2021 - DEBUG    ddtr ndms elements:
Mar  9 04:27:04 2021 - DEBUG         ndms[0]:		875
Mar  9 04:27:04 2021 - DEBUG         ndms[1]:		350
Mar  9 04:27:04 2021 - DEBUG         ndms[2]:		375
Mar  9 04:27:04 2021 - DEBUG         ndms[3]:		350
Mar  9 04:27:04 2021 - DEBUG         ndms[4]:		450
Mar  9 04:27:04 2021 - DEBUG         ndms[5]:		225
Mar  9 04:27:04 2021 - DEBUG    ddtr maxshift:		70500
Mar  9 04:27:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 04:27:04 2021 - DEBUG    ddtr max_ndms:		875
Mar  9 04:27:04 2021 - DEBUG    t_processed size:	6
Mar  9 04:27:04 2021 - DEBUG    t_processed elements:
Mar  9 04:27:04 2021 - DEBUG         t_processed[0][0]:	83200
Mar  9 04:27:04 2021 - DEBUG         t_processed[1][0]:	41600
Mar  9 04:27:04 2021 - DEBUG         t_processed[2][0]:	20800
Mar  9 04:27:04 2021 - DEBUG         t_processed[3][0]:	10400
Mar  9 04:27:04 2021 - DEBUG         t_processed[4][0]:	5200
Mar  9 04:27:04 2021 - DEBUG         t_processed[5][0]:	2600
Mar  9 04:27:04 2021 - DEBUG    power:			2.000000
Mar  9 04:27:04 2021 - NOTICE   Pipeline is ready.
Mar  9 04:27:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:27:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:27:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:27:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:27:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:27:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:27:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:27:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 04:27:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:27:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 04:27:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 04:27:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 04:27:04 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 04:27:04 2021 - DEBUG    Signal width [samples]:		312
Mar  9 04:27:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 04:27:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 04:27:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 04:27:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 04:27:04 2021 - DEBUG    Optimization settings:
Mar  9 04:27:04 2021 - DEBUG    		UNROLL:			4
Mar  9 04:27:04 2021 - DEBUG    		SNUMREG:		2
Mar  9 04:27:04 2021 - DEBUG    		SDIVINT:		25
Mar  9 04:27:04 2021 - DEBUG    		SDIVINDM:		25
Mar  9 04:27:04 2021 - DEBUG    ddtr+analysis:		false
Mar  9 04:27:04 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 04:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.250000,0.110000,1,1
Mar  9 04:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.250000,173.250000,0.220000,2,2
Mar  9 04:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.250000,342.000000,0.450000,4,4
Mar  9 04:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.000000,576.500000,0.670000,8,8
Mar  9 04:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.500000,1071.500000,1.100000,16,16
Mar  9 04:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.500000,1566.500000,2.200000,32,32
Mar  9 04:27:04 2021 - DEBUG    ddtr max_ndms:		875
Mar  9 04:27:04 2021 - DEBUG    ddtr ndms elements:
Mar  9 04:27:04 2021 - DEBUG         ndms[0]:		875
Mar  9 04:27:04 2021 - DEBUG         ndms[1]:		350
Mar  9 04:27:04 2021 - DEBUG         ndms[2]:		375
Mar  9 04:27:04 2021 - DEBUG         ndms[3]:		350
Mar  9 04:27:04 2021 - DEBUG         ndms[4]:		450
Mar  9 04:27:04 2021 - DEBUG         ndms[5]:		225
Mar  9 04:27:04 2021 - DEBUG    ddtr maxshift:		70500
Mar  9 04:27:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 04:27:04 2021 - DEBUG    ddtr max_ndms:		875
Mar  9 04:27:04 2021 - DEBUG    t_processed size:	6
Mar  9 04:27:04 2021 - DEBUG    t_processed elements:
Mar  9 04:27:04 2021 - DEBUG         t_processed[0][0]:	83200
Mar  9 04:27:04 2021 - DEBUG         t_processed[1][0]:	41600
Mar  9 04:27:04 2021 - DEBUG         t_processed[2][0]:	20800
Mar  9 04:27:04 2021 - DEBUG         t_processed[3][0]:	10400
Mar  9 04:27:04 2021 - DEBUG         t_processed[4][0]:	5200
Mar  9 04:27:04 2021 - DEBUG         t_processed[5][0]:	2600
Mar  9 04:27:04 2021 - DEBUG    power:			2.000000
Mar  9 04:27:04 2021 - NOTICE   Finished. 1
Mar  9 04:27:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 04:27:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 04:27:04 2021 - NOTICE   --------------------------------------------------------------
Mar  9 04:27:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 04:27:04 2021 - NOTICE   	DDTR Binning 	19.223808
Mar  9 04:27:04 2021 - NOTICE   	DDTR Corner_Turn 	6.828032
Mar  9 04:27:04 2021 - NOTICE   	DDTR Dedispersion 	128.910019
Mar  9 04:27:04 2021 - NOTICE   	DDTR Host_To_Device 	206.475551
Mar  9 04:27:04 2021 - NOTICE   	DDTR total 	361.634623
Mar  9 04:27:04 2021 - NOTICE   	Total total 	361.786530
Mar  9 04:27:04 2021 - NOTICE   	Processed telescope time:	10649.600029
Mar  9 04:27:04 2021 - NOTICE    
Mar  9 04:27:04 2021 - NOTICE   	Real-time speed-up factor:	29.436143
Mar  9 04:27:04 2021 - NOTICE   --------------------------------------------------------------
Mar  9 04:27:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 04:27:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 04:27:04 2021 - NOTICE   Checked for devices.
Mar  9 04:27:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 04:27:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 04:27:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 04:27:04 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:27:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 04:27:04 2021 - DEBUG    Compute capability:	7.5
Mar  9 04:27:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 04:27:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 04:27:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 04:27:04 2021 - DEBUG    ID # on this machine:	0
Mar  9 04:27:04 2021 - DEBUG    Driver version:		11010
Mar  9 04:27:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 04:27:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 04:27:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 04:27:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 04:27:04 2021 - NOTICE   Calculating strategy.
Mar  9 04:27:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Mar  9 04:27:04 2021 - DEBUG    Range:	1 MAXSHIFT:	10500 Scrunch value:	2
Mar  9 04:27:04 2021 - DEBUG    Maximum dispersive delay:	 5.376000(s).
Mar  9 04:27:04 2021 - DEBUG    Diagonal DM:	310.311717
Mar  9 04:27:04 2021 - DEBUG    In 2
Mar  9 04:27:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 04:27:04 2021 - NOTICE   Calculating strategy.
Mar  9 04:27:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Mar  9 04:27:04 2021 - DEBUG    Range:	1 MAXSHIFT:	10500 Scrunch value:	2
Mar  9 04:27:04 2021 - DEBUG    Maximum dispersive delay:	 5.376000(s).
Mar  9 04:27:04 2021 - DEBUG    Diagonal DM:	310.311717
Mar  9 04:27:04 2021 - DEBUG    In 2
Mar  9 04:27:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 04:27:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 04:27:05 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:27:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 04:27:05 2021 - DEBUG    Compute capability:	7.5
Mar  9 04:27:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 04:27:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 04:27:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 04:27:05 2021 - DEBUG    ID # on this machine:	0
Mar  9 04:27:05 2021 - DEBUG    Driver version:		11010
Mar  9 04:27:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 04:27:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 04:27:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 04:27:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 04:27:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 04:27:05 2021 - DEBUG    az_start:		0.000000
Mar  9 04:27:05 2021 - DEBUG    za_start:		0.000000
Mar  9 04:27:05 2021 - DEBUG    src_raj:			0.000000
Mar  9 04:27:05 2021 - DEBUG    src_dej:			0.000000
Mar  9 04:27:05 2021 - DEBUG    tstart:			50000.000000
Mar  9 04:27:05 2021 - DEBUG    tsamp:			0.000512
Mar  9 04:27:05 2021 - DEBUG    refdm:			0.000000
Mar  9 04:27:05 2021 - DEBUG    period:			0.000000
Mar  9 04:27:05 2021 - DEBUG    fch1:			822.500000
Mar  9 04:27:05 2021 - DEBUG    foff:			-0.080566
Mar  9 04:27:05 2021 - DEBUG    fchannel:		0.000000
Mar  9 04:27:05 2021 - DEBUG    telescope_id:		0
Mar  9 04:27:05 2021 - DEBUG    machine_id:		0
Mar  9 04:27:05 2021 - DEBUG    data_type:		0
Mar  9 04:27:05 2021 - DEBUG    barycentric:		0
Mar  9 04:27:05 2021 - DEBUG    pulsarcentric:		0
Mar  9 04:27:05 2021 - DEBUG    nbits:			8
Mar  9 04:27:05 2021 - DEBUG    nsamples:		39062
Mar  9 04:27:05 2021 - DEBUG    nchans:			2048
Mar  9 04:27:05 2021 - DEBUG    nifs:			0
Mar  9 04:27:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 04:27:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 04:27:05 2021 - DEBUG    rawdatafile:		
Mar  9 04:27:05 2021 - DEBUG    source_name:		
Mar  9 04:27:05 2021 - DEBUG    N:			0
Mar  9 04:27:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 04:27:05 2021 - DEBUG    Optimization settings:
Mar  9 04:27:05 2021 - DEBUG    		UNROLL:			4
Mar  9 04:27:05 2021 - DEBUG    		SNUMREG:		2
Mar  9 04:27:05 2021 - DEBUG    		SDIVINT:		25
Mar  9 04:27:05 2021 - DEBUG    		SDIVINDM:		25
Mar  9 04:27:05 2021 - DEBUG    ddtr+analysis:		false
Mar  9 04:27:05 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 04:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1197.000000,0.760000,1,1
Mar  9 04:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1197.000000,1522.000000,1.300000,2,2
Mar  9 04:27:05 2021 - DEBUG    ddtr max_ndms:		1575
Mar  9 04:27:05 2021 - DEBUG    ddtr ndms elements:
Mar  9 04:27:05 2021 - DEBUG         ndms[0]:		1575
Mar  9 04:27:05 2021 - DEBUG         ndms[1]:		250
Mar  9 04:27:05 2021 - DEBUG    ddtr maxshift:		10500
Mar  9 04:27:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 04:27:05 2021 - DEBUG    ddtr max_ndms:		1575
Mar  9 04:27:05 2021 - DEBUG    t_processed size:	2
Mar  9 04:27:05 2021 - DEBUG    t_processed elements:
Mar  9 04:27:05 2021 - DEBUG         t_processed[0][0]:	28400
Mar  9 04:27:05 2021 - DEBUG         t_processed[1][0]:	14200
Mar  9 04:27:05 2021 - DEBUG    power:			2.000000
Mar  9 04:27:05 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	275 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	275 MB.


Memory allocation for the DDTR
Number of time samples: 83200;
maxshift: 70500
Number of time samples + maxshift: 153700;
Number of channels: 1024
Maximum number of DM-trials: 875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  629555200 bytes = 600.391 MB;
Total memory required: 944332800 bytes = 900.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83200, 0
CORNER TURN!
153700 1024
32 8
4803 128
Performed CT: 0.006802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.366432
CT Device memory bandwidth in GB/s: 138.819859

NOTICE: 0.000000	96.250000	0.110000	875

Amount of telescope time processed: 0.000000

859.375000
0.005636
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.250000	173.250000	0.220000	350

Amount of telescope time processed: 0.000000
timesamples: 153700

859.375000
0.005636
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.250000	342.000000	0.450000	375

Amount of telescope time processed: 0.000000
timesamples: 112100

878.906250
0.005636
166
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.000000	576.500000	0.670000	350

Amount of telescope time processed: 0.000000
timesamples: 91296

654.296875
0.005636
136
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.500000	1071.500000	1.100000	450

Amount of telescope time processed: 0.000000
timesamples: 80896

537.109375
0.005636
120
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1071.500000	1566.500000	2.200000	225

Amount of telescope time processed: 0.000000
timesamples: 75696

537.109375
0.005636
120
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	83200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.361787 (GPU estimate)
Amount of telescope time processed: 10.649600
Number of samples processed: 83200
Real-time speedup factor: 29.436142
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1575
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1575
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 28400;
maxshift: 10500
Number of time samples + maxshift: 38900;
Number of channels: 2048
Maximum number of DM-trials: 1575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  318668800 bytes = 303.906 MB;
Total mMar  9 04:27:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:27:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:27:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:27:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 04:27:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:27:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 04:27:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 04:27:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 04:27:05 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 04:27:05 2021 - DEBUG    Signal width [samples]:		78
Mar  9 04:27:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 04:27:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 04:27:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 04:27:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 04:27:05 2021 - DEBUG    Optimization settings:
Mar  9 04:27:05 2021 - DEBUG    		UNROLL:			4
Mar  9 04:27:05 2021 - DEBUG    		SNUMREG:		2
Mar  9 04:27:05 2021 - DEBUG    		SDIVINT:		25
Mar  9 04:27:05 2021 - DEBUG    		SDIVINDM:		25
Mar  9 04:27:05 2021 - DEBUG    ddtr+analysis:		false
Mar  9 04:27:05 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 04:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1197.000000,0.760000,1,1
Mar  9 04:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1197.000000,1522.000000,1.300000,2,2
Mar  9 04:27:05 2021 - DEBUG    ddtr max_ndms:		1575
Mar  9 04:27:05 2021 - DEBUG    ddtr ndms elements:
Mar  9 04:27:05 2021 - DEBUG         ndms[0]:		1575
Mar  9 04:27:05 2021 - DEBUG         ndms[1]:		250
Mar  9 04:27:05 2021 - DEBUG    ddtr maxshift:		10500
Mar  9 04:27:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 04:27:05 2021 - DEBUG    ddtr max_ndms:		1575
Mar  9 04:27:05 2021 - DEBUG    t_processed size:	2
Mar  9 04:27:05 2021 - DEBUG    t_processed elements:
Mar  9 04:27:05 2021 - DEBUG         t_processed[0][0]:	28400
Mar  9 04:27:05 2021 - DEBUG         t_processed[1][0]:	14200
Mar  9 04:27:05 2021 - DEBUG    power:			2.000000
Mar  9 04:27:05 2021 - NOTICE   Finished. 1
Mar  9 04:27:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 04:27:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 04:27:05 2021 - NOTICE   --------------------------------------------------------------
Mar  9 04:27:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 04:27:05 2021 - NOTICE   	DDTR Binning 	2.893248
Mar  9 04:27:05 2021 - NOTICE   	DDTR Corner_Turn 	3.461984
Mar  9 04:27:05 2021 - NOTICE   	DDTR Dedispersion 	122.815776
Mar  9 04:27:05 2021 - NOTICE   	DDTR Host_To_Device 	104.544220
Mar  9 04:27:05 2021 - NOTICE   	DDTR total 	233.786014
Mar  9 04:27:05 2021 - NOTICE   	Total total 	233.863327
Mar  9 04:27:05 2021 - NOTICE   	Processed telescope time:	14540.800095
Mar  9 04:27:05 2021 - NOTICE    
Mar  9 04:27:05 2021 - NOTICE   	Real-time speed-up factor:	62.176487
Mar  9 04:27:05 2021 - NOTICE   --------------------------------------------------------------
