Mar  9 05:11:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:11:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 05:11:00 2021 - NOTICE   Checked for devices.
Mar  9 05:11:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:11:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:11:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:11:00 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:11:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:11:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:11:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:11:00 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:11:00 2021 - DEBUG    Driver version:		11010
Mar  9 05:11:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:11:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:11:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:11:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 05:11:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 05:11:00 2021 - DEBUG    az_start:		0.000000
Mar  9 05:11:00 2021 - DEBUG    za_start:		0.000000
Mar  9 05:11:00 2021 - DEBUG    src_raj:			0.000000
Mar  9 05:11:00 2021 - DEBUG    src_dej:			0.000000
Mar  9 05:11:00 2021 - DEBUG    tstart:			50000.000000
Mar  9 05:11:00 2021 - DEBUG    tsamp:			0.000128
Mar  9 05:11:00 2021 - DEBUG    refdm:			0.000000
Mar  9 05:11:00 2021 - DEBUG    period:			0.000000
Mar  9 05:11:00 2021 - DEBUG    fch1:			840.000000
Mar  9 05:11:00 2021 - DEBUG    foff:			-0.234375
Mar  9 05:11:00 2021 - DEBUG    fchannel:		0.000000
Mar  9 05:11:00 2021 - DEBUG    telescope_id:		0
Mar  9 05:11:00 2021 - DEBUG    machine_id:		0
Mar  9 05:11:00 2021 - DEBUG    data_type:		0
Mar  9 05:11:00 2021 - DEBUG    barycentric:		0
Mar  9 05:11:00 2021 - DEBUG    pulsarcentric:		0
Mar  9 05:11:00 2021 - DEBUG    nbits:			8
Mar  9 05:11:00 2021 - DEBUG    nsamples:		156250
Mar  9 05:11:00 2021 - DEBUG    nchans:			1024
Mar  9 05:11:00 2021 - DEBUG    nifs:			0
Mar  9 05:11:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 05:11:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 05:11:00 2021 - DEBUG    rawdatafile:		
Mar  9 05:11:00 2021 - DEBUG    source_name:		
Mar  9 05:11:00 2021 - DEBUG    N:			0
Mar  9 05:11:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:11:00 2021 - DEBUG    Optimization settings:
Mar  9 05:11:00 2021 - DEBUG    		UNROLL:			4
Mar  9 05:11:00 2021 - DEBUG    		SNUMREG:		6
Mar  9 05:11:00 2021 - DEBUG    		SDIVINT:		16
Mar  9 05:11:00 2021 - DEBUG    		SDIVINDM:		48
Mar  9 05:11:00 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:11:00 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 05:11:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.320000,0.110000,1,1
Mar  9 05:11:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.320000,184.799988,0.220000,2,2
Mar  9 05:11:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.799988,357.599976,0.450000,4,4
Mar  9 05:11:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.599976,582.719971,0.670000,8,8
Mar  9 05:11:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.719971,1057.919922,1.100000,16,16
Mar  9 05:11:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1057.919922,1585.919922,2.200000,32,32
Mar  9 05:11:00 2021 - DEBUG    ddtr max_ndms:		912
Mar  9 05:11:00 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:11:00 2021 - DEBUG         ndms[0]:		912
Mar  9 05:11:00 2021 - DEBUG         ndms[1]:		384
Mar  9 05:11:00 2021 - DEBUG         ndms[2]:		384
Mar  9 05:11:00 2021 - DEBUG         ndms[3]:		336
Mar  9 05:11:00 2021 - DEBUG         ndms[4]:		432
Mar  9 05:11:00 2021 - DEBUG         ndms[5]:		240
Mar  9 05:11:00 2021 - DEBUG    ddtr maxshift:		73920
Mar  9 05:11:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:11:00 2021 - DEBUG    ddtr max_ndms:		912
Mar  9 05:11:00 2021 - DEBUG    t_processed size:	6
Mar  9 05:11:00 2021 - DEBUG    t_processed elements:
Mar  9 05:11:00 2021 - DEBUG         t_processed[0][0]:	79872
Mar  9 05:11:00 2021 - DEBUG         t_processed[1][0]:	39936
Mar  9 05:11:00 2021 - DEBUG         t_processed[2][0]:	19968
Mar  9 05:11:00 2021 - DEBUG         t_processed[3][0]:	9984
Mar  9 05:11:00 2021 - DEBUG         t_processed[4][0]:	4992
Mar  9 05:11:00 2021 - DEBUG         t_processed[5][0]:	2496
Mar  9 05:11:00 2021 - DEBUG    power:			2.000000
Mar  9 05:11:00 2021 - NOTICE   Pipeline is ready.
Mar  9 05:11:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:11:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:11:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:11:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:11:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:11:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:11:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:11:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 05:11:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:11:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 05:11:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 05:11:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 05:11:00 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 05:11:00 2021 - DEBUG    Signal width [samples]:		312
Mar  9 05:11:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 05:11:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 05:11:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 05:11:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:11:00 2021 - DEBUG    Optimization settings:
Mar  9 05:11:00 2021 - DEBUG    		UNROLL:			4
Mar  9 05:11:00 2021 - DEBUG    		SNUMREG:		6
Mar  9 05:11:00 2021 - DEBUG    		SDIVINT:		16
Mar  9 05:11:00 2021 - DEBUG    		SDIVINDM:		48
Mar  9 05:11:00 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:11:00 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 05:11:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.320000,0.110000,1,1
Mar  9 05:11:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.320000,184.799988,0.220000,2,2
Mar  9 05:11:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.799988,357.599976,0.450000,4,4
Mar  9 05:11:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.599976,582.719971,0.670000,8,8
Mar  9 05:11:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.719971,1057.919922,1.100000,16,16
Mar  9 05:11:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1057.919922,1585.919922,2.200000,32,32
Mar  9 05:11:00 2021 - DEBUG    ddtr max_ndms:		912
Mar  9 05:11:00 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:11:00 2021 - DEBUG         ndms[0]:		912
Mar  9 05:11:00 2021 - DEBUG         ndms[1]:		384
Mar  9 05:11:00 2021 - DEBUG         ndms[2]:		384
Mar  9 05:11:00 2021 - DEBUG         ndms[3]:		336
Mar  9 05:11:00 2021 - DEBUG         ndms[4]:		432
Mar  9 05:11:00 2021 - DEBUG         ndms[5]:		240
Mar  9 05:11:00 2021 - DEBUG    ddtr maxshift:		73920
Mar  9 05:11:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:11:00 2021 - DEBUG    ddtr max_ndms:		912
Mar  9 05:11:00 2021 - DEBUG    t_processed size:	6
Mar  9 05:11:00 2021 - DEBUG    t_processed elements:
Mar  9 05:11:00 2021 - DEBUG         t_processed[0][0]:	79872
Mar  9 05:11:00 2021 - DEBUG         t_processed[1][0]:	39936
Mar  9 05:11:00 2021 - DEBUG         t_processed[2][0]:	19968
Mar  9 05:11:00 2021 - DEBUG         t_processed[3][0]:	9984
Mar  9 05:11:00 2021 - DEBUG         t_processed[4][0]:	4992
Mar  9 05:11:00 2021 - DEBUG         t_processed[5][0]:	2496
Mar  9 05:11:00 2021 - DEBUG    power:			2.000000
Mar  9 05:11:00 2021 - NOTICE   Finished. 1
Mar  9 05:11:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 05:11:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 05:11:00 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:11:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 05:11:00 2021 - NOTICE   	DDTR Binning 	19.516544
Mar  9 05:11:00 2021 - NOTICE   	DDTR Corner_Turn 	6.816928
Mar  9 05:11:00 2021 - NOTICE   	DDTR Dedispersion 	62.222913
Mar  9 05:11:00 2021 - NOTICE   	DDTR Host_To_Device 	206.600293
Mar  9 05:11:00 2021 - NOTICE   	DDTR total 	295.353472
Mar  9 05:11:00 2021 - NOTICE   	Total total 	295.505920
Mar  9 05:11:00 2021 - NOTICE   	Processed telescope time:	10223.615646
Mar  9 05:11:00 2021 - NOTICE    
Mar  9 05:11:00 2021 - NOTICE   	Real-time speed-up factor:	34.596991
Mar  9 05:11:00 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:11:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:11:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 05:11:00 2021 - NOTICE   Checked for devices.
Mar  9 05:11:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:11:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:11:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:11:00 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:11:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:11:00 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:11:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:11:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:11:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:11:00 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:11:00 2021 - DEBUG    Driver version:		11010
Mar  9 05:11:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:11:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:11:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:11:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:11:00 2021 - NOTICE   Calculating strategy.
Mar  9 05:11:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Mar  9 05:11:00 2021 - DEBUG    Range:	1 MAXSHIFT:	10560 Scrunch value:	2
Mar  9 05:11:00 2021 - DEBUG    Maximum dispersive delay:	 5.406720(s).
Mar  9 05:11:00 2021 - DEBUG    Diagonal DM:	310.311717
Mar  9 05:11:00 2021 - DEBUG    In 2
Mar  9 05:11:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 05:11:00 2021 - NOTICE   Calculating strategy.
Mar  9 05:11:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Mar  9 05:11:00 2021 - DEBUG    Range:	1 MAXSHIFT:	10560 Scrunch value:	2
Mar  9 05:11:00 2021 - DEBUG    Maximum dispersive delay:	 5.406720(s).
Mar  9 05:11:00 2021 - DEBUG    Diagonal DM:	310.311717
Mar  9 05:11:00 2021 - DEBUG    In 2
Mar  9 05:11:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 05:11:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 05:11:00 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:11:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:11:00 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:11:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:11:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:11:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:11:00 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:11:00 2021 - DEBUG    Driver version:		11010
Mar  9 05:11:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:11:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:11:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:11:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:11:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 05:11:00 2021 - DEBUG    az_start:		0.000000
Mar  9 05:11:00 2021 - DEBUG    za_start:		0.000000
Mar  9 05:11:00 2021 - DEBUG    src_raj:			0.000000
Mar  9 05:11:00 2021 - DEBUG    src_dej:			0.000000
Mar  9 05:11:00 2021 - DEBUG    tstart:			50000.000000
Mar  9 05:11:00 2021 - DEBUG    tsamp:			0.000512
Mar  9 05:11:00 2021 - DEBUG    refdm:			0.000000
Mar  9 05:11:00 2021 - DEBUG    period:			0.000000
Mar  9 05:11:00 2021 - DEBUG    fch1:			822.500000
Mar  9 05:11:00 2021 - DEBUG    foff:			-0.080566
Mar  9 05:11:00 2021 - DEBUG    fchannel:		0.000000
Mar  9 05:11:00 2021 - DEBUG    telescope_id:		0
Mar  9 05:11:00 2021 - DEBUG    machine_id:		0
Mar  9 05:11:00 2021 - DEBUG    data_type:		0
Mar  9 05:11:00 2021 - DEBUG    barycentric:		0
Mar  9 05:11:00 2021 - DEBUG    pulsarcentric:		0
Mar  9 05:11:00 2021 - DEBUG    nbits:			8
Mar  9 05:11:00 2021 - DEBUG    nsamples:		39062
Mar  9 05:11:00 2021 - DEBUG    nchans:			2048
Mar  9 05:11:00 2021 - DEBUG    nifs:			0
Mar  9 05:11:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 05:11:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 05:11:00 2021 - DEBUG    rawdatafile:		
Mar  9 05:11:00 2021 - DEBUG    source_name:		
Mar  9 05:11:00 2021 - DEBUG    N:			0
Mar  9 05:11:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:11:00 2021 - DEBUG    Optimization settings:
Mar  9 05:11:00 2021 - DEBUG    		UNROLL:			4
Mar  9 05:11:00 2021 - DEBUG    		SNUMREG:		6
Mar  9 05:11:00 2021 - DEBUG    		SDIVINT:		16
Mar  9 05:11:00 2021 - DEBUG    		SDIVINDM:		48
Mar  9 05:11:00 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:11:00 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 05:11:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1203.839966,0.760000,1,1
Mar  9 05:11:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.839966,1515.839966,1.300000,2,2
Mar  9 05:11:00 2021 - DEBUG    ddtr max_ndms:		1584
Mar  9 05:11:00 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:11:00 2021 - DEBUG         ndms[0]:		1584
Mar  9 05:11:00 2021 - DEBUG         ndms[1]:		240
Mar  9 05:11:00 2021 - DEBUG    ddtr maxshift:		10560
Mar  9 05:11:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:11:00 2021 - DEBUG    ddtr max_ndms:		1584
Mar  9 05:11:00 2021 - DEBUG    t_processed size:	2
Mar  9 05:11:00 2021 - DEBUG    t_processed elements:
Mar  9 05:11:00 2021 - DEBUG         t_processed[0][0]:	28416
Mar  9 05:11:00 2021 - DEBUG         t_processed[1][0]:	14208
Mar  9 05:11:00 2021 - DEBUG    power:			2.000000
Mar  9 05:11:00 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 79872;
maxshift: 73920
Number of time samples + maxshift: 153792;
Number of channels: 1024
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  629932032 bytes = 600.750 MB;
Total memory required: 944898048 bytes = 901.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 0
CORNER TURN!
153792 1024
32 8
4806 128
Performed CT: 0.006791 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.903676
CT Device memory bandwidth in GB/s: 139.142205

NOTICE: 0.000000	100.320000	0.110000	912

Amount of telescope time processed: 0.000000

859.375000
0.005636
257
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.320000	184.799988	0.220000	384

Amount of telescope time processed: 0.000000
timesamples: 153792

859.375000
0.005636
257
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.799988	357.599976	0.450000	384

Amount of telescope time processed: 0.000000
timesamples: 113856

878.906250
0.005636
262
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.599976	582.719971	0.670000	336

Amount of telescope time processed: 0.000000
timesamples: 93888

654.296875
0.005636
203
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.719971	1057.919922	1.100000	432

Amount of telescope time processed: 0.000000
timesamples: 83904

537.109375
0.005636
172
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1057.919922	1585.919922	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 78912

537.109375
0.005636
172
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.295506 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 79872
Real-time speedup factor: 34.596992
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 28416;
maxshift: 10560
Number of time samples + maxshift: 38976;
Number of channels: 2048
Maximum number of DM-trials: 1584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
TotalMar  9 05:11:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:11:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:11:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:11:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 05:11:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:11:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 05:11:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 05:11:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 05:11:01 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 05:11:01 2021 - DEBUG    Signal width [samples]:		78
Mar  9 05:11:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 05:11:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 05:11:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 05:11:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:11:01 2021 - DEBUG    Optimization settings:
Mar  9 05:11:01 2021 - DEBUG    		UNROLL:			4
Mar  9 05:11:01 2021 - DEBUG    		SNUMREG:		6
Mar  9 05:11:01 2021 - DEBUG    		SDIVINT:		16
Mar  9 05:11:01 2021 - DEBUG    		SDIVINDM:		48
Mar  9 05:11:01 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:11:01 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 05:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1203.839966,0.760000,1,1
Mar  9 05:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.839966,1515.839966,1.300000,2,2
Mar  9 05:11:01 2021 - DEBUG    ddtr max_ndms:		1584
Mar  9 05:11:01 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:11:01 2021 - DEBUG         ndms[0]:		1584
Mar  9 05:11:01 2021 - DEBUG         ndms[1]:		240
Mar  9 05:11:01 2021 - DEBUG    ddtr maxshift:		10560
Mar  9 05:11:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:11:01 2021 - DEBUG    ddtr max_ndms:		1584
Mar  9 05:11:01 2021 - DEBUG    t_processed size:	2
Mar  9 05:11:01 2021 - DEBUG    t_processed elements:
Mar  9 05:11:01 2021 - DEBUG         t_processed[0][0]:	28416
Mar  9 05:11:01 2021 - DEBUG         t_processed[1][0]:	14208
Mar  9 05:11:01 2021 - DEBUG    power:			2.000000
Mar  9 05:11:01 2021 - NOTICE   Finished. 1
Mar  9 05:11:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 05:11:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 05:11:01 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:11:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 05:11:01 2021 - NOTICE   	DDTR Binning 	2.881536
Mar  9 05:11:01 2021 - NOTICE   	DDTR Corner_Turn 	3.466368
Mar  9 05:11:01 2021 - NOTICE   	DDTR Dedispersion 	58.437407
Mar  9 05:11:01 2021 - NOTICE   	DDTR Host_To_Device 	104.834269
Mar  9 05:11:01 2021 - NOTICE   	DDTR total 	169.692859
Mar  9 05:11:01 2021 - NOTICE   	Total total 	169.774979
Mar  9 05:11:01 2021 - NOTICE   	Processed telescope time:	14548.992157
Mar  9 05:11:01 2021 - NOTICE    
Mar  9 05:11:01 2021 - NOTICE   	Real-time speed-up factor:	85.695738
Mar  9 05:11:01 2021 - NOTICE   --------------------------------------------------------------
