Mar  9 05:51:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:51:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 05:51:45 2021 - NOTICE   Checked for devices.
Mar  9 05:51:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:51:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:51:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:51:45 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:51:45 2021 - DEBUG    Range:	5 MAXSHIFT:	73792 Scrunch value:	32
Mar  9 05:51:45 2021 - DEBUG    Maximum dispersive delay:	 9.445376(s).
Mar  9 05:51:45 2021 - DEBUG    Diagonal DM:	24.563102
Mar  9 05:51:45 2021 - DEBUG    In 2
Mar  9 05:51:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 05:51:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 05:51:45 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:51:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:51:45 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:51:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:51:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:51:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:51:45 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:51:45 2021 - DEBUG    Driver version:		11010
Mar  9 05:51:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:51:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:51:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:51:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 05:51:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 05:51:45 2021 - DEBUG    az_start:		0.000000
Mar  9 05:51:45 2021 - DEBUG    za_start:		0.000000
Mar  9 05:51:45 2021 - DEBUG    src_raj:			0.000000
Mar  9 05:51:45 2021 - DEBUG    src_dej:			0.000000
Mar  9 05:51:45 2021 - DEBUG    tstart:			50000.000000
Mar  9 05:51:45 2021 - DEBUG    tsamp:			0.000128
Mar  9 05:51:45 2021 - DEBUG    refdm:			0.000000
Mar  9 05:51:45 2021 - DEBUG    period:			0.000000
Mar  9 05:51:45 2021 - DEBUG    fch1:			840.000000
Mar  9 05:51:45 2021 - DEBUG    foff:			-0.234375
Mar  9 05:51:45 2021 - DEBUG    fchannel:		0.000000
Mar  9 05:51:45 2021 - DEBUG    telescope_id:		0
Mar  9 05:51:45 2021 - DEBUG    machine_id:		0
Mar  9 05:51:45 2021 - DEBUG    data_type:		0
Mar  9 05:51:45 2021 - DEBUG    barycentric:		0
Mar  9 05:51:45 2021 - DEBUG    pulsarcentric:		0
Mar  9 05:51:45 2021 - DEBUG    nbits:			8
Mar  9 05:51:45 2021 - DEBUG    nsamples:		156250
Mar  9 05:51:45 2021 - DEBUG    nchans:			1024
Mar  9 05:51:45 2021 - DEBUG    nifs:			0
Mar  9 05:51:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 05:51:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 05:51:45 2021 - DEBUG    rawdatafile:		
Mar  9 05:51:45 2021 - DEBUG    source_name:		
Mar  9 05:51:45 2021 - DEBUG    N:			0
Mar  9 05:51:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:51:45 2021 - DEBUG    Optimization settings:
Mar  9 05:51:45 2021 - DEBUG    		UNROLL:			4
Mar  9 05:51:45 2021 - DEBUG    		SNUMREG:		2
Mar  9 05:51:45 2021 - DEBUG    		SDIVINT:		16
Mar  9 05:51:45 2021 - DEBUG    		SDIVINDM:		64
Mar  9 05:51:45 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:51:45 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 05:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.559998,0.110000,1,1
Mar  9 05:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,183.039993,0.220000,2,2
Mar  9 05:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.039993,355.839966,0.450000,4,4
Mar  9 05:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.839966,613.119995,0.670000,8,8
Mar  9 05:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 613.119995,1105.920044,1.100000,16,16
Mar  9 05:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.920044,1669.120117,2.200000,32,32
Mar  9 05:51:45 2021 - DEBUG    ddtr max_ndms:		896
Mar  9 05:51:45 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:51:45 2021 - DEBUG         ndms[0]:		896
Mar  9 05:51:45 2021 - DEBUG         ndms[1]:		384
Mar  9 05:51:45 2021 - DEBUG         ndms[2]:		384
Mar  9 05:51:45 2021 - DEBUG         ndms[3]:		384
Mar  9 05:51:45 2021 - DEBUG         ndms[4]:		448
Mar  9 05:51:45 2021 - DEBUG         ndms[5]:		256
Mar  9 05:51:45 2021 - DEBUG    ddtr maxshift:		73792
Mar  9 05:51:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:51:45 2021 - DEBUG    ddtr max_ndms:		896
Mar  9 05:51:45 2021 - DEBUG    t_processed size:	6
Mar  9 05:51:45 2021 - DEBUG    t_processed elements:
Mar  9 05:51:45 2021 - DEBUG         t_processed[0][0]:	81920
Mar  9 05:51:45 2021 - DEBUG         t_processed[1][0]:	40960
Mar  9 05:51:45 2021 - DEBUG         t_processed[2][0]:	20480
Mar  9 05:51:45 2021 - DEBUG         t_processed[3][0]:	10240
Mar  9 05:51:45 2021 - DEBUG         t_processed[4][0]:	5120
Mar  9 05:51:45 2021 - DEBUG         t_processed[5][0]:	2560
Mar  9 05:51:45 2021 - DEBUG    power:			2.000000
Mar  9 05:51:45 2021 - NOTICE   Pipeline is ready.
Mar  9 05:51:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:51:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:51:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:51:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:51:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:51:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:51:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:51:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 05:51:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:51:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 05:51:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 05:51:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 05:51:45 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 05:51:45 2021 - DEBUG    Signal width [samples]:		312
Mar  9 05:51:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 05:51:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 05:51:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 05:51:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:51:45 2021 - DEBUG    Optimization settings:
Mar  9 05:51:45 2021 - DEBUG    		UNROLL:			4
Mar  9 05:51:45 2021 - DEBUG    		SNUMREG:		2
Mar  9 05:51:45 2021 - DEBUG    		SDIVINT:		16
Mar  9 05:51:45 2021 - DEBUG    		SDIVINDM:		64
Mar  9 05:51:45 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:51:45 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 05:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.559998,0.110000,1,1
Mar  9 05:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,183.039993,0.220000,2,2
Mar  9 05:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.039993,355.839966,0.450000,4,4
Mar  9 05:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.839966,613.119995,0.670000,8,8
Mar  9 05:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 613.119995,1105.920044,1.100000,16,16
Mar  9 05:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.920044,1669.120117,2.200000,32,32
Mar  9 05:51:45 2021 - DEBUG    ddtr max_ndms:		896
Mar  9 05:51:45 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:51:45 2021 - DEBUG         ndms[0]:		896
Mar  9 05:51:45 2021 - DEBUG         ndms[1]:		384
Mar  9 05:51:45 2021 - DEBUG         ndms[2]:		384
Mar  9 05:51:45 2021 - DEBUG         ndms[3]:		384
Mar  9 05:51:45 2021 - DEBUG         ndms[4]:		448
Mar  9 05:51:45 2021 - DEBUG         ndms[5]:		256
Mar  9 05:51:45 2021 - DEBUG    ddtr maxshift:		73792
Mar  9 05:51:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:51:45 2021 - DEBUG    ddtr max_ndms:		896
Mar  9 05:51:45 2021 - DEBUG    t_processed size:	6
Mar  9 05:51:45 2021 - DEBUG    t_processed elements:
Mar  9 05:51:45 2021 - DEBUG         t_processed[0][0]:	81920
Mar  9 05:51:45 2021 - DEBUG         t_processed[1][0]:	40960
Mar  9 05:51:45 2021 - DEBUG         t_processed[2][0]:	20480
Mar  9 05:51:45 2021 - DEBUG         t_processed[3][0]:	10240
Mar  9 05:51:45 2021 - DEBUG         t_processed[4][0]:	5120
Mar  9 05:51:45 2021 - DEBUG         t_processed[5][0]:	2560
Mar  9 05:51:45 2021 - DEBUG    power:			2.000000
Mar  9 05:51:45 2021 - NOTICE   Finished. 1
Mar  9 05:51:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 05:51:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 05:51:45 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:51:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 05:51:45 2021 - NOTICE   	DDTR Binning 	19.671040
Mar  9 05:51:45 2021 - NOTICE   	DDTR Corner_Turn 	6.842848
Mar  9 05:51:45 2021 - NOTICE   	DDTR Dedispersion 	105.309117
Mar  9 05:51:45 2021 - NOTICE   	DDTR Host_To_Device 	208.997407
Mar  9 05:51:45 2021 - NOTICE   	DDTR total 	341.006427
Mar  9 05:51:45 2021 - NOTICE   	Total total 	341.155884
Mar  9 05:51:45 2021 - NOTICE   	Processed telescope time:	10485.759735
Mar  9 05:51:45 2021 - NOTICE    
Mar  9 05:51:45 2021 - NOTICE   	Real-time speed-up factor:	30.735978
Mar  9 05:51:45 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:51:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:51:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 05:51:45 2021 - NOTICE   Checked for devices.
Mar  9 05:51:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:51:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:51:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:51:45 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:51:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:51:45 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:51:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:51:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:51:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:51:45 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:51:45 2021 - DEBUG    Driver version:		11010
Mar  9 05:51:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:51:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:51:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:51:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:51:45 2021 - NOTICE   Calculating strategy.
Mar  9 05:51:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar  9 05:51:45 2021 - DEBUG    Range:	1 MAXSHIFT:	10560 Scrunch value:	2
Mar  9 05:51:45 2021 - DEBUG    Maximum dispersive delay:	 5.406720(s).
Mar  9 05:51:45 2021 - DEBUG    Diagonal DM:	310.311717
Mar  9 05:51:45 2021 - DEBUG    In 2
Mar  9 05:51:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 05:51:45 2021 - NOTICE   Calculating strategy.
Mar  9 05:51:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar  9 05:51:45 2021 - DEBUG    Range:	1 MAXSHIFT:	10560 Scrunch value:	2
Mar  9 05:51:45 2021 - DEBUG    Maximum dispersive delay:	 5.406720(s).
Mar  9 05:51:45 2021 - DEBUG    Diagonal DM:	310.311717
Mar  9 05:51:45 2021 - DEBUG    In 2
Mar  9 05:51:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 05:51:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 05:51:45 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:51:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:51:45 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:51:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:51:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:51:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:51:45 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:51:45 2021 - DEBUG    Driver version:		11010
Mar  9 05:51:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:51:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:51:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:51:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:51:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 05:51:45 2021 - DEBUG    az_start:		0.000000
Mar  9 05:51:45 2021 - DEBUG    za_start:		0.000000
Mar  9 05:51:45 2021 - DEBUG    src_raj:			0.000000
Mar  9 05:51:45 2021 - DEBUG    src_dej:			0.000000
Mar  9 05:51:45 2021 - DEBUG    tstart:			50000.000000
Mar  9 05:51:45 2021 - DEBUG    tsamp:			0.000512
Mar  9 05:51:45 2021 - DEBUG    refdm:			0.000000
Mar  9 05:51:45 2021 - DEBUG    period:			0.000000
Mar  9 05:51:45 2021 - DEBUG    fch1:			822.500000
Mar  9 05:51:45 2021 - DEBUG    foff:			-0.080566
Mar  9 05:51:45 2021 - DEBUG    fchannel:		0.000000
Mar  9 05:51:45 2021 - DEBUG    telescope_id:		0
Mar  9 05:51:45 2021 - DEBUG    machine_id:		0
Mar  9 05:51:45 2021 - DEBUG    data_type:		0
Mar  9 05:51:45 2021 - DEBUG    barycentric:		0
Mar  9 05:51:45 2021 - DEBUG    pulsarcentric:		0
Mar  9 05:51:45 2021 - DEBUG    nbits:			8
Mar  9 05:51:45 2021 - DEBUG    nsamples:		39062
Mar  9 05:51:45 2021 - DEBUG    nchans:			2048
Mar  9 05:51:45 2021 - DEBUG    nifs:			0
Mar  9 05:51:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 05:51:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 05:51:45 2021 - DEBUG    rawdatafile:		
Mar  9 05:51:45 2021 - DEBUG    source_name:		
Mar  9 05:51:45 2021 - DEBUG    N:			0
Mar  9 05:51:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:51:45 2021 - DEBUG    Optimization settings:
Mar  9 05:51:45 2021 - DEBUG    		UNROLL:			4
Mar  9 05:51:45 2021 - DEBUG    		SNUMREG:		2
Mar  9 05:51:45 2021 - DEBUG    		SDIVINT:		16
Mar  9 05:51:45 2021 - DEBUG    		SDIVINDM:		64
Mar  9 05:51:45 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:51:45 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 05:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1216.000000,0.760000,1,1
Mar  9 05:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,1548.800049,1.300000,2,2
Mar  9 05:51:45 2021 - DEBUG    ddtr max_ndms:		1600
Mar  9 05:51:45 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:51:45 2021 - DEBUG         ndms[0]:		1600
Mar  9 05:51:45 2021 - DEBUG         ndms[1]:		256
Mar  9 05:51:45 2021 - DEBUG    ddtr maxshift:		10560
Mar  9 05:51:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:51:45 2021 - DEBUG    ddtr max_ndms:		1600
Mar  9 05:51:45 2021 - DEBUG    t_processed size:	2
Mar  9 05:51:45 2021 - DEBUG    t_processed elements:
Mar  9 05:51:45 2021 - DEBUG         t_processed[0][0]:	28416
Mar  9 05:51:45 2021 - DEBUG         t_processed[1][0]:	14208
Mar  9 05:51:45 2021 - DEBUG    power:			2.000000
Mar  9 05:51:45 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 73792
Number of time samples + maxshift: 155712;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
155712 1024
32 8
4866 128
Performed CT: 0.006817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.884108
CT Device memory bandwidth in GB/s: 140.330465

NOTICE: 0.000000	98.559998	0.110000	896

Amount of telescope time processed: 0.000000

859.375000
0.005636
335
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.559998	183.039993	0.220000	384

Amount of telescope time processed: 0.000000
timesamples: 155712

859.375000
0.005636
335
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.039993	355.839966	0.450000	384

Amount of telescope time processed: 0.000000
timesamples: 114752

878.906250
0.005636
342
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.839966	613.119995	0.670000	384

Amount of telescope time processed: 0.000000
timesamples: 94272

654.296875
0.005636
262
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 613.119995	1105.920044	1.100000	448

Amount of telescope time processed: 0.000000
timesamples: 84032

537.109375
0.005636
220
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.920044	1669.120117	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 78912

537.109375
0.005636
220
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.341156 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 81920
Real-time speedup factor: 30.735977
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 28416;
maxshift: 10560
Number of time samples + maxshift: 38976;
Number of channels: 2048
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total mMar  9 05:51:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:51:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:51:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:51:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 05:51:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:51:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 05:51:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 05:51:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 05:51:46 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 05:51:46 2021 - DEBUG    Signal width [samples]:		78
Mar  9 05:51:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 05:51:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 05:51:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 05:51:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:51:46 2021 - DEBUG    Optimization settings:
Mar  9 05:51:46 2021 - DEBUG    		UNROLL:			4
Mar  9 05:51:46 2021 - DEBUG    		SNUMREG:		2
Mar  9 05:51:46 2021 - DEBUG    		SDIVINT:		16
Mar  9 05:51:46 2021 - DEBUG    		SDIVINDM:		64
Mar  9 05:51:46 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:51:46 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 05:51:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1216.000000,0.760000,1,1
Mar  9 05:51:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,1548.800049,1.300000,2,2
Mar  9 05:51:46 2021 - DEBUG    ddtr max_ndms:		1600
Mar  9 05:51:46 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:51:46 2021 - DEBUG         ndms[0]:		1600
Mar  9 05:51:46 2021 - DEBUG         ndms[1]:		256
Mar  9 05:51:46 2021 - DEBUG    ddtr maxshift:		10560
Mar  9 05:51:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:51:46 2021 - DEBUG    ddtr max_ndms:		1600
Mar  9 05:51:46 2021 - DEBUG    t_processed size:	2
Mar  9 05:51:46 2021 - DEBUG    t_processed elements:
Mar  9 05:51:46 2021 - DEBUG         t_processed[0][0]:	28416
Mar  9 05:51:46 2021 - DEBUG         t_processed[1][0]:	14208
Mar  9 05:51:46 2021 - DEBUG    power:			2.000000
Mar  9 05:51:46 2021 - NOTICE   Finished. 1
Mar  9 05:51:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 05:51:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 05:51:46 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:51:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 05:51:46 2021 - NOTICE   	DDTR Binning 	2.883904
Mar  9 05:51:46 2021 - NOTICE   	DDTR Corner_Turn 	3.467584
Mar  9 05:51:46 2021 - NOTICE   	DDTR Dedispersion 	99.081216
Mar  9 05:51:46 2021 - NOTICE   	DDTR Host_To_Device 	104.788638
Mar  9 05:51:46 2021 - NOTICE   	DDTR total 	210.294688
Mar  9 05:51:46 2021 - NOTICE   	Total total 	210.370468
Mar  9 05:51:46 2021 - NOTICE   	Processed telescope time:	14548.992157
Mar  9 05:51:46 2021 - NOTICE    
Mar  9 05:51:46 2021 - NOTICE   	Real-time speed-up factor:	69.158909
Mar  9 05:51:46 2021 - NOTICE   --------------------------------------------------------------
