Mar  9 05:33:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:33:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 05:33:06 2021 - NOTICE   Checked for devices.
Mar  9 05:33:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:33:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:33:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:33:06 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:33:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:33:06 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:33:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:33:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:33:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:33:06 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:33:06 2021 - DEBUG    Driver version:		11010
Mar  9 05:33:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:33:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:33:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:33:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 05:33:06 2021 - NOTICE   Calculating strategy.
Mar  9 05:33:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Mar  9 05:33:06 2021 - DEBUG    Range:	5 MAXSHIFT:	74320 Scrunch value:	32
Mar  9 05:33:06 2021 - DEBUG    Maximum dispersive delay:	 9.512960(s).
Mar  9 05:33:06 2021 - DEBUG    Diagonal DM:	24.563102
Mar  9 05:33:06 2021 - DEBUG    In 2
Mar  9 05:33:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 05:33:06 2021 - NOTICE   Calculating strategy.
Mar  9 05:33:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Mar  9 05:33:06 2021 - DEBUG    Range:	5 MAXSHIFT:	74320 Scrunch value:	32
Mar  9 05:33:06 2021 - DEBUG    Maximum dispersive delay:	 9.512960(s).
Mar  9 05:33:06 2021 - DEBUG    Diagonal DM:	24.563102
Mar  9 05:33:06 2021 - DEBUG    In 2
Mar  9 05:33:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 05:33:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 05:33:06 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:33:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:33:06 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:33:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:33:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:33:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:33:06 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:33:06 2021 - DEBUG    Driver version:		11010
Mar  9 05:33:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:33:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:33:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:33:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 05:33:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 05:33:06 2021 - DEBUG    az_start:		0.000000
Mar  9 05:33:06 2021 - DEBUG    za_start:		0.000000
Mar  9 05:33:06 2021 - DEBUG    src_raj:			0.000000
Mar  9 05:33:06 2021 - DEBUG    src_dej:			0.000000
Mar  9 05:33:06 2021 - DEBUG    tstart:			50000.000000
Mar  9 05:33:06 2021 - DEBUG    tsamp:			0.000128
Mar  9 05:33:06 2021 - DEBUG    refdm:			0.000000
Mar  9 05:33:06 2021 - DEBUG    period:			0.000000
Mar  9 05:33:06 2021 - DEBUG    fch1:			840.000000
Mar  9 05:33:06 2021 - DEBUG    foff:			-0.234375
Mar  9 05:33:06 2021 - DEBUG    fchannel:		0.000000
Mar  9 05:33:06 2021 - DEBUG    telescope_id:		0
Mar  9 05:33:06 2021 - DEBUG    machine_id:		0
Mar  9 05:33:06 2021 - DEBUG    data_type:		0
Mar  9 05:33:06 2021 - DEBUG    barycentric:		0
Mar  9 05:33:06 2021 - DEBUG    pulsarcentric:		0
Mar  9 05:33:06 2021 - DEBUG    nbits:			8
Mar  9 05:33:06 2021 - DEBUG    nsamples:		156250
Mar  9 05:33:06 2021 - DEBUG    nchans:			1024
Mar  9 05:33:06 2021 - DEBUG    nifs:			0
Mar  9 05:33:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 05:33:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 05:33:06 2021 - DEBUG    rawdatafile:		
Mar  9 05:33:06 2021 - DEBUG    source_name:		
Mar  9 05:33:06 2021 - DEBUG    N:			0
Mar  9 05:33:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:33:06 2021 - DEBUG    Optimization settings:
Mar  9 05:33:06 2021 - DEBUG    		UNROLL:			4
Mar  9 05:33:06 2021 - DEBUG    		SNUMREG:		4
Mar  9 05:33:06 2021 - DEBUG    		SDIVINT:		10
Mar  9 05:33:06 2021 - DEBUG    		SDIVINDM:		60
Mar  9 05:33:06 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:33:06 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 05:33:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.000000,0.110000,1,1
Mar  9 05:33:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,178.199997,0.220000,2,2
Mar  9 05:33:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.199997,367.200012,0.450000,4,4
Mar  9 05:33:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.200012,608.400024,0.670000,8,8
Mar  9 05:33:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.400024,1136.400024,1.100000,16,16
Mar  9 05:33:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.400024,1664.400024,2.200000,32,32
Mar  9 05:33:06 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 05:33:06 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:33:06 2021 - DEBUG         ndms[0]:		900
Mar  9 05:33:06 2021 - DEBUG         ndms[1]:		360
Mar  9 05:33:06 2021 - DEBUG         ndms[2]:		420
Mar  9 05:33:06 2021 - DEBUG         ndms[3]:		360
Mar  9 05:33:06 2021 - DEBUG         ndms[4]:		480
Mar  9 05:33:06 2021 - DEBUG         ndms[5]:		240
Mar  9 05:33:06 2021 - DEBUG    ddtr maxshift:		74320
Mar  9 05:33:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:33:06 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 05:33:06 2021 - DEBUG    t_processed size:	6
Mar  9 05:33:06 2021 - DEBUG    t_processed elements:
Mar  9 05:33:06 2021 - DEBUG         t_processed[0][0]:	81920
Mar  9 05:33:06 2021 - DEBUG         t_processed[1][0]:	40960
Mar  9 05:33:06 2021 - DEBUG         t_processed[2][0]:	20480
Mar  9 05:33:06 2021 - DEBUG         t_processed[3][0]:	10240
Mar  9 05:33:06 2021 - DEBUG         t_processed[4][0]:	5120
Mar  9 05:33:06 2021 - DEBUG         t_processed[5][0]:	2560
Mar  9 05:33:06 2021 - DEBUG    power:			2.000000
Mar  9 05:33:06 2021 - NOTICE   Pipeline is ready.
Mar  9 05:33:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:33:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:33:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:33:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:33:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:33:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:33:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:33:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 05:33:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:33:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 05:33:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 05:33:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 05:33:07 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 05:33:07 2021 - DEBUG    Signal width [samples]:		312
Mar  9 05:33:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 05:33:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 05:33:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 05:33:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:33:07 2021 - DEBUG    Optimization settings:
Mar  9 05:33:07 2021 - DEBUG    		UNROLL:			4
Mar  9 05:33:07 2021 - DEBUG    		SNUMREG:		4
Mar  9 05:33:07 2021 - DEBUG    		SDIVINT:		10
Mar  9 05:33:07 2021 - DEBUG    		SDIVINDM:		60
Mar  9 05:33:07 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:33:07 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 05:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.000000,0.110000,1,1
Mar  9 05:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,178.199997,0.220000,2,2
Mar  9 05:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.199997,367.200012,0.450000,4,4
Mar  9 05:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.200012,608.400024,0.670000,8,8
Mar  9 05:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.400024,1136.400024,1.100000,16,16
Mar  9 05:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.400024,1664.400024,2.200000,32,32
Mar  9 05:33:07 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 05:33:07 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:33:07 2021 - DEBUG         ndms[0]:		900
Mar  9 05:33:07 2021 - DEBUG         ndms[1]:		360
Mar  9 05:33:07 2021 - DEBUG         ndms[2]:		420
Mar  9 05:33:07 2021 - DEBUG         ndms[3]:		360
Mar  9 05:33:07 2021 - DEBUG         ndms[4]:		480
Mar  9 05:33:07 2021 - DEBUG         ndms[5]:		240
Mar  9 05:33:07 2021 - DEBUG    ddtr maxshift:		74320
Mar  9 05:33:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:33:07 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 05:33:07 2021 - DEBUG    t_processed size:	6
Mar  9 05:33:07 2021 - DEBUG    t_processed elements:
Mar  9 05:33:07 2021 - DEBUG         t_processed[0][0]:	81920
Mar  9 05:33:07 2021 - DEBUG         t_processed[1][0]:	40960
Mar  9 05:33:07 2021 - DEBUG         t_processed[2][0]:	20480
Mar  9 05:33:07 2021 - DEBUG         t_processed[3][0]:	10240
Mar  9 05:33:07 2021 - DEBUG         t_processed[4][0]:	5120
Mar  9 05:33:07 2021 - DEBUG         t_processed[5][0]:	2560
Mar  9 05:33:07 2021 - DEBUG    power:			2.000000
Mar  9 05:33:07 2021 - NOTICE   Finished. 1
Mar  9 05:33:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 05:33:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 05:33:07 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:33:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 05:33:07 2021 - NOTICE   	DDTR Binning 	19.731393
Mar  9 05:33:07 2021 - NOTICE   	DDTR Corner_Turn 	6.860544
Mar  9 05:33:07 2021 - NOTICE   	DDTR Dedispersion 	79.437058
Mar  9 05:33:07 2021 - NOTICE   	DDTR Host_To_Device 	209.871522
Mar  9 05:33:07 2021 - NOTICE   	DDTR total 	316.094238
Mar  9 05:33:07 2021 - NOTICE   	Total total 	316.242310
Mar  9 05:33:07 2021 - NOTICE   	Processed telescope time:	10485.759735
Mar  9 05:33:07 2021 - NOTICE    
Mar  9 05:33:07 2021 - NOTICE   	Real-time speed-up factor:	33.157359
Mar  9 05:33:07 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:33:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:33:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 05:33:07 2021 - NOTICE   Checked for devices.
Mar  9 05:33:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:33:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:33:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:33:07 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:33:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:33:07 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:33:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:33:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:33:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:33:07 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:33:07 2021 - DEBUG    Driver version:		11010
Mar  9 05:33:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:33:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:33:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:33:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:33:07 2021 - NOTICE   Calculating strategy.
Mar  9 05:33:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1620
Mar  9 05:33:07 2021 - DEBUG    Range:	1 MAXSHIFT:	10640 Scrunch value:	2
Mar  9 05:33:07 2021 - DEBUG    Maximum dispersive delay:	 5.447680(s).
Mar  9 05:33:07 2021 - DEBUG    Diagonal DM:	310.311717
Mar  9 05:33:07 2021 - DEBUG    In 2
Mar  9 05:33:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
