Mar  9 05:27:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:27:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 05:27:31 2021 - NOTICE   Checked for devices.
Mar  9 05:27:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:27:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:27:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:27:31 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:27:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Mar  9 05:27:31 2021 - DEBUG    Range:	5 MAXSHIFT:	81000 Scrunch value:	32
Mar  9 05:27:31 2021 - DEBUG    Maximum dispersive delay:	 10.368000(s).
Mar  9 05:27:31 2021 - DEBUG    Diagonal DM:	24.563102
Mar  9 05:27:31 2021 - DEBUG    In 2
Mar  9 05:27:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 05:27:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 05:27:31 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:27:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:27:31 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:27:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:27:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:27:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:27:31 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:27:31 2021 - DEBUG    Driver version:		11010
Mar  9 05:27:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:27:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:27:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:27:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 05:27:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 05:27:31 2021 - DEBUG    az_start:		0.000000
Mar  9 05:27:31 2021 - DEBUG    za_start:		0.000000
Mar  9 05:27:31 2021 - DEBUG    src_raj:			0.000000
Mar  9 05:27:31 2021 - DEBUG    src_dej:			0.000000
Mar  9 05:27:31 2021 - DEBUG    tstart:			50000.000000
Mar  9 05:27:31 2021 - DEBUG    tsamp:			0.000128
Mar  9 05:27:31 2021 - DEBUG    refdm:			0.000000
Mar  9 05:27:31 2021 - DEBUG    period:			0.000000
Mar  9 05:27:31 2021 - DEBUG    fch1:			840.000000
Mar  9 05:27:31 2021 - DEBUG    foff:			-0.234375
Mar  9 05:27:31 2021 - DEBUG    fchannel:		0.000000
Mar  9 05:27:31 2021 - DEBUG    telescope_id:		0
Mar  9 05:27:31 2021 - DEBUG    machine_id:		0
Mar  9 05:27:31 2021 - DEBUG    data_type:		0
Mar  9 05:27:31 2021 - DEBUG    barycentric:		0
Mar  9 05:27:31 2021 - DEBUG    pulsarcentric:		0
Mar  9 05:27:31 2021 - DEBUG    nbits:			8
Mar  9 05:27:31 2021 - DEBUG    nsamples:		156250
Mar  9 05:27:31 2021 - DEBUG    nchans:			1024
Mar  9 05:27:31 2021 - DEBUG    nifs:			0
Mar  9 05:27:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 05:27:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 05:27:31 2021 - DEBUG    rawdatafile:		
Mar  9 05:27:31 2021 - DEBUG    source_name:		
Mar  9 05:27:31 2021 - DEBUG    N:			0
Mar  9 05:27:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:27:31 2021 - DEBUG    Optimization settings:
Mar  9 05:27:31 2021 - DEBUG    		UNROLL:			4
Mar  9 05:27:31 2021 - DEBUG    		SNUMREG:		10
Mar  9 05:27:31 2021 - DEBUG    		SDIVINT:		18
Mar  9 05:27:31 2021 - DEBUG    		SDIVINDM:		50
Mar  9 05:27:31 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:27:31 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 05:27:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.000000,0.110000,1,1
Mar  9 05:27:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,176.000000,0.220000,2,2
Mar  9 05:27:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.000000,356.000000,0.450000,4,4
Mar  9 05:27:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.000000,590.500000,0.670000,8,8
Mar  9 05:27:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.500000,1085.500000,1.100000,16,16
Mar  9 05:27:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.500000,1635.500000,2.200000,32,32
Mar  9 05:27:31 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 05:27:31 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:27:31 2021 - DEBUG         ndms[0]:		900
Mar  9 05:27:31 2021 - DEBUG         ndms[1]:		350
Mar  9 05:27:31 2021 - DEBUG         ndms[2]:		400
Mar  9 05:27:31 2021 - DEBUG         ndms[3]:		350
Mar  9 05:27:31 2021 - DEBUG         ndms[4]:		450
Mar  9 05:27:31 2021 - DEBUG         ndms[5]:		250
Mar  9 05:27:31 2021 - DEBUG    ddtr maxshift:		81000
Mar  9 05:27:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:27:31 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 05:27:31 2021 - DEBUG    t_processed size:	6
Mar  9 05:27:31 2021 - DEBUG    t_processed elements:
Mar  9 05:27:31 2021 - DEBUG         t_processed[0][0]:	69120
Mar  9 05:27:31 2021 - DEBUG         t_processed[1][0]:	34560
Mar  9 05:27:31 2021 - DEBUG         t_processed[2][0]:	17280
Mar  9 05:27:31 2021 - DEBUG         t_processed[3][0]:	8640
Mar  9 05:27:31 2021 - DEBUG         t_processed[4][0]:	4320
Mar  9 05:27:31 2021 - DEBUG         t_processed[5][0]:	2160
Mar  9 05:27:31 2021 - DEBUG    power:			2.000000
Mar  9 05:27:31 2021 - NOTICE   Pipeline is ready.
Mar  9 05:27:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:27:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:27:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:27:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:27:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:27:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:27:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:27:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 05:27:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:27:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 05:27:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 05:27:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 05:27:32 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 05:27:32 2021 - DEBUG    Signal width [samples]:		312
Mar  9 05:27:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 05:27:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 05:27:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 05:27:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:27:32 2021 - DEBUG    Optimization settings:
Mar  9 05:27:32 2021 - DEBUG    		UNROLL:			4
Mar  9 05:27:32 2021 - DEBUG    		SNUMREG:		10
Mar  9 05:27:32 2021 - DEBUG    		SDIVINT:		18
Mar  9 05:27:32 2021 - DEBUG    		SDIVINDM:		50
Mar  9 05:27:32 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:27:32 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 05:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.000000,0.110000,1,1
Mar  9 05:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,176.000000,0.220000,2,2
Mar  9 05:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.000000,356.000000,0.450000,4,4
Mar  9 05:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.000000,590.500000,0.670000,8,8
Mar  9 05:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.500000,1085.500000,1.100000,16,16
Mar  9 05:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.500000,1635.500000,2.200000,32,32
Mar  9 05:27:32 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 05:27:32 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:27:32 2021 - DEBUG         ndms[0]:		900
Mar  9 05:27:32 2021 - DEBUG         ndms[1]:		350
Mar  9 05:27:32 2021 - DEBUG         ndms[2]:		400
Mar  9 05:27:32 2021 - DEBUG         ndms[3]:		350
Mar  9 05:27:32 2021 - DEBUG         ndms[4]:		450
Mar  9 05:27:32 2021 - DEBUG         ndms[5]:		250
Mar  9 05:27:32 2021 - DEBUG    ddtr maxshift:		81000
Mar  9 05:27:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:27:32 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 05:27:32 2021 - DEBUG    t_processed size:	6
Mar  9 05:27:32 2021 - DEBUG    t_processed elements:
Mar  9 05:27:32 2021 - DEBUG         t_processed[0][0]:	69120
Mar  9 05:27:32 2021 - DEBUG         t_processed[1][0]:	34560
Mar  9 05:27:32 2021 - DEBUG         t_processed[2][0]:	17280
Mar  9 05:27:32 2021 - DEBUG         t_processed[3][0]:	8640
Mar  9 05:27:32 2021 - DEBUG         t_processed[4][0]:	4320
Mar  9 05:27:32 2021 - DEBUG         t_processed[5][0]:	2160
Mar  9 05:27:32 2021 - DEBUG    power:			2.000000
Mar  9 05:27:32 2021 - NOTICE   Finished. 1
Mar  9 05:27:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 05:27:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 05:27:32 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:27:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 05:27:32 2021 - NOTICE   	DDTR Binning 	20.033856
Mar  9 05:27:32 2021 - NOTICE   	DDTR Corner_Turn 	6.890496
Mar  9 05:27:32 2021 - NOTICE   	DDTR Dedispersion 	51.703392
Mar  9 05:27:32 2021 - NOTICE   	DDTR Host_To_Device 	201.508386
Mar  9 05:27:32 2021 - NOTICE   	DDTR total 	280.326749
Mar  9 05:27:32 2021 - NOTICE   	Total total 	280.473907
Mar  9 05:27:32 2021 - NOTICE   	Processed telescope time:	8847.359657
Mar  9 05:27:32 2021 - NOTICE    
Mar  9 05:27:32 2021 - NOTICE   	Real-time speed-up factor:	31.544323
Mar  9 05:27:32 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:27:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:27:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 05:27:32 2021 - NOTICE   Checked for devices.
Mar  9 05:27:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:27:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:27:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:27:32 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:27:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:27:32 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:27:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:27:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:27:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:27:32 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:27:32 2021 - DEBUG    Driver version:		11010
Mar  9 05:27:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:27:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:27:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:27:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:27:32 2021 - NOTICE   Calculating strategy.
Mar  9 05:27:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar  9 05:27:32 2021 - DEBUG    Range:	1 MAXSHIFT:	11160 Scrunch value:	2
Mar  9 05:27:32 2021 - DEBUG    Maximum dispersive delay:	 5.713920(s).
Mar  9 05:27:32 2021 - DEBUG    Diagonal DM:	310.311717
Mar  9 05:27:32 2021 - DEBUG    In 2
Mar  9 05:27:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 05:27:32 2021 - NOTICE   Calculating strategy.
Mar  9 05:27:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar  9 05:27:32 2021 - DEBUG    Range:	1 MAXSHIFT:	11160 Scrunch value:	2
Mar  9 05:27:32 2021 - DEBUG    Maximum dispersive delay:	 5.713920(s).
Mar  9 05:27:32 2021 - DEBUG    Diagonal DM:	310.311717
Mar  9 05:27:32 2021 - DEBUG    In 2
Mar  9 05:27:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 05:27:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 05:27:32 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:27:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:27:32 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:27:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:27:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:27:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:27:32 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:27:32 2021 - DEBUG    Driver version:		11010
Mar  9 05:27:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:27:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:27:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:27:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:27:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 05:27:32 2021 - DEBUG    az_start:		0.000000
Mar  9 05:27:32 2021 - DEBUG    za_start:		0.000000
Mar  9 05:27:32 2021 - DEBUG    src_raj:			0.000000
Mar  9 05:27:32 2021 - DEBUG    src_dej:			0.000000
Mar  9 05:27:32 2021 - DEBUG    tstart:			50000.000000
Mar  9 05:27:32 2021 - DEBUG    tsamp:			0.000512
Mar  9 05:27:32 2021 - DEBUG    refdm:			0.000000
Mar  9 05:27:32 2021 - DEBUG    period:			0.000000
Mar  9 05:27:32 2021 - DEBUG    fch1:			822.500000
Mar  9 05:27:32 2021 - DEBUG    foff:			-0.080566
Mar  9 05:27:32 2021 - DEBUG    fchannel:		0.000000
Mar  9 05:27:32 2021 - DEBUG    telescope_id:		0
Mar  9 05:27:32 2021 - DEBUG    machine_id:		0
Mar  9 05:27:32 2021 - DEBUG    data_type:		0
Mar  9 05:27:32 2021 - DEBUG    barycentric:		0
Mar  9 05:27:32 2021 - DEBUG    pulsarcentric:		0
Mar  9 05:27:32 2021 - DEBUG    nbits:			8
Mar  9 05:27:32 2021 - DEBUG    nsamples:		39062
Mar  9 05:27:32 2021 - DEBUG    nchans:			2048
Mar  9 05:27:32 2021 - DEBUG    nifs:			0
Mar  9 05:27:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 05:27:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 05:27:32 2021 - DEBUG    rawdatafile:		
Mar  9 05:27:32 2021 - DEBUG    source_name:		
Mar  9 05:27:32 2021 - DEBUG    N:			0
Mar  9 05:27:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:27:32 2021 - DEBUG    Optimization settings:
Mar  9 05:27:32 2021 - DEBUG    		UNROLL:			4
Mar  9 05:27:32 2021 - DEBUG    		SNUMREG:		10
Mar  9 05:27:32 2021 - DEBUG    		SDIVINT:		18
Mar  9 05:27:32 2021 - DEBUG    		SDIVINDM:		50
Mar  9 05:27:32 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:27:32 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 05:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1216.000000,0.760000,1,1
Mar  9 05:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,1541.000000,1.300000,2,2
Mar  9 05:27:32 2021 - DEBUG    ddtr max_ndms:		1600
Mar  9 05:27:32 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:27:32 2021 - DEBUG         ndms[0]:		1600
Mar  9 05:27:32 2021 - DEBUG         ndms[1]:		250
Mar  9 05:27:32 2021 - DEBUG    ddtr maxshift:		11160
Mar  9 05:27:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:27:32 2021 - DEBUG    ddtr max_ndms:		1600
Mar  9 05:27:32 2021 - DEBUG    t_processed size:	2
Mar  9 05:27:32 2021 - DEBUG    t_processed elements:
Mar  9 05:27:32 2021 - DEBUG         t_processed[0][0]:	27360
Mar  9 05:27:32 2021 - DEBUG         t_processed[1][0]:	13680
Mar  9 05:27:32 2021 - DEBUG    power:			2.000000
Mar  9 05:27:32 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	316 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	316 MB.


Memory allocation for the DDTR
Number of time samples: 69120;
maxshift: 81000
Number of time samples + maxshift: 150120;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 307445760 bytes = 293.203 MB;
DDTR output size:  614891520 bytes = 586.406 MB;
Total memory required: 922337280 bytes = 879.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 0
CORNER TURN!
150120 1024
32 8
4691 128
Performed CT: 0.006865 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.896342
CT Device memory bandwidth in GB/s: 134.337805

NOTICE: 0.000000	99.000000	0.110000	900

Amount of telescope time processed: 0.000000

859.375000
0.005636
271
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.000000	176.000000	0.220000	350

Amount of telescope time processed: 0.000000
timesamples: 150120

859.375000
0.005636
271
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.000000	356.000000	0.450000	400

Amount of telescope time processed: 0.000000
timesamples: 115560

878.906250
0.005636
276
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.000000	590.500000	0.670000	350

Amount of telescope time processed: 0.000000
timesamples: 98280

654.296875
0.005636
214
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 590.500000	1085.500000	1.100000	450

Amount of telescope time processed: 0.000000
timesamples: 89632

537.109375
0.005636
182
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1085.500000	1635.500000	2.200000	250

Amount of telescope time processed: 0.000000
timesamples: 85312

537.109375
0.005636
182
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.280474 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 69120
Real-time speedup factor: 31.544323
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 27360;
maxshift: 11160
Number of time samples + maxshift: 38520;
Number of channels: 2048
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157777920 bytes = 150.469 MB;
DDTR output size:  315555840 bytes = 300.938 MB;
Total meMar  9 05:27:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:27:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:27:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:27:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 05:27:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:27:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 05:27:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 05:27:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 05:27:32 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 05:27:32 2021 - DEBUG    Signal width [samples]:		78
Mar  9 05:27:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 05:27:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 05:27:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 05:27:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:27:32 2021 - DEBUG    Optimization settings:
Mar  9 05:27:32 2021 - DEBUG    		UNROLL:			4
Mar  9 05:27:32 2021 - DEBUG    		SNUMREG:		10
Mar  9 05:27:32 2021 - DEBUG    		SDIVINT:		18
Mar  9 05:27:32 2021 - DEBUG    		SDIVINDM:		50
Mar  9 05:27:32 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:27:32 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 05:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1216.000000,0.760000,1,1
Mar  9 05:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,1541.000000,1.300000,2,2
Mar  9 05:27:32 2021 - DEBUG    ddtr max_ndms:		1600
Mar  9 05:27:32 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:27:32 2021 - DEBUG         ndms[0]:		1600
Mar  9 05:27:32 2021 - DEBUG         ndms[1]:		250
Mar  9 05:27:32 2021 - DEBUG    ddtr maxshift:		11160
Mar  9 05:27:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:27:32 2021 - DEBUG    ddtr max_ndms:		1600
Mar  9 05:27:32 2021 - DEBUG    t_processed size:	2
Mar  9 05:27:32 2021 - DEBUG    t_processed elements:
Mar  9 05:27:32 2021 - DEBUG         t_processed[0][0]:	27360
Mar  9 05:27:32 2021 - DEBUG         t_processed[1][0]:	13680
Mar  9 05:27:32 2021 - DEBUG    power:			2.000000
Mar  9 05:27:32 2021 - NOTICE   Finished. 1
Mar  9 05:27:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 05:27:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 05:27:32 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:27:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 05:27:32 2021 - NOTICE   	DDTR Binning 	2.856512
Mar  9 05:27:32 2021 - NOTICE   	DDTR Corner_Turn 	3.406848
Mar  9 05:27:32 2021 - NOTICE   	DDTR Dedispersion 	54.735905
Mar  9 05:27:32 2021 - NOTICE   	DDTR Host_To_Device 	103.435266
Mar  9 05:27:32 2021 - NOTICE   	DDTR total 	164.505667
Mar  9 05:27:32 2021 - NOTICE   	Total total 	164.583130
Mar  9 05:27:32 2021 - NOTICE   	Processed telescope time:	14008.319855
Mar  9 05:27:32 2021 - NOTICE    
Mar  9 05:27:32 2021 - NOTICE   	Real-time speed-up factor:	85.113947
Mar  9 05:27:32 2021 - NOTICE   --------------------------------------------------------------
