Mar  9 05:41:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:41:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 05:41:10 2021 - NOTICE   Checked for devices.
Mar  9 05:41:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:41:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:41:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:41:10 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:41:10 2021 - DEBUG    za_start:		0.000000
Mar  9 05:41:10 2021 - DEBUG    src_raj:			0.000000
Mar  9 05:41:10 2021 - DEBUG    src_dej:			0.000000
Mar  9 05:41:10 2021 - DEBUG    tstart:			50000.000000
Mar  9 05:41:10 2021 - DEBUG    tsamp:			0.000128
Mar  9 05:41:10 2021 - DEBUG    refdm:			0.000000
Mar  9 05:41:10 2021 - DEBUG    period:			0.000000
Mar  9 05:41:10 2021 - DEBUG    fch1:			840.000000
Mar  9 05:41:10 2021 - DEBUG    foff:			-0.234375
Mar  9 05:41:10 2021 - DEBUG    fchannel:		0.000000
Mar  9 05:41:10 2021 - DEBUG    telescope_id:		0
Mar  9 05:41:10 2021 - DEBUG    machine_id:		0
Mar  9 05:41:10 2021 - DEBUG    data_type:		0
Mar  9 05:41:10 2021 - DEBUG    barycentric:		0
Mar  9 05:41:10 2021 - DEBUG    pulsarcentric:		0
Mar  9 05:41:10 2021 - DEBUG    nbits:			8
Mar  9 05:41:10 2021 - DEBUG    nsamples:		156250
Mar  9 05:41:10 2021 - DEBUG    nchans:			1024
Mar  9 05:41:10 2021 - DEBUG    nifs:			0
Mar  9 05:41:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 05:41:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 05:41:10 2021 - DEBUG    rawdatafile:		
Mar  9 05:41:10 2021 - DEBUG    source_name:		
Mar  9 05:41:10 2021 - DEBUG    N:			0
Mar  9 05:41:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:41:10 2021 - DEBUG    Optimization settings:
Mar  9 05:41:10 2021 - DEBUG    		UNROLL:			4
Mar  9 05:41:10 2021 - DEBUG    		SNUMREG:		8
Mar  9 05:41:10 2021 - DEBUG    		SDIVINT:		16
Mar  9 05:41:10 2021 - DEBUG    		SDIVINDM:		60
Mar  9 05:41:10 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:41:10 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 05:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.000000,0.110000,1,1
Mar  9 05:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,178.199997,0.220000,2,2
Mar  9 05:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.199997,367.200012,0.450000,4,4
Mar  9 05:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.200012,608.400024,0.670000,8,8
Mar  9 05:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.400024,1136.400024,1.100000,16,16
Mar  9 05:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.400024,1664.400024,2.200000,32,32
Mar  9 05:41:10 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 05:41:10 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:41:10 2021 - DEBUG         ndms[0]:		900
Mar  9 05:41:10 2021 - DEBUG         ndms[1]:		360
Mar  9 05:41:10 2021 - DEBUG         ndms[2]:		420
Mar  9 05:41:10 2021 - DEBUG         ndms[3]:		360
Mar  9 05:41:10 2021 - DEBUG         ndms[4]:		480
Mar  9 05:41:10 2021 - DEBUG         ndms[5]:		240
Mar  9 05:41:10 2021 - DEBUG    ddtr maxshift:		73984
Mar  9 05:41:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:41:10 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 05:41:10 2021 - DEBUG    t_processed size:	6
Mar  9 05:41:10 2021 - DEBUG    t_processed elements:
Mar  9 05:41:10 2021 - DEBUG         t_processed[0][0]:	81920
Mar  9 05:41:10 2021 - DEBUG         t_processed[1][0]:	40960
Mar  9 05:41:10 2021 - DEBUG         t_processed[2][0]:	20480
Mar  9 05:41:10 2021 - DEBUG         t_processed[3][0]:	10240
Mar  9 05:41:10 2021 - DEBUG         t_processed[4][0]:	5120
Mar  9 05:41:10 2021 - DEBUG         t_processed[5][0]:	2560
Mar  9 05:41:10 2021 - DEBUG    power:			2.000000
Mar  9 05:41:10 2021 - NOTICE   Pipeline is ready.
Mar  9 05:41:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:41:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:41:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:41:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:41:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:41:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:41:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:41:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 05:41:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:41:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 05:41:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 05:41:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 05:41:11 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 05:41:11 2021 - DEBUG    Signal width [samples]:		312
Mar  9 05:41:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 05:41:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 05:41:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 05:41:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:41:11 2021 - DEBUG    Optimization settings:
Mar  9 05:41:11 2021 - DEBUG    		UNROLL:			4
Mar  9 05:41:11 2021 - DEBUG    		SNUMREG:		8
Mar  9 05:41:11 2021 - DEBUG    		SDIVINT:		16
Mar  9 05:41:11 2021 - DEBUG    		SDIVINDM:		60
Mar  9 05:41:11 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:41:11 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 05:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.000000,0.110000,1,1
Mar  9 05:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,178.199997,0.220000,2,2
Mar  9 05:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.199997,367.200012,0.450000,4,4
Mar  9 05:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.200012,608.400024,0.670000,8,8
Mar  9 05:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.400024,1136.400024,1.100000,16,16
Mar  9 05:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.400024,1664.400024,2.200000,32,32
Mar  9 05:41:11 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 05:41:11 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:41:11 2021 - DEBUG         ndms[0]:		900
Mar  9 05:41:11 2021 - DEBUG         ndms[1]:		360
Mar  9 05:41:11 2021 - DEBUG         ndms[2]:		420
Mar  9 05:41:11 2021 - DEBUG         ndms[3]:		360
Mar  9 05:41:11 2021 - DEBUG         ndms[4]:		480
Mar  9 05:41:11 2021 - DEBUG         ndms[5]:		240
Mar  9 05:41:11 2021 - DEBUG    ddtr maxshift:		73984
Mar  9 05:41:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:41:11 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 05:41:11 2021 - DEBUG    t_processed size:	6
Mar  9 05:41:11 2021 - DEBUG    t_processed elements:
Mar  9 05:41:11 2021 - DEBUG         t_processed[0][0]:	81920
Mar  9 05:41:11 2021 - DEBUG         t_processed[1][0]:	40960
Mar  9 05:41:11 2021 - DEBUG         t_processed[2][0]:	20480
Mar  9 05:41:11 2021 - DEBUG         t_processed[3][0]:	10240
Mar  9 05:41:11 2021 - DEBUG         t_processed[4][0]:	5120
Mar  9 05:41:11 2021 - DEBUG         t_processed[5][0]:	2560
Mar  9 05:41:11 2021 - DEBUG    power:			2.000000
Mar  9 05:41:11 2021 - NOTICE   Finished. 1
Mar  9 05:41:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 05:41:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 05:41:11 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:41:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 05:41:11 2021 - NOTICE   	DDTR Binning 	19.683328
Mar  9 05:41:11 2021 - NOTICE   	DDTR Corner_Turn 	6.847392
Mar  9 05:41:11 2021 - NOTICE   	DDTR Dedispersion 	56.675391
Mar  9 05:41:11 2021 - NOTICE   	DDTR Host_To_Device 	209.463681
Mar  9 05:41:11 2021 - NOTICE   	DDTR total 	292.857694
Mar  9 05:41:11 2021 - NOTICE   	Total total 	293.008270
Mar  9 05:41:11 2021 - NOTICE   	Processed telescope time:	10485.759735
Mar  9 05:41:11 2021 - NOTICE    
Mar  9 05:41:11 2021 - NOTICE   	Real-time speed-up factor:	35.786566
Mar  9 05:41:11 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:41:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:41:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 05:41:11 2021 - NOTICE   Checked for devices.
Mar  9 05:41:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:41:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:41:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:41:11 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:41:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:41:11 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:41:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:41:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:41:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:41:11 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:41:11 2021 - DEBUG    Driver version:		11010
Mar  9 05:41:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:41:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:41:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:41:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:41:11 2021 - NOTICE   Calculating strategy.
Mar  9 05:41:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1620
Mar  9 05:41:11 2021 - DEBUG    Range:	1 MAXSHIFT:	11008 Scrunch value:	2
Mar  9 05:41:11 2021 - DEBUG    Maximum dispersive delay:	 5.636096(s).
Mar  9 05:41:11 2021 - DEBUG    Diagonal DM:	310.311717
Mar  9 05:41:11 2021 - DEBUG    In 2
Mar  9 05:41:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 05:41:11 2021 - NOTICE   Calculating strategy.
Mar  9 05:41:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1620
Mar  9 05:41:11 2021 - DEBUG    Range:	1 MAXSHIFT:	11008 Scrunch value:	2
Mar  9 05:41:11 2021 - DEBUG    Maximum dispersive delay:	 5.636096(s).
Mar  9 05:41:11 2021 - DEBUG    Diagonal DM:	310.311717
Mar  9 05:41:11 2021 - DEBUG    In 2
Mar  9 05:41:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 05:41:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 05:41:11 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:41:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:41:11 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:41:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:41:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:41:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:41:11 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:41:11 2021 - DEBUG    Driver version:		11010
Mar  9 05:41:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:41:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:41:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:41:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:41:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 05:41:11 2021 - DEBUG    az_start:		0.000000
Mar  9 05:41:11 2021 - DEBUG    za_start:		0.000000
Mar  9 05:41:11 2021 - DEBUG    src_raj:			0.000000
Mar  9 05:41:11 2021 - DEBUG    src_dej:			0.000000
Mar  9 05:41:11 2021 - DEBUG    tstart:			50000.000000
Mar  9 05:41:11 2021 - DEBUG    tsamp:			0.000512
Mar  9 05:41:11 2021 - DEBUG    refdm:			0.000000
Mar  9 05:41:11 2021 - DEBUG    period:			0.000000
Mar  9 05:41:11 2021 - DEBUG    fch1:			822.500000
Mar  9 05:41:11 2021 - DEBUG    foff:			-0.080566
Mar  9 05:41:11 2021 - DEBUG    fchannel:		0.000000
Mar  9 05:41:11 2021 - DEBUG    telescope_id:		0
Mar  9 05:41:11 2021 - DEBUG    machine_id:		0
Mar  9 05:41:11 2021 - DEBUG    data_type:		0
Mar  9 05:41:11 2021 - DEBUG    barycentric:		0
Mar  9 05:41:11 2021 - DEBUG    pulsarcentric:		0
Mar  9 05:41:11 2021 - DEBUG    nbits:			8
Mar  9 05:41:11 2021 - DEBUG    nsamples:		39062
Mar  9 05:41:11 2021 - DEBUG    nchans:			2048
Mar  9 05:41:11 2021 - DEBUG    nifs:			0
Mar  9 05:41:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 05:41:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 05:41:11 2021 - DEBUG    rawdatafile:		
Mar  9 05:41:11 2021 - DEBUG    source_name:		
Mar  9 05:41:11 2021 - DEBUG    N:			0
Mar  9 05:41:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:41:11 2021 - DEBUG    Optimization settings:
Mar  9 05:41:11 2021 - DEBUG    		UNROLL:			4
Mar  9 05:41:11 2021 - DEBUG    		SNUMREG:		8
Mar  9 05:41:11 2021 - DEBUG    		SDIVINT:		16
Mar  9 05:41:11 2021 - DEBUG    		SDIVINDM:		60
Mar  9 05:41:11 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:41:11 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 05:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1231.199951,0.760000,1,1
Mar  9 05:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1231.199951,1543.199951,1.300000,2,2
Mar  9 05:41:11 2021 - DEBUG    ddtr max_ndms:		1620
Mar  9 05:41:11 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:41:11 2021 - DEBUG         ndms[0]:		1620
Mar  9 05:41:11 2021 - DEBUG         ndms[1]:		240
Mar  9 05:41:11 2021 - DEBUG    ddtr maxshift:		11008
Mar  9 05:41:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:41:11 2021 - DEBUG    ddtr max_ndms:		1620
Mar  9 05:41:11 2021 - DEBUG    t_processed size:	2
Mar  9 05:41:11 2021 - DEBUG    t_processed elements:
Mar  9 05:41:11 2021 - DEBUG         t_processed[0][0]:	27648
Mar  9 05:41:11 2021 - DEBUG         t_processed[1][0]:	13824
Mar  9 05:41:11 2021 - DEBUG    power:			2.000000
Mar  9 05:41:11 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	289 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	289 MB.


Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 73984
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
155904 1024
32 8
4872 128
Performed CT: 0.006822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.019815
CT Device memory bandwidth in GB/s: 140.411889

NOTICE: 0.000000	99.000000	0.110000	900

Amount of telescope time processed: 0.000000

859.375000
0.005636
315
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.000000	178.199997	0.220000	360

Amount of telescope time processed: 0.000000
timesamples: 155904

859.375000
0.005636
315
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.199997	367.200012	0.450000	420

Amount of telescope time processed: 0.000000
timesamples: 114944

878.906250
0.005636
322
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.200012	608.400024	0.670000	360

Amount of telescope time processed: 0.000000
timesamples: 94464

654.296875
0.005636
247
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.400024	1136.400024	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 84224

537.109375
0.005636
208
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1136.400024	1664.400024	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 79104

537.109375
0.005636
208
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.293008 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 81920
Real-time speedup factor: 35.786568
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1620
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1620
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.


Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 11008
Number of time samples + maxshift: 38656;
Number of channels: 2048
Maximum number of DM-trials: 1620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158334976 bytes = 151.000 MB;
DDTR output size:  316669952 bytes = 302.000 MB;
Total mMar  9 05:41:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:41:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:41:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:41:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 05:41:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:41:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 05:41:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 05:41:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 05:41:11 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 05:41:11 2021 - DEBUG    Signal width [samples]:		78
Mar  9 05:41:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 05:41:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 05:41:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 05:41:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:41:11 2021 - DEBUG    Optimization settings:
Mar  9 05:41:11 2021 - DEBUG    		UNROLL:			4
Mar  9 05:41:11 2021 - DEBUG    		SNUMREG:		8
Mar  9 05:41:11 2021 - DEBUG    		SDIVINT:		16
Mar  9 05:41:11 2021 - DEBUG    		SDIVINDM:		60
Mar  9 05:41:11 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:41:11 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 05:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1231.199951,0.760000,1,1
Mar  9 05:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1231.199951,1543.199951,1.300000,2,2
Mar  9 05:41:11 2021 - DEBUG    ddtr max_ndms:		1620
Mar  9 05:41:11 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:41:11 2021 - DEBUG         ndms[0]:		1620
Mar  9 05:41:11 2021 - DEBUG         ndms[1]:		240
Mar  9 05:41:11 2021 - DEBUG    ddtr maxshift:		11008
Mar  9 05:41:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:41:11 2021 - DEBUG    ddtr max_ndms:		1620
Mar  9 05:41:11 2021 - DEBUG    t_processed size:	2
Mar  9 05:41:11 2021 - DEBUG    t_processed elements:
Mar  9 05:41:11 2021 - DEBUG         t_processed[0][0]:	27648
Mar  9 05:41:11 2021 - DEBUG         t_processed[1][0]:	13824
Mar  9 05:41:11 2021 - DEBUG    power:			2.000000
Mar  9 05:41:11 2021 - NOTICE   Finished. 1
Mar  9 05:41:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 05:41:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 05:41:11 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:41:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 05:41:11 2021 - NOTICE   	DDTR Binning 	2.857056
Mar  9 05:41:11 2021 - NOTICE   	DDTR Corner_Turn 	3.426016
Mar  9 05:41:11 2021 - NOTICE   	DDTR Dedispersion 	51.789440
Mar  9 05:41:11 2021 - NOTICE   	DDTR Host_To_Device 	104.046594
Mar  9 05:41:11 2021 - NOTICE   	DDTR total 	162.193183
Mar  9 05:41:11 2021 - NOTICE   	Total total 	162.278107
Mar  9 05:41:11 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar  9 05:41:11 2021 - NOTICE    
Mar  9 05:41:11 2021 - NOTICE   	Real-time speed-up factor:	87.231582
Mar  9 05:41:11 2021 - NOTICE   --------------------------------------------------------------
