Mar  9 04:25:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 04:25:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 04:25:05 2021 - NOTICE   Checked for devices.
Mar  9 04:25:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 04:25:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 04:25:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 04:25:05 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:25:05 2021 - DEBUG         ndms[4]:		450
Mar  9 04:25:05 2021 - DEBUG         ndms[5]:		225
Mar  9 04:25:05 2021 - DEBUG    ddtr maxshift:		69200
Mar  9 04:25:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 04:25:05 2021 - DEBUG    ddtr max_ndms:		875
Mar  9 04:25:05 2021 - DEBUG    t_processed size:	6
Mar  9 04:25:05 2021 - DEBUG    t_processed elements:
Mar  9 04:25:05 2021 - DEBUG         t_processed[0][0]:	87040
Mar  9 04:25:05 2021 - DEBUG         t_processed[1][0]:	43520
Mar  9 04:25:05 2021 - DEBUG         t_processed[2][0]:	21760
Mar  9 04:25:05 2021 - DEBUG         t_processed[3][0]:	10880
Mar  9 04:25:05 2021 - DEBUG         t_processed[4][0]:	5440
Mar  9 04:25:05 2021 - DEBUG         t_processed[5][0]:	2720
Mar  9 04:25:05 2021 - DEBUG    power:			2.000000
Mar  9 04:25:05 2021 - NOTICE   Finished. 1
Mar  9 04:25:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 04:25:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 04:25:05 2021 - NOTICE   --------------------------------------------------------------
Mar  9 04:25:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 04:25:05 2021 - NOTICE   	DDTR Binning 	19.201536
Mar  9 04:25:05 2021 - NOTICE   	DDTR Corner_Turn 	6.891520
Mar  9 04:25:05 2021 - NOTICE   	DDTR Dedispersion 	110.437725
Mar  9 04:25:05 2021 - NOTICE   	DDTR Host_To_Device 	209.696871
Mar  9 04:25:05 2021 - NOTICE   	DDTR total 	346.420962
Mar  9 04:25:05 2021 - NOTICE   	Total total 	346.570740
Mar  9 04:25:05 2021 - NOTICE   	Processed telescope time:	11141.119957
Mar  9 04:25:05 2021 - NOTICE    
Mar  9 04:25:05 2021 - NOTICE   	Real-time speed-up factor:	32.146741
Mar  9 04:25:05 2021 - NOTICE   --------------------------------------------------------------
Mar  9 04:25:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 04:25:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 04:25:05 2021 - NOTICE   Checked for devices.
Mar  9 04:25:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 04:25:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 04:25:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 04:25:05 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:25:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 04:25:05 2021 - DEBUG    Compute capability:	7.5
Mar  9 04:25:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 04:25:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 04:25:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 04:25:05 2021 - DEBUG    ID # on this machine:	0
Mar  9 04:25:05 2021 - DEBUG    Driver version:		11010
Mar  9 04:25:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 04:25:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 04:25:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 04:25:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 04:25:05 2021 - NOTICE   Calculating strategy.
Mar  9 04:25:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Mar  9 04:25:05 2021 - DEBUG    Range:	1 MAXSHIFT:	10480 Scrunch value:	2
Mar  9 04:25:05 2021 - DEBUG    Maximum dispersive delay:	 5.365760(s).
Mar  9 04:25:05 2021 - DEBUG    Diagonal DM:	310.311717
Mar  9 04:25:05 2021 - DEBUG    In 2
Mar  9 04:25:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 04:25:05 2021 - NOTICE   Calculating strategy.
Mar  9 04:25:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Mar  9 04:25:05 2021 - DEBUG    Range:	1 MAXSHIFT:	10480 Scrunch value:	2
Mar  9 04:25:05 2021 - DEBUG    Maximum dispersive delay:	 5.365760(s).
Mar  9 04:25:05 2021 - DEBUG    Diagonal DM:	310.311717
Mar  9 04:25:05 2021 - DEBUG    In 2
Mar  9 04:25:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 04:25:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 04:25:05 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:25:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 04:25:05 2021 - DEBUG    Compute capability:	7.5
Mar  9 04:25:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 04:25:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 04:25:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 04:25:05 2021 - DEBUG    ID # on this machine:	0
Mar  9 04:25:05 2021 - DEBUG    Driver version:		11010
Mar  9 04:25:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 04:25:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 04:25:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 04:25:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 04:25:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 04:25:05 2021 - DEBUG    az_start:		0.000000
Mar  9 04:25:05 2021 - DEBUG    za_start:		0.000000
Mar  9 04:25:05 2021 - DEBUG    src_raj:			0.000000
Mar  9 04:25:05 2021 - DEBUG    src_dej:			0.000000
Mar  9 04:25:05 2021 - DEBUG    tstart:			50000.000000
Mar  9 04:25:05 2021 - DEBUG    tsamp:			0.000512
Mar  9 04:25:05 2021 - DEBUG    refdm:			0.000000
Mar  9 04:25:05 2021 - DEBUG    period:			0.000000
Mar  9 04:25:05 2021 - DEBUG    fch1:			822.500000
Mar  9 04:25:05 2021 - DEBUG    foff:			-0.080566
Mar  9 04:25:05 2021 - DEBUG    fchannel:		0.000000
Mar  9 04:25:05 2021 - DEBUG    telescope_id:		0
Mar  9 04:25:05 2021 - DEBUG    machine_id:		0
Mar  9 04:25:05 2021 - DEBUG    data_type:		0
Mar  9 04:25:05 2021 - DEBUG    barycentric:		0
Mar  9 04:25:05 2021 - DEBUG    pulsarcentric:		0
Mar  9 04:25:05 2021 - DEBUG    nbits:			8
Mar  9 04:25:05 2021 - DEBUG    nsamples:		39062
Mar  9 04:25:05 2021 - DEBUG    nchans:			2048
Mar  9 04:25:05 2021 - DEBUG    nifs:			0
Mar  9 04:25:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 04:25:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 04:25:05 2021 - DEBUG    rawdatafile:		
Mar  9 04:25:05 2021 - DEBUG    source_name:		
Mar  9 04:25:05 2021 - DEBUG    N:			0
Mar  9 04:25:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 04:25:05 2021 - DEBUG    Optimization settings:
Mar  9 04:25:05 2021 - DEBUG    		UNROLL:			4
Mar  9 04:25:05 2021 - DEBUG    		SNUMREG:		2
Mar  9 04:25:05 2021 - DEBUG    		SDIVINT:		20
Mar  9 04:25:05 2021 - DEBUG    		SDIVINDM:		25
Mar  9 04:25:05 2021 - DEBUG    ddtr+analysis:		false
Mar  9 04:25:05 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 04:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1197.000000,0.760000,1,1
Mar  9 04:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1197.000000,1522.000000,1.300000,2,2
Mar  9 04:25:05 2021 - DEBUG    ddtr max_ndms:		1575
Mar  9 04:25:05 2021 - DEBUG    ddtr ndms elements:
Mar  9 04:25:05 2021 - DEBUG         ndms[0]:		1575
Mar  9 04:25:05 2021 - DEBUG         ndms[1]:		250
Mar  9 04:25:05 2021 - DEBUG    ddtr maxshift:		10480
Mar  9 04:25:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 04:25:05 2021 - DEBUG    ddtr max_ndms:		1575
Mar  9 04:25:05 2021 - DEBUG    t_processed size:	2
Mar  9 04:25:05 2021 - DEBUG    t_processed elements:
Mar  9 04:25:05 2021 - DEBUG         t_processed[0][0]:	28480
Mar  9 04:25:05 2021 - DEBUG         t_processed[1][0]:	14240
Mar  9 04:25:05 2021 - DEBUG    power:			2.000000
Mar  9 04:25:05 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 87040;
maxshift: 69200
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.006865 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.031032
CT Device memory bandwidth in GB/s: 139.818619

NOTICE: 0.000000	96.250000	0.110000	875

Amount of telescope time processed: 0.000000

859.375000
0.005636
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.250000	173.250000	0.220000	350

Amount of telescope time processed: 0.000000
timesamples: 156240

859.375000
0.005636
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.250000	342.000000	0.450000	375

Amount of telescope time processed: 0.000000
timesamples: 112720

878.906250
0.005636
156
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.000000	576.500000	0.670000	350

Amount of telescope time processed: 0.000000
timesamples: 90960

654.296875
0.005636
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.500000	1071.500000	1.100000	450

Amount of telescope time processed: 0.000000
timesamples: 80080

537.109375
0.005636
110
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1071.500000	1566.500000	2.200000	225

Amount of telescope time processed: 0.000000
timesamples: 74624

537.109375
0.005636
110
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	87040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.346571 (GPU estimate)
Amount of telescope time processed: 11.141120
Number of samples processed: 87040
Real-time speedup factor: 32.146744
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1575
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1575
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 28480;
maxshift: 10480
Number of time samples + maxshift: 38960;
Number of channels: 2048
Maximum number of DM-trials: 1575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159580160 bytes = 152.188 MB;
DDTR output size:  319160320 bytes = 304.375 MB;
Total mMar  9 04:25:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:25:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:25:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:25:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 04:25:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:25:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 04:25:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 04:25:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 04:25:06 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 04:25:06 2021 - DEBUG    Signal width [samples]:		78
Mar  9 04:25:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 04:25:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 04:25:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 04:25:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 04:25:06 2021 - DEBUG    Optimization settings:
Mar  9 04:25:06 2021 - DEBUG    		UNROLL:			4
Mar  9 04:25:06 2021 - DEBUG    		SNUMREG:		2
Mar  9 04:25:06 2021 - DEBUG    		SDIVINT:		20
Mar  9 04:25:06 2021 - DEBUG    		SDIVINDM:		25
Mar  9 04:25:06 2021 - DEBUG    ddtr+analysis:		false
Mar  9 04:25:06 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 04:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1197.000000,0.760000,1,1
Mar  9 04:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1197.000000,1522.000000,1.300000,2,2
Mar  9 04:25:06 2021 - DEBUG    ddtr max_ndms:		1575
Mar  9 04:25:06 2021 - DEBUG    ddtr ndms elements:
Mar  9 04:25:06 2021 - DEBUG         ndms[0]:		1575
Mar  9 04:25:06 2021 - DEBUG         ndms[1]:		250
Mar  9 04:25:06 2021 - DEBUG    ddtr maxshift:		10480
Mar  9 04:25:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 04:25:06 2021 - DEBUG    ddtr max_ndms:		1575
Mar  9 04:25:06 2021 - DEBUG    t_processed size:	2
Mar  9 04:25:06 2021 - DEBUG    t_processed elements:
Mar  9 04:25:06 2021 - DEBUG         t_processed[0][0]:	28480
Mar  9 04:25:06 2021 - DEBUG         t_processed[1][0]:	14240
Mar  9 04:25:06 2021 - DEBUG    power:			2.000000
Mar  9 04:25:06 2021 - NOTICE   Finished. 1
Mar  9 04:25:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 04:25:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 04:25:06 2021 - NOTICE   --------------------------------------------------------------
Mar  9 04:25:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 04:25:06 2021 - NOTICE   	DDTR Binning 	2.887680
Mar  9 04:25:06 2021 - NOTICE   	DDTR Corner_Turn 	3.465216
Mar  9 04:25:06 2021 - NOTICE   	DDTR Dedispersion 	101.049982
Mar  9 04:25:06 2021 - NOTICE   	DDTR Host_To_Device 	104.744354
Mar  9 04:25:06 2021 - NOTICE   	DDTR total 	212.219134
Mar  9 04:25:06 2021 - NOTICE   	Total total 	212.296921
Mar  9 04:25:06 2021 - NOTICE   	Processed telescope time:	14581.760406
Mar  9 04:25:06 2021 - NOTICE    
Mar  9 04:25:06 2021 - NOTICE   	Real-time speed-up factor:	68.685690
Mar  9 04:25:06 2021 - NOTICE   --------------------------------------------------------------
