Oct 13 21:22:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:22:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:22:36 2020 - NOTICE   Checked for devices.
Oct 13 21:22:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:22:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:22:36 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:22:36 2020 - DEBUG    CARD INFORMATION:
 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.80108 (GPU estimate)
Amount of telescope time processed: 474.906616
Number of samples processed: 463776
Real-time speedup factor: 263.678558
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 460896;
maxshift: 7779
Number of time samples + maxshift: 468675;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959846400 bytes = 915.381 MB;
DDTR output size:  1919692800 bytes = 1830.762 MB;
Total memory required: 2879539200 bytes = 2746.143 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	460896, 0
CORNER TURN!
468675 1024
32 8
14646 128
Performed CT: 0.020494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.170978
CT Device memory bandwidth in GB/s: 140.502587

NOTICE: 63.000000	101.400002	0.050000	768

Amount of telescope time processed: 0.000000

48.828125
0.077587
163
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	460896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.0664 (GPU estimate)
Amount of telescope time processed: 471.957489
Number of samples processed: 460896
Real-time speedup factor: 442.569489
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 453696;
maxshift: 14985
Number of time samples + maxshift: 468681;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959858688 bytes = 915.393 MB;
DDTR output size:  1919717376 bytes = 1830.785 MB;
Total memory required: 2879576064 bytes = 2746.178 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	453696, 0
CORNER TURN!
4686Oct 13 21:22:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:22:41 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:22:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:22:41 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:22:41 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:22:41 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:22:41 2020 - DEBUG    Signal start at [samples]:	195
Oct 13 21:22:41 2020 - DEBUG    Signal width [samples]:		39
Oct 13 21:22:41 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:22:41 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:22:41 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:22:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:22:41 2020 - DEBUG    Optimization settings:
Oct 13 21:22:41 2020 - DEBUG    		UNROLL:			4
Oct 13 21:22:41 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:22:41 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:22:41 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:22:41 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:22:41 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:22:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.500000,196.500000,0.100000,1,1
Oct 13 21:22:41 2020 - DEBUG    ddtr max_ndms:		960
Oct 13 21:22:41 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:22:41 2020 - DEBUG         ndms[0]:		960
Oct 13 21:22:41 2020 - DEBUG    ddtr maxshift:		14985
Oct 13 21:22:41 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:22:41 2020 - DEBUG    ddtr max_ndms:		960
Oct 13 21:22:41 2020 - DEBUG    t_processed size:	1
Oct 13 21:22:41 2020 - DEBUG    t_processed elements:
Oct 13 21:22:41 2020 - DEBUG         t_processed[0][0]:	453696
Oct 13 21:22:41 2020 - DEBUG    power:			2.000000
Oct 13 21:22:41 2020 - NOTICE   Finished. 1
Oct 13 21:22:41 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:22:41 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:22:41 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:22:41 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:22:41 2020 - NOTICE   	DDTR Corner_Turn 	20.534241
Oct 13 21:22:41 2020 - NOTICE   	DDTR Dedispersion 	510.612610
Oct 13 21:22:41 2020 - NOTICE   	DDTR Host_To_Device 	631.115269
Oct 13 21:22:41 2020 - NOTICE   	DDTR total 	1162.306244
Oct 13 21:22:41 2020 - NOTICE   	Total total 	1162.353027
Oct 13 21:22:41 2020 - NOTICE   	Processed telescope time:	464584.716797
Oct 13 21:22:41 2020 - NOTICE    
Oct 13 21:22:41 2020 - NOTICE   	Real-time speed-up factor:	399.693300
Oct 13 21:22:41 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:22:41 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:22:41 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:22:41 2020 - NOTICE   Checked for devices.
Oct 13 21:22:41 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:22:41 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:22:41 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:22:41 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:22:41 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:22:41 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:22:41 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:22:41 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:22:41 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:22:41 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:22:41 2020 - DEBUG    Driver version:		11010
Oct 13 21:22:41 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:22:41 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:22:41 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:22:41 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:22:41 2020 - NOTICE   Calculating strategy.
Oct 13 21:22:41 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Oct 13 21:22:41 2020 - DEBUG    Range:	0 MAXSHIFT:	36003 Scrunch value:	1
Oct 13 21:22:41 2020 - DEBUG    Maximum dispersive delay:	 36.867073(s).
Oct 13 21:22:41 2020 - DEBUG    Diagonal DM:	17.057710
Oct 13 21:22:41 2020 - DEBUG    In 2
Oct 13 21:22:41 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:22:41 2020 - NOTICE   Calculating strategy.
Oct 13 21:22:41 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Oct 13 21:22:41 2020 - DEBUG    Range:	0 MAXSHIFT:	36003 Scrunch value:	1
Oct 13 21:22:41 2020 - DEBUG    Maximum dispersive delay:	 36.867073(s).
Oct 13 21:22:41 2020 - DEBUG    Diagonal DM:	17.057710
Oct 13 21:22:41 2020 - DEBUG    In 2
Oct 13 21:22:41 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:22:41 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:22:41 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:22:41 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:22:41 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:22:41 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:22:41 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:22:41 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:22:41 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:22:41 2020 - DEBUG    Driver version:		11010
Oct 13 21:22:41 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:22:41 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:22:41 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:22:41 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:22:41 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:22:41 2020 - DEBUG    az_start:		0.000000
Oct 13 21:22:41 2020 - DEBUG    za_start:		0.000000
Oct 13 21:22:41 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:22:41 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:22:41 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:22:41 2020 - DEBUG    tsamp:			0.001024
Oct 13 21:22:41 2020 - DEBUG    refdm:			0.000000
Oct 13 21:22:41 2020 - DEBUG    period:			0.000000
Oct 13 21:22:41 2020 - DEBUG    fch1:			400.000000
Oct 13 21:22:41 2020 - DEBUG    foff:			-0.195312
Oct 13 21:22:41 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:22:41 2020 - DEBUG    telescope_id:		0
Oct 13 21:22:41 2020 - DEBUG    machine_id:		0
Oct 13 21:22:41 2020 - DEBUG    data_type:		0
Oct 13 21:22:41 2020 - DEBUG    barycentric:		0
Oct 13 21:22:41 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:22:41 2020 - DEBUG    nbits:			8
Oct 13 21:22:41 2020 - DEBUG    nsamples:		468750
Oct 13 21:22:41 2020 - DEBUG    nchans:			1024
Oct 13 21:22:41 2020 - DEBUG    nifs:			0
Oct 13 21:22:41 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:22:41 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:22:41 2020 - DEBUG    rawdatafile:		
Oct 13 21:22:41 2020 - DEBUG    source_name:		
Oct 13 21:22:41 2020 - DEBUG    N:			0
Oct 13 21:22:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:22:41 2020 - DEBUG    Optimization settings:
Oct 13 21:22:41 2020 - DEBUG    		UNROLL:			4
Oct 13 21:22:41 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:22:41 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:22:41 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:22:41 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:22:41 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:22:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 195.500000,473.900024,0.300000,1,1
Oct 13 21:22:41 2020 - DEBUG    ddtr max_ndms:		928
Oct 13 21:22:41 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:22:41 2020 - DEBUG         ndms[0]:		928
Oct 13 21:22:41 2020 - DEBUG    ddtr maxshift:		36003
Oct 13 21:22:41 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:22:41 2020 - DEBUG    ddtr max_ndms:		928
Oct 13 21:22:41 2020 - DEBUG    t_processed size:	1
Oct 13 21:22:41 2020 - DEBUG    t_processed elements:
Oct 13 21:22:41 2020 - DEBUG         t_processed[0][0]:	432672
Oct 13 21:22:41 2020 - DEBUG    power:			2.000000
Oct 13 21:22:41 2020 - NOTICE   Pipeline is ready.
Oct 13 21:22:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:22:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:22:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:22:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:22:43 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:22:43 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:22:43 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:22:43 2020 - DEBUG    Signal start at [samples]:	195
Oct 13 21:22:43 2020 - DEBUG    Signal width [samples]:		39
Oct 13 21:22:43 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:22:43 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:22:43 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:22:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:22:43 2020 - DEBUG    Optimization settings:
Oct 13 21:22:43 2020 - DEBUG    		UNROLL:			4
Oct 13 21:22:43 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:22:43 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:22:43 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:22:43 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:22:43 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:22:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 195.500000,473.900024,0.300000,1,1
Oct 13 21:22:43 2020 - DEBUG    ddtr max_ndms:		928
Oct 13 21:22:43 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:22:43 2020 - DEBUG         ndms[0]:		928
Oct 13 21:22:43 2020 - DEBUG    ddtr maxshift:		36003
Oct 13 21:22:43 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:22:43 2020 - DEBUG    ddtr max_ndms:		928
Oct 13 21:22:43 2020 - DEBUG    t_processed size:	1
Oct 13 21:22:43 2020 - DEBUG    t_processed elements:
Oct 13 21:22:43 2020 - DEBUG         t_processed[0][0]:	432672
Oct 13 21:22:43 2020 - DEBUG    power:			2.000000
Oct 13 21:22:43 2020 - NOTICE   Finished. 2
Oct 13 21:22:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:22:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:22:43 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:22:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:22:43 2020 - NOTICE   	DDTR Corner_Turn 	20.512928
Oct 13 21:22:43 2020 - NOTICE   	DDTR Dedispersion 	794.323059
Oct 13 21:22:43 2020 - NOTICE   	DDTR Host_To_Device 	631.098329
Oct 13 21:22:43 2020 - NOTICE   	DDTR total 	1445.981567
Oct 13 21:22:43 2020 - NOTICE   	Total total 	1446.025146
Oct 13 21:22:43 2020 - NOTICE   	Processed telescope time:	443056.121826
Oct 13 21:22:43 2020 - NOTICE    
Oct 13 21:22:43 2020 - NOTICE   	Real-time speed-up factor:	306.395862
Oct 13 21:22:43 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:22:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:22:43 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:22:43 2020 - NOTICE   Checked for devices.
Oct 13 21:22:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:22:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:22:43 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:22:43 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:22:43 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:22:43 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:22:43 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:22:43 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:22:43 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:22:43 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:22:43 2020 - DEBUG    Driver version:		11010
Oct 13 21:22:43 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:22:43 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:22:43 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:22:43 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:22:43 2020 - NOTICE   Calculating strategy.
Oct 13 21:22:43 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Oct 13 21:22:43 2020 - DEBUG    Range:	0 MAXSHIFT:	67432 Scrunch value:	1
Oct 13 21:22:43 2020 - DEBUG    Maximum dispersive delay:	 69.050369(s).
Oct 13 21:22:43 2020 - DEBUG    Diagonal DM:	17.057710
Oct 13 21:22:43 2020 - DEBUG    In 2
Oct 13 21:22:43 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:22:43 2020 - NOTICE   Calculating strategy.
Oct 13 21:22:43 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Oct 13 21:22:43 2020 - DEBUG    Range:	0 MAXSHIFT:	67432 Scrunch value:	1
Oct 13 21:22:43 2020 - DEBUG    Maximum dispersive delay:	 69.050369(s).
Oct 13 21:22:43 2020 - DEBUG    Diagonal DM:	17.057710
Oct 13 21:22:43 2020 - DEBUG    In 2
Oct 13 21:22:43 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:22:43 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:22:43 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:22:43 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:22:43 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:22:43 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:22:43 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:22:43 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:22:43 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:22:43 2020 - DEBUG    Driver version:		11010
Oct 13 21:22:43 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:22:43 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:22:43 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:22:43 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:22:43 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:22:43 2020 - DEBUG    az_start:		0.000000
Oct 13 21:22:43 2020 - DEBUG    za_start:		0.000000
Oct 13 21:22:43 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:22:43 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:22:43 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:22:43 2020 - DEBUG    tsamp:			0.001024
Oct 13 21:22:43 2020 - DEBUG    refdm:			0.000000
Oct 13 21:22:43 2020 - DEBUG    period:			0.000000
Oct 13 21:22:43 2020 - DEBUG    fch1:			400.000000
Oct 13 21:22:43 2020 - DEBUG    foff:			-0.195312
Oct 13 21:22:43 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:22:43 2020 - DEBUG    telescope_id:		0
Oct 13 21:22:43 2020 - DEBUG    machine_id:		0
Oct 13 21:22:43 2020 - DEBUG    data_type:		0
Oct 13 21:22:43 2020 - DEBUG    barycentric:		0
Oct 13 21:22:43 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:22:43 2020 - DEBUG    nbits:			8
Oct 13 21:22:43 2020 - DEBUG    nsamples:		468750
Oct 13 21:22:43 2020 - DEBUG    nchans:			1024
Oct 13 21:22:43 2020 - DEBUG    nifs:			0
Oct 13 21:22:43 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:22:43 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:22:43 2020 - DEBUG    rawdatafile:		
Oct 13 21:22:43 2020 - DEBUG    source_name:		
Oct 13 21:22:43 2020 - DEBUG    N:			0
Oct 13 21:22:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:22:43 2020 - DEBUG    Optimization settings:
Oct 13 21:22:43 2020 - DEBUG    		UNROLL:			4
Oct 13 21:22:43 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:22:43 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:22:43 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:22:43 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:22:43 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:22:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 472.700012,888.700012,0.500000,1,1
Oct 13 21:22:43 2020 - DEBUG    ddtr max_ndms:		832
Oct 13 21:22:43 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:22:43 2020 - DEBUG         ndms[0]:		832
Oct 13 21:22:43 2020 - DEBUG    ddtr maxshift:		67432
Oct 13 21:22:43 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:22:43 2020 - DEBUG    ddtr max_ndms:		832
Oct 13 21:22:43 2020 - DEBUG    t_processed size:	1
Oct 13 21:22:43 2020 - DEBUG    t_processed elements:
Oct 13 21:22:43 2020 - DEBUG         t_processed[0][0]:	401280
Oct 13 21:22:43 2020 - DEBUG    power:			2.000000
Oct 13 21:22:43 2020 - NOTICE   Pipeline is ready.
Oct 13 21:22:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:22:44 2020 - NOTICE   Pipeline running over next chunk.
81 1024
32 8
14646 128
Performed CT: 0.020495 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.159275
CT Device memory bandwidth in GB/s: 140.495565

NOTICE: 100.500000	196.500000	0.100000	960

Amount of telescope time processed: 0.000000

97.656250
0.077587
280
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	453696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16235 (GPU estimate)
Amount of telescope time processed: 464.584717
Number of samples processed: 453696
Real-time speedup factor: 399.693298
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 432672;
maxshift: 36003
Number of time samples + maxshift: 468675;
Number of channels: 1024
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959846400 bytes = 915.381 MB;
DDTR output size:  1919692800 bytes = 1830.762 MB;
Total memory required: 2879539200 bytes = 2746.143 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	432672, 0
CORNER TURN!
468675 1024
32 8
14646 128
Performed CT: 0.020492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.193645
CT Device memory bandwidth in GB/s: 140.516187

NOTICE: 195.500000	473.900024	0.300000	928

Amount of telescope time processed: 0.000000

292.968750
0.077587
750
lineshift:	798
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	432672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.44603 (GPU estimate)
Amount of telescope time processed: 443.056122
Number of samples processed: 432672
Real-time speedup factor: 306.395874
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	263 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	263 MB.


Memory allocation for the DDTR
Number of time samples: 401280;
maxshift: 67432
Number of time samples + maxshift: 468712;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959922176 bytes = 915.453 MB;
DDTR output size:  1919844352 bytes = 1830.906 MB;
Total memory required: 2879766528 bytes = 2746.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	401280, 0
CORNER TURN!
468712 1024
32 8
14647 128
Performed CT: 0.020462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.563097
CT Device memory bandwidth in GB/s: 140.737858

NOTICE: 472.700012	888.700012	0.500000	832

Amount of telescope time processed: 0.000000

488.281250
0.077587
1220
lineshift:	1268
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	401280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPOct 13 21:22:44 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:22:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:22:44 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:22:44 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:22:44 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:22:44 2020 - DEBUG    Signal start at [samples]:	195
Oct 13 21:22:44 2020 - DEBUG    Signal width [samples]:		39
