Jan 20 11:36:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 11:36:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 11:36:34 2021 - NOTICE   Checked for devices.
Jan 20 11:36:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 11:36:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 11:36:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 11:36:34 2021 - DEBUG    CARD INFORMATION:
NOTICE: 98.345001	203.644989	0.018000	5850

Amount of telescope time processed: 9.240576
timesamples: 215088

140.625000
0.009288
86
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.644989	359.644989	0.065000	2400

Amount of telescope time processed: 9.240576
timesamples: 178992

253.906235
0.009288
137
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.644989	727.145020	0.075000	4900

Amount of telescope time processed: 9.240576
timesamples: 160944

146.484375
0.009288
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.145020	982.145020	0.300000	850

Amount of telescope time processed: 9.240576
timesamples: 151920

292.968750
0.009288
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	216576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 3
CORNER TURN!
173616 4096
32 8
5425 512
Performed CT: 0.030927 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.913788
CT Device memory bandwidth in GB/s: 137.948273

NOTICE: 0.000000	98.345001	0.008900	11050

Amount of telescope time processed: 13.860864

139.062500
0.009288
85
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.345001	203.644989	0.018000	5850

Amount of telescope time processed: 13.860864
timesamples: 173616

140.625000
0.009288
86
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.644989	359.644989	0.065000	2400

Amount of telescope time processed: 13.860864
timesamples: 158256

253.906235
0.009288
137
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.644989	727.145020	0.075000	4900

Amount of telescope time processed: 13.860864
timesamples: 150576

146.484375
0.009288
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.145020	982.145020	0.300000	850

Amount of telescope time processed: 13.860864
timesamples: 146736

292.968750
0.009288
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	247296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 23.2768 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 247296
Real-time speedup factor: 0.679944
NOTICE: Pipeline start/resume run_pipeline_generic.
