Jan 20 09:48:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 09:48:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 09:48:59 2021 - NOTICE   Checked for devices.
Jan 20 09:48:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 09:48:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 09:48:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 09:48:59 2021 - DEBUG    CARD INFORMATION:
Jan 20 09:49:17 2021 - DEBUG         t_processed[1][2]:	35200
Jan 20 09:49:17 2021 - DEBUG         t_processed[1][3]:	16000
Jan 20 09:49:17 2021 - DEBUG         t_processed[2][0]:	17600
Jan 20 09:49:17 2021 - DEBUG         t_processed[2][1]:	17600
Jan 20 09:49:17 2021 - DEBUG         t_processed[2][2]:	17600
Jan 20 09:49:17 2021 - DEBUG         t_processed[2][3]:	8000
Jan 20 09:49:17 2021 - DEBUG         t_processed[3][0]:	8800
Jan 20 09:49:17 2021 - DEBUG         t_processed[3][1]:	8800
Jan 20 09:49:17 2021 - DEBUG         t_processed[3][2]:	8800
Jan 20 09:49:17 2021 - DEBUG         t_processed[3][3]:	4000
Jan 20 09:49:17 2021 - DEBUG         t_processed[4][0]:	4400
Jan 20 09:49:17 2021 - DEBUG         t_processed[4][1]:	4400
Jan 20 09:49:17 2021 - DEBUG         t_processed[4][2]:	4400
Jan 20 09:49:17 2021 - DEBUG         t_processed[4][3]:	2000
Jan 20 09:49:17 2021 - DEBUG    power:			2.000000
Jan 20 09:49:17 2021 - NOTICE   Finished. 1
Jan 20 09:49:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 09:49:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 09:49:17 2021 - NOTICE   --------------------------------------------------------------
Jan 20 09:49:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 09:49:17 2021 - NOTICE   	DDTR Binning 	401.995394
Jan 20 09:49:17 2021 - NOTICE   	DDTR Corner_Turn 	144.147806
Jan 20 09:49:17 2021 - NOTICE   	DDTR Dedispersion 	12256.118680
Jan 20 09:49:17 2021 - NOTICE   	DDTR Host_To_Device 	4333.444138
Jan 20 09:49:17 2021 - NOTICE   	DDTR total 	17136.376062
Jan 20 09:49:17 2021 - NOTICE   	Total total 	17136.941406
Jan 20 09:49:17 2021 - NOTICE   	Processed telescope time:	15564.800262
Jan 20 09:49:17 2021 - NOTICE    
Jan 20 09:49:17 2021 - NOTICE   	Real-time speed-up factor:	0.908260
Jan 20 09:49:17 2021 - NOTICE   --------------------------------------------------------------
nded run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	140800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70400, 2
CORNER TURN!
211600 4096
32 8
6612 512
Performed CT: 0.037728 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.711858
CT Device memory bandwidth in GB/s: 137.827115

NOTICE: 0.000000	98.077995	0.008900	11020

Amount of telescope time processed: 9.011200

139.062500
0.009288
122
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.077995	203.197998	0.018000	5840

Amount of telescope time processed: 9.011200
timesamples: 211600

140.625000
0.009288
122
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.197998	356.597992	0.065000	2360

Amount of telescope time processed: 9.011200
timesamples: 176400

253.906235
0.009288
142
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.597992	724.098022	0.075000	4900

Amount of telescope time processed: 9.011200
timesamples: 158800

146.484375
0.009288
123
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.098022	970.098022	0.300000	820

Amount of telescope time processed: 9.011200
timesamples: 150000

292.968750
0.009288
149
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	211200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32000, 3
CORNER TURN!
173200 4096
32 8
5412 512
Performed CT: 0.030877 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.737225
CT Device memory bandwidth in GB/s: 137.842335

NOTICE: 0.000000	98.077995	0.008900	11020

Amount of telescope time processed: 13.516800

139.062500
0.009288
122
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.077995	203.197998	0.018000	5840

Amount of telescope time processed: 13.516800
timesamples: 173200

140.625000
0.009288
122
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.197998	356.597992	0.065000	2360

Amount of telescope time processed: 13.516800
timesamples: 157200

253.906235
0.009288
142
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.597992	724.098022	0.075000	4900

Amount of telescope time processed: 13.516800
timesamples: 149200

146.484375
0.009288
123
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.098022	970.098022	0.300000	820

Amount of telescope time processed: 13.516800
timesamples: 145200

292.968750
0.009288
149
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	243200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 17.1369 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 243200
Real-time speedup factor: 0.908260
NOTICE: Pipeline start/resume run_pipeline_generic.
