Jan 20 09:10:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 09:10:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 09:10:54 2021 - NOTICE   Checked for devices.
Jan 20 09:10:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 09:10:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 09:10:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 09:10:54 2021 - DEBUG    CARD INFORMATION:
Jan 20 09:10:55 2021 - DEBUG    Compute capability:	7.5
Jan 20 09:10:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 09:10:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 09:10:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 09:10:55 2021 - DEBUG    ID # on this machine:	0
Jan 20 09:10:55 2021 - DEBUG    Driver version:		11010
Jan 20 09:10:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 09:10:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 09:10:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 09:10:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 09:10:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 09:10:55 2021 - DEBUG    az_start:		0.000000
Jan 20 09:10:55 2021 - DEBUG    za_start:		0.000000
Jan 20 09:10:55 2021 - DEBUG    src_raj:			0.000000
Jan 20 09:10:55 2021 - DEBUG    src_dej:			0.000000
Jan 20 09:10:55 2021 - DEBUG    tstart:			50000.000000
Jan 20 09:10:55 2021 - DEBUG    tsamp:			0.000064
Jan 20 09:10:55 2021 - DEBUG    refdm:			0.000000
Jan 20 09:10:55 2021 - DEBUG    period:			0.000000
Jan 20 09:10:55 2021 - DEBUG    fch1:			540.000000
Jan 20 09:10:55 2021 - DEBUG    foff:			-0.029297
Jan 20 09:10:55 2021 - DEBUG    fchannel:		0.000000
Jan 20 09:10:55 2021 - DEBUG    telescope_id:		0
Jan 20 09:10:55 2021 - DEBUG    machine_id:		0
Jan 20 09:10:55 2021 - DEBUG    data_type:		0
Jan 20 09:10:55 2021 - DEBUG    barycentric:		0
Jan 20 09:10:55 2021 - DEBUG    pulsarcentric:		0
Jan 20 09:10:55 2021 - DEBUG    nbits:			8
Jan 20 09:10:55 2021 - DEBUG    nsamples:		390625
Jan 20 09:10:55 2021 - DEBUG    nchans:			4096
Jan 20 09:10:55 2021 - DEBUG    nifs:			0
Jan 20 09:10:55 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 09:10:55 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 09:10:55 2021 - DEBUG    rawdatafile:		
Jan 20 09:10:55 2021 - DEBUG    source_name:		
Jan 20 09:10:55 2021 - DEBUG    N:			0
Jan 20 09:10:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 09:10:55 2021 - DEBUG    Optimization settings:
Jan 20 09:10:55 2021 - DEBUG    		UNROLL:			4
Jan 20 09:10:55 2021 - DEBUG    		SNUMREG:		2
Jan 20 09:10:55 2021 - DEBUG    		SDIVINT:		18
Jan 20 09:10:55 2021 - DEBUG    		SDIVINDM:		10
Jan 20 09:10:55 2021 - DEBUG    ddtr+analysis:		false
Jan 20 09:10:55 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 09:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.988998,0.008900,1,1
Jan 20 09:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.988998,202.928986,0.018000,2,2
Jan 20 09:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.928986,356.328979,0.065000,4,4
Jan 20 09:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.328979,723.828979,0.075000,8,8
Jan 20 09:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.828979,969.828979,0.300000,16,16
Jan 20 09:10:55 2021 - DEBUG    ddtr max_ndms:		11010
Jan 20 09:10:55 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:10:55 2021 - DEBUG         ndms[0]:		11010
Jan 20 09:10:55 2021 - DEBUG         ndms[1]:		5830
Jan 20 09:10:55 2021 - DEBUG         ndms[2]:		2360
Jan 20 09:10:55 2021 - DEBUG         ndms[3]:		4900
Jan 20 09:10:55 2021 - DEBUG         ndms[4]:		820
Jan 20 09:10:55 2021 - DEBUG    ddtr maxshift:		141768
Jan 20 09:10:55 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 09:10:55 2021 - DEBUG    ddtr max_ndms:		11010
Jan 20 09:10:55 2021 - DEBUG    t_processed size:	5
Jan 20 09:10:55 2021 - DEBUG    t_processed elements:
Jan 20 09:10:55 2021 - DEBUG         t_processed[0][0]:	73728
Jan 20 09:10:55 2021 - DEBUG         t_processed[0][1]:	73728
Jan 20 09:10:55 2021 - DEBUG         t_processed[0][2]:	73728
Jan 20 09:10:55 2021 - DEBUG         t_processed[0][3]:	27648
Jan 20 09:10:55 2021 - DEBUG         t_processed[1][0]:	36864
Jan 20 09:10:55 2021 - DEBUG         t_processed[1][1]:	36864
Jan 20 09:10:55 2021 - DEBUG         t_processed[1][2]:	36864
Jan 20 09:10:55 2021 - DEBUG         t_processed[1][3]:	13824
Jan 20 09:10:55 2021 - DEBUG         t_processed[2][0]:	18432
Jan 20 09:10:55 2021 - DEBUG         t_processed[2][1]:	18432
Jan 20 09:10:55 2021 - DEBUG         t_processed[2][2]:	18432
Jan 20 09:10:55 2021 - DEBUG         t_processed[2][3]:	6912
Jan 20 09:10:55 2021 - DEBUG         t_processed[3][0]:	9216
Jan 20 09:10:55 2021 - DEBUG         t_processed[3][1]:	9216
Jan 20 09:10:55 2021 - DEBUG         t_processed[3][2]:	9216
Jan 20 09:10:55 2021 - DEBUG         t_processed[3][3]:	3456
Jan 20 09:10:55 2021 - DEBUG         t_processed[4][0]:	4608
Jan 20 09:10:55 2021 - DEBUG         t_processed[4][1]:	4608
Jan 20 09:10:55 2021 - DEBUG         t_processed[4][2]:	4608
Jan 20 09:10:55 2021 - DEBUG         t_processed[4][3]:	1728
Jan 20 09:10:55 2021 - DEBUG    power:			2.000000
Jan 20 09:10:55 2021 - NOTICE   Pipeline is ready.
Jan 20 09:10:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:10:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:11:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:11:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:11:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:11:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:11:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:11:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:11:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:11:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1107 MB.
NOTICE: Output memory needed:	5954 MB.
NOTICE: Maxshift memory needed:	1107 MB.
NOTICE: Output memory needed:	5954 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 141768
Number of time samples + maxshift: 215496;
Number of channels: 4096
Maximum number of DM-trials: 11010;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1765343232 bytes = 1683.562 MB;
DDTR output size:  9490443840 bytes = 9050.793 MB;
Total memory required: 11255787072 bytes = 10734.355 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
215496 4096
32 8
6734 512
Performed CT: 0.038492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.306010
CT Device memory bandwidth in GB/s: 137.583606

NOTICE: 0.000000	97.988998	0.008900	11010

Amount of telescope time processed: 0.000000

139.062500
0.009288
45
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.988998	202.928986	0.018000	5830

Amount of telescope time processed: 0.000000
timesamples: 215496

140.625000
0.009288
45
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.928986	356.328979	0.065000	2360

Amount of telescope time processed: 0.000000
timesamples: 178632

253.906235
0.009288
55
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.328979	723.828979	0.075000	4900

Amount of telescope time processed: 0.000000
timesamples: 160200

146.484375
0.009288
46
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.828979	969.828979	0.300000	820

Amount of telescope time processed: 0.000000
timesamples: 150976

292.968750
0.009288
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 1
CORNER TURN!
215496 4096
32 8
6734 512
Performed CT: 0.038468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.448882
CT Device memory bandwidth in GB/s: 137.669329

NOTICE: 0.000000	97.988998	0.008900	11010

Amount of telescope time processed: 4.718592

139.062500
0.009288
45
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.988998	202.928986	0.018000	5830

Amount of telescope time processed: 4.718592
timesamples: 215496

140.625000
0.009288
45
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.928986	356.328979	0.065000	2360

Amount of telescope time processed: 4.718592
timesamples: 178632

253.906235
0.009288
55
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.328979	723.828979	0.075000	4900

Amount of telescope time processed: 4.718592
timesamples: 160200

146.484375
0.009288
46
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.828979	969.828979	0.300000	820

Amount of telescope time processed: 4.718592
timesamples: 150976

292.968750
0.009288
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geJan 20 09:11:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:11:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:11:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:11:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:11:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:11:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:11:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:11:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:11:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:11:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:11:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:11:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 09:11:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:11:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 09:11:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 09:11:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 09:11:16 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 09:11:16 2021 - DEBUG    Signal width [samples]:		625
Jan 20 09:11:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 09:11:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 09:11:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 09:11:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 09:11:16 2021 - DEBUG    Optimization settings:
Jan 20 09:11:16 2021 - DEBUG    		UNROLL:			4
Jan 20 09:11:16 2021 - DEBUG    		SNUMREG:		2
Jan 20 09:11:16 2021 - DEBUG    		SDIVINT:		18
Jan 20 09:11:16 2021 - DEBUG    		SDIVINDM:		10
Jan 20 09:11:16 2021 - DEBUG    ddtr+analysis:		false
Jan 20 09:11:16 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 09:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.988998,0.008900,1,1
Jan 20 09:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.988998,202.928986,0.018000,2,2
Jan 20 09:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.928986,356.328979,0.065000,4,4
Jan 20 09:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.328979,723.828979,0.075000,8,8
Jan 20 09:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.828979,969.828979,0.300000,16,16
Jan 20 09:11:16 2021 - DEBUG    ddtr max_ndms:		11010
Jan 20 09:11:16 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:11:16 2021 - DEBUG         ndms[0]:		11010
Jan 20 09:11:16 2021 - DEBUG         ndms[1]:		5830
Jan 20 09:11:16 2021 - DEBUG         ndms[2]:		2360
Jan 20 09:11:16 2021 - DEBUG         ndms[3]:		4900
Jan 20 09:11:16 2021 - DEBUG         ndms[4]:		820
Jan 20 09:11:16 2021 - DEBUG    ddtr maxshift:		141768
Jan 20 09:11:16 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 09:11:16 2021 - DEBUG    ddtr max_ndms:		11010
Jan 20 09:11:16 2021 - DEBUG    t_processed size:	5
Jan 20 09:11:16 2021 - DEBUG    t_processed elements:
Jan 20 09:11:16 2021 - DEBUG         t_processed[0][0]:	73728
Jan 20 09:11:16 2021 - DEBUG         t_processed[0][1]:	73728
Jan 20 09:11:16 2021 - DEBUG         t_processed[0][2]:	73728
Jan 20 09:11:16 2021 - DEBUG         t_processed[0][3]:	27648
Jan 20 09:11:16 2021 - DEBUG         t_processed[1][0]:	36864
Jan 20 09:11:16 2021 - DEBUG         t_processed[1][1]:	36864
Jan 20 09:11:16 2021 - DEBUG         t_processed[1][2]:	36864
Jan 20 09:11:16 2021 - DEBUG         t_processed[1][3]:	13824
Jan 20 09:11:16 2021 - DEBUG         t_processed[2][0]:	18432
Jan 20 09:11:16 2021 - DEBUG         t_processed[2][1]:	18432
Jan 20 09:11:16 2021 - DEBUG         t_processed[2][2]:	18432
Jan 20 09:11:16 2021 - DEBUG         t_processed[2][3]:	6912
Jan 20 09:11:16 2021 - DEBUG         t_processed[3][0]:	9216
Jan 20 09:11:16 2021 - DEBUG         t_processed[3][1]:	9216
Jan 20 09:11:16 2021 - DEBUG         t_processed[3][2]:	9216
Jan 20 09:11:16 2021 - DEBUG         t_processed[3][3]:	3456
Jan 20 09:11:16 2021 - DEBUG         t_processed[4][0]:	4608
Jan 20 09:11:16 2021 - DEBUG         t_processed[4][1]:	4608
Jan 20 09:11:16 2021 - DEBUG         t_processed[4][2]:	4608
Jan 20 09:11:16 2021 - DEBUG         t_processed[4][3]:	1728
Jan 20 09:11:16 2021 - DEBUG    power:			2.000000
Jan 20 09:11:16 2021 - NOTICE   Finished. 1
Jan 20 09:11:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 09:11:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 09:11:16 2021 - NOTICE   --------------------------------------------------------------
Jan 20 09:11:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 09:11:16 2021 - NOTICE   	DDTR Binning 	406.771326
Jan 20 09:11:16 2021 - NOTICE   	DDTR Corner_Turn 	145.870783
Jan 20 09:11:16 2021 - NOTICE   	DDTR Dedispersion 	16159.743619
Jan 20 09:11:16 2021 - NOTICE   	DDTR Host_To_Device 	4380.045360
Jan 20 09:11:16 2021 - NOTICE   	DDTR total 	21093.083847
Jan 20 09:11:16 2021 - NOTICE   	Total total 	21093.576172
Jan 20 09:11:16 2021 - NOTICE   	Processed telescope time:	15925.248146
Jan 20 09:11:16 2021 - NOTICE    
Jan 20 09:11:16 2021 - NOTICE   	Real-time speed-up factor:	0.754981
Jan 20 09:11:16 2021 - NOTICE   --------------------------------------------------------------
neric over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 2
CORNER TURN!
215496 4096
32 8
6734 512
Performed CT: 0.038464 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.471979
CT Device memory bandwidth in GB/s: 137.683187

NOTICE: 0.000000	97.988998	0.008900	11010

Amount of telescope time processed: 9.437184

139.062500
0.009288
45
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.988998	202.928986	0.018000	5830

Amount of telescope time processed: 9.437184
timesamples: 215496

140.625000
0.009288
45
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.928986	356.328979	0.065000	2360

Amount of telescope time processed: 9.437184
timesamples: 178632

253.906235
0.009288
55
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.328979	723.828979	0.075000	4900

Amount of telescope time processed: 9.437184
timesamples: 160200

146.484375
0.009288
46
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.828979	969.828979	0.300000	820

Amount of telescope time processed: 9.437184
timesamples: 150976

292.968750
0.009288
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 3
CORNER TURN!
169416 4096
32 8
5294 512
Performed CT: 0.030363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.531151
CT Device memory bandwidth in GB/s: 137.118690

NOTICE: 0.000000	97.988998	0.008900	11010

Amount of telescope time processed: 14.155776

139.062500
0.009288
45
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.988998	202.928986	0.018000	5830

Amount of telescope time processed: 14.155776
timesamples: 169416

140.625000
0.009288
45
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.928986	356.328979	0.065000	2360

Amount of telescope time processed: 14.155776
timesamples: 155592

253.906235
0.009288
55
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.328979	723.828979	0.075000	4900

Amount of telescope time processed: 14.155776
timesamples: 148680

146.484375
0.009288
46
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.828979	969.828979	0.300000	820

Amount of telescope time processed: 14.155776
timesamples: 145216

292.968750
0.009288
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	248832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 21.0936 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 248832
Real-time speedup factor: 0.754981
NOTICE: Pipeline start/resume run_pipeline_generic.
