Jan 20 09:55:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 09:55:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 09:55:07 2021 - NOTICE   Checked for devices.
Jan 20 09:55:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 09:55:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 09:55:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 09:55:07 2021 - DEBUG    CARD INFORMATION:
Jan 20 09:55:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11016
Jan 20 09:55:07 2021 - DEBUG    Range:	4 MAXSHIFT:	141440 Scrunch value:	16
Jan 20 09:55:07 2021 - DEBUG    Maximum dispersive delay:	 9.052160(s).
Jan 20 09:55:07 2021 - DEBUG    Diagonal DM:	29.111825
Jan 20 09:55:07 2021 - DEBUG    In 3
Jan 20 09:55:07 2021 - DEBUG    num_blocks:	3
Jan 20 09:55:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 20 09:55:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 09:55:07 2021 - DEBUG    CARD INFORMATION:
Jan 20 09:55:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 09:55:07 2021 - DEBUG    Compute capability:	7.5
Jan 20 09:55:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 09:55:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 09:55:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 09:55:07 2021 - DEBUG    ID # on this machine:	0
Jan 20 09:55:07 2021 - DEBUG    Driver version:		11010
Jan 20 09:55:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 09:55:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 09:55:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 09:55:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 09:55:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 09:55:07 2021 - DEBUG    az_start:		0.000000
Jan 20 09:55:07 2021 - DEBUG    za_start:		0.000000
Jan 20 09:55:07 2021 - DEBUG    src_raj:			0.000000
Jan 20 09:55:07 2021 - DEBUG    src_dej:			0.000000
Jan 20 09:55:07 2021 - DEBUG    tstart:			50000.000000
Jan 20 09:55:07 2021 - DEBUG    tsamp:			0.000064
Jan 20 09:55:07 2021 - DEBUG    refdm:			0.000000
Jan 20 09:55:07 2021 - DEBUG    period:			0.000000
Jan 20 09:55:07 2021 - DEBUG    fch1:			540.000000
Jan 20 09:55:07 2021 - DEBUG    foff:			-0.029297
Jan 20 09:55:07 2021 - DEBUG    fchannel:		0.000000
Jan 20 09:55:07 2021 - DEBUG    telescope_id:		0
Jan 20 09:55:07 2021 - DEBUG    machine_id:		0
Jan 20 09:55:07 2021 - DEBUG    data_type:		0
Jan 20 09:55:07 2021 - DEBUG    barycentric:		0
Jan 20 09:55:07 2021 - DEBUG    pulsarcentric:		0
Jan 20 09:55:07 2021 - DEBUG    nbits:			8
Jan 20 09:55:07 2021 - DEBUG    nsamples:		390625
Jan 20 09:55:07 2021 - DEBUG    nchans:			4096
Jan 20 09:55:07 2021 - DEBUG    nifs:			0
Jan 20 09:55:07 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 09:55:07 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 09:55:07 2021 - DEBUG    rawdatafile:		
Jan 20 09:55:07 2021 - DEBUG    source_name:		
Jan 20 09:55:07 2021 - DEBUG    N:			0
Jan 20 09:55:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 09:55:07 2021 - DEBUG    Optimization settings:
Jan 20 09:55:07 2021 - DEBUG    		UNROLL:			4
Jan 20 09:55:07 2021 - DEBUG    		SNUMREG:		4
Jan 20 09:55:07 2021 - DEBUG    		SDIVINT:		16
Jan 20 09:55:07 2021 - DEBUG    		SDIVINDM:		24
Jan 20 09:55:07 2021 - DEBUG    ddtr+analysis:		false
Jan 20 09:55:07 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 09:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.042397,0.008900,1,1
Jan 20 09:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.042397,203.018402,0.018000,2,2
Jan 20 09:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.018402,357.458374,0.065000,4,4
Jan 20 09:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.458374,726.458374,0.075000,8,8
Jan 20 09:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.458374,971.258362,0.300000,16,16
Jan 20 09:55:07 2021 - DEBUG    ddtr max_ndms:		11016
Jan 20 09:55:07 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:55:07 2021 - DEBUG         ndms[0]:		11016
Jan 20 09:55:07 2021 - DEBUG         ndms[1]:		5832
Jan 20 09:55:07 2021 - DEBUG         ndms[2]:		2376
Jan 20 09:55:07 2021 - DEBUG         ndms[3]:		4920
Jan 20 09:55:07 2021 - DEBUG         ndms[4]:		816
Jan 20 09:55:07 2021 - DEBUG    ddtr maxshift:		141440
Jan 20 09:55:07 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 09:55:07 2021 - DEBUG    ddtr max_ndms:		11016
Jan 20 09:55:07 2021 - DEBUG    t_processed size:	5
Jan 20 09:55:07 2021 - DEBUG    t_processed elements:
Jan 20 09:55:07 2021 - DEBUG         t_processed[0][0]:	73728
Jan 20 09:55:07 2021 - DEBUG         t_processed[0][1]:	73728
Jan 20 09:55:07 2021 - DEBUG         t_processed[0][2]:	73728
Jan 20 09:55:07 2021 - DEBUG         t_processed[0][3]:	26624
Jan 20 09:55:07 2021 - DEBUG         t_processed[1][0]:	36864
Jan 20 09:55:07 2021 - DEBUG         t_processed[1][1]:	36864
Jan 20 09:55:07 2021 - DEBUG         t_processed[1][2]:	36864
Jan 20 09:55:07 2021 - DEBUG         t_processed[1][3]:	13312
Jan 20 09:55:07 2021 - DEBUG         t_processed[2][0]:	18432
Jan 20 09:55:07 2021 - DEBUG         t_processed[2][1]:	18432
Jan 20 09:55:07 2021 - DEBUG         t_processed[2][2]:	18432
Jan 20 09:55:07 2021 - DEBUG         t_processed[2][3]:	6656
Jan 20 09:55:07 2021 - DEBUG         t_processed[3][0]:	9216
Jan 20 09:55:07 2021 - DEBUG         t_processed[3][1]:	9216
Jan 20 09:55:07 2021 - DEBUG         t_processed[3][2]:	9216
Jan 20 09:55:07 2021 - DEBUG         t_processed[3][3]:	3328
Jan 20 09:55:07 2021 - DEBUG         t_processed[4][0]:	4608
Jan 20 09:55:07 2021 - DEBUG         t_processed[4][1]:	4608
Jan 20 09:55:07 2021 - DEBUG         t_processed[4][2]:	4608
Jan 20 09:55:07 2021 - DEBUG         t_processed[4][3]:	1664
Jan 20 09:55:07 2021 - DEBUG    power:			2.000000
Jan 20 09:55:07 2021 - NOTICE   Pipeline is ready.
Jan 20 09:55:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:55:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:55:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:55:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:55:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:55:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:55:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:55:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:55:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:55:15 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1105 MB.
NOTICE: Output memory needed:	5943 MB.
NOTICE: Maxshift memory needed:	1105 MB.
NOTICE: Output memory needed:	5943 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 141440
Number of time samples + maxshift: 215168;
Number of channels: 4096
Maximum number of DM-trials: 11016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1762656256 bytes = 1681.000 MB;
DDTR output size:  9481162752 bytes = 9041.941 MB;
Total memory required: 11243819008 bytes = 10722.941 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
215168 4096
32 8
6724 512
Performed CT: 0.038355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.782154
CT Device memory bandwidth in GB/s: 137.869293

NOTICE: 0.000000	98.042397	0.008900	11016

Amount of telescope time processed: 0.000000

139.062500
0.009288
59
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.042397	203.018402	0.018000	5832

Amount of telescope time processed: 0.000000
timesamples: 215168

140.625000
0.009288
60
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.018402	357.458374	0.065000	2376

Amount of telescope time processed: 0.000000
timesamples: 178304

253.906235
0.009288
84
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.458374	726.458374	0.075000	4920

Amount of telescope time processed: 0.000000
timesamples: 159872

146.484375
0.009288
61
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.458374	971.258362	0.300000	816

Amount of telescope time processed: 0.000000
timesamples: 150656

292.968750
0.009288
92
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 1
CORNER TURN!
215168 4096
32 8
6724 512
Performed CT: 0.038347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.831232
CT Device memory bandwidth in GB/s: 137.898739

NOTICE: 0.000000	98.042397	0.008900	11016

Amount of telescope time processed: 4.718592

139.062500
0.009288
59
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.042397	203.018402	0.018000	5832

Amount of telescope time processed: 4.718592
timesamples: 215168

140.625000
0.009288
60
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.018402	357.458374	0.065000	2376

Amount of telescope time processed: 4.718592
timesamples: 178304

253.906235
0.009288
84
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.458374	726.458374	0.075000	4920

Amount of telescope time processed: 4.718592
timesamples: 159872

146.484375
0.009288
61
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.458374	971.258362	0.300000	816

Amount of telescope time processed: 4.718592
timesamples: 150656

292.968750
0.009288
92
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pJan 20 09:55:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:55:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:55:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:55:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:55:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:55:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:55:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:55:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:55:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:55:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:55:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:55:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 09:55:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:55:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 09:55:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 09:55:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 09:55:21 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 09:55:21 2021 - DEBUG    Signal width [samples]:		625
Jan 20 09:55:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 09:55:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 09:55:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 09:55:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 09:55:21 2021 - DEBUG    Optimization settings:
Jan 20 09:55:21 2021 - DEBUG    		UNROLL:			4
Jan 20 09:55:21 2021 - DEBUG    		SNUMREG:		4
Jan 20 09:55:21 2021 - DEBUG    		SDIVINT:		16
Jan 20 09:55:21 2021 - DEBUG    		SDIVINDM:		24
Jan 20 09:55:21 2021 - DEBUG    ddtr+analysis:		false
Jan 20 09:55:21 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 09:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.042397,0.008900,1,1
Jan 20 09:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.042397,203.018402,0.018000,2,2
Jan 20 09:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.018402,357.458374,0.065000,4,4
Jan 20 09:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.458374,726.458374,0.075000,8,8
Jan 20 09:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.458374,971.258362,0.300000,16,16
Jan 20 09:55:21 2021 - DEBUG    ddtr max_ndms:		11016
Jan 20 09:55:21 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:55:21 2021 - DEBUG         ndms[0]:		11016
Jan 20 09:55:21 2021 - DEBUG         ndms[1]:		5832
Jan 20 09:55:21 2021 - DEBUG         ndms[2]:		2376
Jan 20 09:55:21 2021 - DEBUG         ndms[3]:		4920
Jan 20 09:55:21 2021 - DEBUG         ndms[4]:		816
Jan 20 09:55:21 2021 - DEBUG    ddtr maxshift:		141440
Jan 20 09:55:21 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 09:55:21 2021 - DEBUG    ddtr max_ndms:		11016
Jan 20 09:55:21 2021 - DEBUG    t_processed size:	5
Jan 20 09:55:21 2021 - DEBUG    t_processed elements:
Jan 20 09:55:21 2021 - DEBUG         t_processed[0][0]:	73728
Jan 20 09:55:21 2021 - DEBUG         t_processed[0][1]:	73728
Jan 20 09:55:21 2021 - DEBUG         t_processed[0][2]:	73728
Jan 20 09:55:21 2021 - DEBUG         t_processed[0][3]:	26624
Jan 20 09:55:21 2021 - DEBUG         t_processed[1][0]:	36864
Jan 20 09:55:21 2021 - DEBUG         t_processed[1][1]:	36864
Jan 20 09:55:21 2021 - DEBUG         t_processed[1][2]:	36864
Jan 20 09:55:21 2021 - DEBUG         t_processed[1][3]:	13312
Jan 20 09:55:21 2021 - DEBUG         t_processed[2][0]:	18432
Jan 20 09:55:21 2021 - DEBUG         t_processed[2][1]:	18432
Jan 20 09:55:21 2021 - DEBUG         t_processed[2][2]:	18432
Jan 20 09:55:21 2021 - DEBUG         t_processed[2][3]:	6656
Jan 20 09:55:21 2021 - DEBUG         t_processed[3][0]:	9216
Jan 20 09:55:21 2021 - DEBUG         t_processed[3][1]:	9216
Jan 20 09:55:21 2021 - DEBUG         t_processed[3][2]:	9216
Jan 20 09:55:21 2021 - DEBUG         t_processed[3][3]:	3328
Jan 20 09:55:21 2021 - DEBUG         t_processed[4][0]:	4608
Jan 20 09:55:21 2021 - DEBUG         t_processed[4][1]:	4608
Jan 20 09:55:21 2021 - DEBUG         t_processed[4][2]:	4608
Jan 20 09:55:21 2021 - DEBUG         t_processed[4][3]:	1664
Jan 20 09:55:21 2021 - DEBUG    power:			2.000000
Jan 20 09:55:21 2021 - NOTICE   Finished. 1
Jan 20 09:55:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 09:55:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 09:55:21 2021 - NOTICE   --------------------------------------------------------------
Jan 20 09:55:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 09:55:21 2021 - NOTICE   	DDTR Binning 	404.350172
Jan 20 09:55:21 2021 - NOTICE   	DDTR Corner_Turn 	145.168898
Jan 20 09:55:21 2021 - NOTICE   	DDTR Dedispersion 	9059.402337
Jan 20 09:55:21 2021 - NOTICE   	DDTR Host_To_Device 	4364.611928
Jan 20 09:55:21 2021 - NOTICE   	DDTR total 	13974.188784
Jan 20 09:55:21 2021 - NOTICE   	Total total 	13974.725586
Jan 20 09:55:21 2021 - NOTICE   	Processed telescope time:	15859.711647
Jan 20 09:55:21 2021 - NOTICE    
Jan 20 09:55:21 2021 - NOTICE   	Real-time speed-up factor:	1.134885
Jan 20 09:55:21 2021 - NOTICE   --------------------------------------------------------------
ipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 2
CORNER TURN!
215168 4096
32 8
6724 512
Performed CT: 0.038345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.839097
CT Device memory bandwidth in GB/s: 137.903458

NOTICE: 0.000000	98.042397	0.008900	11016

Amount of telescope time processed: 9.437184

139.062500
0.009288
59
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.042397	203.018402	0.018000	5832

Amount of telescope time processed: 9.437184
timesamples: 215168

140.625000
0.009288
60
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.018402	357.458374	0.065000	2376

Amount of telescope time processed: 9.437184
timesamples: 178304

253.906235
0.009288
84
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.458374	726.458374	0.075000	4920

Amount of telescope time processed: 9.437184
timesamples: 159872

146.484375
0.009288
61
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.458374	971.258362	0.300000	816

Amount of telescope time processed: 9.437184
timesamples: 150656

292.968750
0.009288
92
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26624, 3
CORNER TURN!
168064 4096
32 8
5252 512
Performed CT: 0.030040 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.161250
CT Device memory bandwidth in GB/s: 137.496750

NOTICE: 0.000000	98.042397	0.008900	11016

Amount of telescope time processed: 14.155776

139.062500
0.009288
59
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.042397	203.018402	0.018000	5832

Amount of telescope time processed: 14.155776
timesamples: 168064

140.625000
0.009288
60
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.018402	357.458374	0.065000	2376

Amount of telescope time processed: 14.155776
timesamples: 154752

253.906235
0.009288
84
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.458374	726.458374	0.075000	4920

Amount of telescope time processed: 14.155776
timesamples: 148096

146.484375
0.009288
61
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.458374	971.258362	0.300000	816

Amount of telescope time processed: 14.155776
timesamples: 144768

292.968750
0.009288
92
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	247808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.9747 (GPU estimate)
Amount of telescope time processed: 15.859712
Number of samples processed: 247808
Real-time speedup factor: 1.134885
NOTICE: Pipeline start/resume run_pipeline_generic.
