Jan 20 11:57:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 11:57:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 11:57:12 2021 - NOTICE   Checked for devices.
Jan 20 11:57:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 11:57:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 11:57:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 11:57:12 2021 - DEBUG    CARD INFORMATION:
Jan 20 11:57:12 2021 - DEBUG    Driver version:		11010
Jan 20 11:57:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 11:57:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 11:57:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 11:57:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 11:57:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 11:57:12 2021 - DEBUG    az_start:		0.000000
Jan 20 11:57:12 2021 - DEBUG    za_start:		0.000000
Jan 20 11:57:12 2021 - DEBUG    src_raj:			0.000000
Jan 20 11:57:12 2021 - DEBUG    src_dej:			0.000000
Jan 20 11:57:12 2021 - DEBUG    tstart:			50000.000000
Jan 20 11:57:12 2021 - DEBUG    tsamp:			0.000064
Jan 20 11:57:12 2021 - DEBUG    refdm:			0.000000
Jan 20 11:57:12 2021 - DEBUG    period:			0.000000
Jan 20 11:57:12 2021 - DEBUG    fch1:			540.000000
Jan 20 11:57:12 2021 - DEBUG    foff:			-0.029297
Jan 20 11:57:12 2021 - DEBUG    fchannel:		0.000000
Jan 20 11:57:12 2021 - DEBUG    telescope_id:		0
Jan 20 11:57:12 2021 - DEBUG    machine_id:		0
Jan 20 11:57:12 2021 - DEBUG    data_type:		0
Jan 20 11:57:12 2021 - DEBUG    barycentric:		0
Jan 20 11:57:12 2021 - DEBUG    pulsarcentric:		0
Jan 20 11:57:12 2021 - DEBUG    nbits:			8
Jan 20 11:57:12 2021 - DEBUG    nsamples:		390625
Jan 20 11:57:12 2021 - DEBUG    nchans:			4096
Jan 20 11:57:12 2021 - DEBUG    nifs:			0
Jan 20 11:57:12 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 11:57:12 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 11:57:12 2021 - DEBUG    rawdatafile:		
Jan 20 11:57:12 2021 - DEBUG    source_name:		
Jan 20 11:57:12 2021 - DEBUG    N:			0
Jan 20 11:57:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 11:57:12 2021 - DEBUG    Optimization settings:
Jan 20 11:57:12 2021 - DEBUG    		UNROLL:			4
Jan 20 11:57:12 2021 - DEBUG    		SNUMREG:		6
Jan 20 11:57:12 2021 - DEBUG    		SDIVINT:		10
Jan 20 11:57:12 2021 - DEBUG    		SDIVINDM:		60
Jan 20 11:57:12 2021 - DEBUG    ddtr+analysis:		false
Jan 20 11:57:12 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 11:57:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.255997,0.008900,1,1
Jan 20 11:57:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.255997,204.095993,0.018000,2,2
Jan 20 11:57:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.095993,360.096008,0.065000,4,4
Jan 20 11:57:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.096008,729.096008,0.075000,8,8
Jan 20 11:57:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.096008,981.096008,0.300000,16,16
Jan 20 11:57:12 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:57:12 2021 - DEBUG    ddtr ndms elements:
Jan 20 11:57:12 2021 - DEBUG         ndms[0]:		11040
Jan 20 11:57:12 2021 - DEBUG         ndms[1]:		5880
Jan 20 11:57:12 2021 - DEBUG         ndms[2]:		2400
Jan 20 11:57:12 2021 - DEBUG         ndms[3]:		4920
Jan 20 11:57:12 2021 - DEBUG         ndms[4]:		840
Jan 20 11:57:12 2021 - DEBUG    ddtr maxshift:		144120
Jan 20 11:57:12 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 11:57:12 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:57:12 2021 - DEBUG    t_processed size:	5
Jan 20 11:57:12 2021 - DEBUG    t_processed elements:
Jan 20 11:57:12 2021 - DEBUG         t_processed[0][0]:	71040
Jan 20 11:57:12 2021 - DEBUG         t_processed[0][1]:	71040
Jan 20 11:57:12 2021 - DEBUG         t_processed[0][2]:	71040
Jan 20 11:57:12 2021 - DEBUG         t_processed[0][3]:	32640
Jan 20 11:57:12 2021 - DEBUG         t_processed[1][0]:	35520
Jan 20 11:57:12 2021 - DEBUG         t_processed[1][1]:	35520
Jan 20 11:57:12 2021 - DEBUG         t_processed[1][2]:	35520
Jan 20 11:57:12 2021 - DEBUG         t_processed[1][3]:	16320
Jan 20 11:57:12 2021 - DEBUG         t_processed[2][0]:	17760
Jan 20 11:57:12 2021 - DEBUG         t_processed[2][1]:	17760
Jan 20 11:57:12 2021 - DEBUG         t_processed[2][2]:	17760
Jan 20 11:57:12 2021 - DEBUG         t_processed[2][3]:	8160
Jan 20 11:57:12 2021 - DEBUG         t_processed[3][0]:	8880
Jan 20 11:57:12 2021 - DEBUG         t_processed[3][1]:	8880
Jan 20 11:57:12 2021 - DEBUG         t_processed[3][2]:	8880
Jan 20 11:57:12 2021 - DEBUG         t_processed[3][3]:	4080
Jan 20 11:57:12 2021 - DEBUG         t_processed[4][0]:	4440
Jan 20 11:57:12 2021 - DEBUG         t_processed[4][1]:	4440
Jan 20 11:57:12 2021 - DEBUG         t_processed[4][2]:	4440
Jan 20 11:57:12 2021 - DEBUG         t_processed[4][3]:	2040
Jan 20 11:57:12 2021 - DEBUG    power:			2.000000
Jan 20 11:57:12 2021 - NOTICE   Pipeline is ready.
Jan 20 11:57:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:57:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:57:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:57:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:57:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:57:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:57:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:57:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:57:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:57:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1125 MB.
NOTICE: Output memory needed:	6069 MB.
NOTICE: Maxshift memory needed:	1125 MB.
NOTICE: Output memory needed:	6069 MB.

Memory allocation for the DDTR
Number of time samples: 71040;
maxshift: 144120
Number of time samples + maxshift: 215160;
Number of channels: 4096
Maximum number of DM-trials: 11040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1762590720 bytes = 1680.938 MB;
DDTR output size:  9501465600 bytes = 9061.304 MB;
Total memory required: 11264056320 bytes = 10742.241 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71040, 0
CORNER TURN!
215160 4096
32 8
6723 512
Performed CT: 0.038435 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.267670
CT Device memory bandwidth in GB/s: 137.560602

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 0.000000

139.062500
0.009288
94
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	204.095993	0.018000	5880

Amount of telescope time processed: 0.000000
timesamples: 215160

140.625000
0.009288
95
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.095993	360.096008	0.065000	2400

Amount of telescope time processed: 0.000000
timesamples: 179640

253.906235
0.009288
157
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.096008	729.096008	0.075000	4920

Amount of telescope time processed: 0.000000
timesamples: 161880

146.484375
0.009288
98
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.096008	981.096008	0.300000	840

Amount of telescope time processed: 0.000000
timesamples: 152992

292.968750
0.009288
178
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	71040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71040, 1
CORNER TURN!
215160 4096
32 8
6723 512
Performed CT: 0.038402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.464440
CT Device memory bandwidth in GB/s: 137.678664

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 4.546560

139.062500
0.009288
94
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	204.095993	0.018000	5880

Amount of telescope time processed: 4.546560
timesamples: 215160

140.625000
0.009288
95
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.095993	360.096008	0.065000	2400

Amount of telescope time processed: 4.546560
timesamples: 179640

253.906235
0.009288
157
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.096008	729.096008	0.075000	4920

Amount of telescope time processed: 4.546560
timesamples: 161880

146.484375
0.009288
98
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.096008	981.096008	0.300000	840

Amount of telescope time processed: 4.546560
timesamples: 152992

292.968750
0.009288
178
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rJan 20 11:57:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:57:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:57:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:57:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:57:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:57:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:57:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:57:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:57:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:57:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:57:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:57:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 11:57:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:57:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 11:57:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 11:57:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 11:57:27 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 11:57:27 2021 - DEBUG    Signal width [samples]:		625
Jan 20 11:57:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 11:57:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 11:57:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 11:57:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 11:57:27 2021 - DEBUG    Optimization settings:
Jan 20 11:57:27 2021 - DEBUG    		UNROLL:			4
Jan 20 11:57:27 2021 - DEBUG    		SNUMREG:		6
Jan 20 11:57:27 2021 - DEBUG    		SDIVINT:		10
Jan 20 11:57:27 2021 - DEBUG    		SDIVINDM:		60
Jan 20 11:57:27 2021 - DEBUG    ddtr+analysis:		false
Jan 20 11:57:27 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 11:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.255997,0.008900,1,1
Jan 20 11:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.255997,204.095993,0.018000,2,2
Jan 20 11:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.095993,360.096008,0.065000,4,4
Jan 20 11:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.096008,729.096008,0.075000,8,8
Jan 20 11:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.096008,981.096008,0.300000,16,16
Jan 20 11:57:27 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:57:27 2021 - DEBUG    ddtr ndms elements:
Jan 20 11:57:27 2021 - DEBUG         ndms[0]:		11040
Jan 20 11:57:27 2021 - DEBUG         ndms[1]:		5880
Jan 20 11:57:27 2021 - DEBUG         ndms[2]:		2400
Jan 20 11:57:27 2021 - DEBUG         ndms[3]:		4920
Jan 20 11:57:27 2021 - DEBUG         ndms[4]:		840
Jan 20 11:57:27 2021 - DEBUG    ddtr maxshift:		144120
Jan 20 11:57:27 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 11:57:27 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:57:27 2021 - DEBUG    t_processed size:	5
Jan 20 11:57:27 2021 - DEBUG    t_processed elements:
Jan 20 11:57:27 2021 - DEBUG         t_processed[0][0]:	71040
Jan 20 11:57:27 2021 - DEBUG         t_processed[0][1]:	71040
Jan 20 11:57:27 2021 - DEBUG         t_processed[0][2]:	71040
Jan 20 11:57:27 2021 - DEBUG         t_processed[0][3]:	32640
Jan 20 11:57:27 2021 - DEBUG         t_processed[1][0]:	35520
Jan 20 11:57:27 2021 - DEBUG         t_processed[1][1]:	35520
Jan 20 11:57:27 2021 - DEBUG         t_processed[1][2]:	35520
Jan 20 11:57:27 2021 - DEBUG         t_processed[1][3]:	16320
Jan 20 11:57:27 2021 - DEBUG         t_processed[2][0]:	17760
Jan 20 11:57:27 2021 - DEBUG         t_processed[2][1]:	17760
Jan 20 11:57:27 2021 - DEBUG         t_processed[2][2]:	17760
Jan 20 11:57:27 2021 - DEBUG         t_processed[2][3]:	8160
Jan 20 11:57:27 2021 - DEBUG         t_processed[3][0]:	8880
Jan 20 11:57:27 2021 - DEBUG         t_processed[3][1]:	8880
Jan 20 11:57:27 2021 - DEBUG         t_processed[3][2]:	8880
Jan 20 11:57:27 2021 - DEBUG         t_processed[3][3]:	4080
Jan 20 11:57:27 2021 - DEBUG         t_processed[4][0]:	4440
Jan 20 11:57:27 2021 - DEBUG         t_processed[4][1]:	4440
Jan 20 11:57:27 2021 - DEBUG         t_processed[4][2]:	4440
Jan 20 11:57:27 2021 - DEBUG         t_processed[4][3]:	2040
Jan 20 11:57:27 2021 - DEBUG    power:			2.000000
Jan 20 11:57:27 2021 - NOTICE   Finished. 1
Jan 20 11:57:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 11:57:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 11:57:27 2021 - NOTICE   --------------------------------------------------------------
Jan 20 11:57:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 11:57:27 2021 - NOTICE   	DDTR Binning 	410.907074
Jan 20 11:57:27 2021 - NOTICE   	DDTR Corner_Turn 	146.862528
Jan 20 11:57:27 2021 - NOTICE   	DDTR Dedispersion 	9284.828856
Jan 20 11:57:27 2021 - NOTICE   	DDTR Host_To_Device 	4414.381377
Jan 20 11:57:27 2021 - NOTICE   	DDTR total 	14257.657141
Jan 20 11:57:27 2021 - NOTICE   	Total total 	14258.184570
Jan 20 11:57:27 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 20 11:57:27 2021 - NOTICE    
Jan 20 11:57:27 2021 - NOTICE   	Real-time speed-up factor:	1.103131
Jan 20 11:57:27 2021 - NOTICE   --------------------------------------------------------------
un_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	142080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71040, 2
CORNER TURN!
215160 4096
32 8
6723 512
Performed CT: 0.038410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.416264
CT Device memory bandwidth in GB/s: 137.649758

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 9.093120

139.062500
0.009288
94
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	204.095993	0.018000	5880

Amount of telescope time processed: 9.093120
timesamples: 215160

140.625000
0.009288
95
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.095993	360.096008	0.065000	2400

Amount of telescope time processed: 9.093120
timesamples: 179640

253.906235
0.009288
157
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.096008	729.096008	0.075000	4920

Amount of telescope time processed: 9.093120
timesamples: 161880

146.484375
0.009288
98
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.096008	981.096008	0.300000	840

Amount of telescope time processed: 9.093120
timesamples: 152992

292.968750
0.009288
178
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	213120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32640, 3
CORNER TURN!
176760 4096
32 8
5523 512
Performed CT: 0.031529 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.605088
CT Device memory bandwidth in GB/s: 137.763053

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 13.639680

139.062500
0.009288
94
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	204.095993	0.018000	5880

Amount of telescope time processed: 13.639680
timesamples: 176760

140.625000
0.009288
95
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.095993	360.096008	0.065000	2400

Amount of telescope time processed: 13.639680
timesamples: 160440

253.906235
0.009288
157
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.096008	729.096008	0.075000	4920

Amount of telescope time processed: 13.639680
timesamples: 152280

146.484375
0.009288
98
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.096008	981.096008	0.300000	840

Amount of telescope time processed: 13.639680
timesamples: 148192

292.968750
0.009288
178
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.2582 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 1.103131
NOTICE: Pipeline start/resume run_pipeline_generic.
