Jan 20 12:31:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 12:31:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 12:31:09 2021 - NOTICE   Checked for devices.
Jan 20 12:31:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 12:31:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 12:31:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 12:31:09 2021 - DEBUG    CARD INFORMATION:
Jan 20 12:31:10 2021 - DEBUG    In 3
Jan 20 12:31:10 2021 - DEBUG    num_blocks:	3
Jan 20 12:31:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 20 12:31:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 12:31:10 2021 - DEBUG    CARD INFORMATION:
Jan 20 12:31:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 12:31:10 2021 - DEBUG    Compute capability:	7.5
Jan 20 12:31:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 12:31:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 12:31:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 12:31:10 2021 - DEBUG    ID # on this machine:	0
Jan 20 12:31:10 2021 - DEBUG    Driver version:		11010
Jan 20 12:31:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 12:31:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 12:31:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 12:31:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 12:31:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 12:31:10 2021 - DEBUG    az_start:		0.000000
Jan 20 12:31:10 2021 - DEBUG    za_start:		0.000000
Jan 20 12:31:10 2021 - DEBUG    src_raj:			0.000000
Jan 20 12:31:10 2021 - DEBUG    src_dej:			0.000000
Jan 20 12:31:10 2021 - DEBUG    tstart:			50000.000000
Jan 20 12:31:10 2021 - DEBUG    tsamp:			0.000064
Jan 20 12:31:10 2021 - DEBUG    refdm:			0.000000
Jan 20 12:31:10 2021 - DEBUG    period:			0.000000
Jan 20 12:31:10 2021 - DEBUG    fch1:			540.000000
Jan 20 12:31:10 2021 - DEBUG    foff:			-0.029297
Jan 20 12:31:10 2021 - DEBUG    fchannel:		0.000000
Jan 20 12:31:10 2021 - DEBUG    telescope_id:		0
Jan 20 12:31:10 2021 - DEBUG    machine_id:		0
Jan 20 12:31:10 2021 - DEBUG    data_type:		0
Jan 20 12:31:10 2021 - DEBUG    barycentric:		0
Jan 20 12:31:10 2021 - DEBUG    pulsarcentric:		0
Jan 20 12:31:10 2021 - DEBUG    nbits:			8
Jan 20 12:31:10 2021 - DEBUG    nsamples:		390625
Jan 20 12:31:10 2021 - DEBUG    nchans:			4096
Jan 20 12:31:10 2021 - DEBUG    nifs:			0
Jan 20 12:31:10 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 12:31:10 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 12:31:10 2021 - DEBUG    rawdatafile:		
Jan 20 12:31:10 2021 - DEBUG    source_name:		
Jan 20 12:31:10 2021 - DEBUG    N:			0
Jan 20 12:31:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 12:31:10 2021 - DEBUG    Optimization settings:
Jan 20 12:31:10 2021 - DEBUG    		UNROLL:			4
Jan 20 12:31:10 2021 - DEBUG    		SNUMREG:		12
Jan 20 12:31:10 2021 - DEBUG    		SDIVINT:		8
Jan 20 12:31:10 2021 - DEBUG    		SDIVINDM:		128
Jan 20 12:31:10 2021 - DEBUG    ddtr+analysis:		false
Jan 20 12:31:10 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 12:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.971199,0.008900,1,1
Jan 20 12:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.971199,203.955200,0.018000,2,2
Jan 20 12:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.955200,362.035187,0.065000,4,4
Jan 20 12:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.035187,736.435181,0.075000,8,8
Jan 20 12:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.435181,1005.235229,0.300000,16,16
Jan 20 12:31:10 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 12:31:10 2021 - DEBUG    ddtr ndms elements:
Jan 20 12:31:10 2021 - DEBUG         ndms[0]:		11008
Jan 20 12:31:10 2021 - DEBUG         ndms[1]:		5888
Jan 20 12:31:10 2021 - DEBUG         ndms[2]:		2432
Jan 20 12:31:10 2021 - DEBUG         ndms[3]:		4992
Jan 20 12:31:10 2021 - DEBUG         ndms[4]:		896
Jan 20 12:31:10 2021 - DEBUG    ddtr maxshift:		147648
Jan 20 12:31:10 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 12:31:10 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 12:31:10 2021 - DEBUG    t_processed size:	5
Jan 20 12:31:10 2021 - DEBUG    t_processed elements:
Jan 20 12:31:10 2021 - DEBUG         t_processed[0][0]:	67584
Jan 20 12:31:10 2021 - DEBUG         t_processed[0][1]:	67584
Jan 20 12:31:10 2021 - DEBUG         t_processed[0][2]:	67584
Jan 20 12:31:10 2021 - DEBUG         t_processed[0][3]:	39936
Jan 20 12:31:10 2021 - DEBUG         t_processed[1][0]:	33792
Jan 20 12:31:10 2021 - DEBUG         t_processed[1][1]:	33792
Jan 20 12:31:10 2021 - DEBUG         t_processed[1][2]:	33792
Jan 20 12:31:10 2021 - DEBUG         t_processed[1][3]:	19968
Jan 20 12:31:10 2021 - DEBUG         t_processed[2][0]:	16896
Jan 20 12:31:10 2021 - DEBUG         t_processed[2][1]:	16896
Jan 20 12:31:10 2021 - DEBUG         t_processed[2][2]:	16896
Jan 20 12:31:10 2021 - DEBUG         t_processed[2][3]:	9984
Jan 20 12:31:10 2021 - DEBUG         t_processed[3][0]:	8448
Jan 20 12:31:10 2021 - DEBUG         t_processed[3][1]:	8448
Jan 20 12:31:10 2021 - DEBUG         t_processed[3][2]:	8448
Jan 20 12:31:10 2021 - DEBUG         t_processed[3][3]:	4992
Jan 20 12:31:10 2021 - DEBUG         t_processed[4][0]:	4224
Jan 20 12:31:10 2021 - DEBUG         t_processed[4][1]:	4224
Jan 20 12:31:10 2021 - DEBUG         t_processed[4][2]:	4224
Jan 20 12:31:10 2021 - DEBUG         t_processed[4][3]:	2496
Jan 20 12:31:10 2021 - DEBUG    power:			2.000000
Jan 20 12:31:10 2021 - NOTICE   Pipeline is ready.
Jan 20 12:31:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:31:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:31:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:31:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:31:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:31:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:31:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:31:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:31:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:31:16 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1153 MB.
NOTICE: Output memory needed:	6200 MB.
NOTICE: Maxshift memory needed:	1153 MB.
NOTICE: Output memory needed:	6200 MB.

Memory allocation for the DDTR
Number of time samples: 67584;
maxshift: 147648
Number of time samples + maxshift: 215232;
Number of channels: 4096
Maximum number of DM-trials: 11008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1763180544 bytes = 1681.500 MB;
DDTR output size:  9477095424 bytes = 9038.062 MB;
Total memory required: 11240275968 bytes = 10719.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67584, 0
CORNER TURN!
215232 4096
32 8
6726 512
Performed CT: 0.038371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.752358
CT Device memory bandwidth in GB/s: 137.851415

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 0.000000

139.062500
0.009288
178
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	203.955200	0.018000	5888

Amount of telescope time processed: 0.000000
timesamples: 215232

140.625000
0.009288
179
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.955200	362.035187	0.065000	2432

Amount of telescope time processed: 0.000000
timesamples: 181440

253.906235
0.009288
313
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.035187	736.435181	0.075000	4992

Amount of telescope time processed: 0.000000
timesamples: 164544

146.484375
0.009288
186
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.435181	1005.235229	0.300000	896

Amount of telescope time processed: 0.000000
timesamples: 156096

292.968750
0.009288
359
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67584, 1
CORNER TURN!
215232 4096
32 8
6726 512
Performed CT: 0.038351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.875239
CT Device memory bandwidth in GB/s: 137.925143

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 4.325376

139.062500
0.009288
178
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	203.955200	0.018000	5888

Amount of telescope time processed: 4.325376
timesamples: 215232

140.625000
0.009288
179
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.955200	362.035187	0.065000	2432

Amount of telescope time processed: 4.325376
timesamples: 181440

253.906235
0.009288
313
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.035187	736.435181	0.075000	4992

Amount of telescope time processed: 4.325376
timesamples: 164544

146.484375
0.009288
186
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.435181	1005.235229	0.300000	896

Amount of telescope time processed: 4.325376
timesamples: 156096

292.968750
0.009288
359
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: PipelineJan 20 12:31:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:31:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:31:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:31:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:31:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:31:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:31:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:31:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:31:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:31:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:31:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:31:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 12:31:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:31:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 12:31:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 12:31:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 12:31:21 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 12:31:21 2021 - DEBUG    Signal width [samples]:		625
Jan 20 12:31:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 12:31:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 12:31:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 12:31:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 12:31:21 2021 - DEBUG    Optimization settings:
Jan 20 12:31:21 2021 - DEBUG    		UNROLL:			4
Jan 20 12:31:21 2021 - DEBUG    		SNUMREG:		12
Jan 20 12:31:21 2021 - DEBUG    		SDIVINT:		8
Jan 20 12:31:21 2021 - DEBUG    		SDIVINDM:		128
Jan 20 12:31:21 2021 - DEBUG    ddtr+analysis:		false
Jan 20 12:31:21 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 12:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.971199,0.008900,1,1
Jan 20 12:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.971199,203.955200,0.018000,2,2
Jan 20 12:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.955200,362.035187,0.065000,4,4
Jan 20 12:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.035187,736.435181,0.075000,8,8
Jan 20 12:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.435181,1005.235229,0.300000,16,16
Jan 20 12:31:21 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 12:31:21 2021 - DEBUG    ddtr ndms elements:
Jan 20 12:31:21 2021 - DEBUG         ndms[0]:		11008
Jan 20 12:31:21 2021 - DEBUG         ndms[1]:		5888
Jan 20 12:31:21 2021 - DEBUG         ndms[2]:		2432
Jan 20 12:31:21 2021 - DEBUG         ndms[3]:		4992
Jan 20 12:31:21 2021 - DEBUG         ndms[4]:		896
Jan 20 12:31:21 2021 - DEBUG    ddtr maxshift:		147648
Jan 20 12:31:21 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 12:31:21 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 12:31:21 2021 - DEBUG    t_processed size:	5
Jan 20 12:31:21 2021 - DEBUG    t_processed elements:
Jan 20 12:31:21 2021 - DEBUG         t_processed[0][0]:	67584
Jan 20 12:31:21 2021 - DEBUG         t_processed[0][1]:	67584
Jan 20 12:31:21 2021 - DEBUG         t_processed[0][2]:	67584
Jan 20 12:31:21 2021 - DEBUG         t_processed[0][3]:	39936
Jan 20 12:31:21 2021 - DEBUG         t_processed[1][0]:	33792
Jan 20 12:31:21 2021 - DEBUG         t_processed[1][1]:	33792
Jan 20 12:31:21 2021 - DEBUG         t_processed[1][2]:	33792
Jan 20 12:31:21 2021 - DEBUG         t_processed[1][3]:	19968
Jan 20 12:31:21 2021 - DEBUG         t_processed[2][0]:	16896
Jan 20 12:31:21 2021 - DEBUG         t_processed[2][1]:	16896
Jan 20 12:31:21 2021 - DEBUG         t_processed[2][2]:	16896
Jan 20 12:31:21 2021 - DEBUG         t_processed[2][3]:	9984
Jan 20 12:31:21 2021 - DEBUG         t_processed[3][0]:	8448
Jan 20 12:31:21 2021 - DEBUG         t_processed[3][1]:	8448
Jan 20 12:31:21 2021 - DEBUG         t_processed[3][2]:	8448
Jan 20 12:31:21 2021 - DEBUG         t_processed[3][3]:	4992
Jan 20 12:31:21 2021 - DEBUG         t_processed[4][0]:	4224
Jan 20 12:31:21 2021 - DEBUG         t_processed[4][1]:	4224
Jan 20 12:31:21 2021 - DEBUG         t_processed[4][2]:	4224
Jan 20 12:31:21 2021 - DEBUG         t_processed[4][3]:	2496
Jan 20 12:31:21 2021 - DEBUG    power:			2.000000
Jan 20 12:31:21 2021 - NOTICE   Finished. 1
Jan 20 12:31:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 12:31:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 12:31:21 2021 - NOTICE   --------------------------------------------------------------
Jan 20 12:31:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 12:31:21 2021 - NOTICE   	DDTR Binning 	416.363232
Jan 20 12:31:21 2021 - NOTICE   	DDTR Corner_Turn 	148.493156
Jan 20 12:31:21 2021 - NOTICE   	DDTR Dedispersion 	5752.035563
Jan 20 12:31:21 2021 - NOTICE   	DDTR Host_To_Device 	4474.517681
Jan 20 12:31:21 2021 - NOTICE   	DDTR total 	10792.066580
Jan 20 12:31:21 2021 - NOTICE   	Total total 	10792.588867
Jan 20 12:31:21 2021 - NOTICE   	Processed telescope time:	15532.032013
Jan 20 12:31:21 2021 - NOTICE    
Jan 20 12:31:21 2021 - NOTICE   	Real-time speed-up factor:	1.439139
Jan 20 12:31:21 2021 - NOTICE   --------------------------------------------------------------
 ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67584, 2
CORNER TURN!
215232 4096
32 8
6726 512
Performed CT: 0.038353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.862755
CT Device memory bandwidth in GB/s: 137.917653

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 8.650752

139.062500
0.009288
178
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	203.955200	0.018000	5888

Amount of telescope time processed: 8.650752
timesamples: 215232

140.625000
0.009288
179
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.955200	362.035187	0.065000	2432

Amount of telescope time processed: 8.650752
timesamples: 181440

253.906235
0.009288
313
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.035187	736.435181	0.075000	4992

Amount of telescope time processed: 8.650752
timesamples: 164544

146.484375
0.009288
186
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.435181	1005.235229	0.300000	896

Amount of telescope time processed: 8.650752
timesamples: 156096

292.968750
0.009288
359
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	202752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39936, 3
CORNER TURN!
187584 4096
32 8
5862 512
Performed CT: 0.033331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.516207
CT Device memory bandwidth in GB/s: 138.309724

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 12.976128

139.062500
0.009288
178
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	203.955200	0.018000	5888

Amount of telescope time processed: 12.976128
timesamples: 187584

140.625000
0.009288
179
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.955200	362.035187	0.065000	2432

Amount of telescope time processed: 12.976128
timesamples: 167616

253.906235
0.009288
313
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.035187	736.435181	0.075000	4992

Amount of telescope time processed: 12.976128
timesamples: 157632

146.484375
0.009288
186
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.435181	1005.235229	0.300000	896

Amount of telescope time processed: 12.976128
timesamples: 152640

292.968750
0.009288
359
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	242688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.7926 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 242688
Real-time speedup factor: 1.439139
NOTICE: Pipeline start/resume run_pipeline_generic.
