Jan 20 11:27:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 11:27:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 11:27:14 2021 - NOTICE   Checked for devices.
Jan 20 11:27:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 11:27:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 11:27:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 11:27:14 2021 - DEBUG    CARD INFORMATION:
Jan 20 11:27:15 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:27:15 2021 - DEBUG    ddtr ndms elements:
Jan 20 11:27:15 2021 - DEBUG         ndms[0]:		11040
Jan 20 11:27:15 2021 - DEBUG         ndms[1]:		5856
Jan 20 11:27:15 2021 - DEBUG         ndms[2]:		2400
Jan 20 11:27:15 2021 - DEBUG         ndms[3]:		4944
Jan 20 11:27:15 2021 - DEBUG         ndms[4]:		816
Jan 20 11:27:15 2021 - DEBUG    ddtr maxshift:		141912
Jan 20 11:27:15 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 11:27:15 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:27:15 2021 - DEBUG    t_processed size:	5
Jan 20 11:27:15 2021 - DEBUG    t_processed elements:
Jan 20 11:27:15 2021 - DEBUG         t_processed[0][0]:	72576
Jan 20 11:27:15 2021 - DEBUG         t_processed[0][1]:	72576
Jan 20 11:27:15 2021 - DEBUG         t_processed[0][2]:	72576
Jan 20 11:27:15 2021 - DEBUG         t_processed[0][3]:	27648
Jan 20 11:27:15 2021 - DEBUG         t_processed[1][0]:	36288
Jan 20 11:27:15 2021 - DEBUG         t_processed[1][1]:	36288
Jan 20 11:27:15 2021 - DEBUG         t_processed[1][2]:	36288
Jan 20 11:27:15 2021 - DEBUG         t_processed[1][3]:	13824
Jan 20 11:27:15 2021 - DEBUG         t_processed[2][0]:	18144
Jan 20 11:27:15 2021 - DEBUG         t_processed[2][1]:	18144
Jan 20 11:27:15 2021 - DEBUG         t_processed[2][2]:	18144
Jan 20 11:27:15 2021 - DEBUG         t_processed[2][3]:	6912
Jan 20 11:27:15 2021 - DEBUG         t_processed[3][0]:	9072
Jan 20 11:27:15 2021 - DEBUG         t_processed[3][1]:	9072
Jan 20 11:27:15 2021 - DEBUG         t_processed[3][2]:	9072
Jan 20 11:27:15 2021 - DEBUG         t_processed[3][3]:	3456
Jan 20 11:27:15 2021 - DEBUG         t_processed[4][0]:	4536
Jan 20 11:27:15 2021 - DEBUG         t_processed[4][1]:	4536
Jan 20 11:27:15 2021 - DEBUG         t_processed[4][2]:	4536
Jan 20 11:27:15 2021 - DEBUG         t_processed[4][3]:	1728
Jan 20 11:27:15 2021 - DEBUG    power:			2.000000
Jan 20 11:27:15 2021 - NOTICE   Pipeline is ready.
Jan 20 11:27:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:27:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:27:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:27:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:27:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:27:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:27:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:27:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:27:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:27:23 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1108 MB.
NOTICE: Output memory needed:	5976 MB.
NOTICE: Maxshift memory needed:	1108 MB.
NOTICE: Output memory needed:	5976 MB.

Memory allocation for the DDTR
Number of time samples: 72576;
maxshift: 141912
Number of time samples + maxshift: 214488;
Number of channels: 4096
Maximum number of DM-trials: 11040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1757085696 bytes = 1675.688 MB;
DDTR output size:  9471790080 bytes = 9033.003 MB;
Total memory required: 11228875776 bytes = 10708.690 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72576, 0
CORNER TURN!
214488 4096
32 8
6702 512
Performed CT: 0.038273 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.518640
CT Device memory bandwidth in GB/s: 137.711184

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 0.000000

139.062500
0.009288
94
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.664001	0.018000	5856

Amount of telescope time processed: 0.000000
timesamples: 214488

140.625000
0.009288
95
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.664001	359.664001	0.065000	2400

Amount of telescope time processed: 0.000000
timesamples: 178200

253.906235
0.009288
144
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.664001	730.463989	0.075000	4944

Amount of telescope time processed: 0.000000
timesamples: 160056

146.484375
0.009288
97
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.463989	975.263977	0.300000	816

Amount of telescope time processed: 0.000000
timesamples: 150976

292.968750
0.009288
161
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	72576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72576, 1
CORNER TURN!
214488 4096
32 8
6702 512
Performed CT: 0.038267 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.557399
CT Device memory bandwidth in GB/s: 137.734439

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 4.644864

139.062500
0.009288
94
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.664001	0.018000	5856

Amount of telescope time processed: 4.644864
timesamples: 214488

140.625000
0.009288
95
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.664001	359.664001	0.065000	2400

Amount of telescope time processed: 4.644864
timesamples: 178200

253.906235
0.009288
144
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.664001	730.463989	0.075000	4944

Amount of telescope time processed: 4.644864
timesamples: 160056

146.484375
0.009288
97
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.463989	975.263977	0.300000	816

Amount of telescope time processed: 4.644864
timesamples: 150976

292.968750
0.009288
161
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rJan 20 11:27:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:27:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:27:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:27:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:27:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:27:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:27:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:27:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:27:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:27:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:27:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:27:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 11:27:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:27:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 11:27:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 11:27:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 11:27:29 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 11:27:29 2021 - DEBUG    Signal width [samples]:		625
Jan 20 11:27:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 11:27:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 11:27:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 11:27:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 11:27:29 2021 - DEBUG    Optimization settings:
Jan 20 11:27:29 2021 - DEBUG    		UNROLL:			4
Jan 20 11:27:29 2021 - DEBUG    		SNUMREG:		6
Jan 20 11:27:29 2021 - DEBUG    		SDIVINT:		18
Jan 20 11:27:29 2021 - DEBUG    		SDIVINDM:		48
Jan 20 11:27:29 2021 - DEBUG    ddtr+analysis:		false
Jan 20 11:27:29 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 11:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.255997,0.008900,1,1
Jan 20 11:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.255997,203.664001,0.018000,2,2
Jan 20 11:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.664001,359.664001,0.065000,4,4
Jan 20 11:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.664001,730.463989,0.075000,8,8
Jan 20 11:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.463989,975.263977,0.300000,16,16
Jan 20 11:27:29 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:27:29 2021 - DEBUG    ddtr ndms elements:
Jan 20 11:27:29 2021 - DEBUG         ndms[0]:		11040
Jan 20 11:27:29 2021 - DEBUG         ndms[1]:		5856
Jan 20 11:27:29 2021 - DEBUG         ndms[2]:		2400
Jan 20 11:27:29 2021 - DEBUG         ndms[3]:		4944
Jan 20 11:27:29 2021 - DEBUG         ndms[4]:		816
Jan 20 11:27:29 2021 - DEBUG    ddtr maxshift:		141912
Jan 20 11:27:29 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 11:27:29 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:27:29 2021 - DEBUG    t_processed size:	5
Jan 20 11:27:29 2021 - DEBUG    t_processed elements:
Jan 20 11:27:29 2021 - DEBUG         t_processed[0][0]:	72576
Jan 20 11:27:29 2021 - DEBUG         t_processed[0][1]:	72576
Jan 20 11:27:29 2021 - DEBUG         t_processed[0][2]:	72576
Jan 20 11:27:29 2021 - DEBUG         t_processed[0][3]:	27648
Jan 20 11:27:29 2021 - DEBUG         t_processed[1][0]:	36288
Jan 20 11:27:29 2021 - DEBUG         t_processed[1][1]:	36288
Jan 20 11:27:29 2021 - DEBUG         t_processed[1][2]:	36288
Jan 20 11:27:29 2021 - DEBUG         t_processed[1][3]:	13824
Jan 20 11:27:29 2021 - DEBUG         t_processed[2][0]:	18144
Jan 20 11:27:29 2021 - DEBUG         t_processed[2][1]:	18144
Jan 20 11:27:29 2021 - DEBUG         t_processed[2][2]:	18144
Jan 20 11:27:29 2021 - DEBUG         t_processed[2][3]:	6912
Jan 20 11:27:29 2021 - DEBUG         t_processed[3][0]:	9072
Jan 20 11:27:29 2021 - DEBUG         t_processed[3][1]:	9072
Jan 20 11:27:29 2021 - DEBUG         t_processed[3][2]:	9072
Jan 20 11:27:29 2021 - DEBUG         t_processed[3][3]:	3456
Jan 20 11:27:29 2021 - DEBUG         t_processed[4][0]:	4536
Jan 20 11:27:29 2021 - DEBUG         t_processed[4][1]:	4536
Jan 20 11:27:29 2021 - DEBUG         t_processed[4][2]:	4536
Jan 20 11:27:29 2021 - DEBUG         t_processed[4][3]:	1728
Jan 20 11:27:29 2021 - DEBUG    power:			2.000000
Jan 20 11:27:29 2021 - NOTICE   Finished. 1
Jan 20 11:27:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 11:27:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 11:27:29 2021 - NOTICE   --------------------------------------------------------------
Jan 20 11:27:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 11:27:29 2021 - NOTICE   	DDTR Binning 	405.717157
Jan 20 11:27:29 2021 - NOTICE   	DDTR Corner_Turn 	145.286303
Jan 20 11:27:29 2021 - NOTICE   	DDTR Dedispersion 	9651.161717
Jan 20 11:27:29 2021 - NOTICE   	DDTR Host_To_Device 	4365.388958
Jan 20 11:27:29 2021 - NOTICE   	DDTR total 	14568.211880
Jan 20 11:27:29 2021 - NOTICE   	Total total 	14568.719727
Jan 20 11:27:29 2021 - NOTICE   	Processed telescope time:	15704.064369
Jan 20 11:27:29 2021 - NOTICE    
Jan 20 11:27:29 2021 - NOTICE   	Real-time speed-up factor:	1.077930
Jan 20 11:27:29 2021 - NOTICE   --------------------------------------------------------------
un_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	145152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72576, 2
CORNER TURN!
214488 4096
32 8
6702 512
Performed CT: 0.038261 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.591775
CT Device memory bandwidth in GB/s: 137.755065

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 9.289728

139.062500
0.009288
94
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.664001	0.018000	5856

Amount of telescope time processed: 9.289728
timesamples: 214488

140.625000
0.009288
95
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.664001	359.664001	0.065000	2400

Amount of telescope time processed: 9.289728
timesamples: 178200

253.906235
0.009288
144
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.664001	730.463989	0.075000	4944

Amount of telescope time processed: 9.289728
timesamples: 160056

146.484375
0.009288
97
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.463989	975.263977	0.300000	816

Amount of telescope time processed: 9.289728
timesamples: 150976

292.968750
0.009288
161
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	217728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 3
CORNER TURN!
169560 4096
32 8
5298 512
Performed CT: 0.030401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.423600
CT Device memory bandwidth in GB/s: 137.054160

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 13.934592

139.062500
0.009288
94
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.664001	0.018000	5856

Amount of telescope time processed: 13.934592
timesamples: 169560

140.625000
0.009288
95
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.664001	359.664001	0.065000	2400

Amount of telescope time processed: 13.934592
timesamples: 155736

253.906235
0.009288
144
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.664001	730.463989	0.075000	4944

Amount of telescope time processed: 13.934592
timesamples: 148824

146.484375
0.009288
97
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.463989	975.263977	0.300000	816

Amount of telescope time processed: 13.934592
timesamples: 145360

292.968750
0.009288
161
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	245376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.5687 (GPU estimate)
Amount of telescope time processed: 15.704064
Number of samples processed: 245376
Real-time speedup factor: 1.077930
NOTICE: Pipeline start/resume run_pipeline_generic.
