Jan 20 12:30:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 12:30:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 12:30:31 2021 - NOTICE   Checked for devices.
Jan 20 12:30:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 12:30:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 12:30:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 12:30:31 2021 - DEBUG    CARD INFORMATION:
Jan 20 12:30:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 12:30:32 2021 - DEBUG    az_start:		0.000000
Jan 20 12:30:32 2021 - DEBUG    za_start:		0.000000
Jan 20 12:30:32 2021 - DEBUG    src_raj:			0.000000
Jan 20 12:30:32 2021 - DEBUG    src_dej:			0.000000
Jan 20 12:30:32 2021 - DEBUG    tstart:			50000.000000
Jan 20 12:30:32 2021 - DEBUG    tsamp:			0.000064
Jan 20 12:30:32 2021 - DEBUG    refdm:			0.000000
Jan 20 12:30:32 2021 - DEBUG    period:			0.000000
Jan 20 12:30:32 2021 - DEBUG    fch1:			540.000000
Jan 20 12:30:32 2021 - DEBUG    foff:			-0.029297
Jan 20 12:30:32 2021 - DEBUG    fchannel:		0.000000
Jan 20 12:30:32 2021 - DEBUG    telescope_id:		0
Jan 20 12:30:32 2021 - DEBUG    machine_id:		0
Jan 20 12:30:32 2021 - DEBUG    data_type:		0
Jan 20 12:30:32 2021 - DEBUG    barycentric:		0
Jan 20 12:30:32 2021 - DEBUG    pulsarcentric:		0
Jan 20 12:30:32 2021 - DEBUG    nbits:			8
Jan 20 12:30:32 2021 - DEBUG    nsamples:		390625
Jan 20 12:30:32 2021 - DEBUG    nchans:			4096
Jan 20 12:30:32 2021 - DEBUG    nifs:			0
Jan 20 12:30:32 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 12:30:32 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 12:30:32 2021 - DEBUG    rawdatafile:		
Jan 20 12:30:32 2021 - DEBUG    source_name:		
Jan 20 12:30:32 2021 - DEBUG    N:			0
Jan 20 12:30:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 12:30:32 2021 - DEBUG    Optimization settings:
Jan 20 12:30:32 2021 - DEBUG    		UNROLL:			4
Jan 20 12:30:32 2021 - DEBUG    		SNUMREG:		10
Jan 20 12:30:32 2021 - DEBUG    		SDIVINT:		8
Jan 20 12:30:32 2021 - DEBUG    		SDIVINDM:		128
Jan 20 12:30:32 2021 - DEBUG    ddtr+analysis:		false
Jan 20 12:30:32 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 12:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.971199,0.008900,1,1
Jan 20 12:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.971199,203.955200,0.018000,2,2
Jan 20 12:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.955200,362.035187,0.065000,4,4
Jan 20 12:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.035187,736.435181,0.075000,8,8
Jan 20 12:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.435181,1005.235229,0.300000,16,16
Jan 20 12:30:32 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 12:30:32 2021 - DEBUG    ddtr ndms elements:
Jan 20 12:30:32 2021 - DEBUG         ndms[0]:		11008
Jan 20 12:30:32 2021 - DEBUG         ndms[1]:		5888
Jan 20 12:30:32 2021 - DEBUG         ndms[2]:		2432
Jan 20 12:30:32 2021 - DEBUG         ndms[3]:		4992
Jan 20 12:30:32 2021 - DEBUG         ndms[4]:		896
Jan 20 12:30:32 2021 - DEBUG    ddtr maxshift:		146080
Jan 20 12:30:32 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 12:30:32 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 12:30:32 2021 - DEBUG    t_processed size:	5
Jan 20 12:30:32 2021 - DEBUG    t_processed elements:
Jan 20 12:30:32 2021 - DEBUG         t_processed[0][0]:	69120
Jan 20 12:30:32 2021 - DEBUG         t_processed[0][1]:	69120
Jan 20 12:30:32 2021 - DEBUG         t_processed[0][2]:	69120
Jan 20 12:30:32 2021 - DEBUG         t_processed[0][3]:	35840
Jan 20 12:30:32 2021 - DEBUG         t_processed[1][0]:	34560
Jan 20 12:30:32 2021 - DEBUG         t_processed[1][1]:	34560
Jan 20 12:30:32 2021 - DEBUG         t_processed[1][2]:	34560
Jan 20 12:30:32 2021 - DEBUG         t_processed[1][3]:	17920
Jan 20 12:30:32 2021 - DEBUG         t_processed[2][0]:	17280
Jan 20 12:30:32 2021 - DEBUG         t_processed[2][1]:	17280
Jan 20 12:30:32 2021 - DEBUG         t_processed[2][2]:	17280
Jan 20 12:30:32 2021 - DEBUG         t_processed[2][3]:	8960
Jan 20 12:30:32 2021 - DEBUG         t_processed[3][0]:	8640
Jan 20 12:30:32 2021 - DEBUG         t_processed[3][1]:	8640
Jan 20 12:30:32 2021 - DEBUG         t_processed[3][2]:	8640
Jan 20 12:30:32 2021 - DEBUG         t_processed[3][3]:	4480
Jan 20 12:30:32 2021 - DEBUG         t_processed[4][0]:	4320
Jan 20 12:30:32 2021 - DEBUG         t_processed[4][1]:	4320
Jan 20 12:30:32 2021 - DEBUG         t_processed[4][2]:	4320
Jan 20 12:30:32 2021 - DEBUG         t_processed[4][3]:	2240
Jan 20 12:30:32 2021 - DEBUG    power:			2.000000
Jan 20 12:30:32 2021 - NOTICE   Pipeline is ready.
Jan 20 12:30:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:30:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:30:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:30:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:30:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:30:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:30:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:30:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:30:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:30:38 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1141 MB.
NOTICE: Output memory needed:	6134 MB.
NOTICE: Maxshift memory needed:	1141 MB.
NOTICE: Output memory needed:	6134 MB.

Memory allocation for the DDTR
Number of time samples: 69120;
maxshift: 146080
Number of time samples + maxshift: 215200;
Number of channels: 4096
Maximum number of DM-trials: 11008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1762918400 bytes = 1681.250 MB;
DDTR output size:  9475686400 bytes = 9036.719 MB;
Total memory required: 11238604800 bytes = 10717.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 0
CORNER TURN!
215200 4096
32 8
6725 512
Performed CT: 0.038367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.742706
CT Device memory bandwidth in GB/s: 137.845624

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 0.000000

139.062500
0.009288
178
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	203.955200	0.018000	5888

Amount of telescope time processed: 0.000000
timesamples: 215200

140.625000
0.009288
179
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.955200	362.035187	0.065000	2432

Amount of telescope time processed: 0.000000
timesamples: 180640

253.906235
0.009288
313
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.035187	736.435181	0.075000	4992

Amount of telescope time processed: 0.000000
timesamples: 163360

146.484375
0.009288
186
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.435181	1005.235229	0.300000	896

Amount of telescope time processed: 0.000000
timesamples: 154720

292.968750
0.009288
359
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 1
CORNER TURN!
215200 4096
32 8
6725 512
Performed CT: 0.038341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.901479
CT Device memory bandwidth in GB/s: 137.940887

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 4.423680

139.062500
0.009288
178
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	203.955200	0.018000	5888

Amount of telescope time processed: 4.423680
timesamples: 215200

140.625000
0.009288
179
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.955200	362.035187	0.065000	2432

Amount of telescope time processed: 4.423680
timesamples: 180640

253.906235
0.009288
313
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.035187	736.435181	0.075000	4992

Amount of telescope time processed: 4.423680
timesamples: 163360

146.484375
0.009288
186
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.435181	1005.235229	0.300000	896

Amount of telescope time processed: 4.423680
timesamples: 154720

292.968750
0.009288
359
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: PipelineJan 20 12:30:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:30:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:30:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:30:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:30:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:30:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:30:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:30:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:30:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:30:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:30:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:30:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 12:30:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:30:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 12:30:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 12:30:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 12:30:43 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 12:30:43 2021 - DEBUG    Signal width [samples]:		625
Jan 20 12:30:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 12:30:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 12:30:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 12:30:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 12:30:43 2021 - DEBUG    Optimization settings:
Jan 20 12:30:43 2021 - DEBUG    		UNROLL:			4
Jan 20 12:30:43 2021 - DEBUG    		SNUMREG:		10
Jan 20 12:30:43 2021 - DEBUG    		SDIVINT:		8
Jan 20 12:30:43 2021 - DEBUG    		SDIVINDM:		128
Jan 20 12:30:43 2021 - DEBUG    ddtr+analysis:		false
Jan 20 12:30:43 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 12:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.971199,0.008900,1,1
Jan 20 12:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.971199,203.955200,0.018000,2,2
Jan 20 12:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.955200,362.035187,0.065000,4,4
Jan 20 12:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.035187,736.435181,0.075000,8,8
Jan 20 12:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.435181,1005.235229,0.300000,16,16
Jan 20 12:30:43 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 12:30:43 2021 - DEBUG    ddtr ndms elements:
Jan 20 12:30:43 2021 - DEBUG         ndms[0]:		11008
Jan 20 12:30:43 2021 - DEBUG         ndms[1]:		5888
Jan 20 12:30:43 2021 - DEBUG         ndms[2]:		2432
Jan 20 12:30:43 2021 - DEBUG         ndms[3]:		4992
Jan 20 12:30:43 2021 - DEBUG         ndms[4]:		896
Jan 20 12:30:43 2021 - DEBUG    ddtr maxshift:		146080
Jan 20 12:30:43 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 12:30:43 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 12:30:43 2021 - DEBUG    t_processed size:	5
Jan 20 12:30:43 2021 - DEBUG    t_processed elements:
Jan 20 12:30:43 2021 - DEBUG         t_processed[0][0]:	69120
Jan 20 12:30:43 2021 - DEBUG         t_processed[0][1]:	69120
Jan 20 12:30:43 2021 - DEBUG         t_processed[0][2]:	69120
Jan 20 12:30:43 2021 - DEBUG         t_processed[0][3]:	35840
Jan 20 12:30:43 2021 - DEBUG         t_processed[1][0]:	34560
Jan 20 12:30:43 2021 - DEBUG         t_processed[1][1]:	34560
Jan 20 12:30:43 2021 - DEBUG         t_processed[1][2]:	34560
Jan 20 12:30:43 2021 - DEBUG         t_processed[1][3]:	17920
Jan 20 12:30:43 2021 - DEBUG         t_processed[2][0]:	17280
Jan 20 12:30:43 2021 - DEBUG         t_processed[2][1]:	17280
Jan 20 12:30:43 2021 - DEBUG         t_processed[2][2]:	17280
Jan 20 12:30:43 2021 - DEBUG         t_processed[2][3]:	8960
Jan 20 12:30:43 2021 - DEBUG         t_processed[3][0]:	8640
Jan 20 12:30:43 2021 - DEBUG         t_processed[3][1]:	8640
Jan 20 12:30:43 2021 - DEBUG         t_processed[3][2]:	8640
Jan 20 12:30:43 2021 - DEBUG         t_processed[3][3]:	4480
Jan 20 12:30:43 2021 - DEBUG         t_processed[4][0]:	4320
Jan 20 12:30:43 2021 - DEBUG         t_processed[4][1]:	4320
Jan 20 12:30:43 2021 - DEBUG         t_processed[4][2]:	4320
Jan 20 12:30:43 2021 - DEBUG         t_processed[4][3]:	2240
Jan 20 12:30:43 2021 - DEBUG    power:			2.000000
Jan 20 12:30:43 2021 - NOTICE   Finished. 1
Jan 20 12:30:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 12:30:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 12:30:43 2021 - NOTICE   --------------------------------------------------------------
Jan 20 12:30:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 12:30:43 2021 - NOTICE   	DDTR Binning 	411.991390
Jan 20 12:30:43 2021 - NOTICE   	DDTR Corner_Turn 	147.434818
Jan 20 12:30:43 2021 - NOTICE   	DDTR Dedispersion 	6237.736569
Jan 20 12:30:43 2021 - NOTICE   	DDTR Host_To_Device 	4439.789565
Jan 20 12:30:43 2021 - NOTICE   	DDTR total 	11237.666397
Jan 20 12:30:43 2021 - NOTICE   	Total total 	11238.238281
Jan 20 12:30:43 2021 - NOTICE   	Processed telescope time:	15564.800262
Jan 20 12:30:43 2021 - NOTICE    
Jan 20 12:30:43 2021 - NOTICE   	Real-time speed-up factor:	1.384986
Jan 20 12:30:43 2021 - NOTICE   --------------------------------------------------------------
 ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 2
CORNER TURN!
215200 4096
32 8
6725 512
Performed CT: 0.038346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.870009
CT Device memory bandwidth in GB/s: 137.922005

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 8.847360

139.062500
0.009288
178
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	203.955200	0.018000	5888

Amount of telescope time processed: 8.847360
timesamples: 215200

140.625000
0.009288
179
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.955200	362.035187	0.065000	2432

Amount of telescope time processed: 8.847360
timesamples: 180640

253.906235
0.009288
313
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.035187	736.435181	0.075000	4992

Amount of telescope time processed: 8.847360
timesamples: 163360

146.484375
0.009288
186
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.435181	1005.235229	0.300000	896

Amount of telescope time processed: 8.847360
timesamples: 154720

292.968750
0.009288
359
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	207360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 3
CORNER TURN!
181920 4096
32 8
5685 512
Performed CT: 0.032292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.755424
CT Device memory bandwidth in GB/s: 138.453254

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 13.271040

139.062500
0.009288
178
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	203.955200	0.018000	5888

Amount of telescope time processed: 13.271040
timesamples: 181920

140.625000
0.009288
179
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.955200	362.035187	0.065000	2432

Amount of telescope time processed: 13.271040
timesamples: 164000

253.906235
0.009288
313
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.035187	736.435181	0.075000	4992

Amount of telescope time processed: 13.271040
timesamples: 155040

146.484375
0.009288
186
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.435181	1005.235229	0.300000	896

Amount of telescope time processed: 13.271040
timesamples: 150560

292.968750
0.009288
359
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	243200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.2382 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 243200
Real-time speedup factor: 1.384986
NOTICE: Pipeline start/resume run_pipeline_generic.
