Jan 20 11:52:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 11:52:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 11:52:50 2021 - NOTICE   Checked for devices.
Jan 20 11:52:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 11:52:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 11:52:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 11:52:50 2021 - DEBUG    CARD INFORMATION:
NOTICE: 204.095993	360.096008	0.065000	2400

Amount of telescope time processed: 4.653056
timesamples: 179232

253.906235
0.009288
153
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.096008	729.096008	0.075000	4920

Amount of telescope time processed: 4.653056
timesamples: 161056

146.484375
0.009288
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.096008	981.096008	0.300000	840

Amount of telescope time processed: 4.653056
timesamples: 151968

292.968750
0.009288
174
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rJan 20 11:53:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:53:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:53:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:53:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:53:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:53:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:53:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:53:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:53:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:53:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:53:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:53:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 11:53:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:53:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 11:53:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 11:53:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 11:53:10 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 11:53:10 2021 - DEBUG    Signal width [samples]:		625
Jan 20 11:53:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 11:53:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 11:53:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 11:53:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 11:53:10 2021 - DEBUG    Optimization settings:
Jan 20 11:53:10 2021 - DEBUG    		UNROLL:			4
Jan 20 11:53:10 2021 - DEBUG    		SNUMREG:		2
Jan 20 11:53:10 2021 - DEBUG    		SDIVINT:		8
Jan 20 11:53:10 2021 - DEBUG    		SDIVINDM:		60
Jan 20 11:53:10 2021 - DEBUG    ddtr+analysis:		false
Jan 20 11:53:10 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 11:53:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.255997,0.008900,1,1
Jan 20 11:53:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.255997,204.095993,0.018000,2,2
Jan 20 11:53:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.095993,360.096008,0.065000,4,4
Jan 20 11:53:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.096008,729.096008,0.075000,8,8
Jan 20 11:53:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.096008,981.096008,0.300000,16,16
Jan 20 11:53:10 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:53:10 2021 - DEBUG    ddtr ndms elements:
Jan 20 11:53:10 2021 - DEBUG         ndms[0]:		11040
Jan 20 11:53:10 2021 - DEBUG         ndms[1]:		5880
Jan 20 11:53:10 2021 - DEBUG         ndms[2]:		2400
Jan 20 11:53:10 2021 - DEBUG         ndms[3]:		4920
Jan 20 11:53:10 2021 - DEBUG         ndms[4]:		840
Jan 20 11:53:10 2021 - DEBUG    ddtr maxshift:		142880
Jan 20 11:53:10 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 11:53:10 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:53:10 2021 - DEBUG    t_processed size:	5
Jan 20 11:53:10 2021 - DEBUG    t_processed elements:
Jan 20 11:53:10 2021 - DEBUG         t_processed[0][0]:	72704
Jan 20 11:53:10 2021 - DEBUG         t_processed[0][1]:	72704
Jan 20 11:53:10 2021 - DEBUG         t_processed[0][2]:	72704
Jan 20 11:53:10 2021 - DEBUG         t_processed[0][3]:	29184
Jan 20 11:53:10 2021 - DEBUG         t_processed[1][0]:	36352
Jan 20 11:53:10 2021 - DEBUG         t_processed[1][1]:	36352
Jan 20 11:53:10 2021 - DEBUG         t_processed[1][2]:	36352
Jan 20 11:53:10 2021 - DEBUG         t_processed[1][3]:	14592
Jan 20 11:53:10 2021 - DEBUG         t_processed[2][0]:	18176
Jan 20 11:53:10 2021 - DEBUG         t_processed[2][1]:	18176
Jan 20 11:53:10 2021 - DEBUG         t_processed[2][2]:	18176
Jan 20 11:53:10 2021 - DEBUG         t_processed[2][3]:	7296
Jan 20 11:53:10 2021 - DEBUG         t_processed[3][0]:	9088
Jan 20 11:53:10 2021 - DEBUG         t_processed[3][1]:	9088
Jan 20 11:53:10 2021 - DEBUG         t_processed[3][2]:	9088
Jan 20 11:53:10 2021 - DEBUG         t_processed[3][3]:	3648
Jan 20 11:53:10 2021 - DEBUG         t_processed[4][0]:	4544
Jan 20 11:53:10 2021 - DEBUG         t_processed[4][1]:	4544
Jan 20 11:53:10 2021 - DEBUG         t_processed[4][2]:	4544
Jan 20 11:53:10 2021 - DEBUG         t_processed[4][3]:	1824
Jan 20 11:53:10 2021 - DEBUG    power:			2.000000
Jan 20 11:53:10 2021 - NOTICE   Finished. 1
Jan 20 11:53:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 11:53:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 11:53:10 2021 - NOTICE   --------------------------------------------------------------
Jan 20 11:53:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 11:53:10 2021 - NOTICE   	DDTR Binning 	407.192131
Jan 20 11:53:10 2021 - NOTICE   	DDTR Corner_Turn 	146.064707
Jan 20 11:53:10 2021 - NOTICE   	DDTR Dedispersion 	13435.173932
Jan 20 11:53:10 2021 - NOTICE   	DDTR Host_To_Device 	4410.567457
Jan 20 11:53:10 2021 - NOTICE   	DDTR total 	18399.694412
Jan 20 11:53:10 2021 - NOTICE   	Total total 	18400.244141
Jan 20 11:53:10 2021 - NOTICE   	Processed telescope time:	15826.944351
Jan 20 11:53:10 2021 - NOTICE    
Jan 20 11:53:10 2021 - NOTICE   	Real-time speed-up factor:	0.860149
Jan 20 11:53:10 2021 - NOTICE   --------------------------------------------------------------
un_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	145408
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72704, 2
CORNER TURN!
215584 4096
32 8
6737 512
Performed CT: 0.038415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.866995
CT Device memory bandwidth in GB/s: 137.920197

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 9.306112

139.062500
0.009288
90
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	204.095993	0.018000	5880

Amount of telescope time processed: 9.306112
timesamples: 215584

140.625000
0.009288
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.095993	360.096008	0.065000	2400

Amount of telescope time processed: 9.306112
timesamples: 179232

253.906235
0.009288
153
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.096008	729.096008	0.075000	4920

Amount of telescope time processed: 9.306112
timesamples: 161056

146.484375
0.009288
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.096008	981.096008	0.300000	840

Amount of telescope time processed: 9.306112
timesamples: 151968

292.968750
0.009288
174
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	218112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29184, 3
CORNER TURN!
172064 4096
32 8
5377 512
Performed CT: 0.030706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.524826
CT Device memory bandwidth in GB/s: 137.714895

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 13.959168

139.062500
0.009288
90
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	204.095993	0.018000	5880

Amount of telescope time processed: 13.959168
timesamples: 172064

140.625000
0.009288
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.095993	360.096008	0.065000	2400

Amount of telescope time processed: 13.959168
timesamples: 157472

253.906235
0.009288
153
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.096008	729.096008	0.075000	4920

Amount of telescope time processed: 13.959168
timesamples: 150176

146.484375
0.009288
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.096008	981.096008	0.300000	840

Amount of telescope time processed: 13.959168
timesamples: 146528

292.968750
0.009288
174
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	247296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 18.4002 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 247296
Real-time speedup factor: 0.860149
NOTICE: Pipeline start/resume run_pipeline_generic.
