Jan 20 10:04:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 10:04:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 10:04:41 2021 - NOTICE   Checked for devices.
Jan 20 10:04:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 10:04:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 10:04:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 10:04:41 2021 - DEBUG    CARD INFORMATION:
Jan 20 10:04:42 2021 - DEBUG    num_blocks:	3
Jan 20 10:04:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 20 10:04:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 10:04:42 2021 - DEBUG    CARD INFORMATION:
Jan 20 10:04:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 10:04:42 2021 - DEBUG    Compute capability:	7.5
Jan 20 10:04:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 10:04:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 10:04:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 10:04:42 2021 - DEBUG    ID # on this machine:	0
Jan 20 10:04:42 2021 - DEBUG    Driver version:		11010
Jan 20 10:04:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 10:04:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 10:04:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 10:04:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 10:04:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 10:04:42 2021 - DEBUG    az_start:		0.000000
Jan 20 10:04:42 2021 - DEBUG    za_start:		0.000000
Jan 20 10:04:42 2021 - DEBUG    src_raj:			0.000000
Jan 20 10:04:42 2021 - DEBUG    src_dej:			0.000000
Jan 20 10:04:42 2021 - DEBUG    tstart:			50000.000000
Jan 20 10:04:42 2021 - DEBUG    tsamp:			0.000064
Jan 20 10:04:42 2021 - DEBUG    refdm:			0.000000
Jan 20 10:04:42 2021 - DEBUG    period:			0.000000
Jan 20 10:04:42 2021 - DEBUG    fch1:			540.000000
Jan 20 10:04:42 2021 - DEBUG    foff:			-0.029297
Jan 20 10:04:42 2021 - DEBUG    fchannel:		0.000000
Jan 20 10:04:42 2021 - DEBUG    telescope_id:		0
Jan 20 10:04:42 2021 - DEBUG    machine_id:		0
Jan 20 10:04:42 2021 - DEBUG    data_type:		0
Jan 20 10:04:42 2021 - DEBUG    barycentric:		0
Jan 20 10:04:42 2021 - DEBUG    pulsarcentric:		0
Jan 20 10:04:42 2021 - DEBUG    nbits:			8
Jan 20 10:04:42 2021 - DEBUG    nsamples:		390625
Jan 20 10:04:42 2021 - DEBUG    nchans:			4096
Jan 20 10:04:42 2021 - DEBUG    nifs:			0
Jan 20 10:04:42 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 10:04:42 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 10:04:42 2021 - DEBUG    rawdatafile:		
Jan 20 10:04:42 2021 - DEBUG    source_name:		
Jan 20 10:04:42 2021 - DEBUG    N:			0
Jan 20 10:04:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 10:04:42 2021 - DEBUG    Optimization settings:
Jan 20 10:04:42 2021 - DEBUG    		UNROLL:			4
Jan 20 10:04:42 2021 - DEBUG    		SNUMREG:		4
Jan 20 10:04:42 2021 - DEBUG    		SDIVINT:		30
Jan 20 10:04:42 2021 - DEBUG    		SDIVINDM:		24
Jan 20 10:04:42 2021 - DEBUG    ddtr+analysis:		false
Jan 20 10:04:42 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 10:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.042397,0.008900,1,1
Jan 20 10:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.042397,203.018402,0.018000,2,2
Jan 20 10:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.018402,357.458374,0.065000,4,4
Jan 20 10:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.458374,726.458374,0.075000,8,8
Jan 20 10:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.458374,971.258362,0.300000,16,16
Jan 20 10:04:42 2021 - DEBUG    ddtr max_ndms:		11016
Jan 20 10:04:42 2021 - DEBUG    ddtr ndms elements:
Jan 20 10:04:42 2021 - DEBUG         ndms[0]:		11016
Jan 20 10:04:42 2021 - DEBUG         ndms[1]:		5832
Jan 20 10:04:42 2021 - DEBUG         ndms[2]:		2376
Jan 20 10:04:42 2021 - DEBUG         ndms[3]:		4920
Jan 20 10:04:42 2021 - DEBUG         ndms[4]:		816
Jan 20 10:04:42 2021 - DEBUG    ddtr maxshift:		142320
Jan 20 10:04:42 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 10:04:42 2021 - DEBUG    ddtr max_ndms:		11016
Jan 20 10:04:42 2021 - DEBUG    t_processed size:	5
Jan 20 10:04:42 2021 - DEBUG    t_processed elements:
Jan 20 10:04:42 2021 - DEBUG         t_processed[0][0]:	72960
Jan 20 10:04:42 2021 - DEBUG         t_processed[0][1]:	72960
Jan 20 10:04:42 2021 - DEBUG         t_processed[0][2]:	72960
Jan 20 10:04:42 2021 - DEBUG         t_processed[0][3]:	26880
Jan 20 10:04:42 2021 - DEBUG         t_processed[1][0]:	36480
Jan 20 10:04:42 2021 - DEBUG         t_processed[1][1]:	36480
Jan 20 10:04:42 2021 - DEBUG         t_processed[1][2]:	36480
Jan 20 10:04:42 2021 - DEBUG         t_processed[1][3]:	13440
Jan 20 10:04:42 2021 - DEBUG         t_processed[2][0]:	18240
Jan 20 10:04:42 2021 - DEBUG         t_processed[2][1]:	18240
Jan 20 10:04:42 2021 - DEBUG         t_processed[2][2]:	18240
Jan 20 10:04:42 2021 - DEBUG         t_processed[2][3]:	6720
Jan 20 10:04:42 2021 - DEBUG         t_processed[3][0]:	9120
Jan 20 10:04:42 2021 - DEBUG         t_processed[3][1]:	9120
Jan 20 10:04:42 2021 - DEBUG         t_processed[3][2]:	9120
Jan 20 10:04:42 2021 - DEBUG         t_processed[3][3]:	3360
Jan 20 10:04:42 2021 - DEBUG         t_processed[4][0]:	4560
Jan 20 10:04:42 2021 - DEBUG         t_processed[4][1]:	4560
Jan 20 10:04:42 2021 - DEBUG         t_processed[4][2]:	4560
Jan 20 10:04:42 2021 - DEBUG         t_processed[4][3]:	1680
Jan 20 10:04:42 2021 - DEBUG    power:			2.000000
Jan 20 10:04:42 2021 - NOTICE   Pipeline is ready.
Jan 20 10:04:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:04:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:04:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:04:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:04:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:04:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:04:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:04:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:04:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:04:51 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1111 MB.
NOTICE: Output memory needed:	5980 MB.
NOTICE: Maxshift memory needed:	1111 MB.
NOTICE: Output memory needed:	5980 MB.

Memory allocation for the DDTR
Number of time samples: 72960;
maxshift: 142320
Number of time samples + maxshift: 215280;
Number of channels: 4096
Maximum number of DM-trials: 11016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1763573760 bytes = 1681.875 MB;
DDTR output size:  9486097920 bytes = 9046.648 MB;
Total memory required: 11249671680 bytes = 10728.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 0
CORNER TURN!
215280 4096
32 8
6727 512
Performed CT: 0.038424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.469032
CT Device memory bandwidth in GB/s: 137.681419

NOTICE: 0.000000	98.042397	0.008900	11016

Amount of telescope time processed: 0.000000

139.062500
0.009288
87
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.042397	203.018402	0.018000	5832

Amount of telescope time processed: 0.000000
timesamples: 215280

140.625000
0.009288
88
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.018402	357.458374	0.065000	2376

Amount of telescope time processed: 0.000000
timesamples: 178800

253.906235
0.009288
112
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.458374	726.458374	0.075000	4920

Amount of telescope time processed: 0.000000
timesamples: 160560

146.484375
0.009288
89
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.458374	971.258362	0.300000	816

Amount of telescope time processed: 0.000000
timesamples: 151440

292.968750
0.009288
120
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	72960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 1
CORNER TURN!
215280 4096
32 8
6727 512
Performed CT: 0.038400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.617228
CT Device memory bandwidth in GB/s: 137.770337

NOTICE: 0.000000	98.042397	0.008900	11016

Amount of telescope time processed: 4.669440

139.062500
0.009288
87
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.042397	203.018402	0.018000	5832

Amount of telescope time processed: 4.669440
timesamples: 215280

140.625000
0.009288
88
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.018402	357.458374	0.065000	2376

Amount of telescope time processed: 4.669440
timesamples: 178800

253.906235
0.009288
112
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.458374	726.458374	0.075000	4920

Amount of telescope time processed: 4.669440
timesamples: 160560

146.484375
0.009288
89
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.458374	971.258362	0.300000	816

Amount of telescope time processed: 4.669440
timesamples: 151440

292.968750
0.009288
120
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rJan 20 10:04:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:04:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:04:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:04:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:04:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:04:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:04:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:04:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:04:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:04:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:04:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:04:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 10:04:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:04:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 10:04:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 10:04:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 10:04:58 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 10:04:58 2021 - DEBUG    Signal width [samples]:		625
Jan 20 10:04:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 10:04:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 10:04:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 10:04:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 10:04:58 2021 - DEBUG    Optimization settings:
Jan 20 10:04:58 2021 - DEBUG    		UNROLL:			4
Jan 20 10:04:58 2021 - DEBUG    		SNUMREG:		4
Jan 20 10:04:58 2021 - DEBUG    		SDIVINT:		30
Jan 20 10:04:58 2021 - DEBUG    		SDIVINDM:		24
Jan 20 10:04:58 2021 - DEBUG    ddtr+analysis:		false
Jan 20 10:04:58 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 10:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.042397,0.008900,1,1
Jan 20 10:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.042397,203.018402,0.018000,2,2
Jan 20 10:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.018402,357.458374,0.065000,4,4
Jan 20 10:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.458374,726.458374,0.075000,8,8
Jan 20 10:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.458374,971.258362,0.300000,16,16
Jan 20 10:04:58 2021 - DEBUG    ddtr max_ndms:		11016
Jan 20 10:04:58 2021 - DEBUG    ddtr ndms elements:
Jan 20 10:04:58 2021 - DEBUG         ndms[0]:		11016
Jan 20 10:04:58 2021 - DEBUG         ndms[1]:		5832
Jan 20 10:04:58 2021 - DEBUG         ndms[2]:		2376
Jan 20 10:04:58 2021 - DEBUG         ndms[3]:		4920
Jan 20 10:04:58 2021 - DEBUG         ndms[4]:		816
Jan 20 10:04:58 2021 - DEBUG    ddtr maxshift:		142320
Jan 20 10:04:58 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 10:04:58 2021 - DEBUG    ddtr max_ndms:		11016
Jan 20 10:04:58 2021 - DEBUG    t_processed size:	5
Jan 20 10:04:58 2021 - DEBUG    t_processed elements:
Jan 20 10:04:58 2021 - DEBUG         t_processed[0][0]:	72960
Jan 20 10:04:58 2021 - DEBUG         t_processed[0][1]:	72960
Jan 20 10:04:58 2021 - DEBUG         t_processed[0][2]:	72960
Jan 20 10:04:58 2021 - DEBUG         t_processed[0][3]:	26880
Jan 20 10:04:58 2021 - DEBUG         t_processed[1][0]:	36480
Jan 20 10:04:58 2021 - DEBUG         t_processed[1][1]:	36480
Jan 20 10:04:58 2021 - DEBUG         t_processed[1][2]:	36480
Jan 20 10:04:58 2021 - DEBUG         t_processed[1][3]:	13440
Jan 20 10:04:58 2021 - DEBUG         t_processed[2][0]:	18240
Jan 20 10:04:58 2021 - DEBUG         t_processed[2][1]:	18240
Jan 20 10:04:58 2021 - DEBUG         t_processed[2][2]:	18240
Jan 20 10:04:58 2021 - DEBUG         t_processed[2][3]:	6720
Jan 20 10:04:58 2021 - DEBUG         t_processed[3][0]:	9120
Jan 20 10:04:58 2021 - DEBUG         t_processed[3][1]:	9120
Jan 20 10:04:58 2021 - DEBUG         t_processed[3][2]:	9120
Jan 20 10:04:58 2021 - DEBUG         t_processed[3][3]:	3360
Jan 20 10:04:58 2021 - DEBUG         t_processed[4][0]:	4560
Jan 20 10:04:58 2021 - DEBUG         t_processed[4][1]:	4560
Jan 20 10:04:58 2021 - DEBUG         t_processed[4][2]:	4560
Jan 20 10:04:58 2021 - DEBUG         t_processed[4][3]:	1680
Jan 20 10:04:58 2021 - DEBUG    power:			2.000000
Jan 20 10:04:58 2021 - NOTICE   Finished. 1
Jan 20 10:04:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 10:04:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 10:04:58 2021 - NOTICE   --------------------------------------------------------------
Jan 20 10:04:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 10:04:58 2021 - NOTICE   	DDTR Binning 	405.984798
Jan 20 10:04:58 2021 - NOTICE   	DDTR Corner_Turn 	145.574333
Jan 20 10:04:58 2021 - NOTICE   	DDTR Dedispersion 	11839.557464
Jan 20 10:04:58 2021 - NOTICE   	DDTR Host_To_Device 	4375.757451
Jan 20 10:04:58 2021 - NOTICE   	DDTR total 	16767.541862
Jan 20 10:04:58 2021 - NOTICE   	Total total 	16768.101562
Jan 20 10:04:58 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 20 10:04:58 2021 - NOTICE    
Jan 20 10:04:58 2021 - NOTICE   	Real-time speed-up factor:	0.938010
Jan 20 10:04:58 2021 - NOTICE   --------------------------------------------------------------
un_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	145920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 2
CORNER TURN!
215280 4096
32 8
6727 512
Performed CT: 0.038384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.709306
CT Device memory bandwidth in GB/s: 137.825584

NOTICE: 0.000000	98.042397	0.008900	11016

Amount of telescope time processed: 9.338880

139.062500
0.009288
87
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.042397	203.018402	0.018000	5832

Amount of telescope time processed: 9.338880
timesamples: 215280

140.625000
0.009288
88
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.018402	357.458374	0.065000	2376

Amount of telescope time processed: 9.338880
timesamples: 178800

253.906235
0.009288
112
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.458374	726.458374	0.075000	4920

Amount of telescope time processed: 9.338880
timesamples: 160560

146.484375
0.009288
89
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.458374	971.258362	0.300000	816

Amount of telescope time processed: 9.338880
timesamples: 151440

292.968750
0.009288
120
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	218880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 3
CORNER TURN!
169200 4096
32 8
5287 512
Performed CT: 0.030284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.824643
CT Device memory bandwidth in GB/s: 137.294786

NOTICE: 0.000000	98.042397	0.008900	11016

Amount of telescope time processed: 14.008320

139.062500
0.009288
87
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.042397	203.018402	0.018000	5832

Amount of telescope time processed: 14.008320
timesamples: 169200

140.625000
0.009288
88
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.018402	357.458374	0.065000	2376

Amount of telescope time processed: 14.008320
timesamples: 155760

253.906235
0.009288
112
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.458374	726.458374	0.075000	4920

Amount of telescope time processed: 14.008320
timesamples: 149040

146.484375
0.009288
89
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.458374	971.258362	0.300000	816

Amount of telescope time processed: 14.008320
timesamples: 145680

292.968750
0.009288
120
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 16.7681 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 0.938010
NOTICE: Pipeline start/resume run_pipeline_generic.
