Jan 20 12:01:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 12:01:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 12:01:30 2021 - NOTICE   Checked for devices.
Jan 20 12:01:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 12:01:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 12:01:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 12:01:30 2021 - DEBUG    CARD INFORMATION:
Jan 20 12:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.095993,360.096008,0.065000,4,4
Jan 20 12:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.096008,729.096008,0.075000,8,8
Jan 20 12:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.096008,981.096008,0.300000,16,16
Jan 20 12:01:31 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 12:01:31 2021 - DEBUG    ddtr ndms elements:
Jan 20 12:01:31 2021 - DEBUG         ndms[0]:		11040
Jan 20 12:01:31 2021 - DEBUG         ndms[1]:		5880
Jan 20 12:01:31 2021 - DEBUG         ndms[2]:		2400
Jan 20 12:01:31 2021 - DEBUG         ndms[3]:		4920
Jan 20 12:01:31 2021 - DEBUG         ndms[4]:		840
Jan 20 12:01:31 2021 - DEBUG    ddtr maxshift:		146160
Jan 20 12:01:31 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 12:01:31 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 12:01:31 2021 - DEBUG    t_processed size:	5
Jan 20 12:01:31 2021 - DEBUG    t_processed elements:
Jan 20 12:01:31 2021 - DEBUG         t_processed[0][0]:	69120
Jan 20 12:01:31 2021 - DEBUG         t_processed[0][1]:	69120
Jan 20 12:01:31 2021 - DEBUG         t_processed[0][2]:	69120
Jan 20 12:01:31 2021 - DEBUG         t_processed[0][3]:	34560
Jan 20 12:01:31 2021 - DEBUG         t_processed[1][0]:	34560
Jan 20 12:01:31 2021 - DEBUG         t_processed[1][1]:	34560
Jan 20 12:01:31 2021 - DEBUG         t_processed[1][2]:	34560
Jan 20 12:01:31 2021 - DEBUG         t_processed[1][3]:	17280
Jan 20 12:01:31 2021 - DEBUG         t_processed[2][0]:	17280
Jan 20 12:01:31 2021 - DEBUG         t_processed[2][1]:	17280
Jan 20 12:01:31 2021 - DEBUG         t_processed[2][2]:	17280
Jan 20 12:01:31 2021 - DEBUG         t_processed[2][3]:	8640
Jan 20 12:01:31 2021 - DEBUG         t_processed[3][0]:	8640
Jan 20 12:01:31 2021 - DEBUG         t_processed[3][1]:	8640
Jan 20 12:01:31 2021 - DEBUG         t_processed[3][2]:	8640
Jan 20 12:01:31 2021 - DEBUG         t_processed[3][3]:	4320
Jan 20 12:01:31 2021 - DEBUG         t_processed[4][0]:	4320
Jan 20 12:01:31 2021 - DEBUG         t_processed[4][1]:	4320
Jan 20 12:01:31 2021 - DEBUG         t_processed[4][2]:	4320
Jan 20 12:01:31 2021 - DEBUG         t_processed[4][3]:	2160
Jan 20 12:01:31 2021 - DEBUG    power:			2.000000
Jan 20 12:01:31 2021 - NOTICE   Pipeline is ready.
Jan 20 12:01:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:01:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:01:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:01:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:01:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:01:37 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1141 MB.
NOTICE: Output memory needed:	6155 MB.
NOTICE: Maxshift memory needed:	1141 MB.
NOTICE: Output memory needed:	6155 MB.

Memory allocation for the DDTR
Number of time samples: 69120;
maxshift: 146160
Number of time samples + maxshift: 215280;
Number of channels: 4096
Maximum number of DM-trials: 11040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1763573760 bytes = 1681.875 MB;
DDTR output size:  9506764800 bytes = 9066.357 MB;
Total memory required: 11270338560 bytes = 10748.232 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 0
CORNER TURN!
215280 4096
32 8
6727 512
Performed CT: 0.038406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.578000
CT Device memory bandwidth in GB/s: 137.746800

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 0.000000

139.062500
0.009288
98
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	204.095993	0.018000	5880

Amount of telescope time processed: 0.000000
timesamples: 215280

140.625000
0.009288
99
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.095993	360.096008	0.065000	2400

Amount of telescope time processed: 0.000000
timesamples: 180720

253.906235
0.009288
161
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.096008	729.096008	0.075000	4920

Amount of telescope time processed: 0.000000
timesamples: 163440

146.484375
0.009288
102
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.096008	981.096008	0.300000	840

Amount of telescope time processed: 0.000000
timesamples: 154800

292.968750
0.009288
182
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 1
CORNER TURN!
215280 4096
32 8
6727 512
Performed CT: 0.038392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.662197
CT Device memory bandwidth in GB/s: 137.797318

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 4.423680

139.062500
0.009288
98
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	204.095993	0.018000	5880

Amount of telescope time processed: 4.423680
timesamples: 215280

140.625000
0.009288
99
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.095993	360.096008	0.065000	2400

Amount of telescope time processed: 4.423680
timesamples: 180720

253.906235
0.009288
161
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.096008	729.096008	0.075000	4920

Amount of telescope time processed: 4.423680
timesamples: 163440

146.484375
0.009288
102
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.096008	981.096008	0.300000	840

Amount of telescope time processed: 4.423680
timesamples: 154800

292.968750
0.009288
182
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endedJan 20 12:01:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:01:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:01:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:01:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:01:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:01:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:01:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:01:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:01:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:01:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:01:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:01:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 12:01:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:01:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 12:01:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 12:01:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 12:01:43 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 12:01:43 2021 - DEBUG    Signal width [samples]:		625
Jan 20 12:01:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 12:01:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 12:01:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 12:01:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 12:01:43 2021 - DEBUG    Optimization settings:
Jan 20 12:01:43 2021 - DEBUG    		UNROLL:			4
Jan 20 12:01:43 2021 - DEBUG    		SNUMREG:		10
Jan 20 12:01:43 2021 - DEBUG    		SDIVINT:		12
Jan 20 12:01:43 2021 - DEBUG    		SDIVINDM:		60
Jan 20 12:01:43 2021 - DEBUG    ddtr+analysis:		false
Jan 20 12:01:43 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 12:01:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.255997,0.008900,1,1
Jan 20 12:01:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.255997,204.095993,0.018000,2,2
Jan 20 12:01:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.095993,360.096008,0.065000,4,4
Jan 20 12:01:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.096008,729.096008,0.075000,8,8
Jan 20 12:01:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.096008,981.096008,0.300000,16,16
Jan 20 12:01:43 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 12:01:43 2021 - DEBUG    ddtr ndms elements:
Jan 20 12:01:43 2021 - DEBUG         ndms[0]:		11040
Jan 20 12:01:43 2021 - DEBUG         ndms[1]:		5880
Jan 20 12:01:43 2021 - DEBUG         ndms[2]:		2400
Jan 20 12:01:43 2021 - DEBUG         ndms[3]:		4920
Jan 20 12:01:43 2021 - DEBUG         ndms[4]:		840
Jan 20 12:01:43 2021 - DEBUG    ddtr maxshift:		146160
Jan 20 12:01:43 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 12:01:43 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 12:01:43 2021 - DEBUG    t_processed size:	5
Jan 20 12:01:43 2021 - DEBUG    t_processed elements:
Jan 20 12:01:43 2021 - DEBUG         t_processed[0][0]:	69120
Jan 20 12:01:43 2021 - DEBUG         t_processed[0][1]:	69120
Jan 20 12:01:43 2021 - DEBUG         t_processed[0][2]:	69120
Jan 20 12:01:43 2021 - DEBUG         t_processed[0][3]:	34560
Jan 20 12:01:43 2021 - DEBUG         t_processed[1][0]:	34560
Jan 20 12:01:43 2021 - DEBUG         t_processed[1][1]:	34560
Jan 20 12:01:43 2021 - DEBUG         t_processed[1][2]:	34560
Jan 20 12:01:43 2021 - DEBUG         t_processed[1][3]:	17280
Jan 20 12:01:43 2021 - DEBUG         t_processed[2][0]:	17280
Jan 20 12:01:43 2021 - DEBUG         t_processed[2][1]:	17280
Jan 20 12:01:43 2021 - DEBUG         t_processed[2][2]:	17280
Jan 20 12:01:43 2021 - DEBUG         t_processed[2][3]:	8640
Jan 20 12:01:43 2021 - DEBUG         t_processed[3][0]:	8640
Jan 20 12:01:43 2021 - DEBUG         t_processed[3][1]:	8640
Jan 20 12:01:43 2021 - DEBUG         t_processed[3][2]:	8640
Jan 20 12:01:43 2021 - DEBUG         t_processed[3][3]:	4320
Jan 20 12:01:43 2021 - DEBUG         t_processed[4][0]:	4320
Jan 20 12:01:43 2021 - DEBUG         t_processed[4][1]:	4320
Jan 20 12:01:43 2021 - DEBUG         t_processed[4][2]:	4320
Jan 20 12:01:43 2021 - DEBUG         t_processed[4][3]:	2160
Jan 20 12:01:43 2021 - DEBUG    power:			2.000000
Jan 20 12:01:43 2021 - NOTICE   Finished. 1
Jan 20 12:01:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 12:01:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 12:01:43 2021 - NOTICE   --------------------------------------------------------------
Jan 20 12:01:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 12:01:43 2021 - NOTICE   	DDTR Binning 	412.410275
Jan 20 12:01:43 2021 - NOTICE   	DDTR Corner_Turn 	147.334019
Jan 20 12:01:43 2021 - NOTICE   	DDTR Dedispersion 	6664.699381
Jan 20 12:01:43 2021 - NOTICE   	DDTR Host_To_Device 	4434.716704
Jan 20 12:01:43 2021 - NOTICE   	DDTR total 	11659.821491
Jan 20 12:01:43 2021 - NOTICE   	Total total 	11660.331055
Jan 20 12:01:43 2021 - NOTICE   	Processed telescope time:	15482.879639
Jan 20 12:01:43 2021 - NOTICE    
Jan 20 12:01:43 2021 - NOTICE   	Real-time speed-up factor:	1.327825
Jan 20 12:01:43 2021 - NOTICE   --------------------------------------------------------------
 run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 2
CORNER TURN!
215280 4096
32 8
6727 512
Performed CT: 0.038392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.663543
CT Device memory bandwidth in GB/s: 137.798126

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 8.847360

139.062500
0.009288
98
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	204.095993	0.018000	5880

Amount of telescope time processed: 8.847360
timesamples: 215280

140.625000
0.009288
99
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.095993	360.096008	0.065000	2400

Amount of telescope time processed: 8.847360
timesamples: 180720

253.906235
0.009288
161
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.096008	729.096008	0.075000	4920

Amount of telescope time processed: 8.847360
timesamples: 163440

146.484375
0.009288
102
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.096008	981.096008	0.300000	840

Amount of telescope time processed: 8.847360
timesamples: 154800

292.968750
0.009288
182
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	207360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 3
CORNER TURN!
180720 4096
32 8
5647 512
Performed CT: 0.032059 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.872627
CT Device memory bandwidth in GB/s: 138.523576

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 13.271040

139.062500
0.009288
98
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	204.095993	0.018000	5880

Amount of telescope time processed: 13.271040
timesamples: 180720

140.625000
0.009288
99
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.095993	360.096008	0.065000	2400

Amount of telescope time processed: 13.271040
timesamples: 163440

253.906235
0.009288
161
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.096008	729.096008	0.075000	4920

Amount of telescope time processed: 13.271040
timesamples: 154800

146.484375
0.009288
102
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.096008	981.096008	0.300000	840

Amount of telescope time processed: 13.271040
timesamples: 150480

292.968750
0.009288
182
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	241920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.6603 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 241920
Real-time speedup factor: 1.327825
NOTICE: Pipeline start/resume run_pipeline_generic.
