Jan 20 11:01:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 11:01:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 11:01:19 2021 - NOTICE   Checked for devices.
Jan 20 11:01:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 11:01:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 11:01:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 11:01:19 2021 - DEBUG    CARD INFORMATION:
Jan 20 11:01:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 11:01:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 11:01:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 11:01:20 2021 - DEBUG    ID # on this machine:	0
Jan 20 11:01:20 2021 - DEBUG    Driver version:		11010
Jan 20 11:01:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 11:01:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 11:01:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 11:01:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 11:01:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 11:01:20 2021 - DEBUG    az_start:		0.000000
Jan 20 11:01:20 2021 - DEBUG    za_start:		0.000000
Jan 20 11:01:20 2021 - DEBUG    src_raj:			0.000000
Jan 20 11:01:20 2021 - DEBUG    src_dej:			0.000000
Jan 20 11:01:20 2021 - DEBUG    tstart:			50000.000000
Jan 20 11:01:20 2021 - DEBUG    tsamp:			0.000064
Jan 20 11:01:20 2021 - DEBUG    refdm:			0.000000
Jan 20 11:01:20 2021 - DEBUG    period:			0.000000
Jan 20 11:01:20 2021 - DEBUG    fch1:			540.000000
Jan 20 11:01:20 2021 - DEBUG    foff:			-0.029297
Jan 20 11:01:20 2021 - DEBUG    fchannel:		0.000000
Jan 20 11:01:20 2021 - DEBUG    telescope_id:		0
Jan 20 11:01:20 2021 - DEBUG    machine_id:		0
Jan 20 11:01:20 2021 - DEBUG    data_type:		0
Jan 20 11:01:20 2021 - DEBUG    barycentric:		0
Jan 20 11:01:20 2021 - DEBUG    pulsarcentric:		0
Jan 20 11:01:20 2021 - DEBUG    nbits:			8
Jan 20 11:01:20 2021 - DEBUG    nsamples:		390625
Jan 20 11:01:20 2021 - DEBUG    nchans:			4096
Jan 20 11:01:20 2021 - DEBUG    nifs:			0
Jan 20 11:01:20 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 11:01:20 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 11:01:20 2021 - DEBUG    rawdatafile:		
Jan 20 11:01:20 2021 - DEBUG    source_name:		
Jan 20 11:01:20 2021 - DEBUG    N:			0
Jan 20 11:01:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 11:01:20 2021 - DEBUG    Optimization settings:
Jan 20 11:01:20 2021 - DEBUG    		UNROLL:			4
Jan 20 11:01:20 2021 - DEBUG    		SNUMREG:		4
Jan 20 11:01:20 2021 - DEBUG    		SDIVINT:		18
Jan 20 11:01:20 2021 - DEBUG    		SDIVINDM:		40
Jan 20 11:01:20 2021 - DEBUG    ddtr+analysis:		false
Jan 20 11:01:20 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 11:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.255997,0.008900,1,1
Jan 20 11:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.255997,203.375992,0.018000,2,2
Jan 20 11:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.375992,356.776001,0.065000,4,4
Jan 20 11:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.776001,725.776001,0.075000,8,8
Jan 20 11:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.776001,977.776001,0.300000,16,16
Jan 20 11:01:20 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:01:20 2021 - DEBUG    ddtr ndms elements:
Jan 20 11:01:20 2021 - DEBUG         ndms[0]:		11040
Jan 20 11:01:20 2021 - DEBUG         ndms[1]:		5840
Jan 20 11:01:20 2021 - DEBUG         ndms[2]:		2360
Jan 20 11:01:20 2021 - DEBUG         ndms[3]:		4920
Jan 20 11:01:20 2021 - DEBUG         ndms[4]:		840
Jan 20 11:01:20 2021 - DEBUG    ddtr maxshift:		142992
Jan 20 11:01:20 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 11:01:20 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:01:20 2021 - DEBUG    t_processed size:	5
Jan 20 11:01:20 2021 - DEBUG    t_processed elements:
Jan 20 11:01:20 2021 - DEBUG         t_processed[0][0]:	71424
Jan 20 11:01:20 2021 - DEBUG         t_processed[0][1]:	71424
Jan 20 11:01:20 2021 - DEBUG         t_processed[0][2]:	71424
Jan 20 11:01:20 2021 - DEBUG         t_processed[0][3]:	32256
Jan 20 11:01:20 2021 - DEBUG         t_processed[1][0]:	35712
Jan 20 11:01:20 2021 - DEBUG         t_processed[1][1]:	35712
Jan 20 11:01:20 2021 - DEBUG         t_processed[1][2]:	35712
Jan 20 11:01:20 2021 - DEBUG         t_processed[1][3]:	16128
Jan 20 11:01:20 2021 - DEBUG         t_processed[2][0]:	17856
Jan 20 11:01:20 2021 - DEBUG         t_processed[2][1]:	17856
Jan 20 11:01:20 2021 - DEBUG         t_processed[2][2]:	17856
Jan 20 11:01:20 2021 - DEBUG         t_processed[2][3]:	8064
Jan 20 11:01:20 2021 - DEBUG         t_processed[3][0]:	8928
Jan 20 11:01:20 2021 - DEBUG         t_processed[3][1]:	8928
Jan 20 11:01:20 2021 - DEBUG         t_processed[3][2]:	8928
Jan 20 11:01:20 2021 - DEBUG         t_processed[3][3]:	4032
Jan 20 11:01:20 2021 - DEBUG         t_processed[4][0]:	4464
Jan 20 11:01:20 2021 - DEBUG         t_processed[4][1]:	4464
Jan 20 11:01:20 2021 - DEBUG         t_processed[4][2]:	4464
Jan 20 11:01:20 2021 - DEBUG         t_processed[4][3]:	2016
Jan 20 11:01:20 2021 - DEBUG    power:			2.000000
Jan 20 11:01:20 2021 - NOTICE   Pipeline is ready.
Jan 20 11:01:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:01:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:01:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:01:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:01:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:01:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:01:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:01:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:01:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:01:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1117 MB.
NOTICE: Output memory needed:	6022 MB.
NOTICE: Maxshift memory needed:	1117 MB.
NOTICE: Output memory needed:	6022 MB.

Memory allocation for the DDTR
Number of time samples: 71424;
maxshift: 142992
Number of time samples + maxshift: 214416;
Number of channels: 4096
Maximum number of DM-trials: 11040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1756495872 bytes = 1675.125 MB;
DDTR output size:  9468610560 bytes = 9029.971 MB;
Total memory required: 11225106432 bytes = 10705.096 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71424, 0
CORNER TURN!
214416 4096
32 8
6700 512
Performed CT: 0.038240 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.647908
CT Device memory bandwidth in GB/s: 137.788745

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 0.000000

139.062500
0.009288
84
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.375992	0.018000	5840

Amount of telescope time processed: 0.000000
timesamples: 214416

140.625000
0.009288
84
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.375992	356.776001	0.065000	2360

Amount of telescope time processed: 0.000000
timesamples: 178704

253.906235
0.009288
125
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.776001	725.776001	0.075000	4920

Amount of telescope time processed: 0.000000
timesamples: 160848

146.484375
0.009288
87
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.776001	977.776001	0.300000	840

Amount of telescope time processed: 0.000000
timesamples: 151920

292.968750
0.009288
140
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	71424
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71424, 1
CORNER TURN!
214416 4096
32 8
6700 512
Performed CT: 0.038218 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.782690
CT Device memory bandwidth in GB/s: 137.869614

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 4.571136

139.062500
0.009288
84
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.375992	0.018000	5840

Amount of telescope time processed: 4.571136
timesamples: 214416

140.625000
0.009288
84
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.375992	356.776001	0.065000	2360

Amount of telescope time processed: 4.571136
timesamples: 178704

253.906235
0.009288
125
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.776001	725.776001	0.075000	4920

Amount of telescope time processed: 4.571136
timesamples: 160848

146.484375
0.009288
87
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.776001	977.776001	0.300000	840

Amount of telescope time processed: 4.571136
timesamples: 151920

292.968750
0.009288
140
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rJan 20 11:01:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:01:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:01:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:01:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:01:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:01:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:01:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:01:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 11:01:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:01:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 11:01:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 11:01:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 11:01:37 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 11:01:37 2021 - DEBUG    Signal width [samples]:		625
Jan 20 11:01:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 11:01:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 11:01:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 11:01:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 11:01:37 2021 - DEBUG    Optimization settings:
Jan 20 11:01:37 2021 - DEBUG    		UNROLL:			4
Jan 20 11:01:37 2021 - DEBUG    		SNUMREG:		4
Jan 20 11:01:37 2021 - DEBUG    		SDIVINT:		18
Jan 20 11:01:37 2021 - DEBUG    		SDIVINDM:		40
Jan 20 11:01:37 2021 - DEBUG    ddtr+analysis:		false
Jan 20 11:01:37 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 11:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.255997,0.008900,1,1
Jan 20 11:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.255997,203.375992,0.018000,2,2
Jan 20 11:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.375992,356.776001,0.065000,4,4
Jan 20 11:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.776001,725.776001,0.075000,8,8
Jan 20 11:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.776001,977.776001,0.300000,16,16
Jan 20 11:01:37 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:01:37 2021 - DEBUG    ddtr ndms elements:
Jan 20 11:01:37 2021 - DEBUG         ndms[0]:		11040
Jan 20 11:01:37 2021 - DEBUG         ndms[1]:		5840
Jan 20 11:01:37 2021 - DEBUG         ndms[2]:		2360
Jan 20 11:01:37 2021 - DEBUG         ndms[3]:		4920
Jan 20 11:01:37 2021 - DEBUG         ndms[4]:		840
Jan 20 11:01:37 2021 - DEBUG    ddtr maxshift:		142992
Jan 20 11:01:37 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 11:01:37 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:01:37 2021 - DEBUG    t_processed size:	5
Jan 20 11:01:37 2021 - DEBUG    t_processed elements:
Jan 20 11:01:37 2021 - DEBUG         t_processed[0][0]:	71424
Jan 20 11:01:37 2021 - DEBUG         t_processed[0][1]:	71424
Jan 20 11:01:37 2021 - DEBUG         t_processed[0][2]:	71424
Jan 20 11:01:37 2021 - DEBUG         t_processed[0][3]:	32256
Jan 20 11:01:37 2021 - DEBUG         t_processed[1][0]:	35712
Jan 20 11:01:37 2021 - DEBUG         t_processed[1][1]:	35712
Jan 20 11:01:37 2021 - DEBUG         t_processed[1][2]:	35712
Jan 20 11:01:37 2021 - DEBUG         t_processed[1][3]:	16128
Jan 20 11:01:37 2021 - DEBUG         t_processed[2][0]:	17856
Jan 20 11:01:37 2021 - DEBUG         t_processed[2][1]:	17856
Jan 20 11:01:37 2021 - DEBUG         t_processed[2][2]:	17856
Jan 20 11:01:37 2021 - DEBUG         t_processed[2][3]:	8064
Jan 20 11:01:37 2021 - DEBUG         t_processed[3][0]:	8928
Jan 20 11:01:37 2021 - DEBUG         t_processed[3][1]:	8928
Jan 20 11:01:37 2021 - DEBUG         t_processed[3][2]:	8928
Jan 20 11:01:37 2021 - DEBUG         t_processed[3][3]:	4032
Jan 20 11:01:37 2021 - DEBUG         t_processed[4][0]:	4464
Jan 20 11:01:37 2021 - DEBUG         t_processed[4][1]:	4464
Jan 20 11:01:37 2021 - DEBUG         t_processed[4][2]:	4464
Jan 20 11:01:37 2021 - DEBUG         t_processed[4][3]:	2016
Jan 20 11:01:37 2021 - DEBUG    power:			2.000000
Jan 20 11:01:37 2021 - NOTICE   Finished. 1
Jan 20 11:01:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 11:01:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 11:01:37 2021 - NOTICE   --------------------------------------------------------------
Jan 20 11:01:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 11:01:37 2021 - NOTICE   	DDTR Binning 	407.324133
Jan 20 11:01:37 2021 - NOTICE   	DDTR Corner_Turn 	145.928095
Jan 20 11:01:37 2021 - NOTICE   	DDTR Dedispersion 	11841.008150
Jan 20 11:01:37 2021 - NOTICE   	DDTR Host_To_Device 	4392.201230
Jan 20 11:01:37 2021 - NOTICE   	DDTR total 	16787.159428
Jan 20 11:01:37 2021 - NOTICE   	Total total 	16787.746094
Jan 20 11:01:37 2021 - NOTICE   	Processed telescope time:	15777.791977
Jan 20 11:01:37 2021 - NOTICE    
Jan 20 11:01:37 2021 - NOTICE   	Real-time speed-up factor:	0.939840
Jan 20 11:01:37 2021 - NOTICE   --------------------------------------------------------------
un_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	142848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71424, 2
CORNER TURN!
214416 4096
32 8
6700 512
Performed CT: 0.038220 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.772118
CT Device memory bandwidth in GB/s: 137.863271

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 9.142272

139.062500
0.009288
84
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.375992	0.018000	5840

Amount of telescope time processed: 9.142272
timesamples: 214416

140.625000
0.009288
84
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.375992	356.776001	0.065000	2360

Amount of telescope time processed: 9.142272
timesamples: 178704

253.906235
0.009288
125
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.776001	725.776001	0.075000	4920

Amount of telescope time processed: 9.142272
timesamples: 160848

146.484375
0.009288
87
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.776001	977.776001	0.300000	840

Amount of telescope time processed: 9.142272
timesamples: 151920

292.968750
0.009288
140
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	214272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 3
CORNER TURN!
175248 4096
32 8
5476 512
Performed CT: 0.031161 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.334482
CT Device memory bandwidth in GB/s: 138.200689

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 13.713408

139.062500
0.009288
84
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.375992	0.018000	5840

Amount of telescope time processed: 13.713408
timesamples: 175248

140.625000
0.009288
84
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.375992	356.776001	0.065000	2360

Amount of telescope time processed: 13.713408
timesamples: 159120

253.906235
0.009288
125
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.776001	725.776001	0.075000	4920

Amount of telescope time processed: 13.713408
timesamples: 151056

146.484375
0.009288
87
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.776001	977.776001	0.300000	840

Amount of telescope time processed: 13.713408
timesamples: 147024

292.968750
0.009288
140
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	246528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 16.7877 (GPU estimate)
Amount of telescope time processed: 15.777792
Number of samples processed: 246528
Real-time speedup factor: 0.939840
NOTICE: Pipeline start/resume run_pipeline_generic.
