Jan 20 12:26:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 12:26:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 12:26:55 2021 - NOTICE   Checked for devices.
Jan 20 12:26:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 12:26:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 12:26:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 12:26:55 2021 - DEBUG    CARD INFORMATION:
Jan 20 12:27:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 12:27:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:27:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 12:27:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 12:27:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 12:27:13 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 12:27:13 2021 - DEBUG    Signal width [samples]:		625
Jan 20 12:27:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 12:27:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 12:27:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 12:27:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 12:27:13 2021 - DEBUG    Optimization settings:
Jan 20 12:27:13 2021 - DEBUG    		UNROLL:			4
Jan 20 12:27:13 2021 - DEBUG    		SNUMREG:		2
Jan 20 12:27:13 2021 - DEBUG    		SDIVINT:		4
Jan 20 12:27:13 2021 - DEBUG    		SDIVINDM:		128
Jan 20 12:27:13 2021 - DEBUG    ddtr+analysis:		false
Jan 20 12:27:13 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 12:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.971199,0.008900,1,1
Jan 20 12:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.971199,203.955200,0.018000,2,2
Jan 20 12:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.955200,362.035187,0.065000,4,4
Jan 20 12:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.035187,736.435181,0.075000,8,8
Jan 20 12:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.435181,1005.235229,0.300000,16,16
Jan 20 12:27:13 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 12:27:13 2021 - DEBUG    ddtr ndms elements:
Jan 20 12:27:13 2021 - DEBUG         ndms[0]:		11008
Jan 20 12:27:13 2021 - DEBUG         ndms[1]:		5888
Jan 20 12:27:13 2021 - DEBUG         ndms[2]:		2432
Jan 20 12:27:13 2021 - DEBUG         ndms[3]:		4992
Jan 20 12:27:13 2021 - DEBUG         ndms[4]:		896
Jan 20 12:27:13 2021 - DEBUG    ddtr maxshift:		145936
Jan 20 12:27:13 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 12:27:13 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 12:27:13 2021 - DEBUG    t_processed size:	5
Jan 20 12:27:13 2021 - DEBUG    t_processed elements:
Jan 20 12:27:13 2021 - DEBUG         t_processed[0][0]:	70144
Jan 20 12:27:13 2021 - DEBUG         t_processed[0][1]:	70144
Jan 20 12:27:13 2021 - DEBUG         t_processed[0][2]:	70144
Jan 20 12:27:13 2021 - DEBUG         t_processed[0][3]:	34048
Jan 20 12:27:13 2021 - DEBUG         t_processed[1][0]:	35072
Jan 20 12:27:13 2021 - DEBUG         t_processed[1][1]:	35072
Jan 20 12:27:13 2021 - DEBUG         t_processed[1][2]:	35072
Jan 20 12:27:13 2021 - DEBUG         t_processed[1][3]:	17024
Jan 20 12:27:13 2021 - DEBUG         t_processed[2][0]:	17536
Jan 20 12:27:13 2021 - DEBUG         t_processed[2][1]:	17536
Jan 20 12:27:13 2021 - DEBUG         t_processed[2][2]:	17536
Jan 20 12:27:13 2021 - DEBUG         t_processed[2][3]:	8512
Jan 20 12:27:13 2021 - DEBUG         t_processed[3][0]:	8768
Jan 20 12:27:13 2021 - DEBUG         t_processed[3][1]:	8768
Jan 20 12:27:13 2021 - DEBUG         t_processed[3][2]:	8768
Jan 20 12:27:13 2021 - DEBUG         t_processed[3][3]:	4256
Jan 20 12:27:13 2021 - DEBUG         t_processed[4][0]:	4384
Jan 20 12:27:13 2021 - DEBUG         t_processed[4][1]:	4384
Jan 20 12:27:13 2021 - DEBUG         t_processed[4][2]:	4384
Jan 20 12:27:13 2021 - DEBUG         t_processed[4][3]:	2128
Jan 20 12:27:13 2021 - DEBUG    power:			2.000000
Jan 20 12:27:13 2021 - NOTICE   Finished. 1
Jan 20 12:27:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 12:27:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 12:27:13 2021 - NOTICE   --------------------------------------------------------------
Jan 20 12:27:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 12:27:13 2021 - NOTICE   	DDTR Binning 	412.841726
Jan 20 12:27:13 2021 - NOTICE   	DDTR Corner_Turn 	147.740704
Jan 20 12:27:13 2021 - NOTICE   	DDTR Dedispersion 	12968.352058
Jan 20 12:27:13 2021 - NOTICE   	DDTR Host_To_Device 	4442.832001
Jan 20 12:27:13 2021 - NOTICE   	DDTR total 	17972.467609
Jan 20 12:27:13 2021 - NOTICE   	Total total 	17973.019531
Jan 20 12:27:13 2021 - NOTICE   	Processed telescope time:	15646.719933
Jan 20 12:27:13 2021 - NOTICE    
Jan 20 12:27:13 2021 - NOTICE   	Real-time speed-up factor:	0.870567
Jan 20 12:27:13 2021 - NOTICE   --------------------------------------------------------------
 ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	140288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70144, 2
CORNER TURN!
216080 4096
32 8
6752 512
Performed CT: 0.038564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.489119
CT Device memory bandwidth in GB/s: 137.693472

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 8.978432

139.062500
0.009288
170
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	203.955200	0.018000	5888

Amount of telescope time processed: 8.978432
timesamples: 216080

140.625000
0.009288
171
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.955200	362.035187	0.065000	2432

Amount of telescope time processed: 8.978432
timesamples: 181008

253.906235
0.009288
305
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.035187	736.435181	0.075000	4992

Amount of telescope time processed: 8.978432
timesamples: 163472

146.484375
0.009288
178
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.435181	1005.235229	0.300000	896

Amount of telescope time processed: 8.978432
timesamples: 154704

292.968750
0.009288
351
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	210432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34048, 3
CORNER TURN!
179984 4096
32 8
5624 512
Performed CT: 0.031918 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.950043
CT Device memory bandwidth in GB/s: 138.570026

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 13.467648

139.062500
0.009288
170
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	203.955200	0.018000	5888

Amount of telescope time processed: 13.467648
timesamples: 179984

140.625000
0.009288
171
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.955200	362.035187	0.065000	2432

Amount of telescope time processed: 13.467648
timesamples: 162960

253.906235
0.009288
305
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.035187	736.435181	0.075000	4992

Amount of telescope time processed: 13.467648
timesamples: 154448

146.484375
0.009288
178
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.435181	1005.235229	0.300000	896

Amount of telescope time processed: 13.467648
timesamples: 150192

292.968750
0.009288
351
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	244480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 17.973 (GPU estimate)
Amount of telescope time processed: 15.646720
Number of samples processed: 244480
Real-time speedup factor: 0.870567
NOTICE: Pipeline start/resume run_pipeline_generic.
