Jan 20 12:14:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 12:14:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 12:14:57 2021 - NOTICE   Checked for devices.
Jan 20 12:14:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 12:14:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 12:14:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 12:14:57 2021 - DEBUG    CARD INFORMATION:
Jan 20 12:14:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 12:14:57 2021 - DEBUG    ID # on this machine:	0
Jan 20 12:14:57 2021 - DEBUG    Driver version:		11010
Jan 20 12:14:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 12:14:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 12:14:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 12:14:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 12:14:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 12:14:57 2021 - DEBUG    az_start:		0.000000
Jan 20 12:14:57 2021 - DEBUG    za_start:		0.000000
Jan 20 12:14:57 2021 - DEBUG    src_raj:			0.000000
Jan 20 12:14:57 2021 - DEBUG    src_dej:			0.000000
Jan 20 12:14:57 2021 - DEBUG    tstart:			50000.000000
Jan 20 12:14:57 2021 - DEBUG    tsamp:			0.000064
Jan 20 12:14:57 2021 - DEBUG    refdm:			0.000000
Jan 20 12:14:57 2021 - DEBUG    period:			0.000000
Jan 20 12:14:57 2021 - DEBUG    fch1:			540.000000
Jan 20 12:14:57 2021 - DEBUG    foff:			-0.029297
Jan 20 12:14:57 2021 - DEBUG    fchannel:		0.000000
Jan 20 12:14:57 2021 - DEBUG    telescope_id:		0
Jan 20 12:14:57 2021 - DEBUG    machine_id:		0
Jan 20 12:14:57 2021 - DEBUG    data_type:		0
Jan 20 12:14:57 2021 - DEBUG    barycentric:		0
Jan 20 12:14:57 2021 - DEBUG    pulsarcentric:		0
Jan 20 12:14:57 2021 - DEBUG    nbits:			8
Jan 20 12:14:57 2021 - DEBUG    nsamples:		390625
Jan 20 12:14:57 2021 - DEBUG    nchans:			4096
Jan 20 12:14:57 2021 - DEBUG    nifs:			0
Jan 20 12:14:57 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 12:14:57 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 12:14:57 2021 - DEBUG    rawdatafile:		
Jan 20 12:14:57 2021 - DEBUG    source_name:		
Jan 20 12:14:57 2021 - DEBUG    N:			0
Jan 20 12:14:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 12:14:57 2021 - DEBUG    Optimization settings:
Jan 20 12:14:57 2021 - DEBUG    		UNROLL:			4
Jan 20 12:14:57 2021 - DEBUG    		SNUMREG:		10
Jan 20 12:14:57 2021 - DEBUG    		SDIVINT:		10
Jan 20 12:14:57 2021 - DEBUG    		SDIVINDM:		64
Jan 20 12:14:57 2021 - DEBUG    ddtr+analysis:		false
Jan 20 12:14:57 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 12:14:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.971199,0.008900,1,1
Jan 20 12:14:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.971199,202.803192,0.018000,2,2
Jan 20 12:14:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.803192,356.723206,0.065000,4,4
Jan 20 12:14:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.723206,726.323242,0.075000,8,8
Jan 20 12:14:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.323242,975.923218,0.300000,16,16
Jan 20 12:14:57 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 12:14:57 2021 - DEBUG    ddtr ndms elements:
Jan 20 12:14:57 2021 - DEBUG         ndms[0]:		11008
Jan 20 12:14:57 2021 - DEBUG         ndms[1]:		5824
Jan 20 12:14:57 2021 - DEBUG         ndms[2]:		2368
Jan 20 12:14:57 2021 - DEBUG         ndms[3]:		4928
Jan 20 12:14:57 2021 - DEBUG         ndms[4]:		832
Jan 20 12:14:57 2021 - DEBUG    ddtr maxshift:		144200
Jan 20 12:14:57 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 12:14:57 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 12:14:57 2021 - DEBUG    t_processed size:	5
Jan 20 12:14:57 2021 - DEBUG    t_processed elements:
Jan 20 12:14:57 2021 - DEBUG         t_processed[0][0]:	70400
Jan 20 12:14:57 2021 - DEBUG         t_processed[0][1]:	70400
Jan 20 12:14:57 2021 - DEBUG         t_processed[0][2]:	70400
Jan 20 12:14:57 2021 - DEBUG         t_processed[0][3]:	35200
Jan 20 12:14:57 2021 - DEBUG         t_processed[1][0]:	35200
Jan 20 12:14:57 2021 - DEBUG         t_processed[1][1]:	35200
Jan 20 12:14:57 2021 - DEBUG         t_processed[1][2]:	35200
Jan 20 12:14:57 2021 - DEBUG         t_processed[1][3]:	17600
Jan 20 12:14:57 2021 - DEBUG         t_processed[2][0]:	17600
Jan 20 12:14:57 2021 - DEBUG         t_processed[2][1]:	17600
Jan 20 12:14:57 2021 - DEBUG         t_processed[2][2]:	17600
Jan 20 12:14:57 2021 - DEBUG         t_processed[2][3]:	8800
Jan 20 12:14:57 2021 - DEBUG         t_processed[3][0]:	8800
Jan 20 12:14:57 2021 - DEBUG         t_processed[3][1]:	8800
Jan 20 12:14:57 2021 - DEBUG         t_processed[3][2]:	8800
Jan 20 12:14:57 2021 - DEBUG         t_processed[3][3]:	4400
Jan 20 12:14:57 2021 - DEBUG         t_processed[4][0]:	4400
Jan 20 12:14:57 2021 - DEBUG         t_processed[4][1]:	4400
Jan 20 12:14:57 2021 - DEBUG         t_processed[4][2]:	4400
Jan 20 12:14:57 2021 - DEBUG         t_processed[4][3]:	2200
Jan 20 12:14:57 2021 - DEBUG    power:			2.000000
Jan 20 12:14:57 2021 - NOTICE   Pipeline is ready.
Jan 20 12:14:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:15:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:15:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:15:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:15:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:15:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:15:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:15:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:15:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:15:04 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1126 MB.
NOTICE: Output memory needed:	6055 MB.
NOTICE: Maxshift memory needed:	1126 MB.
NOTICE: Output memory needed:	6055 MB.

Memory allocation for the DDTR
Number of time samples: 70400;
maxshift: 144200
Number of time samples + maxshift: 214600;
Number of channels: 4096
Maximum number of DM-trials: 11008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1758003200 bytes = 1676.562 MB;
DDTR output size:  9449267200 bytes = 9011.523 MB;
Total memory required: 11207270400 bytes = 10688.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70400, 0
CORNER TURN!
214600 4096
32 8
6706 512
Performed CT: 0.038306 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.460884
CT Device memory bandwidth in GB/s: 137.676531

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 0.000000

139.062500
0.009288
99
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	202.803192	0.018000	5824

Amount of telescope time processed: 0.000000
timesamples: 214600

140.625000
0.009288
100
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.803192	356.723206	0.065000	2368

Amount of telescope time processed: 0.000000
timesamples: 179400

253.906235
0.009288
166
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.723206	726.323242	0.075000	4928

Amount of telescope time processed: 0.000000
timesamples: 161800

146.484375
0.009288
103
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.323242	975.923218	0.300000	832

Amount of telescope time processed: 0.000000
timesamples: 152992

292.968750
0.009288
189
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	70400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70400, 1
CORNER TURN!
214600 4096
32 8
6706 512
Performed CT: 0.038296 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.521273
CT Device memory bandwidth in GB/s: 137.712764

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 4.505600

139.062500
0.009288
99
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	202.803192	0.018000	5824

Amount of telescope time processed: 4.505600
timesamples: 214600

140.625000
0.009288
100
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.803192	356.723206	0.065000	2368

Amount of telescope time processed: 4.505600
timesamples: 179400

253.906235
0.009288
166
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.723206	726.323242	0.075000	4928

Amount of telescope time processed: 4.505600
timesamples: 161800

146.484375
0.009288
103
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.323242	975.923218	0.300000	832

Amount of telescope time processed: 4.505600
timesamples: 152992

292.968750
0.009288
189
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endJan 20 12:15:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:15:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:15:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:15:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:15:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:15:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:15:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:15:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:15:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:15:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:15:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:15:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 12:15:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:15:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 12:15:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 12:15:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 12:15:09 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 12:15:09 2021 - DEBUG    Signal width [samples]:		625
Jan 20 12:15:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 12:15:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 12:15:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 12:15:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 12:15:09 2021 - DEBUG    Optimization settings:
Jan 20 12:15:09 2021 - DEBUG    		UNROLL:			4
Jan 20 12:15:09 2021 - DEBUG    		SNUMREG:		10
Jan 20 12:15:09 2021 - DEBUG    		SDIVINT:		10
Jan 20 12:15:09 2021 - DEBUG    		SDIVINDM:		64
Jan 20 12:15:09 2021 - DEBUG    ddtr+analysis:		false
Jan 20 12:15:09 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 12:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.971199,0.008900,1,1
Jan 20 12:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.971199,202.803192,0.018000,2,2
Jan 20 12:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.803192,356.723206,0.065000,4,4
Jan 20 12:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.723206,726.323242,0.075000,8,8
Jan 20 12:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.323242,975.923218,0.300000,16,16
Jan 20 12:15:09 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 12:15:09 2021 - DEBUG    ddtr ndms elements:
Jan 20 12:15:09 2021 - DEBUG         ndms[0]:		11008
Jan 20 12:15:09 2021 - DEBUG         ndms[1]:		5824
Jan 20 12:15:09 2021 - DEBUG         ndms[2]:		2368
Jan 20 12:15:09 2021 - DEBUG         ndms[3]:		4928
Jan 20 12:15:09 2021 - DEBUG         ndms[4]:		832
Jan 20 12:15:09 2021 - DEBUG    ddtr maxshift:		144200
Jan 20 12:15:09 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 12:15:09 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 12:15:09 2021 - DEBUG    t_processed size:	5
Jan 20 12:15:09 2021 - DEBUG    t_processed elements:
Jan 20 12:15:09 2021 - DEBUG         t_processed[0][0]:	70400
Jan 20 12:15:09 2021 - DEBUG         t_processed[0][1]:	70400
Jan 20 12:15:09 2021 - DEBUG         t_processed[0][2]:	70400
Jan 20 12:15:09 2021 - DEBUG         t_processed[0][3]:	35200
Jan 20 12:15:09 2021 - DEBUG         t_processed[1][0]:	35200
Jan 20 12:15:09 2021 - DEBUG         t_processed[1][1]:	35200
Jan 20 12:15:09 2021 - DEBUG         t_processed[1][2]:	35200
Jan 20 12:15:09 2021 - DEBUG         t_processed[1][3]:	17600
Jan 20 12:15:09 2021 - DEBUG         t_processed[2][0]:	17600
Jan 20 12:15:09 2021 - DEBUG         t_processed[2][1]:	17600
Jan 20 12:15:09 2021 - DEBUG         t_processed[2][2]:	17600
Jan 20 12:15:09 2021 - DEBUG         t_processed[2][3]:	8800
Jan 20 12:15:09 2021 - DEBUG         t_processed[3][0]:	8800
Jan 20 12:15:09 2021 - DEBUG         t_processed[3][1]:	8800
Jan 20 12:15:09 2021 - DEBUG         t_processed[3][2]:	8800
Jan 20 12:15:09 2021 - DEBUG         t_processed[3][3]:	4400
Jan 20 12:15:09 2021 - DEBUG         t_processed[4][0]:	4400
Jan 20 12:15:09 2021 - DEBUG         t_processed[4][1]:	4400
Jan 20 12:15:09 2021 - DEBUG         t_processed[4][2]:	4400
Jan 20 12:15:09 2021 - DEBUG         t_processed[4][3]:	2200
Jan 20 12:15:09 2021 - DEBUG    power:			2.000000
Jan 20 12:15:09 2021 - NOTICE   Finished. 1
Jan 20 12:15:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 12:15:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 12:15:09 2021 - NOTICE   --------------------------------------------------------------
Jan 20 12:15:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 12:15:09 2021 - NOTICE   	DDTR Binning 	410.781631
Jan 20 12:15:09 2021 - NOTICE   	DDTR Corner_Turn 	146.826174
Jan 20 12:15:09 2021 - NOTICE   	DDTR Dedispersion 	6939.388918
Jan 20 12:15:09 2021 - NOTICE   	DDTR Host_To_Device 	4420.322789
Jan 20 12:15:09 2021 - NOTICE   	DDTR total 	11917.975143
Jan 20 12:15:09 2021 - NOTICE   	Total total 	11918.475586
Jan 20 12:15:09 2021 - NOTICE   	Processed telescope time:	15769.599915
Jan 20 12:15:09 2021 - NOTICE    
Jan 20 12:15:09 2021 - NOTICE   	Real-time speed-up factor:	1.323122
Jan 20 12:15:09 2021 - NOTICE   --------------------------------------------------------------
ed run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	140800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70400, 2
CORNER TURN!
214600 4096
32 8
6706 512
Performed CT: 0.038297 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.514002
CT Device memory bandwidth in GB/s: 137.708401

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 9.011200

139.062500
0.009288
99
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	202.803192	0.018000	5824

Amount of telescope time processed: 9.011200
timesamples: 214600

140.625000
0.009288
100
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.803192	356.723206	0.065000	2368

Amount of telescope time processed: 9.011200
timesamples: 179400

253.906235
0.009288
166
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.723206	726.323242	0.075000	4928

Amount of telescope time processed: 9.011200
timesamples: 161800

146.484375
0.009288
103
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.323242	975.923218	0.300000	832

Amount of telescope time processed: 9.011200
timesamples: 152992

292.968750
0.009288
189
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	211200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35200, 3
CORNER TURN!
179400 4096
32 8
5606 512
Performed CT: 0.031846 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.729265
CT Device memory bandwidth in GB/s: 138.437559

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 13.516800

139.062500
0.009288
99
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	202.803192	0.018000	5824

Amount of telescope time processed: 13.516800
timesamples: 179400

140.625000
0.009288
100
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.803192	356.723206	0.065000	2368

Amount of telescope time processed: 13.516800
timesamples: 161800

253.906235
0.009288
166
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.723206	726.323242	0.075000	4928

Amount of telescope time processed: 13.516800
timesamples: 153000

146.484375
0.009288
103
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.323242	975.923218	0.300000	832

Amount of telescope time processed: 13.516800
timesamples: 148592

292.968750
0.009288
189
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	246400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.9185 (GPU estimate)
Amount of telescope time processed: 15.769600
Number of samples processed: 246400
Real-time speedup factor: 1.323122
NOTICE: Pipeline start/resume run_pipeline_generic.
