Jan 20 12:27:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 12:27:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 12:27:40 2021 - NOTICE   Checked for devices.
Jan 20 12:27:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 12:27:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 12:27:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 12:27:40 2021 - DEBUG    CARD INFORMATION:
Jan 20 12:27:41 2021 - DEBUG    tsamp:			0.000064
Jan 20 12:27:41 2021 - DEBUG    refdm:			0.000000
Jan 20 12:27:41 2021 - DEBUG    period:			0.000000
Jan 20 12:27:41 2021 - DEBUG    fch1:			540.000000
Jan 20 12:27:41 2021 - DEBUG    foff:			-0.029297
Jan 20 12:27:41 2021 - DEBUG    fchannel:		0.000000
Jan 20 12:27:41 2021 - DEBUG    telescope_id:		0
Jan 20 12:27:41 2021 - DEBUG    machine_id:		0
Jan 20 12:27:41 2021 - DEBUG    data_type:		0
Jan 20 12:27:41 2021 - DEBUG    barycentric:		0
Jan 20 12:27:41 2021 - DEBUG    pulsarcentric:		0
Jan 20 12:27:41 2021 - DEBUG    nbits:			8
Jan 20 12:27:41 2021 - DEBUG    nsamples:		390625
Jan 20 12:27:41 2021 - DEBUG    nchans:			4096
Jan 20 12:27:41 2021 - DEBUG    nifs:			0
Jan 20 12:27:41 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 12:27:41 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 12:27:41 2021 - DEBUG    rawdatafile:		
Jan 20 12:27:41 2021 - DEBUG    source_name:		
Jan 20 12:27:41 2021 - DEBUG    N:			0
Jan 20 12:27:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 12:27:41 2021 - DEBUG    Optimization settings:
Jan 20 12:27:41 2021 - DEBUG    		UNROLL:			4
Jan 20 12:27:41 2021 - DEBUG    		SNUMREG:		2
Jan 20 12:27:41 2021 - DEBUG    		SDIVINT:		8
Jan 20 12:27:41 2021 - DEBUG    		SDIVINDM:		128
Jan 20 12:27:41 2021 - DEBUG    ddtr+analysis:		false
Jan 20 12:27:41 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 12:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.971199,0.008900,1,1
Jan 20 12:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.971199,203.955200,0.018000,2,2
Jan 20 12:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.955200,362.035187,0.065000,4,4
Jan 20 12:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.035187,736.435181,0.075000,8,8
Jan 20 12:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.435181,1005.235229,0.300000,16,16
Jan 20 12:27:41 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 12:27:41 2021 - DEBUG    ddtr ndms elements:
Jan 20 12:27:41 2021 - DEBUG         ndms[0]:		11008
Jan 20 12:27:41 2021 - DEBUG         ndms[1]:		5888
Jan 20 12:27:41 2021 - DEBUG         ndms[2]:		2432
Jan 20 12:27:41 2021 - DEBUG         ndms[3]:		4992
Jan 20 12:27:41 2021 - DEBUG         ndms[4]:		896
Jan 20 12:27:41 2021 - DEBUG    ddtr maxshift:		145952
Jan 20 12:27:41 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 12:27:41 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 12:27:41 2021 - DEBUG    t_processed size:	5
Jan 20 12:27:41 2021 - DEBUG    t_processed elements:
Jan 20 12:27:41 2021 - DEBUG         t_processed[0][0]:	70144
Jan 20 12:27:41 2021 - DEBUG         t_processed[0][1]:	70144
Jan 20 12:27:41 2021 - DEBUG         t_processed[0][2]:	70144
Jan 20 12:27:41 2021 - DEBUG         t_processed[0][3]:	33792
Jan 20 12:27:41 2021 - DEBUG         t_processed[1][0]:	35072
Jan 20 12:27:41 2021 - DEBUG         t_processed[1][1]:	35072
Jan 20 12:27:41 2021 - DEBUG         t_processed[1][2]:	35072
Jan 20 12:27:41 2021 - DEBUG         t_processed[1][3]:	16896
Jan 20 12:27:41 2021 - DEBUG         t_processed[2][0]:	17536
Jan 20 12:27:41 2021 - DEBUG         t_processed[2][1]:	17536
Jan 20 12:27:41 2021 - DEBUG         t_processed[2][2]:	17536
Jan 20 12:27:41 2021 - DEBUG         t_processed[2][3]:	8448
Jan 20 12:27:41 2021 - DEBUG         t_processed[3][0]:	8768
Jan 20 12:27:41 2021 - DEBUG         t_processed[3][1]:	8768
Jan 20 12:27:41 2021 - DEBUG         t_processed[3][2]:	8768
Jan 20 12:27:41 2021 - DEBUG         t_processed[3][3]:	4224
Jan 20 12:27:41 2021 - DEBUG         t_processed[4][0]:	4384
Jan 20 12:27:41 2021 - DEBUG         t_processed[4][1]:	4384
Jan 20 12:27:41 2021 - DEBUG         t_processed[4][2]:	4384
Jan 20 12:27:41 2021 - DEBUG         t_processed[4][3]:	2112
Jan 20 12:27:41 2021 - DEBUG    power:			2.000000
Jan 20 12:27:41 2021 - NOTICE   Pipeline is ready.
Jan 20 12:27:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:27:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:27:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:27:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:27:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:27:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:27:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:27:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:27:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:27:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1140 MB.
NOTICE: Output memory needed:	6128 MB.
NOTICE: Maxshift memory needed:	1140 MB.
NOTICE: Output memory needed:	6128 MB.

Memory allocation for the DDTR
Number of time samples: 70144;
maxshift: 145952
Number of time samples + maxshift: 216096;
Number of channels: 4096
Maximum number of DM-trials: 11008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1770258432 bytes = 1688.250 MB;
DDTR output size:  9515139072 bytes = 9074.344 MB;
Total memory required: 11285397504 bytes = 10762.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70144, 0
CORNER TURN!
216096 4096
32 8
6753 512
Performed CT: 0.038568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.496638
CT Device memory bandwidth in GB/s: 137.697983

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 0.000000

139.062500
0.009288
178
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	203.955200	0.018000	5888

Amount of telescope time processed: 0.000000
timesamples: 216096

140.625000
0.009288
179
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.955200	362.035187	0.065000	2432

Amount of telescope time processed: 0.000000
timesamples: 181024

253.906235
0.009288
313
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.035187	736.435181	0.075000	4992

Amount of telescope time processed: 0.000000
timesamples: 163488

146.484375
0.009288
186
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.435181	1005.235229	0.300000	896

Amount of telescope time processed: 0.000000
timesamples: 154720

292.968750
0.009288
359
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	70144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70144, 1
CORNER TURN!
216096 4096
32 8
6753 512
Performed CT: 0.038529 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.729174
CT Device memory bandwidth in GB/s: 137.837505

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 4.489216

139.062500
0.009288
178
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	203.955200	0.018000	5888

Amount of telescope time processed: 4.489216
timesamples: 216096

140.625000
0.009288
179
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.955200	362.035187	0.065000	2432

Amount of telescope time processed: 4.489216
timesamples: 181024

253.906235
0.009288
313
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.035187	736.435181	0.075000	4992

Amount of telescope time processed: 4.489216
timesamples: 163488

146.484375
0.009288
186
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.435181	1005.235229	0.300000	896

Amount of telescope time processed: 4.489216
timesamples: 154720

292.968750
0.009288
359
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: PipelineJan 20 12:27:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:27:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:27:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:27:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:27:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:27:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:28:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:28:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:28:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:28:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:28:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:28:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 12:28:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:28:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 12:28:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 12:28:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 12:28:00 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 12:28:00 2021 - DEBUG    Signal width [samples]:		625
Jan 20 12:28:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 12:28:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 12:28:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 12:28:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 12:28:00 2021 - DEBUG    Optimization settings:
Jan 20 12:28:00 2021 - DEBUG    		UNROLL:			4
Jan 20 12:28:00 2021 - DEBUG    		SNUMREG:		2
Jan 20 12:28:00 2021 - DEBUG    		SDIVINT:		8
Jan 20 12:28:00 2021 - DEBUG    		SDIVINDM:		128
Jan 20 12:28:00 2021 - DEBUG    ddtr+analysis:		false
Jan 20 12:28:00 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 12:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.971199,0.008900,1,1
Jan 20 12:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.971199,203.955200,0.018000,2,2
Jan 20 12:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.955200,362.035187,0.065000,4,4
Jan 20 12:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.035187,736.435181,0.075000,8,8
Jan 20 12:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.435181,1005.235229,0.300000,16,16
Jan 20 12:28:00 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 12:28:00 2021 - DEBUG    ddtr ndms elements:
Jan 20 12:28:00 2021 - DEBUG         ndms[0]:		11008
Jan 20 12:28:00 2021 - DEBUG         ndms[1]:		5888
Jan 20 12:28:00 2021 - DEBUG         ndms[2]:		2432
Jan 20 12:28:00 2021 - DEBUG         ndms[3]:		4992
Jan 20 12:28:00 2021 - DEBUG         ndms[4]:		896
Jan 20 12:28:00 2021 - DEBUG    ddtr maxshift:		145952
Jan 20 12:28:00 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 12:28:00 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 12:28:00 2021 - DEBUG    t_processed size:	5
Jan 20 12:28:00 2021 - DEBUG    t_processed elements:
Jan 20 12:28:00 2021 - DEBUG         t_processed[0][0]:	70144
Jan 20 12:28:00 2021 - DEBUG         t_processed[0][1]:	70144
Jan 20 12:28:00 2021 - DEBUG         t_processed[0][2]:	70144
Jan 20 12:28:00 2021 - DEBUG         t_processed[0][3]:	33792
Jan 20 12:28:00 2021 - DEBUG         t_processed[1][0]:	35072
Jan 20 12:28:00 2021 - DEBUG         t_processed[1][1]:	35072
Jan 20 12:28:00 2021 - DEBUG         t_processed[1][2]:	35072
Jan 20 12:28:00 2021 - DEBUG         t_processed[1][3]:	16896
Jan 20 12:28:00 2021 - DEBUG         t_processed[2][0]:	17536
Jan 20 12:28:00 2021 - DEBUG         t_processed[2][1]:	17536
Jan 20 12:28:00 2021 - DEBUG         t_processed[2][2]:	17536
Jan 20 12:28:00 2021 - DEBUG         t_processed[2][3]:	8448
Jan 20 12:28:00 2021 - DEBUG         t_processed[3][0]:	8768
Jan 20 12:28:00 2021 - DEBUG         t_processed[3][1]:	8768
Jan 20 12:28:00 2021 - DEBUG         t_processed[3][2]:	8768
Jan 20 12:28:00 2021 - DEBUG         t_processed[3][3]:	4224
Jan 20 12:28:00 2021 - DEBUG         t_processed[4][0]:	4384
Jan 20 12:28:00 2021 - DEBUG         t_processed[4][1]:	4384
Jan 20 12:28:00 2021 - DEBUG         t_processed[4][2]:	4384
Jan 20 12:28:00 2021 - DEBUG         t_processed[4][3]:	2112
Jan 20 12:28:00 2021 - DEBUG    power:			2.000000
Jan 20 12:28:00 2021 - NOTICE   Finished. 1
Jan 20 12:28:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 12:28:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 12:28:00 2021 - NOTICE   --------------------------------------------------------------
Jan 20 12:28:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 12:28:00 2021 - NOTICE   	DDTR Binning 	412.131296
Jan 20 12:28:00 2021 - NOTICE   	DDTR Corner_Turn 	147.561249
Jan 20 12:28:00 2021 - NOTICE   	DDTR Dedispersion 	14437.102007
Jan 20 12:28:00 2021 - NOTICE   	DDTR Host_To_Device 	4441.827212
Jan 20 12:28:00 2021 - NOTICE   	DDTR total 	19439.298958
Jan 20 12:28:00 2021 - NOTICE   	Total total 	19439.818359
Jan 20 12:28:00 2021 - NOTICE   	Processed telescope time:	15630.335808
Jan 20 12:28:00 2021 - NOTICE    
Jan 20 12:28:00 2021 - NOTICE   	Real-time speed-up factor:	0.804037
Jan 20 12:28:00 2021 - NOTICE   --------------------------------------------------------------
 ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	140288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70144, 2
CORNER TURN!
216096 4096
32 8
6753 512
Performed CT: 0.038541 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.661846
CT Device memory bandwidth in GB/s: 137.797108

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 8.978432

139.062500
0.009288
178
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	203.955200	0.018000	5888

Amount of telescope time processed: 8.978432
timesamples: 216096

140.625000
0.009288
179
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.955200	362.035187	0.065000	2432

Amount of telescope time processed: 8.978432
timesamples: 181024

253.906235
0.009288
313
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.035187	736.435181	0.075000	4992

Amount of telescope time processed: 8.978432
timesamples: 163488

146.484375
0.009288
186
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.435181	1005.235229	0.300000	896

Amount of telescope time processed: 8.978432
timesamples: 154720

292.968750
0.009288
359
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	210432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 3
CORNER TURN!
179744 4096
32 8
5617 512
Performed CT: 0.031837 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.253327
CT Device memory bandwidth in GB/s: 138.751996

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 13.467648

139.062500
0.009288
178
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	203.955200	0.018000	5888

Amount of telescope time processed: 13.467648
timesamples: 179744

140.625000
0.009288
179
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.955200	362.035187	0.065000	2432

Amount of telescope time processed: 13.467648
timesamples: 162848

253.906235
0.009288
313
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.035187	736.435181	0.075000	4992

Amount of telescope time processed: 13.467648
timesamples: 154400

146.484375
0.009288
186
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.435181	1005.235229	0.300000	896

Amount of telescope time processed: 13.467648
timesamples: 150176

292.968750
0.009288
359
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	244224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 19.4398 (GPU estimate)
Amount of telescope time processed: 15.630336
Number of samples processed: 244224
Real-time speedup factor: 0.804037
NOTICE: Pipeline start/resume run_pipeline_generic.
