Jan 20 10:49:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 10:50:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 10:50:00 2021 - NOTICE   Checked for devices.
Jan 20 10:50:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 10:50:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 10:50:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 10:50:00 2021 - DEBUG    CARD INFORMATION:
Jan 20 10:50:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 10:50:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 10:50:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 10:50:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 10:50:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 10:50:00 2021 - DEBUG    az_start:		0.000000
Jan 20 10:50:00 2021 - DEBUG    za_start:		0.000000
Jan 20 10:50:00 2021 - DEBUG    src_raj:			0.000000
Jan 20 10:50:00 2021 - DEBUG    src_dej:			0.000000
Jan 20 10:50:00 2021 - DEBUG    tstart:			50000.000000
Jan 20 10:50:00 2021 - DEBUG    tsamp:			0.000064
Jan 20 10:50:00 2021 - DEBUG    refdm:			0.000000
Jan 20 10:50:00 2021 - DEBUG    period:			0.000000
Jan 20 10:50:00 2021 - DEBUG    fch1:			540.000000
Jan 20 10:50:00 2021 - DEBUG    foff:			-0.029297
Jan 20 10:50:00 2021 - DEBUG    fchannel:		0.000000
Jan 20 10:50:00 2021 - DEBUG    telescope_id:		0
Jan 20 10:50:00 2021 - DEBUG    machine_id:		0
Jan 20 10:50:00 2021 - DEBUG    data_type:		0
Jan 20 10:50:00 2021 - DEBUG    barycentric:		0
Jan 20 10:50:00 2021 - DEBUG    pulsarcentric:		0
Jan 20 10:50:00 2021 - DEBUG    nbits:			8
Jan 20 10:50:00 2021 - DEBUG    nsamples:		390625
Jan 20 10:50:00 2021 - DEBUG    nchans:			4096
Jan 20 10:50:00 2021 - DEBUG    nifs:			0
Jan 20 10:50:00 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 10:50:00 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 10:50:00 2021 - DEBUG    rawdatafile:		
Jan 20 10:50:00 2021 - DEBUG    source_name:		
Jan 20 10:50:00 2021 - DEBUG    N:			0
Jan 20 10:50:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 10:50:00 2021 - DEBUG    Optimization settings:
Jan 20 10:50:00 2021 - DEBUG    		UNROLL:			4
Jan 20 10:50:00 2021 - DEBUG    		SNUMREG:		2
Jan 20 10:50:00 2021 - DEBUG    		SDIVINT:		8
Jan 20 10:50:00 2021 - DEBUG    		SDIVINDM:		40
Jan 20 10:50:00 2021 - DEBUG    ddtr+analysis:		false
Jan 20 10:50:00 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 10:50:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.255997,0.008900,1,1
Jan 20 10:50:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.255997,203.375992,0.018000,2,2
Jan 20 10:50:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.375992,356.776001,0.065000,4,4
Jan 20 10:50:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.776001,725.776001,0.075000,8,8
Jan 20 10:50:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.776001,977.776001,0.300000,16,16
Jan 20 10:50:00 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 10:50:00 2021 - DEBUG    ddtr ndms elements:
Jan 20 10:50:00 2021 - DEBUG         ndms[0]:		11040
Jan 20 10:50:00 2021 - DEBUG         ndms[1]:		5840
Jan 20 10:50:00 2021 - DEBUG         ndms[2]:		2360
Jan 20 10:50:00 2021 - DEBUG         ndms[3]:		4920
Jan 20 10:50:00 2021 - DEBUG         ndms[4]:		840
Jan 20 10:50:00 2021 - DEBUG    ddtr maxshift:		142368
Jan 20 10:50:00 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 10:50:00 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 10:50:00 2021 - DEBUG    t_processed size:	5
Jan 20 10:50:00 2021 - DEBUG    t_processed elements:
Jan 20 10:50:00 2021 - DEBUG         t_processed[0][0]:	73216
Jan 20 10:50:00 2021 - DEBUG         t_processed[0][1]:	73216
Jan 20 10:50:00 2021 - DEBUG         t_processed[0][2]:	73216
Jan 20 10:50:00 2021 - DEBUG         t_processed[0][3]:	28160
Jan 20 10:50:00 2021 - DEBUG         t_processed[1][0]:	36608
Jan 20 10:50:00 2021 - DEBUG         t_processed[1][1]:	36608
Jan 20 10:50:00 2021 - DEBUG         t_processed[1][2]:	36608
Jan 20 10:50:00 2021 - DEBUG         t_processed[1][3]:	14080
Jan 20 10:50:00 2021 - DEBUG         t_processed[2][0]:	18304
Jan 20 10:50:00 2021 - DEBUG         t_processed[2][1]:	18304
Jan 20 10:50:00 2021 - DEBUG         t_processed[2][2]:	18304
Jan 20 10:50:00 2021 - DEBUG         t_processed[2][3]:	7040
Jan 20 10:50:00 2021 - DEBUG         t_processed[3][0]:	9152
Jan 20 10:50:00 2021 - DEBUG         t_processed[3][1]:	9152
Jan 20 10:50:00 2021 - DEBUG         t_processed[3][2]:	9152
Jan 20 10:50:00 2021 - DEBUG         t_processed[3][3]:	3520
Jan 20 10:50:00 2021 - DEBUG         t_processed[4][0]:	4576
Jan 20 10:50:00 2021 - DEBUG         t_processed[4][1]:	4576
Jan 20 10:50:00 2021 - DEBUG         t_processed[4][2]:	4576
Jan 20 10:50:00 2021 - DEBUG         t_processed[4][3]:	1760
Jan 20 10:50:00 2021 - DEBUG    power:			2.000000
Jan 20 10:50:00 2021 - NOTICE   Pipeline is ready.
Jan 20 10:50:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:50:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:50:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:50:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:50:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:50:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:50:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:50:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:50:10 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1112 MB.
NOTICE: Output memory needed:	5995 MB.
NOTICE: Maxshift memory needed:	1112 MB.
NOTICE: Output memory needed:	5995 MB.

Memory allocation for the DDTR
Number of time samples: 73216;
maxshift: 142368
Number of time samples + maxshift: 215584;
Number of channels: 4096
Maximum number of DM-trials: 11040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1766064128 bytes = 1684.250 MB;
DDTR output size:  9520189440 bytes = 9079.160 MB;
Total memory required: 11286253568 bytes = 10763.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73216, 0
CORNER TURN!
215584 4096
32 8
6737 512
Performed CT: 0.038438 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.727678
CT Device memory bandwidth in GB/s: 137.836607

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 0.000000

139.062500
0.009288
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.375992	0.018000	5840

Amount of telescope time processed: 0.000000
timesamples: 215584

140.625000
0.009288
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.375992	356.776001	0.065000	2360

Amount of telescope time processed: 0.000000
timesamples: 178976

253.906235
0.009288
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.776001	725.776001	0.075000	4920

Amount of telescope time processed: 0.000000
timesamples: 160672

146.484375
0.009288
67
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.776001	977.776001	0.300000	840

Amount of telescope time processed: 0.000000
timesamples: 151520

292.968750
0.009288
120
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	73216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73216, 1
CORNER TURN!
215584 4096
32 8
6737 512
Performed CT: 0.038406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.920832
CT Device memory bandwidth in GB/s: 137.952499

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 4.685824

139.062500
0.009288
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.375992	0.018000	5840

Amount of telescope time processed: 4.685824
timesamples: 215584

140.625000
0.009288
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.375992	356.776001	0.065000	2360

Amount of telescope time processed: 4.685824
timesamples: 178976

253.906235
0.009288
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.776001	725.776001	0.075000	4920

Amount of telescope time processed: 4.685824
timesamples: 160672

146.484375
0.009288
67
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.776001	977.776001	0.300000	840

Amount of telescope time processed: 4.685824
timesamples: 151520

292.968750
0.009288
120
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipJan 20 10:50:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:50:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:50:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:50:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:50:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:50:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:50:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:50:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:50:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:50:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:50:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:50:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 10:50:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:50:18 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 10:50:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 10:50:18 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 10:50:18 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 10:50:18 2021 - DEBUG    Signal width [samples]:		625
Jan 20 10:50:18 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 10:50:18 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 10:50:18 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 10:50:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 10:50:18 2021 - DEBUG    Optimization settings:
Jan 20 10:50:18 2021 - DEBUG    		UNROLL:			4
Jan 20 10:50:18 2021 - DEBUG    		SNUMREG:		2
Jan 20 10:50:18 2021 - DEBUG    		SDIVINT:		8
Jan 20 10:50:18 2021 - DEBUG    		SDIVINDM:		40
Jan 20 10:50:18 2021 - DEBUG    ddtr+analysis:		false
Jan 20 10:50:18 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 10:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.255997,0.008900,1,1
Jan 20 10:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.255997,203.375992,0.018000,2,2
Jan 20 10:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.375992,356.776001,0.065000,4,4
Jan 20 10:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.776001,725.776001,0.075000,8,8
Jan 20 10:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.776001,977.776001,0.300000,16,16
Jan 20 10:50:18 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 10:50:18 2021 - DEBUG    ddtr ndms elements:
Jan 20 10:50:18 2021 - DEBUG         ndms[0]:		11040
Jan 20 10:50:18 2021 - DEBUG         ndms[1]:		5840
Jan 20 10:50:18 2021 - DEBUG         ndms[2]:		2360
Jan 20 10:50:18 2021 - DEBUG         ndms[3]:		4920
Jan 20 10:50:18 2021 - DEBUG         ndms[4]:		840
Jan 20 10:50:18 2021 - DEBUG    ddtr maxshift:		142368
Jan 20 10:50:18 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 10:50:18 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 10:50:18 2021 - DEBUG    t_processed size:	5
Jan 20 10:50:18 2021 - DEBUG    t_processed elements:
Jan 20 10:50:18 2021 - DEBUG         t_processed[0][0]:	73216
Jan 20 10:50:18 2021 - DEBUG         t_processed[0][1]:	73216
Jan 20 10:50:18 2021 - DEBUG         t_processed[0][2]:	73216
Jan 20 10:50:18 2021 - DEBUG         t_processed[0][3]:	28160
Jan 20 10:50:18 2021 - DEBUG         t_processed[1][0]:	36608
Jan 20 10:50:18 2021 - DEBUG         t_processed[1][1]:	36608
Jan 20 10:50:18 2021 - DEBUG         t_processed[1][2]:	36608
Jan 20 10:50:18 2021 - DEBUG         t_processed[1][3]:	14080
Jan 20 10:50:18 2021 - DEBUG         t_processed[2][0]:	18304
Jan 20 10:50:18 2021 - DEBUG         t_processed[2][1]:	18304
Jan 20 10:50:18 2021 - DEBUG         t_processed[2][2]:	18304
Jan 20 10:50:18 2021 - DEBUG         t_processed[2][3]:	7040
Jan 20 10:50:18 2021 - DEBUG         t_processed[3][0]:	9152
Jan 20 10:50:18 2021 - DEBUG         t_processed[3][1]:	9152
Jan 20 10:50:18 2021 - DEBUG         t_processed[3][2]:	9152
Jan 20 10:50:18 2021 - DEBUG         t_processed[3][3]:	3520
Jan 20 10:50:18 2021 - DEBUG         t_processed[4][0]:	4576
Jan 20 10:50:18 2021 - DEBUG         t_processed[4][1]:	4576
Jan 20 10:50:18 2021 - DEBUG         t_processed[4][2]:	4576
Jan 20 10:50:18 2021 - DEBUG         t_processed[4][3]:	1760
Jan 20 10:50:18 2021 - DEBUG    power:			2.000000
Jan 20 10:50:18 2021 - NOTICE   Finished. 1
Jan 20 10:50:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 10:50:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 10:50:18 2021 - NOTICE   --------------------------------------------------------------
Jan 20 10:50:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 10:50:18 2021 - NOTICE   	DDTR Binning 	406.009628
Jan 20 10:50:18 2021 - NOTICE   	DDTR Corner_Turn 	145.796574
Jan 20 10:50:18 2021 - NOTICE   	DDTR Dedispersion 	12922.981914
Jan 20 10:50:18 2021 - NOTICE   	DDTR Host_To_Device 	4387.537202
Jan 20 10:50:18 2021 - NOTICE   	DDTR total 	17862.986902
Jan 20 10:50:18 2021 - NOTICE   	Total total 	17863.519531
Jan 20 10:50:18 2021 - NOTICE   	Processed telescope time:	15859.711647
Jan 20 10:50:18 2021 - NOTICE    
Jan 20 10:50:18 2021 - NOTICE   	Real-time speed-up factor:	0.887827
Jan 20 10:50:18 2021 - NOTICE   --------------------------------------------------------------
eline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	146432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73216, 2
CORNER TURN!
215584 4096
32 8
6737 512
Performed CT: 0.038408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.907404
CT Device memory bandwidth in GB/s: 137.944443

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 9.371648

139.062500
0.009288
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.375992	0.018000	5840

Amount of telescope time processed: 9.371648
timesamples: 215584

140.625000
0.009288
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.375992	356.776001	0.065000	2360

Amount of telescope time processed: 9.371648
timesamples: 178976

253.906235
0.009288
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.776001	725.776001	0.075000	4920

Amount of telescope time processed: 9.371648
timesamples: 160672

146.484375
0.009288
67
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.776001	977.776001	0.300000	840

Amount of telescope time processed: 9.371648
timesamples: 151520

292.968750
0.009288
120
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	219648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 3
CORNER TURN!
170528 4096
32 8
5329 512
Performed CT: 0.030458 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.325663
CT Device memory bandwidth in GB/s: 137.595398

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 14.057472

139.062500
0.009288
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.375992	0.018000	5840

Amount of telescope time processed: 14.057472
timesamples: 170528

140.625000
0.009288
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.375992	356.776001	0.065000	2360

Amount of telescope time processed: 14.057472
timesamples: 156448

253.906235
0.009288
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.776001	725.776001	0.075000	4920

Amount of telescope time processed: 14.057472
timesamples: 149408

146.484375
0.009288
67
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.776001	977.776001	0.300000	840

Amount of telescope time processed: 14.057472
timesamples: 145888

292.968750
0.009288
120
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	247808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 17.8635 (GPU estimate)
Amount of telescope time processed: 15.859712
Number of samples processed: 247808
Real-time speedup factor: 0.887827
NOTICE: Pipeline start/resume run_pipeline_generic.
