Jan 20 10:00:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 10:00:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 10:00:33 2021 - NOTICE   Checked for devices.
Jan 20 10:00:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 10:00:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 10:00:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 10:00:33 2021 - DEBUG    CARD INFORMATION:
Jan 20 10:00:59 2021 - DEBUG         ndms[2]:		2376
Jan 20 10:00:59 2021 - DEBUG         ndms[3]:		4920
Jan 20 10:00:59 2021 - DEBUG         ndms[4]:		816
Jan 20 10:00:59 2021 - DEBUG    ddtr maxshift:		142500
Jan 20 10:00:59 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 10:00:59 2021 - DEBUG    ddtr max_ndms:		11016
Jan 20 10:00:59 2021 - DEBUG    t_processed size:	5
Jan 20 10:00:59 2021 - DEBUG    t_processed elements:
Jan 20 10:00:59 2021 - DEBUG         t_processed[0][0]:	72000
Jan 20 10:00:59 2021 - DEBUG         t_processed[0][1]:	72000
Jan 20 10:00:59 2021 - DEBUG         t_processed[0][2]:	72000
Jan 20 10:00:59 2021 - DEBUG         t_processed[0][3]:	32000
Jan 20 10:00:59 2021 - DEBUG         t_processed[1][0]:	36000
Jan 20 10:00:59 2021 - DEBUG         t_processed[1][1]:	36000
Jan 20 10:00:59 2021 - DEBUG         t_processed[1][2]:	36000
Jan 20 10:00:59 2021 - DEBUG         t_processed[1][3]:	16000
Jan 20 10:00:59 2021 - DEBUG         t_processed[2][0]:	18000
Jan 20 10:00:59 2021 - DEBUG         t_processed[2][1]:	18000
Jan 20 10:00:59 2021 - DEBUG         t_processed[2][2]:	18000
Jan 20 10:00:59 2021 - DEBUG         t_processed[2][3]:	8000
Jan 20 10:00:59 2021 - DEBUG         t_processed[3][0]:	9000
Jan 20 10:00:59 2021 - DEBUG         t_processed[3][1]:	9000
Jan 20 10:00:59 2021 - DEBUG         t_processed[3][2]:	9000
Jan 20 10:00:59 2021 - DEBUG         t_processed[3][3]:	4000
Jan 20 10:00:59 2021 - DEBUG         t_processed[4][0]:	4500
Jan 20 10:00:59 2021 - DEBUG         t_processed[4][1]:	4500
Jan 20 10:00:59 2021 - DEBUG         t_processed[4][2]:	4500
Jan 20 10:00:59 2021 - DEBUG         t_processed[4][3]:	2000
Jan 20 10:00:59 2021 - DEBUG    power:			2.000000
Jan 20 10:00:59 2021 - NOTICE   Finished. 1
Jan 20 10:00:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 10:00:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 10:00:59 2021 - NOTICE   --------------------------------------------------------------
Jan 20 10:00:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 10:00:59 2021 - NOTICE   	DDTR Binning 	407.821537
Jan 20 10:00:59 2021 - NOTICE   	DDTR Corner_Turn 	146.069471
Jan 20 10:00:59 2021 - NOTICE   	DDTR Dedispersion 	19569.000394
Jan 20 10:00:59 2021 - NOTICE   	DDTR Host_To_Device 	4388.652107
Jan 20 10:00:59 2021 - NOTICE   	DDTR total 	24512.226683
Jan 20 10:00:59 2021 - NOTICE   	Total total 	24512.787109
Jan 20 10:00:59 2021 - NOTICE   	Processed telescope time:	15871.999741
Jan 20 10:00:59 2021 - NOTICE    
Jan 20 10:00:59 2021 - NOTICE   	Real-time speed-up factor:	0.647499
Jan 20 10:00:59 2021 - NOTICE   --------------------------------------------------------------
un_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 2
CORNER TURN!
214500 4096
32 8
6703 512
Performed CT: 0.038293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.433952
CT Device memory bandwidth in GB/s: 137.660371

NOTICE: 0.000000	98.042397	0.008900	11016

Amount of telescope time processed: 9.216000

139.062500
0.009288
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.042397	203.018402	0.018000	5832

Amount of telescope time processed: 9.216000
timesamples: 214500

140.625000
0.009288
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.018402	357.458374	0.065000	2376

Amount of telescope time processed: 9.216000
timesamples: 178500

253.906235
0.009288
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.458374	726.458374	0.075000	4920

Amount of telescope time processed: 9.216000
timesamples: 160496

146.484375
0.009288
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.458374	971.258362	0.300000	816

Amount of telescope time processed: 9.216000
timesamples: 151496

292.968750
0.009288
110
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	216000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32000, 3
CORNER TURN!
174500 4096
32 8
5453 512
Performed CT: 0.031098 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.836030
CT Device memory bandwidth in GB/s: 137.901618

NOTICE: 0.000000	98.042397	0.008900	11016

Amount of telescope time processed: 13.824000

139.062500
0.009288
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.042397	203.018402	0.018000	5832

Amount of telescope time processed: 13.824000
timesamples: 174500

140.625000
0.009288
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.018402	357.458374	0.065000	2376

Amount of telescope time processed: 13.824000
timesamples: 158500

253.906235
0.009288
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.458374	726.458374	0.075000	4920

Amount of telescope time processed: 13.824000
timesamples: 150496

146.484375
0.009288
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.458374	971.258362	0.300000	816

Amount of telescope time processed: 13.824000
timesamples: 146496

292.968750
0.009288
110
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	248000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 24.5128 (GPU estimate)
Amount of telescope time processed: 15.872000
Number of samples processed: 248000
Real-time speedup factor: 0.647499
NOTICE: Pipeline start/resume run_pipeline_generic.
