Jan 20 11:16:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 11:16:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 11:16:49 2021 - NOTICE   Checked for devices.
Jan 20 11:16:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 11:16:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 11:16:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 11:16:49 2021 - DEBUG    CARD INFORMATION:
Jan 20 11:16:50 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:16:50 2021 - DEBUG    t_processed size:	5
Jan 20 11:16:50 2021 - DEBUG    t_processed elements:
Jan 20 11:16:50 2021 - DEBUG         t_processed[0][0]:	72960
Jan 20 11:16:50 2021 - DEBUG         t_processed[0][1]:	72960
Jan 20 11:16:50 2021 - DEBUG         t_processed[0][2]:	72960
Jan 20 11:16:50 2021 - DEBUG         t_processed[0][3]:	29184
Jan 20 11:16:50 2021 - DEBUG         t_processed[1][0]:	36480
Jan 20 11:16:50 2021 - DEBUG         t_processed[1][1]:	36480
Jan 20 11:16:50 2021 - DEBUG         t_processed[1][2]:	36480
Jan 20 11:16:50 2021 - DEBUG         t_processed[1][3]:	14592
Jan 20 11:16:50 2021 - DEBUG         t_processed[2][0]:	18240
Jan 20 11:16:50 2021 - DEBUG         t_processed[2][1]:	18240
Jan 20 11:16:50 2021 - DEBUG         t_processed[2][2]:	18240
Jan 20 11:16:50 2021 - DEBUG         t_processed[2][3]:	7296
Jan 20 11:16:50 2021 - DEBUG         t_processed[3][0]:	9120
Jan 20 11:16:50 2021 - DEBUG         t_processed[3][1]:	9120
Jan 20 11:16:50 2021 - DEBUG         t_processed[3][2]:	9120
Jan 20 11:16:50 2021 - DEBUG         t_processed[3][3]:	3648
Jan 20 11:16:50 2021 - DEBUG         t_processed[4][0]:	4560
Jan 20 11:16:50 2021 - DEBUG         t_processed[4][1]:	4560
Jan 20 11:16:50 2021 - DEBUG         t_processed[4][2]:	4560
Jan 20 11:16:50 2021 - DEBUG         t_processed[4][3]:	1824
Jan 20 11:16:50 2021 - DEBUG    power:			2.000000
Jan 20 11:16:50 2021 - NOTICE   Pipeline is ready.
Jan 20 11:16:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:16:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:16:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:16:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:16:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:16:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:17:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:17:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:17:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:17:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1110 MB.
NOTICE: Output memory needed:	5985 MB.
NOTICE: Maxshift memory needed:	1110 MB.
NOTICE: Output memory needed:	5985 MB.

Memory allocation for the DDTR
Number of time samples: 72960;
maxshift: 142128
Number of time samples + maxshift: 215088;
Number of channels: 4096
Maximum number of DM-trials: 11040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1762000896 bytes = 1680.375 MB;
DDTR output size:  9498286080 bytes = 9058.271 MB;
Total memory required: 11260286976 bytes = 10738.646 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 0
CORNER TURN!
215088 4096
32 8
6721 512
Performed CT: 0.038376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.554749
CT Device memory bandwidth in GB/s: 137.732849

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 0.000000

139.062500
0.009288
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.664001	0.018000	5856

Amount of telescope time processed: 0.000000
timesamples: 215088

140.625000
0.009288
83
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.664001	359.664001	0.065000	2400

Amount of telescope time processed: 0.000000
timesamples: 178608

253.906235
0.009288
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.664001	730.463989	0.075000	4944

Amount of telescope time processed: 0.000000
timesamples: 160368

146.484375
0.009288
85
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.463989	975.263977	0.300000	816

Amount of telescope time processed: 0.000000
timesamples: 151248

292.968750
0.009288
149
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	72960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 1
CORNER TURN!
215088 4096
32 8
6721 512
Performed CT: 0.038358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.658552
CT Device memory bandwidth in GB/s: 137.795131

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 4.669440

139.062500
0.009288
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.664001	0.018000	5856

Amount of telescope time processed: 4.669440
timesamples: 215088

140.625000
0.009288
83
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.664001	359.664001	0.065000	2400

Amount of telescope time processed: 4.669440
timesamples: 178608

253.906235
0.009288
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.664001	730.463989	0.075000	4944

Amount of telescope time processed: 4.669440
timesamples: 160368

146.484375
0.009288
85
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.463989	975.263977	0.300000	816

Amount of telescope time processed: 4.669440
timesamples: 151248

292.968750
0.009288
149
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rJan 20 11:17:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:17:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:17:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:17:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:17:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:17:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:17:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:17:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:17:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:17:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:17:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:17:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 11:17:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:17:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 11:17:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 11:17:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 11:17:13 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 11:17:13 2021 - DEBUG    Signal width [samples]:		625
Jan 20 11:17:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 11:17:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 11:17:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 11:17:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 11:17:13 2021 - DEBUG    Optimization settings:
Jan 20 11:17:13 2021 - DEBUG    		UNROLL:			4
Jan 20 11:17:13 2021 - DEBUG    		SNUMREG:		2
Jan 20 11:17:13 2021 - DEBUG    		SDIVINT:		12
Jan 20 11:17:13 2021 - DEBUG    		SDIVINDM:		48
Jan 20 11:17:13 2021 - DEBUG    ddtr+analysis:		false
Jan 20 11:17:13 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 11:17:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.255997,0.008900,1,1
Jan 20 11:17:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.255997,203.664001,0.018000,2,2
Jan 20 11:17:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.664001,359.664001,0.065000,4,4
Jan 20 11:17:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.664001,730.463989,0.075000,8,8
Jan 20 11:17:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.463989,975.263977,0.300000,16,16
Jan 20 11:17:13 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:17:13 2021 - DEBUG    ddtr ndms elements:
Jan 20 11:17:13 2021 - DEBUG         ndms[0]:		11040
Jan 20 11:17:13 2021 - DEBUG         ndms[1]:		5856
Jan 20 11:17:13 2021 - DEBUG         ndms[2]:		2400
Jan 20 11:17:13 2021 - DEBUG         ndms[3]:		4944
Jan 20 11:17:13 2021 - DEBUG         ndms[4]:		816
Jan 20 11:17:13 2021 - DEBUG    ddtr maxshift:		142128
Jan 20 11:17:13 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 11:17:13 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:17:13 2021 - DEBUG    t_processed size:	5
Jan 20 11:17:13 2021 - DEBUG    t_processed elements:
Jan 20 11:17:13 2021 - DEBUG         t_processed[0][0]:	72960
Jan 20 11:17:13 2021 - DEBUG         t_processed[0][1]:	72960
Jan 20 11:17:13 2021 - DEBUG         t_processed[0][2]:	72960
Jan 20 11:17:13 2021 - DEBUG         t_processed[0][3]:	29184
Jan 20 11:17:13 2021 - DEBUG         t_processed[1][0]:	36480
Jan 20 11:17:13 2021 - DEBUG         t_processed[1][1]:	36480
Jan 20 11:17:13 2021 - DEBUG         t_processed[1][2]:	36480
Jan 20 11:17:13 2021 - DEBUG         t_processed[1][3]:	14592
Jan 20 11:17:13 2021 - DEBUG         t_processed[2][0]:	18240
Jan 20 11:17:13 2021 - DEBUG         t_processed[2][1]:	18240
Jan 20 11:17:13 2021 - DEBUG         t_processed[2][2]:	18240
Jan 20 11:17:13 2021 - DEBUG         t_processed[2][3]:	7296
Jan 20 11:17:13 2021 - DEBUG         t_processed[3][0]:	9120
Jan 20 11:17:13 2021 - DEBUG         t_processed[3][1]:	9120
Jan 20 11:17:13 2021 - DEBUG         t_processed[3][2]:	9120
Jan 20 11:17:13 2021 - DEBUG         t_processed[3][3]:	3648
Jan 20 11:17:13 2021 - DEBUG         t_processed[4][0]:	4560
Jan 20 11:17:13 2021 - DEBUG         t_processed[4][1]:	4560
Jan 20 11:17:13 2021 - DEBUG         t_processed[4][2]:	4560
Jan 20 11:17:13 2021 - DEBUG         t_processed[4][3]:	1824
Jan 20 11:17:13 2021 - DEBUG    power:			2.000000
Jan 20 11:17:13 2021 - NOTICE   Finished. 1
Jan 20 11:17:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 11:17:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 11:17:13 2021 - NOTICE   --------------------------------------------------------------
Jan 20 11:17:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 11:17:13 2021 - NOTICE   	DDTR Binning 	405.963230
Jan 20 11:17:13 2021 - NOTICE   	DDTR Corner_Turn 	145.799938
Jan 20 11:17:13 2021 - NOTICE   	DDTR Dedispersion 	18650.828366
Jan 20 11:17:13 2021 - NOTICE   	DDTR Host_To_Device 	4386.117416
Jan 20 11:17:13 2021 - NOTICE   	DDTR total 	23589.436493
Jan 20 11:17:13 2021 - NOTICE   	Total total 	23590.009766
Jan 20 11:17:13 2021 - NOTICE   	Processed telescope time:	15876.095772
Jan 20 11:17:13 2021 - NOTICE    
Jan 20 11:17:13 2021 - NOTICE   	Real-time speed-up factor:	0.673001
Jan 20 11:17:13 2021 - NOTICE   --------------------------------------------------------------
un_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	145920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 2
CORNER TURN!
215088 4096
32 8
6721 512
Performed CT: 0.038351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.704148
CT Device memory bandwidth in GB/s: 137.822489

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 9.338880

139.062500
0.009288
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.664001	0.018000	5856

Amount of telescope time processed: 9.338880
timesamples: 215088

140.625000
0.009288
83
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.664001	359.664001	0.065000	2400

Amount of telescope time processed: 9.338880
timesamples: 178608

253.906235
0.009288
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.664001	730.463989	0.075000	4944

Amount of telescope time processed: 9.338880
timesamples: 160368

146.484375
0.009288
85
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.463989	975.263977	0.300000	816

Amount of telescope time processed: 9.338880
timesamples: 151248

292.968750
0.009288
149
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	218880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29184, 3
CORNER TURN!
171312 4096
32 8
5353 512
Performed CT: 0.030628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.081670
CT Device memory bandwidth in GB/s: 137.449002

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 14.008320

139.062500
0.009288
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.664001	0.018000	5856

Amount of telescope time processed: 14.008320
timesamples: 171312

140.625000
0.009288
83
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.664001	359.664001	0.065000	2400

Amount of telescope time processed: 14.008320
timesamples: 156720

253.906235
0.009288
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.664001	730.463989	0.075000	4944

Amount of telescope time processed: 14.008320
timesamples: 149424

146.484375
0.009288
85
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.463989	975.263977	0.300000	816

Amount of telescope time processed: 14.008320
timesamples: 145776

292.968750
0.009288
149
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	248064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 23.59 (GPU estimate)
Amount of telescope time processed: 15.876096
Number of samples processed: 248064
Real-time speedup factor: 0.673001
NOTICE: Pipeline start/resume run_pipeline_generic.
