Jan 20 11:31:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 11:31:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 11:31:37 2021 - NOTICE   Checked for devices.
Jan 20 11:31:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 11:31:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 11:31:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 11:31:37 2021 - DEBUG    CARD INFORMATION:
Jan 20 11:31:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 11:31:38 2021 - DEBUG    CARD INFORMATION:
Jan 20 11:31:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 11:31:38 2021 - DEBUG    Compute capability:	7.5
Jan 20 11:31:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 11:31:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 11:31:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 11:31:38 2021 - DEBUG    ID # on this machine:	0
Jan 20 11:31:38 2021 - DEBUG    Driver version:		11010
Jan 20 11:31:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 11:31:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 11:31:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 11:31:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 11:31:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 11:31:38 2021 - DEBUG    az_start:		0.000000
Jan 20 11:31:38 2021 - DEBUG    za_start:		0.000000
Jan 20 11:31:38 2021 - DEBUG    src_raj:			0.000000
Jan 20 11:31:38 2021 - DEBUG    src_dej:			0.000000
Jan 20 11:31:38 2021 - DEBUG    tstart:			50000.000000
Jan 20 11:31:38 2021 - DEBUG    tsamp:			0.000064
Jan 20 11:31:38 2021 - DEBUG    refdm:			0.000000
Jan 20 11:31:38 2021 - DEBUG    period:			0.000000
Jan 20 11:31:38 2021 - DEBUG    fch1:			540.000000
Jan 20 11:31:38 2021 - DEBUG    foff:			-0.029297
Jan 20 11:31:38 2021 - DEBUG    fchannel:		0.000000
Jan 20 11:31:38 2021 - DEBUG    telescope_id:		0
Jan 20 11:31:38 2021 - DEBUG    machine_id:		0
Jan 20 11:31:38 2021 - DEBUG    data_type:		0
Jan 20 11:31:38 2021 - DEBUG    barycentric:		0
Jan 20 11:31:38 2021 - DEBUG    pulsarcentric:		0
Jan 20 11:31:38 2021 - DEBUG    nbits:			8
Jan 20 11:31:38 2021 - DEBUG    nsamples:		390625
Jan 20 11:31:38 2021 - DEBUG    nchans:			4096
Jan 20 11:31:38 2021 - DEBUG    nifs:			0
Jan 20 11:31:38 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 11:31:38 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 11:31:38 2021 - DEBUG    rawdatafile:		
Jan 20 11:31:38 2021 - DEBUG    source_name:		
Jan 20 11:31:38 2021 - DEBUG    N:			0
Jan 20 11:31:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 11:31:38 2021 - DEBUG    Optimization settings:
Jan 20 11:31:38 2021 - DEBUG    		UNROLL:			4
Jan 20 11:31:38 2021 - DEBUG    		SNUMREG:		2
Jan 20 11:31:38 2021 - DEBUG    		SDIVINT:		8
Jan 20 11:31:38 2021 - DEBUG    		SDIVINDM:		50
Jan 20 11:31:38 2021 - DEBUG    ddtr+analysis:		false
Jan 20 11:31:38 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 11:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.345001,0.008900,1,1
Jan 20 11:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.345001,203.644989,0.018000,2,2
Jan 20 11:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.644989,359.644989,0.065000,4,4
Jan 20 11:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.644989,727.145020,0.075000,8,8
Jan 20 11:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.145020,982.145020,0.300000,16,16
Jan 20 11:31:38 2021 - DEBUG    ddtr max_ndms:		11050
Jan 20 11:31:38 2021 - DEBUG    ddtr ndms elements:
Jan 20 11:31:38 2021 - DEBUG         ndms[0]:		11050
Jan 20 11:31:38 2021 - DEBUG         ndms[1]:		5850
Jan 20 11:31:38 2021 - DEBUG         ndms[2]:		2400
Jan 20 11:31:38 2021 - DEBUG         ndms[3]:		4900
Jan 20 11:31:38 2021 - DEBUG         ndms[4]:		850
Jan 20 11:31:38 2021 - DEBUG    ddtr maxshift:		142880
Jan 20 11:31:38 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 11:31:38 2021 - DEBUG    ddtr max_ndms:		11050
Jan 20 11:31:38 2021 - DEBUG    t_processed size:	5
Jan 20 11:31:38 2021 - DEBUG    t_processed elements:
Jan 20 11:31:38 2021 - DEBUG         t_processed[0][0]:	72192
Jan 20 11:31:38 2021 - DEBUG         t_processed[0][1]:	72192
Jan 20 11:31:38 2021 - DEBUG         t_processed[0][2]:	72192
Jan 20 11:31:38 2021 - DEBUG         t_processed[0][3]:	30720
Jan 20 11:31:38 2021 - DEBUG         t_processed[1][0]:	36096
Jan 20 11:31:38 2021 - DEBUG         t_processed[1][1]:	36096
Jan 20 11:31:38 2021 - DEBUG         t_processed[1][2]:	36096
Jan 20 11:31:38 2021 - DEBUG         t_processed[1][3]:	15360
Jan 20 11:31:38 2021 - DEBUG         t_processed[2][0]:	18048
Jan 20 11:31:38 2021 - DEBUG         t_processed[2][1]:	18048
Jan 20 11:31:38 2021 - DEBUG         t_processed[2][2]:	18048
Jan 20 11:31:38 2021 - DEBUG         t_processed[2][3]:	7680
Jan 20 11:31:38 2021 - DEBUG         t_processed[3][0]:	9024
Jan 20 11:31:38 2021 - DEBUG         t_processed[3][1]:	9024
Jan 20 11:31:38 2021 - DEBUG         t_processed[3][2]:	9024
Jan 20 11:31:38 2021 - DEBUG         t_processed[3][3]:	3840
Jan 20 11:31:38 2021 - DEBUG         t_processed[4][0]:	4512
Jan 20 11:31:38 2021 - DEBUG         t_processed[4][1]:	4512
Jan 20 11:31:38 2021 - DEBUG         t_processed[4][2]:	4512
Jan 20 11:31:38 2021 - DEBUG         t_processed[4][3]:	1920
Jan 20 11:31:38 2021 - DEBUG    power:			2.000000
Jan 20 11:31:38 2021 - NOTICE   Pipeline is ready.
Jan 20 11:31:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:31:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:31:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:31:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:31:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:31:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:31:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:31:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:31:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:31:49 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1116 MB.
NOTICE: Output memory needed:	6022 MB.
NOTICE: Maxshift memory needed:	1116 MB.
NOTICE: Output memory needed:	6022 MB.

Memory allocation for the DDTR
Number of time samples: 72192;
maxshift: 142880
Number of time samples + maxshift: 215072;
Number of channels: 4096
Maximum number of DM-trials: 11050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1761869824 bytes = 1680.250 MB;
DDTR output size:  9506182400 bytes = 9065.802 MB;
Total memory required: 11268052224 bytes = 10746.052 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72192, 0
CORNER TURN!
215072 4096
32 8
6721 512
Performed CT: 0.038334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.802529
CT Device memory bandwidth in GB/s: 137.881517

NOTICE: 0.000000	98.345001	0.008900	11050

Amount of telescope time processed: 0.000000

139.062500
0.009288
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.345001	203.644989	0.018000	5850

Amount of telescope time processed: 0.000000
timesamples: 215072

140.625000
0.009288
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.644989	359.644989	0.065000	2400

Amount of telescope time processed: 0.000000
timesamples: 178976

253.906235
0.009288
129
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.644989	727.145020	0.075000	4900

Amount of telescope time processed: 0.000000
timesamples: 160928

146.484375
0.009288
80
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.145020	982.145020	0.300000	850

Amount of telescope time processed: 0.000000
timesamples: 151904

292.968750
0.009288
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	72192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72192, 1
CORNER TURN!
215072 4096
32 8
6721 512
Performed CT: 0.038326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.853947
CT Device memory bandwidth in GB/s: 137.912368

NOTICE: 0.000000	98.345001	0.008900	11050

Amount of telescope time processed: 4.620288

139.062500
0.009288
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.345001	203.644989	0.018000	5850

Amount of telescope time processed: 4.620288
timesamples: 215072

140.625000
0.009288
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.644989	359.644989	0.065000	2400

Amount of telescope time processed: 4.620288
timesamples: 178976

253.906235
0.009288
129
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.644989	727.145020	0.075000	4900

Amount of telescope time processed: 4.620288
timesamples: 160928

146.484375
0.009288
80
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.145020	982.145020	0.300000	850

Amount of telescope time processed: 4.620288
timesamples: 151904

292.968750
0.009288
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipJan 20 11:31:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:31:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:31:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:31:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:31:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:31:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:31:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:31:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:31:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:31:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:31:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:31:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 11:31:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:31:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 11:31:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 11:31:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 11:31:58 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 11:31:58 2021 - DEBUG    Signal width [samples]:		625
Jan 20 11:31:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 11:31:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 11:31:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 11:31:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 11:31:58 2021 - DEBUG    Optimization settings:
Jan 20 11:31:58 2021 - DEBUG    		UNROLL:			4
Jan 20 11:31:58 2021 - DEBUG    		SNUMREG:		2
Jan 20 11:31:58 2021 - DEBUG    		SDIVINT:		8
Jan 20 11:31:58 2021 - DEBUG    		SDIVINDM:		50
Jan 20 11:31:58 2021 - DEBUG    ddtr+analysis:		false
Jan 20 11:31:58 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 11:31:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.345001,0.008900,1,1
Jan 20 11:31:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.345001,203.644989,0.018000,2,2
Jan 20 11:31:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.644989,359.644989,0.065000,4,4
Jan 20 11:31:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.644989,727.145020,0.075000,8,8
Jan 20 11:31:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.145020,982.145020,0.300000,16,16
Jan 20 11:31:58 2021 - DEBUG    ddtr max_ndms:		11050
Jan 20 11:31:58 2021 - DEBUG    ddtr ndms elements:
Jan 20 11:31:58 2021 - DEBUG         ndms[0]:		11050
Jan 20 11:31:58 2021 - DEBUG         ndms[1]:		5850
Jan 20 11:31:58 2021 - DEBUG         ndms[2]:		2400
Jan 20 11:31:58 2021 - DEBUG         ndms[3]:		4900
Jan 20 11:31:58 2021 - DEBUG         ndms[4]:		850
Jan 20 11:31:58 2021 - DEBUG    ddtr maxshift:		142880
Jan 20 11:31:58 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 11:31:58 2021 - DEBUG    ddtr max_ndms:		11050
Jan 20 11:31:58 2021 - DEBUG    t_processed size:	5
Jan 20 11:31:58 2021 - DEBUG    t_processed elements:
Jan 20 11:31:58 2021 - DEBUG         t_processed[0][0]:	72192
Jan 20 11:31:58 2021 - DEBUG         t_processed[0][1]:	72192
Jan 20 11:31:58 2021 - DEBUG         t_processed[0][2]:	72192
Jan 20 11:31:58 2021 - DEBUG         t_processed[0][3]:	30720
Jan 20 11:31:58 2021 - DEBUG         t_processed[1][0]:	36096
Jan 20 11:31:58 2021 - DEBUG         t_processed[1][1]:	36096
Jan 20 11:31:58 2021 - DEBUG         t_processed[1][2]:	36096
Jan 20 11:31:58 2021 - DEBUG         t_processed[1][3]:	15360
Jan 20 11:31:58 2021 - DEBUG         t_processed[2][0]:	18048
Jan 20 11:31:58 2021 - DEBUG         t_processed[2][1]:	18048
Jan 20 11:31:58 2021 - DEBUG         t_processed[2][2]:	18048
Jan 20 11:31:58 2021 - DEBUG         t_processed[2][3]:	7680
Jan 20 11:31:58 2021 - DEBUG         t_processed[3][0]:	9024
Jan 20 11:31:58 2021 - DEBUG         t_processed[3][1]:	9024
Jan 20 11:31:58 2021 - DEBUG         t_processed[3][2]:	9024
Jan 20 11:31:58 2021 - DEBUG         t_processed[3][3]:	3840
Jan 20 11:31:58 2021 - DEBUG         t_processed[4][0]:	4512
Jan 20 11:31:58 2021 - DEBUG         t_processed[4][1]:	4512
Jan 20 11:31:58 2021 - DEBUG         t_processed[4][2]:	4512
Jan 20 11:31:58 2021 - DEBUG         t_processed[4][3]:	1920
Jan 20 11:31:58 2021 - DEBUG    power:			2.000000
Jan 20 11:31:58 2021 - NOTICE   Finished. 1
Jan 20 11:31:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 11:31:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 11:31:58 2021 - NOTICE   --------------------------------------------------------------
Jan 20 11:31:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 11:31:58 2021 - NOTICE   	DDTR Binning 	407.069283
Jan 20 11:31:58 2021 - NOTICE   	DDTR Corner_Turn 	145.933441
Jan 20 11:31:58 2021 - NOTICE   	DDTR Dedispersion 	14609.563763
Jan 20 11:31:58 2021 - NOTICE   	DDTR Host_To_Device 	4400.214768
Jan 20 11:31:58 2021 - NOTICE   	DDTR total 	19563.477833
Jan 20 11:31:58 2021 - NOTICE   	Total total 	19564.027344
Jan 20 11:31:58 2021 - NOTICE   	Processed telescope time:	15826.944351
Jan 20 11:31:58 2021 - NOTICE    
Jan 20 11:31:58 2021 - NOTICE   	Real-time speed-up factor:	0.808982
Jan 20 11:31:58 2021 - NOTICE   --------------------------------------------------------------
eline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	144384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72192, 2
CORNER TURN!
215072 4096
32 8
6721 512
Performed CT: 0.038306 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.974326
CT Device memory bandwidth in GB/s: 137.984596

NOTICE: 0.000000	98.345001	0.008900	11050

Amount of telescope time processed: 9.240576

139.062500
0.009288
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.345001	203.644989	0.018000	5850

Amount of telescope time processed: 9.240576
timesamples: 215072

140.625000
0.009288
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.644989	359.644989	0.065000	2400

Amount of telescope time processed: 9.240576
timesamples: 178976

253.906235
0.009288
129
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.644989	727.145020	0.075000	4900

Amount of telescope time processed: 9.240576
timesamples: 160928

146.484375
0.009288
80
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.145020	982.145020	0.300000	850

Amount of telescope time processed: 9.240576
timesamples: 151904

292.968750
0.009288
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	216576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 3
CORNER TURN!
173600 4096
32 8
5425 512
Performed CT: 0.030883 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.245648
CT Device memory bandwidth in GB/s: 138.147389

NOTICE: 0.000000	98.345001	0.008900	11050

Amount of telescope time processed: 13.860864

139.062500
0.009288
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.345001	203.644989	0.018000	5850

Amount of telescope time processed: 13.860864
timesamples: 173600

140.625000
0.009288
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.644989	359.644989	0.065000	2400

Amount of telescope time processed: 13.860864
timesamples: 158240

253.906235
0.009288
129
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.644989	727.145020	0.075000	4900

Amount of telescope time processed: 13.860864
timesamples: 150560

146.484375
0.009288
80
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.145020	982.145020	0.300000	850

Amount of telescope time processed: 13.860864
timesamples: 146720

292.968750
0.009288
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	247296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 19.564 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 247296
Real-time speedup factor: 0.808982
NOTICE: Pipeline start/resume run_pipeline_generic.
