Jan 20 09:37:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 09:37:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 09:37:43 2021 - NOTICE   Checked for devices.
Jan 20 09:37:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 09:37:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 09:37:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 09:37:43 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 4.751360
timesamples: 178080

253.906235
0.009288
82
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.597992	724.098022	0.075000	4900

Amount of telescope time processed: 4.751360
timesamples: 159520

146.484375
0.009288
63
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.098022	970.098022	0.300000	820

Amount of telescope time processed: 4.751360
timesamples: 150240

292.968750
0.009288
89
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pJan 20 09:37:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:37:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:37:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:37:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:37:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:37:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:38:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:38:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:38:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:38:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:38:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:38:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 09:38:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:38:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 09:38:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 09:38:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 09:38:01 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 09:38:01 2021 - DEBUG    Signal width [samples]:		625
Jan 20 09:38:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 09:38:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 09:38:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 09:38:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 09:38:01 2021 - DEBUG    Optimization settings:
Jan 20 09:38:01 2021 - DEBUG    		UNROLL:			4
Jan 20 09:38:01 2021 - DEBUG    		SNUMREG:		4
Jan 20 09:38:01 2021 - DEBUG    		SDIVINT:		20
Jan 20 09:38:01 2021 - DEBUG    		SDIVINDM:		20
Jan 20 09:38:01 2021 - DEBUG    ddtr+analysis:		false
Jan 20 09:38:01 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 09:38:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.077995,0.008900,1,1
Jan 20 09:38:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.077995,203.197998,0.018000,2,2
Jan 20 09:38:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.197998,356.597992,0.065000,4,4
Jan 20 09:38:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.597992,724.098022,0.075000,8,8
Jan 20 09:38:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.098022,970.098022,0.300000,16,16
Jan 20 09:38:01 2021 - DEBUG    ddtr max_ndms:		11020
Jan 20 09:38:01 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:38:01 2021 - DEBUG         ndms[0]:		11020
Jan 20 09:38:01 2021 - DEBUG         ndms[1]:		5840
Jan 20 09:38:01 2021 - DEBUG         ndms[2]:		2360
Jan 20 09:38:01 2021 - DEBUG         ndms[3]:		4900
Jan 20 09:38:01 2021 - DEBUG         ndms[4]:		820
Jan 20 09:38:01 2021 - DEBUG    ddtr maxshift:		140960
Jan 20 09:38:01 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 09:38:01 2021 - DEBUG    ddtr max_ndms:		11020
Jan 20 09:38:01 2021 - DEBUG    t_processed size:	5
Jan 20 09:38:01 2021 - DEBUG    t_processed elements:
Jan 20 09:38:01 2021 - DEBUG         t_processed[0][0]:	74240
Jan 20 09:38:01 2021 - DEBUG         t_processed[0][1]:	74240
Jan 20 09:38:01 2021 - DEBUG         t_processed[0][2]:	74240
Jan 20 09:38:01 2021 - DEBUG         t_processed[0][3]:	25600
Jan 20 09:38:01 2021 - DEBUG         t_processed[1][0]:	37120
Jan 20 09:38:01 2021 - DEBUG         t_processed[1][1]:	37120
Jan 20 09:38:01 2021 - DEBUG         t_processed[1][2]:	37120
Jan 20 09:38:01 2021 - DEBUG         t_processed[1][3]:	12800
Jan 20 09:38:01 2021 - DEBUG         t_processed[2][0]:	18560
Jan 20 09:38:01 2021 - DEBUG         t_processed[2][1]:	18560
Jan 20 09:38:01 2021 - DEBUG         t_processed[2][2]:	18560
Jan 20 09:38:01 2021 - DEBUG         t_processed[2][3]:	6400
Jan 20 09:38:01 2021 - DEBUG         t_processed[3][0]:	9280
Jan 20 09:38:01 2021 - DEBUG         t_processed[3][1]:	9280
Jan 20 09:38:01 2021 - DEBUG         t_processed[3][2]:	9280
Jan 20 09:38:01 2021 - DEBUG         t_processed[3][3]:	3200
Jan 20 09:38:01 2021 - DEBUG         t_processed[4][0]:	4640
Jan 20 09:38:01 2021 - DEBUG         t_processed[4][1]:	4640
Jan 20 09:38:01 2021 - DEBUG         t_processed[4][2]:	4640
Jan 20 09:38:01 2021 - DEBUG         t_processed[4][3]:	1600
Jan 20 09:38:01 2021 - DEBUG    power:			2.000000
Jan 20 09:38:01 2021 - NOTICE   Finished. 1
Jan 20 09:38:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 09:38:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 09:38:01 2021 - NOTICE   --------------------------------------------------------------
Jan 20 09:38:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 09:38:01 2021 - NOTICE   	DDTR Binning 	402.655710
Jan 20 09:38:01 2021 - NOTICE   	DDTR Corner_Turn 	144.899324
Jan 20 09:38:01 2021 - NOTICE   	DDTR Dedispersion 	11542.460113
Jan 20 09:38:01 2021 - NOTICE   	DDTR Host_To_Device 	4360.802205
Jan 20 09:38:01 2021 - NOTICE   	DDTR total 	16451.471523
Jan 20 09:38:01 2021 - NOTICE   	Total total 	16452.017578
Jan 20 09:38:01 2021 - NOTICE   	Processed telescope time:	15892.479897
Jan 20 09:38:01 2021 - NOTICE    
Jan 20 09:38:01 2021 - NOTICE   	Real-time speed-up factor:	0.965990
Jan 20 09:38:01 2021 - NOTICE   --------------------------------------------------------------
ipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	148480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74240, 2
CORNER TURN!
215200 4096
32 8
6725 512
Performed CT: 0.038353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.828580
CT Device memory bandwidth in GB/s: 137.897148

NOTICE: 0.000000	98.077995	0.008900	11020

Amount of telescope time processed: 9.502720

139.062500
0.009288
62
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.077995	203.197998	0.018000	5840

Amount of telescope time processed: 9.502720
timesamples: 215200

140.625000
0.009288
62
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.197998	356.597992	0.065000	2360

Amount of telescope time processed: 9.502720
timesamples: 178080

253.906235
0.009288
82
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.597992	724.098022	0.075000	4900

Amount of telescope time processed: 9.502720
timesamples: 159520

146.484375
0.009288
63
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.098022	970.098022	0.300000	820

Amount of telescope time processed: 9.502720
timesamples: 150240

292.968750
0.009288
89
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	222720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 3
CORNER TURN!
166560 4096
32 8
5205 512
Performed CT: 0.029757 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.263588
CT Device memory bandwidth in GB/s: 137.558153

NOTICE: 0.000000	98.077995	0.008900	11020

Amount of telescope time processed: 14.254080

139.062500
0.009288
62
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.077995	203.197998	0.018000	5840

Amount of telescope time processed: 14.254080
timesamples: 166560

140.625000
0.009288
62
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.197998	356.597992	0.065000	2360

Amount of telescope time processed: 14.254080
timesamples: 153760

253.906235
0.009288
82
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.597992	724.098022	0.075000	4900

Amount of telescope time processed: 14.254080
timesamples: 147360

146.484375
0.009288
63
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.098022	970.098022	0.300000	820

Amount of telescope time processed: 14.254080
timesamples: 144160

292.968750
0.009288
89
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	248320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 16.452 (GPU estimate)
Amount of telescope time processed: 15.892480
Number of samples processed: 248320
Real-time speedup factor: 0.965990
NOTICE: Pipeline start/resume run_pipeline_generic.
