Jan 20 12:09:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 12:09:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 12:09:15 2021 - NOTICE   Checked for devices.
Jan 20 12:09:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 12:09:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 12:09:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 12:09:15 2021 - DEBUG    CARD INFORMATION:
Jan 20 12:09:15 2021 - DEBUG    In 3
Jan 20 12:09:15 2021 - DEBUG    num_blocks:	3
Jan 20 12:09:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 20 12:09:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 12:09:15 2021 - DEBUG    CARD INFORMATION:
Jan 20 12:09:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 12:09:15 2021 - DEBUG    Compute capability:	7.5
Jan 20 12:09:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 12:09:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 12:09:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 12:09:15 2021 - DEBUG    ID # on this machine:	0
Jan 20 12:09:15 2021 - DEBUG    Driver version:		11010
Jan 20 12:09:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 12:09:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 12:09:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 12:09:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 12:09:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 12:09:15 2021 - DEBUG    az_start:		0.000000
Jan 20 12:09:15 2021 - DEBUG    za_start:		0.000000
Jan 20 12:09:15 2021 - DEBUG    src_raj:			0.000000
Jan 20 12:09:15 2021 - DEBUG    src_dej:			0.000000
Jan 20 12:09:15 2021 - DEBUG    tstart:			50000.000000
Jan 20 12:09:15 2021 - DEBUG    tsamp:			0.000064
Jan 20 12:09:15 2021 - DEBUG    refdm:			0.000000
Jan 20 12:09:15 2021 - DEBUG    period:			0.000000
Jan 20 12:09:15 2021 - DEBUG    fch1:			540.000000
Jan 20 12:09:15 2021 - DEBUG    foff:			-0.029297
Jan 20 12:09:15 2021 - DEBUG    fchannel:		0.000000
Jan 20 12:09:15 2021 - DEBUG    telescope_id:		0
Jan 20 12:09:15 2021 - DEBUG    machine_id:		0
Jan 20 12:09:15 2021 - DEBUG    data_type:		0
Jan 20 12:09:15 2021 - DEBUG    barycentric:		0
Jan 20 12:09:15 2021 - DEBUG    pulsarcentric:		0
Jan 20 12:09:15 2021 - DEBUG    nbits:			8
Jan 20 12:09:15 2021 - DEBUG    nsamples:		390625
Jan 20 12:09:15 2021 - DEBUG    nchans:			4096
Jan 20 12:09:15 2021 - DEBUG    nifs:			0
Jan 20 12:09:15 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 12:09:15 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 12:09:15 2021 - DEBUG    rawdatafile:		
Jan 20 12:09:15 2021 - DEBUG    source_name:		
Jan 20 12:09:15 2021 - DEBUG    N:			0
Jan 20 12:09:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 12:09:15 2021 - DEBUG    Optimization settings:
Jan 20 12:09:15 2021 - DEBUG    		UNROLL:			4
Jan 20 12:09:15 2021 - DEBUG    		SNUMREG:		2
Jan 20 12:09:15 2021 - DEBUG    		SDIVINT:		8
Jan 20 12:09:15 2021 - DEBUG    		SDIVINDM:		64
Jan 20 12:09:15 2021 - DEBUG    ddtr+analysis:		false
Jan 20 12:09:15 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 12:09:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.971199,0.008900,1,1
Jan 20 12:09:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.971199,202.803192,0.018000,2,2
Jan 20 12:09:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.803192,356.723206,0.065000,4,4
Jan 20 12:09:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.723206,726.323242,0.075000,8,8
Jan 20 12:09:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.323242,975.923218,0.300000,16,16
Jan 20 12:09:15 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 12:09:15 2021 - DEBUG    ddtr ndms elements:
Jan 20 12:09:15 2021 - DEBUG         ndms[0]:		11008
Jan 20 12:09:15 2021 - DEBUG         ndms[1]:		5824
Jan 20 12:09:15 2021 - DEBUG         ndms[2]:		2368
Jan 20 12:09:15 2021 - DEBUG         ndms[3]:		4928
Jan 20 12:09:15 2021 - DEBUG         ndms[4]:		832
Jan 20 12:09:15 2021 - DEBUG    ddtr maxshift:		141856
Jan 20 12:09:15 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 12:09:15 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 12:09:15 2021 - DEBUG    t_processed size:	5
Jan 20 12:09:15 2021 - DEBUG    t_processed elements:
Jan 20 12:09:15 2021 - DEBUG         t_processed[0][0]:	74240
Jan 20 12:09:15 2021 - DEBUG         t_processed[0][1]:	74240
Jan 20 12:09:15 2021 - DEBUG         t_processed[0][2]:	74240
Jan 20 12:09:15 2021 - DEBUG         t_processed[0][3]:	25600
Jan 20 12:09:15 2021 - DEBUG         t_processed[1][0]:	37120
Jan 20 12:09:15 2021 - DEBUG         t_processed[1][1]:	37120
Jan 20 12:09:15 2021 - DEBUG         t_processed[1][2]:	37120
Jan 20 12:09:15 2021 - DEBUG         t_processed[1][3]:	12800
Jan 20 12:09:15 2021 - DEBUG         t_processed[2][0]:	18560
Jan 20 12:09:15 2021 - DEBUG         t_processed[2][1]:	18560
Jan 20 12:09:15 2021 - DEBUG         t_processed[2][2]:	18560
Jan 20 12:09:15 2021 - DEBUG         t_processed[2][3]:	6400
Jan 20 12:09:15 2021 - DEBUG         t_processed[3][0]:	9280
Jan 20 12:09:15 2021 - DEBUG         t_processed[3][1]:	9280
Jan 20 12:09:15 2021 - DEBUG         t_processed[3][2]:	9280
Jan 20 12:09:15 2021 - DEBUG         t_processed[3][3]:	3200
Jan 20 12:09:15 2021 - DEBUG         t_processed[4][0]:	4640
Jan 20 12:09:15 2021 - DEBUG         t_processed[4][1]:	4640
Jan 20 12:09:15 2021 - DEBUG         t_processed[4][2]:	4640
Jan 20 12:09:15 2021 - DEBUG         t_processed[4][3]:	1600
Jan 20 12:09:15 2021 - DEBUG    power:			2.000000
Jan 20 12:09:15 2021 - NOTICE   Pipeline is ready.
Jan 20 12:09:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:09:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:09:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:09:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:09:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:09:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:09:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:09:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:09:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:09:26 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1108 MB.
NOTICE: Output memory needed:	5956 MB.
NOTICE: Maxshift memory needed:	1108 MB.
NOTICE: Output memory needed:	5956 MB.

Memory allocation for the DDTR
Number of time samples: 74240;
maxshift: 141856
Number of time samples + maxshift: 216096;
Number of channels: 4096
Maximum number of DM-trials: 11008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1770258432 bytes = 1688.250 MB;
DDTR output size:  9515139072 bytes = 9074.344 MB;
Total memory required: 11285397504 bytes = 10762.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74240, 0
CORNER TURN!
216096 4096
32 8
6753 512
Performed CT: 0.038561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.539093
CT Device memory bandwidth in GB/s: 137.723456

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 0.000000

139.062500
0.009288
95
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	202.803192	0.018000	5824

Amount of telescope time processed: 0.000000
timesamples: 216096

140.625000
0.009288
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.803192	356.723206	0.065000	2368

Amount of telescope time processed: 0.000000
timesamples: 178976

253.906235
0.009288
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.723206	726.323242	0.075000	4928

Amount of telescope time processed: 0.000000
timesamples: 160416

146.484375
0.009288
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.323242	975.923218	0.300000	832

Amount of telescope time processed: 0.000000
timesamples: 151136

292.968750
0.009288
185
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	74240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74240, 1
CORNER TURN!
216096 4096
32 8
6753 512
Performed CT: 0.038529 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.727832
CT Device memory bandwidth in GB/s: 137.836699

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 4.751360

139.062500
0.009288
95
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	202.803192	0.018000	5824

Amount of telescope time processed: 4.751360
timesamples: 216096

140.625000
0.009288
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.803192	356.723206	0.065000	2368

Amount of telescope time processed: 4.751360
timesamples: 178976

253.906235
0.009288
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.723206	726.323242	0.075000	4928

Amount of telescope time processed: 4.751360
timesamples: 160416

146.484375
0.009288
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.323242	975.923218	0.300000	832

Amount of telescope time processed: 4.751360
timesamples: 151136

292.968750
0.009288
185
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rJan 20 12:09:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:09:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:09:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:09:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:09:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:09:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:09:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:09:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:09:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:09:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:09:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:09:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 12:09:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:09:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 12:09:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 12:09:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 12:09:34 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 12:09:34 2021 - DEBUG    Signal width [samples]:		625
Jan 20 12:09:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 12:09:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 12:09:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 12:09:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 12:09:34 2021 - DEBUG    Optimization settings:
Jan 20 12:09:34 2021 - DEBUG    		UNROLL:			4
Jan 20 12:09:34 2021 - DEBUG    		SNUMREG:		2
Jan 20 12:09:34 2021 - DEBUG    		SDIVINT:		8
Jan 20 12:09:34 2021 - DEBUG    		SDIVINDM:		64
Jan 20 12:09:34 2021 - DEBUG    ddtr+analysis:		false
Jan 20 12:09:34 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 12:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.971199,0.008900,1,1
Jan 20 12:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.971199,202.803192,0.018000,2,2
Jan 20 12:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.803192,356.723206,0.065000,4,4
Jan 20 12:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.723206,726.323242,0.075000,8,8
Jan 20 12:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.323242,975.923218,0.300000,16,16
Jan 20 12:09:34 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 12:09:34 2021 - DEBUG    ddtr ndms elements:
Jan 20 12:09:34 2021 - DEBUG         ndms[0]:		11008
Jan 20 12:09:34 2021 - DEBUG         ndms[1]:		5824
Jan 20 12:09:34 2021 - DEBUG         ndms[2]:		2368
Jan 20 12:09:34 2021 - DEBUG         ndms[3]:		4928
Jan 20 12:09:34 2021 - DEBUG         ndms[4]:		832
Jan 20 12:09:34 2021 - DEBUG    ddtr maxshift:		141856
Jan 20 12:09:34 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 12:09:34 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 12:09:34 2021 - DEBUG    t_processed size:	5
Jan 20 12:09:34 2021 - DEBUG    t_processed elements:
Jan 20 12:09:34 2021 - DEBUG         t_processed[0][0]:	74240
Jan 20 12:09:34 2021 - DEBUG         t_processed[0][1]:	74240
Jan 20 12:09:34 2021 - DEBUG         t_processed[0][2]:	74240
Jan 20 12:09:34 2021 - DEBUG         t_processed[0][3]:	25600
Jan 20 12:09:34 2021 - DEBUG         t_processed[1][0]:	37120
Jan 20 12:09:34 2021 - DEBUG         t_processed[1][1]:	37120
Jan 20 12:09:34 2021 - DEBUG         t_processed[1][2]:	37120
Jan 20 12:09:34 2021 - DEBUG         t_processed[1][3]:	12800
Jan 20 12:09:34 2021 - DEBUG         t_processed[2][0]:	18560
Jan 20 12:09:34 2021 - DEBUG         t_processed[2][1]:	18560
Jan 20 12:09:34 2021 - DEBUG         t_processed[2][2]:	18560
Jan 20 12:09:34 2021 - DEBUG         t_processed[2][3]:	6400
Jan 20 12:09:34 2021 - DEBUG         t_processed[3][0]:	9280
Jan 20 12:09:34 2021 - DEBUG         t_processed[3][1]:	9280
Jan 20 12:09:34 2021 - DEBUG         t_processed[3][2]:	9280
Jan 20 12:09:34 2021 - DEBUG         t_processed[3][3]:	3200
Jan 20 12:09:34 2021 - DEBUG         t_processed[4][0]:	4640
Jan 20 12:09:34 2021 - DEBUG         t_processed[4][1]:	4640
Jan 20 12:09:34 2021 - DEBUG         t_processed[4][2]:	4640
Jan 20 12:09:34 2021 - DEBUG         t_processed[4][3]:	1600
Jan 20 12:09:34 2021 - DEBUG    power:			2.000000
Jan 20 12:09:34 2021 - NOTICE   Finished. 1
Jan 20 12:09:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 12:09:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 12:09:34 2021 - NOTICE   --------------------------------------------------------------
Jan 20 12:09:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 12:09:34 2021 - NOTICE   	DDTR Binning 	404.900419
Jan 20 12:09:34 2021 - NOTICE   	DDTR Corner_Turn 	145.656542
Jan 20 12:09:34 2021 - NOTICE   	DDTR Dedispersion 	13200.523849
Jan 20 12:09:34 2021 - NOTICE   	DDTR Host_To_Device 	4380.126002
Jan 20 12:09:34 2021 - NOTICE   	DDTR total 	18131.867296
Jan 20 12:09:34 2021 - NOTICE   	Total total 	18132.363281
Jan 20 12:09:34 2021 - NOTICE   	Processed telescope time:	15892.479897
Jan 20 12:09:34 2021 - NOTICE    
Jan 20 12:09:34 2021 - NOTICE   	Real-time speed-up factor:	0.876470
Jan 20 12:09:34 2021 - NOTICE   --------------------------------------------------------------
un_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	148480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74240, 2
CORNER TURN!
216096 4096
32 8
6753 512
Performed CT: 0.038539 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.669279
CT Device memory bandwidth in GB/s: 137.801568

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 9.502720

139.062500
0.009288
95
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	202.803192	0.018000	5824

Amount of telescope time processed: 9.502720
timesamples: 216096

140.625000
0.009288
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.803192	356.723206	0.065000	2368

Amount of telescope time processed: 9.502720
timesamples: 178976

253.906235
0.009288
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.723206	726.323242	0.075000	4928

Amount of telescope time processed: 9.502720
timesamples: 160416

146.484375
0.009288
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.323242	975.923218	0.300000	832

Amount of telescope time processed: 9.502720
timesamples: 151136

292.968750
0.009288
185
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	222720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 3
CORNER TURN!
167456 4096
32 8
5233 512
Performed CT: 0.029941 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.081645
CT Device memory bandwidth in GB/s: 137.448987

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 14.254080

139.062500
0.009288
95
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	202.803192	0.018000	5824

Amount of telescope time processed: 14.254080
timesamples: 167456

140.625000
0.009288
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.803192	356.723206	0.065000	2368

Amount of telescope time processed: 14.254080
timesamples: 154656

253.906235
0.009288
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.723206	726.323242	0.075000	4928

Amount of telescope time processed: 14.254080
timesamples: 148256

146.484375
0.009288
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.323242	975.923218	0.300000	832

Amount of telescope time processed: 14.254080
timesamples: 145056

292.968750
0.009288
185
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	248320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 18.1324 (GPU estimate)
Amount of telescope time processed: 15.892480
Number of samples processed: 248320
Real-time speedup factor: 0.876470
NOTICE: Pipeline start/resume run_pipeline_generic.
