Jan 20 09:40:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 09:40:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 09:40:49 2021 - NOTICE   Checked for devices.
Jan 20 09:40:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 09:40:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 09:40:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 09:40:49 2021 - DEBUG    CARD INFORMATION:
Jan 20 09:40:49 2021 - DEBUG    num_blocks:	3
Jan 20 09:40:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 20 09:40:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 09:40:49 2021 - DEBUG    CARD INFORMATION:
Jan 20 09:40:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 09:40:49 2021 - DEBUG    Compute capability:	7.5
Jan 20 09:40:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 09:40:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 09:40:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 09:40:49 2021 - DEBUG    ID # on this machine:	0
Jan 20 09:40:49 2021 - DEBUG    Driver version:		11010
Jan 20 09:40:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 09:40:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 09:40:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 09:40:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 09:40:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 09:40:49 2021 - DEBUG    az_start:		0.000000
Jan 20 09:40:49 2021 - DEBUG    za_start:		0.000000
Jan 20 09:40:49 2021 - DEBUG    src_raj:			0.000000
Jan 20 09:40:49 2021 - DEBUG    src_dej:			0.000000
Jan 20 09:40:49 2021 - DEBUG    tstart:			50000.000000
Jan 20 09:40:49 2021 - DEBUG    tsamp:			0.000064
Jan 20 09:40:49 2021 - DEBUG    refdm:			0.000000
Jan 20 09:40:49 2021 - DEBUG    period:			0.000000
Jan 20 09:40:49 2021 - DEBUG    fch1:			540.000000
Jan 20 09:40:49 2021 - DEBUG    foff:			-0.029297
Jan 20 09:40:49 2021 - DEBUG    fchannel:		0.000000
Jan 20 09:40:49 2021 - DEBUG    telescope_id:		0
Jan 20 09:40:49 2021 - DEBUG    machine_id:		0
Jan 20 09:40:49 2021 - DEBUG    data_type:		0
Jan 20 09:40:49 2021 - DEBUG    barycentric:		0
Jan 20 09:40:49 2021 - DEBUG    pulsarcentric:		0
Jan 20 09:40:49 2021 - DEBUG    nbits:			8
Jan 20 09:40:49 2021 - DEBUG    nsamples:		390625
Jan 20 09:40:49 2021 - DEBUG    nchans:			4096
Jan 20 09:40:49 2021 - DEBUG    nifs:			0
Jan 20 09:40:49 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 09:40:49 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 09:40:49 2021 - DEBUG    rawdatafile:		
Jan 20 09:40:49 2021 - DEBUG    source_name:		
Jan 20 09:40:49 2021 - DEBUG    N:			0
Jan 20 09:40:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 09:40:49 2021 - DEBUG    Optimization settings:
Jan 20 09:40:49 2021 - DEBUG    		UNROLL:			4
Jan 20 09:40:49 2021 - DEBUG    		SNUMREG:		4
Jan 20 09:40:49 2021 - DEBUG    		SDIVINT:		25
Jan 20 09:40:49 2021 - DEBUG    		SDIVINDM:		20
Jan 20 09:40:49 2021 - DEBUG    ddtr+analysis:		false
Jan 20 09:40:49 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 09:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.077995,0.008900,1,1
Jan 20 09:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.077995,203.197998,0.018000,2,2
Jan 20 09:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.197998,356.597992,0.065000,4,4
Jan 20 09:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.597992,724.098022,0.075000,8,8
Jan 20 09:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.098022,970.098022,0.300000,16,16
Jan 20 09:40:49 2021 - DEBUG    ddtr max_ndms:		11020
Jan 20 09:40:49 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:40:49 2021 - DEBUG         ndms[0]:		11020
Jan 20 09:40:49 2021 - DEBUG         ndms[1]:		5840
Jan 20 09:40:49 2021 - DEBUG         ndms[2]:		2360
Jan 20 09:40:49 2021 - DEBUG         ndms[3]:		4900
Jan 20 09:40:49 2021 - DEBUG         ndms[4]:		820
Jan 20 09:40:49 2021 - DEBUG    ddtr maxshift:		141000
Jan 20 09:40:49 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 09:40:49 2021 - DEBUG    ddtr max_ndms:		11020
Jan 20 09:40:49 2021 - DEBUG    t_processed size:	5
Jan 20 09:40:49 2021 - DEBUG    t_processed elements:
Jan 20 09:40:49 2021 - DEBUG         t_processed[0][0]:	73600
Jan 20 09:40:49 2021 - DEBUG         t_processed[0][1]:	73600
Jan 20 09:40:49 2021 - DEBUG         t_processed[0][2]:	73600
Jan 20 09:40:49 2021 - DEBUG         t_processed[0][3]:	28800
Jan 20 09:40:49 2021 - DEBUG         t_processed[1][0]:	36800
Jan 20 09:40:49 2021 - DEBUG         t_processed[1][1]:	36800
Jan 20 09:40:49 2021 - DEBUG         t_processed[1][2]:	36800
Jan 20 09:40:49 2021 - DEBUG         t_processed[1][3]:	14400
Jan 20 09:40:49 2021 - DEBUG         t_processed[2][0]:	18400
Jan 20 09:40:49 2021 - DEBUG         t_processed[2][1]:	18400
Jan 20 09:40:49 2021 - DEBUG         t_processed[2][2]:	18400
Jan 20 09:40:49 2021 - DEBUG         t_processed[2][3]:	7200
Jan 20 09:40:49 2021 - DEBUG         t_processed[3][0]:	9200
Jan 20 09:40:49 2021 - DEBUG         t_processed[3][1]:	9200
Jan 20 09:40:49 2021 - DEBUG         t_processed[3][2]:	9200
Jan 20 09:40:49 2021 - DEBUG         t_processed[3][3]:	3600
Jan 20 09:40:49 2021 - DEBUG         t_processed[4][0]:	4600
Jan 20 09:40:49 2021 - DEBUG         t_processed[4][1]:	4600
Jan 20 09:40:49 2021 - DEBUG         t_processed[4][2]:	4600
Jan 20 09:40:49 2021 - DEBUG         t_processed[4][3]:	1800
Jan 20 09:40:49 2021 - DEBUG    power:			2.000000
Jan 20 09:40:49 2021 - NOTICE   Pipeline is ready.
Jan 20 09:40:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:40:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:40:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:40:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:40:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:40:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:40:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:40:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:40:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:40:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1101 MB.
NOTICE: Output memory needed:	5927 MB.
NOTICE: Maxshift memory needed:	1101 MB.
NOTICE: Output memory needed:	5927 MB.

Memory allocation for the DDTR
Number of time samples: 73600;
maxshift: 141000
Number of time samples + maxshift: 214600;
Number of channels: 4096
Maximum number of DM-trials: 11020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1758003200 bytes = 1676.562 MB;
DDTR output size:  9459568000 bytes = 9021.347 MB;
Total memory required: 11217571200 bytes = 10697.910 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73600, 0
CORNER TURN!
214600 4096
32 8
6706 512
Performed CT: 0.038307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.454372
CT Device memory bandwidth in GB/s: 137.672623

NOTICE: 0.000000	98.077995	0.008900	11020

Amount of telescope time processed: 0.000000

139.062500
0.009288
72
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.077995	203.197998	0.018000	5840

Amount of telescope time processed: 0.000000
timesamples: 214600

140.625000
0.009288
72
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.197998	356.597992	0.065000	2360

Amount of telescope time processed: 0.000000
timesamples: 177800

253.906235
0.009288
92
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.597992	724.098022	0.075000	4900

Amount of telescope time processed: 0.000000
timesamples: 159400

146.484375
0.009288
73
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.098022	970.098022	0.300000	820

Amount of telescope time processed: 0.000000
timesamples: 150192

292.968750
0.009288
99
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	73600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73600, 1
CORNER TURN!
214600 4096
32 8
6706 512
Performed CT: 0.038298 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.510162
CT Device memory bandwidth in GB/s: 137.706097

NOTICE: 0.000000	98.077995	0.008900	11020

Amount of telescope time processed: 4.710400

139.062500
0.009288
72
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.077995	203.197998	0.018000	5840

Amount of telescope time processed: 4.710400
timesamples: 214600

140.625000
0.009288
72
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.197998	356.597992	0.065000	2360

Amount of telescope time processed: 4.710400
timesamples: 177800

253.906235
0.009288
92
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.597992	724.098022	0.075000	4900

Amount of telescope time processed: 4.710400
timesamples: 159400

146.484375
0.009288
73
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.098022	970.098022	0.300000	820

Amount of telescope time processed: 4.710400
timesamples: 150192

292.968750
0.009288
99
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pJan 20 09:40:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:41:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:41:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:41:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:41:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:41:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:41:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:41:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:41:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:41:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:41:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:41:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 09:41:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:41:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 09:41:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 09:41:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 09:41:06 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 09:41:06 2021 - DEBUG    Signal width [samples]:		625
Jan 20 09:41:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 09:41:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 09:41:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 09:41:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 09:41:06 2021 - DEBUG    Optimization settings:
Jan 20 09:41:06 2021 - DEBUG    		UNROLL:			4
Jan 20 09:41:06 2021 - DEBUG    		SNUMREG:		4
Jan 20 09:41:06 2021 - DEBUG    		SDIVINT:		25
Jan 20 09:41:06 2021 - DEBUG    		SDIVINDM:		20
Jan 20 09:41:06 2021 - DEBUG    ddtr+analysis:		false
Jan 20 09:41:06 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 09:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.077995,0.008900,1,1
Jan 20 09:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.077995,203.197998,0.018000,2,2
Jan 20 09:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.197998,356.597992,0.065000,4,4
Jan 20 09:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.597992,724.098022,0.075000,8,8
Jan 20 09:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.098022,970.098022,0.300000,16,16
Jan 20 09:41:06 2021 - DEBUG    ddtr max_ndms:		11020
Jan 20 09:41:06 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:41:06 2021 - DEBUG         ndms[0]:		11020
Jan 20 09:41:06 2021 - DEBUG         ndms[1]:		5840
Jan 20 09:41:06 2021 - DEBUG         ndms[2]:		2360
Jan 20 09:41:06 2021 - DEBUG         ndms[3]:		4900
Jan 20 09:41:06 2021 - DEBUG         ndms[4]:		820
Jan 20 09:41:06 2021 - DEBUG    ddtr maxshift:		141000
Jan 20 09:41:06 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 09:41:06 2021 - DEBUG    ddtr max_ndms:		11020
Jan 20 09:41:06 2021 - DEBUG    t_processed size:	5
Jan 20 09:41:06 2021 - DEBUG    t_processed elements:
Jan 20 09:41:06 2021 - DEBUG         t_processed[0][0]:	73600
Jan 20 09:41:06 2021 - DEBUG         t_processed[0][1]:	73600
Jan 20 09:41:06 2021 - DEBUG         t_processed[0][2]:	73600
Jan 20 09:41:06 2021 - DEBUG         t_processed[0][3]:	28800
Jan 20 09:41:06 2021 - DEBUG         t_processed[1][0]:	36800
Jan 20 09:41:06 2021 - DEBUG         t_processed[1][1]:	36800
Jan 20 09:41:06 2021 - DEBUG         t_processed[1][2]:	36800
Jan 20 09:41:06 2021 - DEBUG         t_processed[1][3]:	14400
Jan 20 09:41:06 2021 - DEBUG         t_processed[2][0]:	18400
Jan 20 09:41:06 2021 - DEBUG         t_processed[2][1]:	18400
Jan 20 09:41:06 2021 - DEBUG         t_processed[2][2]:	18400
Jan 20 09:41:06 2021 - DEBUG         t_processed[2][3]:	7200
Jan 20 09:41:06 2021 - DEBUG         t_processed[3][0]:	9200
Jan 20 09:41:06 2021 - DEBUG         t_processed[3][1]:	9200
Jan 20 09:41:06 2021 - DEBUG         t_processed[3][2]:	9200
Jan 20 09:41:06 2021 - DEBUG         t_processed[3][3]:	3600
Jan 20 09:41:06 2021 - DEBUG         t_processed[4][0]:	4600
Jan 20 09:41:06 2021 - DEBUG         t_processed[4][1]:	4600
Jan 20 09:41:06 2021 - DEBUG         t_processed[4][2]:	4600
Jan 20 09:41:06 2021 - DEBUG         t_processed[4][3]:	1800
Jan 20 09:41:06 2021 - DEBUG    power:			2.000000
Jan 20 09:41:06 2021 - NOTICE   Finished. 1
Jan 20 09:41:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 09:41:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 09:41:06 2021 - NOTICE   --------------------------------------------------------------
Jan 20 09:41:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 09:41:06 2021 - NOTICE   	DDTR Binning 	404.805569
Jan 20 09:41:06 2021 - NOTICE   	DDTR Corner_Turn 	145.425793
Jan 20 09:41:06 2021 - NOTICE   	DDTR Dedispersion 	11383.581818
Jan 20 09:41:06 2021 - NOTICE   	DDTR Host_To_Device 	4364.419860
Jan 20 09:41:06 2021 - NOTICE   	DDTR total 	16298.885887
Jan 20 09:41:06 2021 - NOTICE   	Total total 	16299.440430
Jan 20 09:41:06 2021 - NOTICE   	Processed telescope time:	15974.399567
Jan 20 09:41:06 2021 - NOTICE    
Jan 20 09:41:06 2021 - NOTICE   	Real-time speed-up factor:	0.980058
Jan 20 09:41:06 2021 - NOTICE   --------------------------------------------------------------
ipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	147200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73600, 2
CORNER TURN!
214600 4096
32 8
6706 512
Performed CT: 0.038294 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.534328
CT Device memory bandwidth in GB/s: 137.720597

NOTICE: 0.000000	98.077995	0.008900	11020

Amount of telescope time processed: 9.420800

139.062500
0.009288
72
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.077995	203.197998	0.018000	5840

Amount of telescope time processed: 9.420800
timesamples: 214600

140.625000
0.009288
72
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.197998	356.597992	0.065000	2360

Amount of telescope time processed: 9.420800
timesamples: 177800

253.906235
0.009288
92
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.597992	724.098022	0.075000	4900

Amount of telescope time processed: 9.420800
timesamples: 159400

146.484375
0.009288
73
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.098022	970.098022	0.300000	820

Amount of telescope time processed: 9.420800
timesamples: 150192

292.968750
0.009288
99
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	220800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 3
CORNER TURN!
169800 4096
32 8
5306 512
Performed CT: 0.030445 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.431176
CT Device memory bandwidth in GB/s: 137.058706

NOTICE: 0.000000	98.077995	0.008900	11020

Amount of telescope time processed: 14.131200

139.062500
0.009288
72
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.077995	203.197998	0.018000	5840

Amount of telescope time processed: 14.131200
timesamples: 169800

140.625000
0.009288
72
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.197998	356.597992	0.065000	2360

Amount of telescope time processed: 14.131200
timesamples: 155400

253.906235
0.009288
92
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.597992	724.098022	0.075000	4900

Amount of telescope time processed: 14.131200
timesamples: 148200

146.484375
0.009288
73
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.098022	970.098022	0.300000	820

Amount of telescope time processed: 14.131200
timesamples: 144592

292.968750
0.009288
99
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	249600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 16.2994 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 249600
Real-time speedup factor: 0.980058
NOTICE: Pipeline start/resume run_pipeline_generic.
