Jan 20 09:16:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 09:16:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 09:16:36 2021 - NOTICE   Checked for devices.
Jan 20 09:16:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 09:16:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 09:16:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 09:16:36 2021 - DEBUG    CARD INFORMATION:
Jan 20 09:16:37 2021 - DEBUG    Range:	4 MAXSHIFT:	141504 Scrunch value:	16
Jan 20 09:16:37 2021 - DEBUG    Maximum dispersive delay:	 9.056256(s).
Jan 20 09:16:37 2021 - DEBUG    Diagonal DM:	29.111825
Jan 20 09:16:37 2021 - DEBUG    In 3
Jan 20 09:16:37 2021 - DEBUG    num_blocks:	3
Jan 20 09:16:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 20 09:16:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 09:16:37 2021 - DEBUG    CARD INFORMATION:
Jan 20 09:16:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 09:16:37 2021 - DEBUG    Compute capability:	7.5
Jan 20 09:16:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 09:16:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 09:16:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 09:16:37 2021 - DEBUG    ID # on this machine:	0
Jan 20 09:16:37 2021 - DEBUG    Driver version:		11010
Jan 20 09:16:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 09:16:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 09:16:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 09:16:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 09:16:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 09:16:37 2021 - DEBUG    az_start:		0.000000
Jan 20 09:16:37 2021 - DEBUG    za_start:		0.000000
Jan 20 09:16:37 2021 - DEBUG    src_raj:			0.000000
Jan 20 09:16:37 2021 - DEBUG    src_dej:			0.000000
Jan 20 09:16:37 2021 - DEBUG    tstart:			50000.000000
Jan 20 09:16:37 2021 - DEBUG    tsamp:			0.000064
Jan 20 09:16:37 2021 - DEBUG    refdm:			0.000000
Jan 20 09:16:37 2021 - DEBUG    period:			0.000000
Jan 20 09:16:37 2021 - DEBUG    fch1:			540.000000
Jan 20 09:16:37 2021 - DEBUG    foff:			-0.029297
Jan 20 09:16:37 2021 - DEBUG    fchannel:		0.000000
Jan 20 09:16:37 2021 - DEBUG    telescope_id:		0
Jan 20 09:16:37 2021 - DEBUG    machine_id:		0
Jan 20 09:16:37 2021 - DEBUG    data_type:		0
Jan 20 09:16:37 2021 - DEBUG    barycentric:		0
Jan 20 09:16:37 2021 - DEBUG    pulsarcentric:		0
Jan 20 09:16:37 2021 - DEBUG    nbits:			8
Jan 20 09:16:37 2021 - DEBUG    nsamples:		390625
Jan 20 09:16:37 2021 - DEBUG    nchans:			4096
Jan 20 09:16:37 2021 - DEBUG    nifs:			0
Jan 20 09:16:37 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 09:16:37 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 09:16:37 2021 - DEBUG    rawdatafile:		
Jan 20 09:16:37 2021 - DEBUG    source_name:		
Jan 20 09:16:37 2021 - DEBUG    N:			0
Jan 20 09:16:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 09:16:37 2021 - DEBUG    Optimization settings:
Jan 20 09:16:37 2021 - DEBUG    		UNROLL:			4
Jan 20 09:16:37 2021 - DEBUG    		SNUMREG:		2
Jan 20 09:16:37 2021 - DEBUG    		SDIVINT:		48
Jan 20 09:16:37 2021 - DEBUG    		SDIVINDM:		10
Jan 20 09:16:37 2021 - DEBUG    ddtr+analysis:		false
Jan 20 09:16:37 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 09:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.988998,0.008900,1,1
Jan 20 09:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.988998,202.928986,0.018000,2,2
Jan 20 09:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.928986,356.328979,0.065000,4,4
Jan 20 09:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.328979,723.828979,0.075000,8,8
Jan 20 09:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.828979,969.828979,0.300000,16,16
Jan 20 09:16:37 2021 - DEBUG    ddtr max_ndms:		11010
Jan 20 09:16:37 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:16:37 2021 - DEBUG         ndms[0]:		11010
Jan 20 09:16:37 2021 - DEBUG         ndms[1]:		5830
Jan 20 09:16:37 2021 - DEBUG         ndms[2]:		2360
Jan 20 09:16:37 2021 - DEBUG         ndms[3]:		4900
Jan 20 09:16:37 2021 - DEBUG         ndms[4]:		820
Jan 20 09:16:37 2021 - DEBUG    ddtr maxshift:		141504
Jan 20 09:16:37 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 09:16:37 2021 - DEBUG    ddtr max_ndms:		11010
Jan 20 09:16:37 2021 - DEBUG    t_processed size:	5
Jan 20 09:16:37 2021 - DEBUG    t_processed elements:
Jan 20 09:16:37 2021 - DEBUG         t_processed[0][0]:	73728
Jan 20 09:16:37 2021 - DEBUG         t_processed[0][1]:	73728
Jan 20 09:16:37 2021 - DEBUG         t_processed[0][2]:	73728
Jan 20 09:16:37 2021 - DEBUG         t_processed[0][3]:	27648
Jan 20 09:16:37 2021 - DEBUG         t_processed[1][0]:	36864
Jan 20 09:16:37 2021 - DEBUG         t_processed[1][1]:	36864
Jan 20 09:16:37 2021 - DEBUG         t_processed[1][2]:	36864
Jan 20 09:16:37 2021 - DEBUG         t_processed[1][3]:	13824
Jan 20 09:16:37 2021 - DEBUG         t_processed[2][0]:	18432
Jan 20 09:16:37 2021 - DEBUG         t_processed[2][1]:	18432
Jan 20 09:16:37 2021 - DEBUG         t_processed[2][2]:	18432
Jan 20 09:16:37 2021 - DEBUG         t_processed[2][3]:	6912
Jan 20 09:16:37 2021 - DEBUG         t_processed[3][0]:	9216
Jan 20 09:16:37 2021 - DEBUG         t_processed[3][1]:	9216
Jan 20 09:16:37 2021 - DEBUG         t_processed[3][2]:	9216
Jan 20 09:16:37 2021 - DEBUG         t_processed[3][3]:	3456
Jan 20 09:16:37 2021 - DEBUG         t_processed[4][0]:	4608
Jan 20 09:16:37 2021 - DEBUG         t_processed[4][1]:	4608
Jan 20 09:16:37 2021 - DEBUG         t_processed[4][2]:	4608
Jan 20 09:16:37 2021 - DEBUG         t_processed[4][3]:	1728
Jan 20 09:16:37 2021 - DEBUG    power:			2.000000
Jan 20 09:16:37 2021 - NOTICE   Pipeline is ready.
Jan 20 09:16:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:16:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:16:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:16:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:16:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:16:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:16:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:16:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:16:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:16:49 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1105 MB.
NOTICE: Output memory needed:	5943 MB.
NOTICE: Maxshift memory needed:	1105 MB.
NOTICE: Output memory needed:	5943 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 141504
Number of time samples + maxshift: 215232;
Number of channels: 4096
Maximum number of DM-trials: 11010;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1763180544 bytes = 1681.500 MB;
DDTR output size:  9478817280 bytes = 9039.705 MB;
Total memory required: 11241997824 bytes = 10721.205 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
215232 4096
32 8
6726 512
Performed CT: 0.038365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.789137
CT Device memory bandwidth in GB/s: 137.873482

NOTICE: 0.000000	97.988998	0.008900	11010

Amount of telescope time processed: 0.000000

139.062500
0.009288
105
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.988998	202.928986	0.018000	5830

Amount of telescope time processed: 0.000000
timesamples: 215232

140.625000
0.009288
105
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.928986	356.328979	0.065000	2360

Amount of telescope time processed: 0.000000
timesamples: 178368

253.906235
0.009288
115
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.328979	723.828979	0.075000	4900

Amount of telescope time processed: 0.000000
timesamples: 159936

146.484375
0.009288
106
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.828979	969.828979	0.300000	820

Amount of telescope time processed: 0.000000
timesamples: 150720

292.968750
0.009288
118
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 1
CORNER TURN!
215232 4096
32 8
6726 512
Performed CT: 0.038353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.859509
CT Device memory bandwidth in GB/s: 137.915705

NOTICE: 0.000000	97.988998	0.008900	11010

Amount of telescope time processed: 4.718592

139.062500
0.009288
105
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.988998	202.928986	0.018000	5830

Amount of telescope time processed: 4.718592
timesamples: 215232

140.625000
0.009288
105
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.928986	356.328979	0.065000	2360

Amount of telescope time processed: 4.718592
timesamples: 178368

253.906235
0.009288
115
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.328979	723.828979	0.075000	4900

Amount of telescope time processed: 4.718592
timesamples: 159936

146.484375
0.009288
106
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.828979	969.828979	0.300000	820

Amount of telescope time processed: 4.718592
timesamples: 150720

292.968750
0.009288
118
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline eJan 20 09:16:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:16:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:16:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:16:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:16:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:16:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:16:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:16:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:16:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:16:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:16:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:16:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 09:16:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:16:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 09:16:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 09:16:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 09:16:58 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 09:16:58 2021 - DEBUG    Signal width [samples]:		625
Jan 20 09:16:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 09:16:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 09:16:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 09:16:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 09:16:58 2021 - DEBUG    Optimization settings:
Jan 20 09:16:58 2021 - DEBUG    		UNROLL:			4
Jan 20 09:16:58 2021 - DEBUG    		SNUMREG:		2
Jan 20 09:16:58 2021 - DEBUG    		SDIVINT:		48
Jan 20 09:16:58 2021 - DEBUG    		SDIVINDM:		10
Jan 20 09:16:58 2021 - DEBUG    ddtr+analysis:		false
Jan 20 09:16:58 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 09:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.988998,0.008900,1,1
Jan 20 09:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.988998,202.928986,0.018000,2,2
Jan 20 09:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.928986,356.328979,0.065000,4,4
Jan 20 09:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.328979,723.828979,0.075000,8,8
Jan 20 09:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.828979,969.828979,0.300000,16,16
Jan 20 09:16:58 2021 - DEBUG    ddtr max_ndms:		11010
Jan 20 09:16:58 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:16:58 2021 - DEBUG         ndms[0]:		11010
Jan 20 09:16:58 2021 - DEBUG         ndms[1]:		5830
Jan 20 09:16:58 2021 - DEBUG         ndms[2]:		2360
Jan 20 09:16:58 2021 - DEBUG         ndms[3]:		4900
Jan 20 09:16:58 2021 - DEBUG         ndms[4]:		820
Jan 20 09:16:58 2021 - DEBUG    ddtr maxshift:		141504
Jan 20 09:16:58 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 09:16:58 2021 - DEBUG    ddtr max_ndms:		11010
Jan 20 09:16:58 2021 - DEBUG    t_processed size:	5
Jan 20 09:16:58 2021 - DEBUG    t_processed elements:
Jan 20 09:16:58 2021 - DEBUG         t_processed[0][0]:	73728
Jan 20 09:16:58 2021 - DEBUG         t_processed[0][1]:	73728
Jan 20 09:16:58 2021 - DEBUG         t_processed[0][2]:	73728
Jan 20 09:16:58 2021 - DEBUG         t_processed[0][3]:	27648
Jan 20 09:16:58 2021 - DEBUG         t_processed[1][0]:	36864
Jan 20 09:16:58 2021 - DEBUG         t_processed[1][1]:	36864
Jan 20 09:16:58 2021 - DEBUG         t_processed[1][2]:	36864
Jan 20 09:16:58 2021 - DEBUG         t_processed[1][3]:	13824
Jan 20 09:16:58 2021 - DEBUG         t_processed[2][0]:	18432
Jan 20 09:16:58 2021 - DEBUG         t_processed[2][1]:	18432
Jan 20 09:16:58 2021 - DEBUG         t_processed[2][2]:	18432
Jan 20 09:16:58 2021 - DEBUG         t_processed[2][3]:	6912
Jan 20 09:16:58 2021 - DEBUG         t_processed[3][0]:	9216
Jan 20 09:16:58 2021 - DEBUG         t_processed[3][1]:	9216
Jan 20 09:16:58 2021 - DEBUG         t_processed[3][2]:	9216
Jan 20 09:16:58 2021 - DEBUG         t_processed[3][3]:	3456
Jan 20 09:16:58 2021 - DEBUG         t_processed[4][0]:	4608
Jan 20 09:16:58 2021 - DEBUG         t_processed[4][1]:	4608
Jan 20 09:16:58 2021 - DEBUG         t_processed[4][2]:	4608
Jan 20 09:16:58 2021 - DEBUG         t_processed[4][3]:	1728
Jan 20 09:16:58 2021 - DEBUG    power:			2.000000
Jan 20 09:16:58 2021 - NOTICE   Finished. 1
Jan 20 09:16:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 09:16:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 09:16:58 2021 - NOTICE   --------------------------------------------------------------
Jan 20 09:16:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 09:16:58 2021 - NOTICE   	DDTR Binning 	405.075008
Jan 20 09:16:58 2021 - NOTICE   	DDTR Corner_Turn 	145.372959
Jan 20 09:16:58 2021 - NOTICE   	DDTR Dedispersion 	16023.160607
Jan 20 09:16:58 2021 - NOTICE   	DDTR Host_To_Device 	4372.292515
Jan 20 09:16:58 2021 - NOTICE   	DDTR total 	20946.566120
Jan 20 09:16:58 2021 - NOTICE   	Total total 	20947.132812
Jan 20 09:16:58 2021 - NOTICE   	Processed telescope time:	15925.248146
Jan 20 09:16:58 2021 - NOTICE    
Jan 20 09:16:58 2021 - NOTICE   	Real-time speed-up factor:	0.760259
Jan 20 09:16:58 2021 - NOTICE   --------------------------------------------------------------
nded run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 2
CORNER TURN!
215232 4096
32 8
6726 512
Performed CT: 0.038347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.900371
CT Device memory bandwidth in GB/s: 137.940222

NOTICE: 0.000000	97.988998	0.008900	11010

Amount of telescope time processed: 9.437184

139.062500
0.009288
105
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.988998	202.928986	0.018000	5830

Amount of telescope time processed: 9.437184
timesamples: 215232

140.625000
0.009288
105
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.928986	356.328979	0.065000	2360

Amount of telescope time processed: 9.437184
timesamples: 178368

253.906235
0.009288
115
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.328979	723.828979	0.075000	4900

Amount of telescope time processed: 9.437184
timesamples: 159936

146.484375
0.009288
106
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.828979	969.828979	0.300000	820

Amount of telescope time processed: 9.437184
timesamples: 150720

292.968750
0.009288
118
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 3
CORNER TURN!
169152 4096
32 8
5286 512
Performed CT: 0.030223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.245234
CT Device memory bandwidth in GB/s: 137.547140

NOTICE: 0.000000	97.988998	0.008900	11010

Amount of telescope time processed: 14.155776

139.062500
0.009288
105
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.988998	202.928986	0.018000	5830

Amount of telescope time processed: 14.155776
timesamples: 169152

140.625000
0.009288
105
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.928986	356.328979	0.065000	2360

Amount of telescope time processed: 14.155776
timesamples: 155328

253.906235
0.009288
115
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.328979	723.828979	0.075000	4900

Amount of telescope time processed: 14.155776
timesamples: 148416

146.484375
0.009288
106
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.828979	969.828979	0.300000	820

Amount of telescope time processed: 14.155776
timesamples: 144960

292.968750
0.009288
118
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	248832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 20.9471 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 248832
Real-time speedup factor: 0.760259
NOTICE: Pipeline start/resume run_pipeline_generic.
