Jan 20 10:28:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 10:28:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 10:28:49 2021 - NOTICE   Checked for devices.
Jan 20 10:28:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 10:28:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 10:28:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 10:28:49 2021 - DEBUG    CARD INFORMATION:
Jan 20 10:28:50 2021 - DEBUG    Range:	4 MAXSHIFT:	142944 Scrunch value:	16
Jan 20 10:28:50 2021 - DEBUG    Maximum dispersive delay:	 9.148416(s).
Jan 20 10:28:50 2021 - DEBUG    Diagonal DM:	29.111825
Jan 20 10:28:50 2021 - DEBUG    In 3
Jan 20 10:28:50 2021 - DEBUG    num_blocks:	3
Jan 20 10:28:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 20 10:28:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 10:28:50 2021 - DEBUG    CARD INFORMATION:
Jan 20 10:28:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 10:28:50 2021 - DEBUG    Compute capability:	7.5
Jan 20 10:28:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 10:28:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 10:28:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 10:28:50 2021 - DEBUG    ID # on this machine:	0
Jan 20 10:28:50 2021 - DEBUG    Driver version:		11010
Jan 20 10:28:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 10:28:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 10:28:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 10:28:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 10:28:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 10:28:50 2021 - DEBUG    az_start:		0.000000
Jan 20 10:28:50 2021 - DEBUG    za_start:		0.000000
Jan 20 10:28:50 2021 - DEBUG    src_raj:			0.000000
Jan 20 10:28:50 2021 - DEBUG    src_dej:			0.000000
Jan 20 10:28:50 2021 - DEBUG    tstart:			50000.000000
Jan 20 10:28:50 2021 - DEBUG    tsamp:			0.000064
Jan 20 10:28:50 2021 - DEBUG    refdm:			0.000000
Jan 20 10:28:50 2021 - DEBUG    period:			0.000000
Jan 20 10:28:50 2021 - DEBUG    fch1:			540.000000
Jan 20 10:28:50 2021 - DEBUG    foff:			-0.029297
Jan 20 10:28:50 2021 - DEBUG    fchannel:		0.000000
Jan 20 10:28:50 2021 - DEBUG    telescope_id:		0
Jan 20 10:28:50 2021 - DEBUG    machine_id:		0
Jan 20 10:28:50 2021 - DEBUG    data_type:		0
Jan 20 10:28:50 2021 - DEBUG    barycentric:		0
Jan 20 10:28:50 2021 - DEBUG    pulsarcentric:		0
Jan 20 10:28:50 2021 - DEBUG    nbits:			8
Jan 20 10:28:50 2021 - DEBUG    nsamples:		390625
Jan 20 10:28:50 2021 - DEBUG    nchans:			4096
Jan 20 10:28:50 2021 - DEBUG    nifs:			0
Jan 20 10:28:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 10:28:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 10:28:50 2021 - DEBUG    rawdatafile:		
Jan 20 10:28:50 2021 - DEBUG    source_name:		
Jan 20 10:28:50 2021 - DEBUG    N:			0
Jan 20 10:28:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 10:28:50 2021 - DEBUG    Optimization settings:
Jan 20 10:28:50 2021 - DEBUG    		UNROLL:			4
Jan 20 10:28:50 2021 - DEBUG    		SNUMREG:		4
Jan 20 10:28:50 2021 - DEBUG    		SDIVINT:		12
Jan 20 10:28:50 2021 - DEBUG    		SDIVINDM:		32
Jan 20 10:28:50 2021 - DEBUG    ddtr+analysis:		false
Jan 20 10:28:50 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 10:28:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.971199,0.008900,1,1
Jan 20 10:28:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.971199,202.803192,0.018000,2,2
Jan 20 10:28:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.803192,356.723206,0.065000,4,4
Jan 20 10:28:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.723206,726.323242,0.075000,8,8
Jan 20 10:28:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.323242,975.923218,0.300000,16,16
Jan 20 10:28:50 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 10:28:50 2021 - DEBUG    ddtr ndms elements:
Jan 20 10:28:50 2021 - DEBUG         ndms[0]:		11008
Jan 20 10:28:50 2021 - DEBUG         ndms[1]:		5824
Jan 20 10:28:50 2021 - DEBUG         ndms[2]:		2368
Jan 20 10:28:50 2021 - DEBUG         ndms[3]:		4928
Jan 20 10:28:50 2021 - DEBUG         ndms[4]:		832
Jan 20 10:28:50 2021 - DEBUG    ddtr maxshift:		142944
Jan 20 10:28:50 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 10:28:50 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 10:28:50 2021 - DEBUG    t_processed size:	5
Jan 20 10:28:50 2021 - DEBUG    t_processed elements:
Jan 20 10:28:50 2021 - DEBUG         t_processed[0][0]:	72192
Jan 20 10:28:50 2021 - DEBUG         t_processed[0][1]:	72192
Jan 20 10:28:50 2021 - DEBUG         t_processed[0][2]:	72192
Jan 20 10:28:50 2021 - DEBUG         t_processed[0][3]:	30720
Jan 20 10:28:50 2021 - DEBUG         t_processed[1][0]:	36096
Jan 20 10:28:50 2021 - DEBUG         t_processed[1][1]:	36096
Jan 20 10:28:50 2021 - DEBUG         t_processed[1][2]:	36096
Jan 20 10:28:50 2021 - DEBUG         t_processed[1][3]:	15360
Jan 20 10:28:50 2021 - DEBUG         t_processed[2][0]:	18048
Jan 20 10:28:50 2021 - DEBUG         t_processed[2][1]:	18048
Jan 20 10:28:50 2021 - DEBUG         t_processed[2][2]:	18048
Jan 20 10:28:50 2021 - DEBUG         t_processed[2][3]:	7680
Jan 20 10:28:50 2021 - DEBUG         t_processed[3][0]:	9024
Jan 20 10:28:50 2021 - DEBUG         t_processed[3][1]:	9024
Jan 20 10:28:50 2021 - DEBUG         t_processed[3][2]:	9024
Jan 20 10:28:50 2021 - DEBUG         t_processed[3][3]:	3840
Jan 20 10:28:50 2021 - DEBUG         t_processed[4][0]:	4512
Jan 20 10:28:50 2021 - DEBUG         t_processed[4][1]:	4512
Jan 20 10:28:50 2021 - DEBUG         t_processed[4][2]:	4512
Jan 20 10:28:50 2021 - DEBUG         t_processed[4][3]:	1920
Jan 20 10:28:50 2021 - DEBUG    power:			2.000000
Jan 20 10:28:50 2021 - NOTICE   Pipeline is ready.
Jan 20 10:28:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:28:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:28:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:28:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:28:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:28:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:28:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:28:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:28:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:28:58 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1116 MB.
NOTICE: Output memory needed:	6002 MB.
NOTICE: Maxshift memory needed:	1116 MB.
NOTICE: Output memory needed:	6002 MB.

Memory allocation for the DDTR
Number of time samples: 72192;
maxshift: 142944
Number of time samples + maxshift: 215136;
Number of channels: 4096
Maximum number of DM-trials: 11008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1762394112 bytes = 1680.750 MB;
DDTR output size:  9472868352 bytes = 9034.031 MB;
Total memory required: 11235262464 bytes = 10714.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72192, 0
CORNER TURN!
215136 4096
32 8
6723 512
Performed CT: 0.038345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.809144
CT Device memory bandwidth in GB/s: 137.885487

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 0.000000

139.062500
0.009288
62
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	202.803192	0.018000	5824

Amount of telescope time processed: 0.000000
timesamples: 215136

140.625000
0.009288
62
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.803192	356.723206	0.065000	2368

Amount of telescope time processed: 0.000000
timesamples: 179040

253.906235
0.009288
95
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.723206	726.323242	0.075000	4928

Amount of telescope time processed: 0.000000
timesamples: 160992

146.484375
0.009288
64
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.323242	975.923218	0.300000	832

Amount of telescope time processed: 0.000000
timesamples: 151968

292.968750
0.009288
106
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	72192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72192, 1
CORNER TURN!
215136 4096
32 8
6723 512
Performed CT: 0.038331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.890289
CT Device memory bandwidth in GB/s: 137.934173

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 4.620288

139.062500
0.009288
62
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	202.803192	0.018000	5824

Amount of telescope time processed: 4.620288
timesamples: 215136

140.625000
0.009288
62
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.803192	356.723206	0.065000	2368

Amount of telescope time processed: 4.620288
timesamples: 179040

253.906235
0.009288
95
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.723206	726.323242	0.075000	4928

Amount of telescope time processed: 4.620288
timesamples: 160992

146.484375
0.009288
64
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.323242	975.923218	0.300000	832

Amount of telescope time processed: 4.620288
timesamples: 151968

292.968750
0.009288
106
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended runJan 20 10:28:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:29:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:29:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:29:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:29:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:29:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:29:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:29:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:29:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:29:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:29:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:29:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 10:29:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:29:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 10:29:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 10:29:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 10:29:04 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 10:29:04 2021 - DEBUG    Signal width [samples]:		625
Jan 20 10:29:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 10:29:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 10:29:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 10:29:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 10:29:04 2021 - DEBUG    Optimization settings:
Jan 20 10:29:04 2021 - DEBUG    		UNROLL:			4
Jan 20 10:29:04 2021 - DEBUG    		SNUMREG:		4
Jan 20 10:29:04 2021 - DEBUG    		SDIVINT:		12
Jan 20 10:29:04 2021 - DEBUG    		SDIVINDM:		32
Jan 20 10:29:04 2021 - DEBUG    ddtr+analysis:		false
Jan 20 10:29:04 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 10:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.971199,0.008900,1,1
Jan 20 10:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.971199,202.803192,0.018000,2,2
Jan 20 10:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.803192,356.723206,0.065000,4,4
Jan 20 10:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.723206,726.323242,0.075000,8,8
Jan 20 10:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.323242,975.923218,0.300000,16,16
Jan 20 10:29:04 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 10:29:04 2021 - DEBUG    ddtr ndms elements:
Jan 20 10:29:04 2021 - DEBUG         ndms[0]:		11008
Jan 20 10:29:04 2021 - DEBUG         ndms[1]:		5824
Jan 20 10:29:04 2021 - DEBUG         ndms[2]:		2368
Jan 20 10:29:04 2021 - DEBUG         ndms[3]:		4928
Jan 20 10:29:04 2021 - DEBUG         ndms[4]:		832
Jan 20 10:29:04 2021 - DEBUG    ddtr maxshift:		142944
Jan 20 10:29:04 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 10:29:04 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 10:29:04 2021 - DEBUG    t_processed size:	5
Jan 20 10:29:04 2021 - DEBUG    t_processed elements:
Jan 20 10:29:04 2021 - DEBUG         t_processed[0][0]:	72192
Jan 20 10:29:04 2021 - DEBUG         t_processed[0][1]:	72192
Jan 20 10:29:04 2021 - DEBUG         t_processed[0][2]:	72192
Jan 20 10:29:04 2021 - DEBUG         t_processed[0][3]:	30720
Jan 20 10:29:04 2021 - DEBUG         t_processed[1][0]:	36096
Jan 20 10:29:04 2021 - DEBUG         t_processed[1][1]:	36096
Jan 20 10:29:04 2021 - DEBUG         t_processed[1][2]:	36096
Jan 20 10:29:04 2021 - DEBUG         t_processed[1][3]:	15360
Jan 20 10:29:04 2021 - DEBUG         t_processed[2][0]:	18048
Jan 20 10:29:04 2021 - DEBUG         t_processed[2][1]:	18048
Jan 20 10:29:04 2021 - DEBUG         t_processed[2][2]:	18048
Jan 20 10:29:04 2021 - DEBUG         t_processed[2][3]:	7680
Jan 20 10:29:04 2021 - DEBUG         t_processed[3][0]:	9024
Jan 20 10:29:04 2021 - DEBUG         t_processed[3][1]:	9024
Jan 20 10:29:04 2021 - DEBUG         t_processed[3][2]:	9024
Jan 20 10:29:04 2021 - DEBUG         t_processed[3][3]:	3840
Jan 20 10:29:04 2021 - DEBUG         t_processed[4][0]:	4512
Jan 20 10:29:04 2021 - DEBUG         t_processed[4][1]:	4512
Jan 20 10:29:04 2021 - DEBUG         t_processed[4][2]:	4512
Jan 20 10:29:04 2021 - DEBUG         t_processed[4][3]:	1920
Jan 20 10:29:04 2021 - DEBUG    power:			2.000000
Jan 20 10:29:04 2021 - NOTICE   Finished. 1
Jan 20 10:29:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 10:29:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 10:29:04 2021 - NOTICE   --------------------------------------------------------------
Jan 20 10:29:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 10:29:04 2021 - NOTICE   	DDTR Binning 	407.251553
Jan 20 10:29:04 2021 - NOTICE   	DDTR Corner_Turn 	145.980289
Jan 20 10:29:04 2021 - NOTICE   	DDTR Dedispersion 	8921.272151
Jan 20 10:29:04 2021 - NOTICE   	DDTR Host_To_Device 	4398.534239
Jan 20 10:29:04 2021 - NOTICE   	DDTR total 	13873.718473
Jan 20 10:29:04 2021 - NOTICE   	Total total 	13874.292969
Jan 20 10:29:04 2021 - NOTICE   	Processed telescope time:	15826.944351
Jan 20 10:29:04 2021 - NOTICE    
Jan 20 10:29:04 2021 - NOTICE   	Real-time speed-up factor:	1.140739
Jan 20 10:29:04 2021 - NOTICE   --------------------------------------------------------------
_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	144384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72192, 2
CORNER TURN!
215136 4096
32 8
6723 512
Performed CT: 0.038331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.892600
CT Device memory bandwidth in GB/s: 137.935560

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 9.240576

139.062500
0.009288
62
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	202.803192	0.018000	5824

Amount of telescope time processed: 9.240576
timesamples: 215136

140.625000
0.009288
62
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.803192	356.723206	0.065000	2368

Amount of telescope time processed: 9.240576
timesamples: 179040

253.906235
0.009288
95
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.723206	726.323242	0.075000	4928

Amount of telescope time processed: 9.240576
timesamples: 160992

146.484375
0.009288
64
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.323242	975.923218	0.300000	832

Amount of telescope time processed: 9.240576
timesamples: 151968

292.968750
0.009288
106
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	216576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 3
CORNER TURN!
173664 4096
32 8
5427 512
Performed CT: 0.030888 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.295215
CT Device memory bandwidth in GB/s: 138.177129

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 13.860864

139.062500
0.009288
62
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	202.803192	0.018000	5824

Amount of telescope time processed: 13.860864
timesamples: 173664

140.625000
0.009288
62
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.803192	356.723206	0.065000	2368

Amount of telescope time processed: 13.860864
timesamples: 158304

253.906235
0.009288
95
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.723206	726.323242	0.075000	4928

Amount of telescope time processed: 13.860864
timesamples: 150624

146.484375
0.009288
64
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.323242	975.923218	0.300000	832

Amount of telescope time processed: 13.860864
timesamples: 146784

292.968750
0.009288
106
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	247296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.8743 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 247296
Real-time speedup factor: 1.140739
NOTICE: Pipeline start/resume run_pipeline_generic.
