Jan 20 10:31:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 10:31:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 10:31:00 2021 - NOTICE   Checked for devices.
Jan 20 10:31:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 10:31:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 10:31:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 10:31:00 2021 - DEBUG    CARD INFORMATION:
Jan 20 10:31:01 2021 - DEBUG         t_processed[1][3]:	14784
Jan 20 10:31:01 2021 - DEBUG         t_processed[2][0]:	18144
Jan 20 10:31:01 2021 - DEBUG         t_processed[2][1]:	18144
Jan 20 10:31:01 2021 - DEBUG         t_processed[2][2]:	18144
Jan 20 10:31:01 2021 - DEBUG         t_processed[2][3]:	7392
Jan 20 10:31:01 2021 - DEBUG         t_processed[3][0]:	9072
Jan 20 10:31:01 2021 - DEBUG         t_processed[3][1]:	9072
Jan 20 10:31:01 2021 - DEBUG         t_processed[3][2]:	9072
Jan 20 10:31:01 2021 - DEBUG         t_processed[3][3]:	3696
Jan 20 10:31:01 2021 - DEBUG         t_processed[4][0]:	4536
Jan 20 10:31:01 2021 - DEBUG         t_processed[4][1]:	4536
Jan 20 10:31:01 2021 - DEBUG         t_processed[4][2]:	4536
Jan 20 10:31:01 2021 - DEBUG         t_processed[4][3]:	1848
Jan 20 10:31:01 2021 - DEBUG    power:			2.000000
Jan 20 10:31:01 2021 - NOTICE   Pipeline is ready.
Jan 20 10:31:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:31:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:31:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:31:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:31:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:31:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:31:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:31:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:31:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:31:08 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1114 MB.
NOTICE: Output memory needed:	5989 MB.
NOTICE: Maxshift memory needed:	1114 MB.
NOTICE: Output memory needed:	5989 MB.

Memory allocation for the DDTR
Number of time samples: 72576;
maxshift: 142632
Number of time samples + maxshift: 215208;
Number of channels: 4096
Maximum number of DM-trials: 11008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1762983936 bytes = 1681.312 MB;
DDTR output size:  9476038656 bytes = 9037.055 MB;
Total memory required: 11239022592 bytes = 10718.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72576, 0
CORNER TURN!
215208 4096
32 8
6725 512
Performed CT: 0.038445 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.275936
CT Device memory bandwidth in GB/s: 137.565562

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 0.000000

139.062500
0.009288
66
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	202.803192	0.018000	5824

Amount of telescope time processed: 0.000000
timesamples: 215208

140.625000
0.009288
66
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.803192	356.723206	0.065000	2368

Amount of telescope time processed: 0.000000
timesamples: 178920

253.906235
0.009288
99
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.723206	726.323242	0.075000	4928

Amount of telescope time processed: 0.000000
timesamples: 160776

146.484375
0.009288
68
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.323242	975.923218	0.300000	832

Amount of telescope time processed: 0.000000
timesamples: 151696

292.968750
0.009288
110
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	72576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72576, 1
CORNER TURN!
215208 4096
32 8
6725 512
Performed CT: 0.038421 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.422583
CT Device memory bandwidth in GB/s: 137.653550

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 4.644864

139.062500
0.009288
66
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	202.803192	0.018000	5824

Amount of telescope time processed: 4.644864
timesamples: 215208

140.625000
0.009288
66
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.803192	356.723206	0.065000	2368

Amount of telescope time processed: 4.644864
timesamples: 178920

253.906235
0.009288
99
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.723206	726.323242	0.075000	4928

Amount of telescope time processed: 4.644864
timesamples: 160776

146.484375
0.009288
68
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.323242	975.923218	0.300000	832

Amount of telescope time processed: 4.644864
timesamples: 151696

292.968750
0.009288
110
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended runJan 20 10:31:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:31:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:31:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:31:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:31:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:31:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:31:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:31:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:31:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:31:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:31:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:31:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 10:31:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:31:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 10:31:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 10:31:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 10:31:13 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 10:31:13 2021 - DEBUG    Signal width [samples]:		625
Jan 20 10:31:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 10:31:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 10:31:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 10:31:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 10:31:13 2021 - DEBUG    Optimization settings:
Jan 20 10:31:13 2021 - DEBUG    		UNROLL:			4
Jan 20 10:31:13 2021 - DEBUG    		SNUMREG:		6
Jan 20 10:31:13 2021 - DEBUG    		SDIVINT:		14
Jan 20 10:31:13 2021 - DEBUG    		SDIVINDM:		32
Jan 20 10:31:13 2021 - DEBUG    ddtr+analysis:		false
Jan 20 10:31:13 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 10:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.971199,0.008900,1,1
Jan 20 10:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.971199,202.803192,0.018000,2,2
Jan 20 10:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.803192,356.723206,0.065000,4,4
Jan 20 10:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.723206,726.323242,0.075000,8,8
Jan 20 10:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.323242,975.923218,0.300000,16,16
Jan 20 10:31:13 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 10:31:13 2021 - DEBUG    ddtr ndms elements:
Jan 20 10:31:13 2021 - DEBUG         ndms[0]:		11008
Jan 20 10:31:13 2021 - DEBUG         ndms[1]:		5824
Jan 20 10:31:13 2021 - DEBUG         ndms[2]:		2368
Jan 20 10:31:13 2021 - DEBUG         ndms[3]:		4928
Jan 20 10:31:13 2021 - DEBUG         ndms[4]:		832
Jan 20 10:31:13 2021 - DEBUG    ddtr maxshift:		142632
Jan 20 10:31:13 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 10:31:13 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 10:31:13 2021 - DEBUG    t_processed size:	5
Jan 20 10:31:13 2021 - DEBUG    t_processed elements:
Jan 20 10:31:13 2021 - DEBUG         t_processed[0][0]:	72576
Jan 20 10:31:13 2021 - DEBUG         t_processed[0][1]:	72576
Jan 20 10:31:13 2021 - DEBUG         t_processed[0][2]:	72576
Jan 20 10:31:13 2021 - DEBUG         t_processed[0][3]:	29568
Jan 20 10:31:13 2021 - DEBUG         t_processed[1][0]:	36288
Jan 20 10:31:13 2021 - DEBUG         t_processed[1][1]:	36288
Jan 20 10:31:13 2021 - DEBUG         t_processed[1][2]:	36288
Jan 20 10:31:13 2021 - DEBUG         t_processed[1][3]:	14784
Jan 20 10:31:13 2021 - DEBUG         t_processed[2][0]:	18144
Jan 20 10:31:13 2021 - DEBUG         t_processed[2][1]:	18144
Jan 20 10:31:13 2021 - DEBUG         t_processed[2][2]:	18144
Jan 20 10:31:13 2021 - DEBUG         t_processed[2][3]:	7392
Jan 20 10:31:13 2021 - DEBUG         t_processed[3][0]:	9072
Jan 20 10:31:13 2021 - DEBUG         t_processed[3][1]:	9072
Jan 20 10:31:13 2021 - DEBUG         t_processed[3][2]:	9072
Jan 20 10:31:13 2021 - DEBUG         t_processed[3][3]:	3696
Jan 20 10:31:13 2021 - DEBUG         t_processed[4][0]:	4536
Jan 20 10:31:13 2021 - DEBUG         t_processed[4][1]:	4536
Jan 20 10:31:13 2021 - DEBUG         t_processed[4][2]:	4536
Jan 20 10:31:13 2021 - DEBUG         t_processed[4][3]:	1848
Jan 20 10:31:13 2021 - DEBUG    power:			2.000000
Jan 20 10:31:13 2021 - NOTICE   Finished. 1
Jan 20 10:31:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 10:31:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 10:31:13 2021 - NOTICE   --------------------------------------------------------------
Jan 20 10:31:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 10:31:13 2021 - NOTICE   	DDTR Binning 	407.806622
Jan 20 10:31:13 2021 - NOTICE   	DDTR Corner_Turn 	146.177629
Jan 20 10:31:13 2021 - NOTICE   	DDTR Dedispersion 	7243.574303
Jan 20 10:31:13 2021 - NOTICE   	DDTR Host_To_Device 	4390.238138
Jan 20 10:31:13 2021 - NOTICE   	DDTR total 	12188.446663
Jan 20 10:31:13 2021 - NOTICE   	Total total 	12188.961914
Jan 20 10:31:13 2021 - NOTICE   	Processed telescope time:	15826.944351
Jan 20 10:31:13 2021 - NOTICE    
Jan 20 10:31:13 2021 - NOTICE   	Real-time speed-up factor:	1.298465
Jan 20 10:31:13 2021 - NOTICE   --------------------------------------------------------------
_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	145152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72576, 2
CORNER TURN!
215208 4096
32 8
6725 512
Performed CT: 0.038415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.459855
CT Device memory bandwidth in GB/s: 137.675913

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 9.289728

139.062500
0.009288
66
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	202.803192	0.018000	5824

Amount of telescope time processed: 9.289728
timesamples: 215208

140.625000
0.009288
66
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.803192	356.723206	0.065000	2368

Amount of telescope time processed: 9.289728
timesamples: 178920

253.906235
0.009288
99
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.723206	726.323242	0.075000	4928

Amount of telescope time processed: 9.289728
timesamples: 160776

146.484375
0.009288
68
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.323242	975.923218	0.300000	832

Amount of telescope time processed: 9.289728
timesamples: 151696

292.968750
0.009288
110
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	217728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29568, 3
CORNER TURN!
172200 4096
32 8
5381 512
Performed CT: 0.030814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.892406
CT Device memory bandwidth in GB/s: 137.335444

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 13.934592

139.062500
0.009288
66
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	202.803192	0.018000	5824

Amount of telescope time processed: 13.934592
timesamples: 172200

140.625000
0.009288
66
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.803192	356.723206	0.065000	2368

Amount of telescope time processed: 13.934592
timesamples: 157416

253.906235
0.009288
99
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.723206	726.323242	0.075000	4928

Amount of telescope time processed: 13.934592
timesamples: 150024

146.484375
0.009288
68
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.323242	975.923218	0.300000	832

Amount of telescope time processed: 13.934592
timesamples: 146320

292.968750
0.009288
110
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	247296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.189 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 247296
Real-time speedup factor: 1.298465
NOTICE: Pipeline start/resume run_pipeline_generic.
