Jan 20 11:22:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 11:22:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 11:22:06 2021 - NOTICE   Checked for devices.
Jan 20 11:22:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 11:22:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 11:22:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 11:22:06 2021 - DEBUG    CARD INFORMATION:
Jan 20 11:22:06 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 11:22:06 2021 - DEBUG    rawdatafile:		
Jan 20 11:22:06 2021 - DEBUG    source_name:		
Jan 20 11:22:06 2021 - DEBUG    N:			0
Jan 20 11:22:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 11:22:06 2021 - DEBUG    Optimization settings:
Jan 20 11:22:06 2021 - DEBUG    		UNROLL:			4
Jan 20 11:22:06 2021 - DEBUG    		SNUMREG:		8
Jan 20 11:22:06 2021 - DEBUG    		SDIVINT:		14
Jan 20 11:22:06 2021 - DEBUG    		SDIVINDM:		48
Jan 20 11:22:06 2021 - DEBUG    ddtr+analysis:		false
Jan 20 11:22:06 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 11:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.255997,0.008900,1,1
Jan 20 11:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.255997,203.664001,0.018000,2,2
Jan 20 11:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.664001,359.664001,0.065000,4,4
Jan 20 11:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.664001,730.463989,0.075000,8,8
Jan 20 11:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.463989,975.263977,0.300000,16,16
Jan 20 11:22:06 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:22:06 2021 - DEBUG    ddtr ndms elements:
Jan 20 11:22:06 2021 - DEBUG         ndms[0]:		11040
Jan 20 11:22:06 2021 - DEBUG         ndms[1]:		5856
Jan 20 11:22:06 2021 - DEBUG         ndms[2]:		2400
Jan 20 11:22:06 2021 - DEBUG         ndms[3]:		4944
Jan 20 11:22:06 2021 - DEBUG         ndms[4]:		816
Jan 20 11:22:06 2021 - DEBUG    ddtr maxshift:		143584
Jan 20 11:22:06 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 11:22:06 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:22:06 2021 - DEBUG    t_processed size:	5
Jan 20 11:22:06 2021 - DEBUG    t_processed elements:
Jan 20 11:22:06 2021 - DEBUG         t_processed[0][0]:	71680
Jan 20 11:22:06 2021 - DEBUG         t_processed[0][1]:	71680
Jan 20 11:22:06 2021 - DEBUG         t_processed[0][2]:	71680
Jan 20 11:22:06 2021 - DEBUG         t_processed[0][3]:	28672
Jan 20 11:22:06 2021 - DEBUG         t_processed[1][0]:	35840
Jan 20 11:22:06 2021 - DEBUG         t_processed[1][1]:	35840
Jan 20 11:22:06 2021 - DEBUG         t_processed[1][2]:	35840
Jan 20 11:22:06 2021 - DEBUG         t_processed[1][3]:	14336
Jan 20 11:22:06 2021 - DEBUG         t_processed[2][0]:	17920
Jan 20 11:22:06 2021 - DEBUG         t_processed[2][1]:	17920
Jan 20 11:22:06 2021 - DEBUG         t_processed[2][2]:	17920
Jan 20 11:22:06 2021 - DEBUG         t_processed[2][3]:	7168
Jan 20 11:22:06 2021 - DEBUG         t_processed[3][0]:	8960
Jan 20 11:22:06 2021 - DEBUG         t_processed[3][1]:	8960
Jan 20 11:22:06 2021 - DEBUG         t_processed[3][2]:	8960
Jan 20 11:22:06 2021 - DEBUG         t_processed[3][3]:	3584
Jan 20 11:22:06 2021 - DEBUG         t_processed[4][0]:	4480
Jan 20 11:22:06 2021 - DEBUG         t_processed[4][1]:	4480
Jan 20 11:22:06 2021 - DEBUG         t_processed[4][2]:	4480
Jan 20 11:22:06 2021 - DEBUG         t_processed[4][3]:	1792
Jan 20 11:22:06 2021 - DEBUG    power:			2.000000
Jan 20 11:22:06 2021 - NOTICE   Pipeline is ready.
Jan 20 11:22:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:22:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:22:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:22:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:22:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:22:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:22:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:22:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:22:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:22:14 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1121 MB.
NOTICE: Output memory needed:	6046 MB.
NOTICE: Maxshift memory needed:	1121 MB.
NOTICE: Output memory needed:	6046 MB.

Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 143584
Number of time samples + maxshift: 215264;
Number of channels: 4096
Maximum number of DM-trials: 11040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1763442688 bytes = 1681.750 MB;
DDTR output size:  9506058240 bytes = 9065.684 MB;
Total memory required: 11269500928 bytes = 10747.434 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
215264 4096
32 8
6727 512
Performed CT: 0.038373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.774250
CT Device memory bandwidth in GB/s: 137.864550

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 0.000000

139.062500
0.009288
86
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.664001	0.018000	5856

Amount of telescope time processed: 0.000000
timesamples: 215264

140.625000
0.009288
87
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.664001	359.664001	0.065000	2400

Amount of telescope time processed: 0.000000
timesamples: 179424

253.906235
0.009288
136
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.664001	730.463989	0.075000	4944

Amount of telescope time processed: 0.000000
timesamples: 161504

146.484375
0.009288
89
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.463989	975.263977	0.300000	816

Amount of telescope time processed: 0.000000
timesamples: 152544

292.968750
0.009288
153
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 1
CORNER TURN!
215264 4096
32 8
6727 512
Performed CT: 0.038357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.872398
CT Device memory bandwidth in GB/s: 137.923439

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 4.587520

139.062500
0.009288
86
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.664001	0.018000	5856

Amount of telescope time processed: 4.587520
timesamples: 215264

140.625000
0.009288
87
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.664001	359.664001	0.065000	2400

Amount of telescope time processed: 4.587520
timesamples: 179424

253.906235
0.009288
136
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.664001	730.463989	0.075000	4944

Amount of telescope time processed: 4.587520
timesamples: 161504

146.484375
0.009288
89
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.463989	975.263977	0.300000	816

Amount of telescope time processed: 4.587520
timesamples: 152544

292.968750
0.009288
153
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rJan 20 11:22:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:22:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:22:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:22:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:22:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:22:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:22:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:22:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:22:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:22:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:22:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:22:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 11:22:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:22:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 11:22:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 11:22:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 11:22:19 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 11:22:19 2021 - DEBUG    Signal width [samples]:		625
Jan 20 11:22:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 11:22:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 11:22:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 11:22:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 11:22:19 2021 - DEBUG    Optimization settings:
Jan 20 11:22:19 2021 - DEBUG    		UNROLL:			4
Jan 20 11:22:19 2021 - DEBUG    		SNUMREG:		8
Jan 20 11:22:19 2021 - DEBUG    		SDIVINT:		14
Jan 20 11:22:19 2021 - DEBUG    		SDIVINDM:		48
Jan 20 11:22:19 2021 - DEBUG    ddtr+analysis:		false
Jan 20 11:22:19 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 11:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.255997,0.008900,1,1
Jan 20 11:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.255997,203.664001,0.018000,2,2
Jan 20 11:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.664001,359.664001,0.065000,4,4
Jan 20 11:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.664001,730.463989,0.075000,8,8
Jan 20 11:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.463989,975.263977,0.300000,16,16
Jan 20 11:22:19 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:22:19 2021 - DEBUG    ddtr ndms elements:
Jan 20 11:22:19 2021 - DEBUG         ndms[0]:		11040
Jan 20 11:22:19 2021 - DEBUG         ndms[1]:		5856
Jan 20 11:22:19 2021 - DEBUG         ndms[2]:		2400
Jan 20 11:22:19 2021 - DEBUG         ndms[3]:		4944
Jan 20 11:22:19 2021 - DEBUG         ndms[4]:		816
Jan 20 11:22:19 2021 - DEBUG    ddtr maxshift:		143584
Jan 20 11:22:19 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 11:22:19 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:22:19 2021 - DEBUG    t_processed size:	5
Jan 20 11:22:19 2021 - DEBUG    t_processed elements:
Jan 20 11:22:19 2021 - DEBUG         t_processed[0][0]:	71680
Jan 20 11:22:19 2021 - DEBUG         t_processed[0][1]:	71680
Jan 20 11:22:19 2021 - DEBUG         t_processed[0][2]:	71680
Jan 20 11:22:19 2021 - DEBUG         t_processed[0][3]:	28672
Jan 20 11:22:19 2021 - DEBUG         t_processed[1][0]:	35840
Jan 20 11:22:19 2021 - DEBUG         t_processed[1][1]:	35840
Jan 20 11:22:19 2021 - DEBUG         t_processed[1][2]:	35840
Jan 20 11:22:19 2021 - DEBUG         t_processed[1][3]:	14336
Jan 20 11:22:19 2021 - DEBUG         t_processed[2][0]:	17920
Jan 20 11:22:19 2021 - DEBUG         t_processed[2][1]:	17920
Jan 20 11:22:19 2021 - DEBUG         t_processed[2][2]:	17920
Jan 20 11:22:19 2021 - DEBUG         t_processed[2][3]:	7168
Jan 20 11:22:19 2021 - DEBUG         t_processed[3][0]:	8960
Jan 20 11:22:19 2021 - DEBUG         t_processed[3][1]:	8960
Jan 20 11:22:19 2021 - DEBUG         t_processed[3][2]:	8960
Jan 20 11:22:19 2021 - DEBUG         t_processed[3][3]:	3584
Jan 20 11:22:19 2021 - DEBUG         t_processed[4][0]:	4480
Jan 20 11:22:19 2021 - DEBUG         t_processed[4][1]:	4480
Jan 20 11:22:19 2021 - DEBUG         t_processed[4][2]:	4480
Jan 20 11:22:19 2021 - DEBUG         t_processed[4][3]:	1792
Jan 20 11:22:19 2021 - DEBUG    power:			2.000000
Jan 20 11:22:19 2021 - NOTICE   Finished. 1
Jan 20 11:22:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 11:22:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 11:22:19 2021 - NOTICE   --------------------------------------------------------------
Jan 20 11:22:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 11:22:19 2021 - NOTICE   	DDTR Binning 	407.740417
Jan 20 11:22:19 2021 - NOTICE   	DDTR Corner_Turn 	145.899965
Jan 20 11:22:19 2021 - NOTICE   	DDTR Dedispersion 	7995.665512
Jan 20 11:22:19 2021 - NOTICE   	DDTR Host_To_Device 	4388.147435
Jan 20 11:22:19 2021 - NOTICE   	DDTR total 	12938.120506
Jan 20 11:22:19 2021 - NOTICE   	Total total 	12938.643555
Jan 20 11:22:19 2021 - NOTICE   	Processed telescope time:	15597.567558
Jan 20 11:22:19 2021 - NOTICE    
Jan 20 11:22:19 2021 - NOTICE   	Real-time speed-up factor:	1.205503
Jan 20 11:22:19 2021 - NOTICE   --------------------------------------------------------------
un_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 2
CORNER TURN!
215264 4096
32 8
6727 512
Performed CT: 0.038355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.884675
CT Device memory bandwidth in GB/s: 137.930805

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 9.175040

139.062500
0.009288
86
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.664001	0.018000	5856

Amount of telescope time processed: 9.175040
timesamples: 215264

140.625000
0.009288
87
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.664001	359.664001	0.065000	2400

Amount of telescope time processed: 9.175040
timesamples: 179424

253.906235
0.009288
136
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.664001	730.463989	0.075000	4944

Amount of telescope time processed: 9.175040
timesamples: 161504

146.484375
0.009288
89
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.463989	975.263977	0.300000	816

Amount of telescope time processed: 9.175040
timesamples: 152544

292.968750
0.009288
153
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 3
CORNER TURN!
172256 4096
32 8
5383 512
Performed CT: 0.030730 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.598605
CT Device memory bandwidth in GB/s: 137.759163

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 13.762560

139.062500
0.009288
86
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.664001	0.018000	5856

Amount of telescope time processed: 13.762560
timesamples: 172256

140.625000
0.009288
87
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.664001	359.664001	0.065000	2400

Amount of telescope time processed: 13.762560
timesamples: 157920

253.906235
0.009288
136
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.664001	730.463989	0.075000	4944

Amount of telescope time processed: 13.762560
timesamples: 150752

146.484375
0.009288
89
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.463989	975.263977	0.300000	816

Amount of telescope time processed: 13.762560
timesamples: 147168

292.968750
0.009288
153
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	243712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.9386 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 243712
Real-time speedup factor: 1.205503
NOTICE: Pipeline start/resume run_pipeline_generic.
