Jan 20 12:34:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 12:34:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 12:34:20 2021 - NOTICE   Checked for devices.
Jan 20 12:34:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 12:34:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 12:34:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 12:34:20 2021 - DEBUG    CARD INFORMATION:
Jan 20 12:34:20 2021 - NOTICE   Pipeline is ready.
Jan 20 12:34:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:34:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:34:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:34:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:34:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:34:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:34:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:34:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:34:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:34:26 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1122 MB.
NOTICE: Output memory needed:	6054 MB.
NOTICE: Maxshift memory needed:	1122 MB.
NOTICE: Output memory needed:	6054 MB.

Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 143640
Number of time samples + maxshift: 215320;
Number of channels: 4096
Maximum number of DM-trials: 11050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1763901440 bytes = 1682.188 MB;
DDTR output size:  9517144000 bytes = 9076.256 MB;
Total memory required: 11281045440 bytes = 10758.443 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
215320 4096
32 8
6728 512
Performed CT: 0.038443 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.391007
CT Device memory bandwidth in GB/s: 137.634604

NOTICE: 0.000000	98.345001	0.008900	11050

Amount of telescope time processed: 0.000000

139.062500
0.009288
81
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.345001	203.644989	0.018000	5850

Amount of telescope time processed: 0.000000
timesamples: 215320

140.625000
0.009288
82
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.644989	359.644989	0.065000	2400

Amount of telescope time processed: 0.000000
timesamples: 179480

253.906235
0.009288
133
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.644989	727.145020	0.075000	4900

Amount of telescope time processed: 0.000000
timesamples: 161560

146.484375
0.009288
84
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.145020	982.145020	0.300000	850

Amount of telescope time processed: 0.000000
timesamples: 152592

292.968750
0.009288
151
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 1
CORNER TURN!
215320 4096
32 8
6728 512
Performed CT: 0.038430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.472753
CT Device memory bandwidth in GB/s: 137.683652

NOTICE: 0.000000	98.345001	0.008900	11050

Amount of telescope time processed: 4.587520

139.062500
0.009288
81
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.345001	203.644989	0.018000	5850

Amount of telescope time processed: 4.587520
timesamples: 215320

140.625000
0.009288
82
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.644989	359.644989	0.065000	2400

Amount of telescope time processed: 4.587520
timesamples: 179480

253.906235
0.009288
133
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.644989	727.145020	0.075000	4900

Amount of telescope time processed: 4.587520
timesamples: 161560

146.484375
0.009288
84
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.145020	982.145020	0.300000	850

Amount of telescope time processed: 4.587520
timesamples: 152592

292.968750
0.009288
151
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rJan 20 12:34:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:34:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:34:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:34:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:34:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:34:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:34:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:34:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:34:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:34:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:34:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:34:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 12:34:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:34:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 12:34:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 12:34:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 12:34:31 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 12:34:31 2021 - DEBUG    Signal width [samples]:		625
Jan 20 12:34:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 12:34:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 12:34:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 12:34:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 12:34:31 2021 - DEBUG    Optimization settings:
Jan 20 12:34:31 2021 - DEBUG    		UNROLL:			4
Jan 20 12:34:31 2021 - DEBUG    		SNUMREG:		14
Jan 20 12:34:31 2021 - DEBUG    		SDIVINT:		10
Jan 20 12:34:31 2021 - DEBUG    		SDIVINDM:		50
Jan 20 12:34:31 2021 - DEBUG    ddtr+analysis:		false
Jan 20 12:34:31 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 12:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.345001,0.008900,1,1
Jan 20 12:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.345001,203.644989,0.018000,2,2
Jan 20 12:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.644989,359.644989,0.065000,4,4
Jan 20 12:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.644989,727.145020,0.075000,8,8
Jan 20 12:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.145020,982.145020,0.300000,16,16
Jan 20 12:34:31 2021 - DEBUG    ddtr max_ndms:		11050
Jan 20 12:34:31 2021 - DEBUG    ddtr ndms elements:
Jan 20 12:34:31 2021 - DEBUG         ndms[0]:		11050
Jan 20 12:34:31 2021 - DEBUG         ndms[1]:		5850
Jan 20 12:34:31 2021 - DEBUG         ndms[2]:		2400
Jan 20 12:34:31 2021 - DEBUG         ndms[3]:		4900
Jan 20 12:34:31 2021 - DEBUG         ndms[4]:		850
Jan 20 12:34:31 2021 - DEBUG    ddtr maxshift:		143640
Jan 20 12:34:31 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 12:34:31 2021 - DEBUG    ddtr max_ndms:		11050
Jan 20 12:34:31 2021 - DEBUG    t_processed size:	5
Jan 20 12:34:31 2021 - DEBUG    t_processed elements:
Jan 20 12:34:31 2021 - DEBUG         t_processed[0][0]:	71680
Jan 20 12:34:31 2021 - DEBUG         t_processed[0][1]:	71680
Jan 20 12:34:31 2021 - DEBUG         t_processed[0][2]:	71680
Jan 20 12:34:31 2021 - DEBUG         t_processed[0][3]:	31360
Jan 20 12:34:31 2021 - DEBUG         t_processed[1][0]:	35840
Jan 20 12:34:31 2021 - DEBUG         t_processed[1][1]:	35840
Jan 20 12:34:31 2021 - DEBUG         t_processed[1][2]:	35840
Jan 20 12:34:31 2021 - DEBUG         t_processed[1][3]:	15680
Jan 20 12:34:31 2021 - DEBUG         t_processed[2][0]:	17920
Jan 20 12:34:31 2021 - DEBUG         t_processed[2][1]:	17920
Jan 20 12:34:31 2021 - DEBUG         t_processed[2][2]:	17920
Jan 20 12:34:31 2021 - DEBUG         t_processed[2][3]:	7840
Jan 20 12:34:31 2021 - DEBUG         t_processed[3][0]:	8960
Jan 20 12:34:31 2021 - DEBUG         t_processed[3][1]:	8960
Jan 20 12:34:31 2021 - DEBUG         t_processed[3][2]:	8960
Jan 20 12:34:31 2021 - DEBUG         t_processed[3][3]:	3920
Jan 20 12:34:31 2021 - DEBUG         t_processed[4][0]:	4480
Jan 20 12:34:31 2021 - DEBUG         t_processed[4][1]:	4480
Jan 20 12:34:31 2021 - DEBUG         t_processed[4][2]:	4480
Jan 20 12:34:31 2021 - DEBUG         t_processed[4][3]:	1960
Jan 20 12:34:31 2021 - DEBUG    power:			2.000000
Jan 20 12:34:31 2021 - NOTICE   Finished. 1
Jan 20 12:34:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 12:34:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 12:34:31 2021 - NOTICE   --------------------------------------------------------------
Jan 20 12:34:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 12:34:31 2021 - NOTICE   	DDTR Binning 	409.955200
Jan 20 12:34:31 2021 - NOTICE   	DDTR Corner_Turn 	146.549919
Jan 20 12:34:31 2021 - NOTICE   	DDTR Dedispersion 	5126.510028
Jan 20 12:34:31 2021 - NOTICE   	DDTR Host_To_Device 	4417.376595
Jan 20 12:34:31 2021 - NOTICE   	DDTR total 	10101.071564
Jan 20 12:34:31 2021 - NOTICE   	Total total 	10101.619141
Jan 20 12:34:31 2021 - NOTICE   	Processed telescope time:	15769.599915
Jan 20 12:34:31 2021 - NOTICE    
Jan 20 12:34:31 2021 - NOTICE   	Real-time speed-up factor:	1.561096
Jan 20 12:34:31 2021 - NOTICE   --------------------------------------------------------------
un_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 2
CORNER TURN!
215320 4096
32 8
6728 512
Performed CT: 0.038434 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.444670
CT Device memory bandwidth in GB/s: 137.666802

NOTICE: 0.000000	98.345001	0.008900	11050

Amount of telescope time processed: 9.175040

139.062500
0.009288
81
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.345001	203.644989	0.018000	5850

Amount of telescope time processed: 9.175040
timesamples: 215320

140.625000
0.009288
82
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.644989	359.644989	0.065000	2400

Amount of telescope time processed: 9.175040
timesamples: 179480

253.906235
0.009288
133
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.644989	727.145020	0.075000	4900

Amount of telescope time processed: 9.175040
timesamples: 161560

146.484375
0.009288
84
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.145020	982.145020	0.300000	850

Amount of telescope time processed: 9.175040
timesamples: 152592

292.968750
0.009288
151
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31360, 3
CORNER TURN!
175000 4096
32 8
5468 512
Performed CT: 0.031158 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.024437
CT Device memory bandwidth in GB/s: 138.014662

NOTICE: 0.000000	98.345001	0.008900	11050

Amount of telescope time processed: 13.762560

139.062500
0.009288
81
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.345001	203.644989	0.018000	5850

Amount of telescope time processed: 13.762560
timesamples: 175000

140.625000
0.009288
82
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.644989	359.644989	0.065000	2400

Amount of telescope time processed: 13.762560
timesamples: 159320

253.906235
0.009288
133
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.644989	727.145020	0.075000	4900

Amount of telescope time processed: 13.762560
timesamples: 151480

146.484375
0.009288
84
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.145020	982.145020	0.300000	850

Amount of telescope time processed: 13.762560
timesamples: 147552

292.968750
0.009288
151
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	246400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.1016 (GPU estimate)
Amount of telescope time processed: 15.769600
Number of samples processed: 246400
Real-time speedup factor: 1.561096
NOTICE: Pipeline start/resume run_pipeline_generic.
