Jan 20 11:44:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 11:44:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 11:44:46 2021 - NOTICE   Checked for devices.
Jan 20 11:44:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 11:44:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 11:44:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 11:44:46 2021 - DEBUG    CARD INFORMATION:
Jan 20 11:44:47 2021 - DEBUG    nbits:			8
Jan 20 11:44:47 2021 - DEBUG    nsamples:		390625
Jan 20 11:44:47 2021 - DEBUG    nchans:			4096
Jan 20 11:44:47 2021 - DEBUG    nifs:			0
Jan 20 11:44:47 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 11:44:47 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 11:44:47 2021 - DEBUG    rawdatafile:		
Jan 20 11:44:47 2021 - DEBUG    source_name:		
Jan 20 11:44:47 2021 - DEBUG    N:			0
Jan 20 11:44:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 11:44:47 2021 - DEBUG    Optimization settings:
Jan 20 11:44:47 2021 - DEBUG    		UNROLL:			4
Jan 20 11:44:47 2021 - DEBUG    		SNUMREG:		8
Jan 20 11:44:47 2021 - DEBUG    		SDIVINT:		16
Jan 20 11:44:47 2021 - DEBUG    		SDIVINDM:		50
Jan 20 11:44:47 2021 - DEBUG    ddtr+analysis:		false
Jan 20 11:44:47 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 11:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.345001,0.008900,1,1
Jan 20 11:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.345001,203.644989,0.018000,2,2
Jan 20 11:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.644989,359.644989,0.065000,4,4
Jan 20 11:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.644989,727.145020,0.075000,8,8
Jan 20 11:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.145020,982.145020,0.300000,16,16
Jan 20 11:44:47 2021 - DEBUG    ddtr max_ndms:		11050
Jan 20 11:44:47 2021 - DEBUG    ddtr ndms elements:
Jan 20 11:44:47 2021 - DEBUG         ndms[0]:		11050
Jan 20 11:44:47 2021 - DEBUG         ndms[1]:		5850
Jan 20 11:44:47 2021 - DEBUG         ndms[2]:		2400
Jan 20 11:44:47 2021 - DEBUG         ndms[3]:		4900
Jan 20 11:44:47 2021 - DEBUG         ndms[4]:		850
Jan 20 11:44:47 2021 - DEBUG    ddtr maxshift:		143616
Jan 20 11:44:47 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 11:44:47 2021 - DEBUG    ddtr max_ndms:		11050
Jan 20 11:44:47 2021 - DEBUG    t_processed size:	5
Jan 20 11:44:47 2021 - DEBUG    t_processed elements:
Jan 20 11:44:47 2021 - DEBUG         t_processed[0][0]:	69632
Jan 20 11:44:47 2021 - DEBUG         t_processed[0][1]:	69632
Jan 20 11:44:47 2021 - DEBUG         t_processed[0][2]:	69632
Jan 20 11:44:47 2021 - DEBUG         t_processed[0][3]:	36864
Jan 20 11:44:47 2021 - DEBUG         t_processed[1][0]:	34816
Jan 20 11:44:47 2021 - DEBUG         t_processed[1][1]:	34816
Jan 20 11:44:47 2021 - DEBUG         t_processed[1][2]:	34816
Jan 20 11:44:47 2021 - DEBUG         t_processed[1][3]:	18432
Jan 20 11:44:47 2021 - DEBUG         t_processed[2][0]:	17408
Jan 20 11:44:47 2021 - DEBUG         t_processed[2][1]:	17408
Jan 20 11:44:47 2021 - DEBUG         t_processed[2][2]:	17408
Jan 20 11:44:47 2021 - DEBUG         t_processed[2][3]:	9216
Jan 20 11:44:47 2021 - DEBUG         t_processed[3][0]:	8704
Jan 20 11:44:47 2021 - DEBUG         t_processed[3][1]:	8704
Jan 20 11:44:47 2021 - DEBUG         t_processed[3][2]:	8704
Jan 20 11:44:47 2021 - DEBUG         t_processed[3][3]:	4608
Jan 20 11:44:47 2021 - DEBUG         t_processed[4][0]:	4352
Jan 20 11:44:47 2021 - DEBUG         t_processed[4][1]:	4352
Jan 20 11:44:47 2021 - DEBUG         t_processed[4][2]:	4352
Jan 20 11:44:47 2021 - DEBUG         t_processed[4][3]:	2304
Jan 20 11:44:47 2021 - DEBUG    power:			2.000000
Jan 20 11:44:47 2021 - NOTICE   Pipeline is ready.
Jan 20 11:44:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:44:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:44:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:44:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:44:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:44:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:44:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:44:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:44:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:44:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1122 MB.
NOTICE: Output memory needed:	6053 MB.
NOTICE: Maxshift memory needed:	1122 MB.
NOTICE: Output memory needed:	6053 MB.

Memory allocation for the DDTR
Number of time samples: 69632;
maxshift: 143616
Number of time samples + maxshift: 213248;
Number of channels: 4096
Maximum number of DM-trials: 11050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1746927616 bytes = 1666.000 MB;
DDTR output size:  9425561600 bytes = 8988.916 MB;
Total memory required: 11172489216 bytes = 10654.916 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69632, 0
CORNER TURN!
213248 4096
32 8
6664 512
Performed CT: 0.038021 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.729290
CT Device memory bandwidth in GB/s: 137.837574

NOTICE: 0.000000	98.345001	0.008900	11050

Amount of telescope time processed: 0.000000

139.062500
0.009288
93
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.345001	203.644989	0.018000	5850

Amount of telescope time processed: 0.000000
timesamples: 213248

140.625000
0.009288
94
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.644989	359.644989	0.065000	2400

Amount of telescope time processed: 0.000000
timesamples: 178432

253.906235
0.009288
145
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.644989	727.145020	0.075000	4900

Amount of telescope time processed: 0.000000
timesamples: 161024

146.484375
0.009288
96
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.145020	982.145020	0.300000	850

Amount of telescope time processed: 0.000000
timesamples: 152320

292.968750
0.009288
163
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	69632
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69632, 1
CORNER TURN!
213248 4096
32 8
6664 512
Performed CT: 0.038003 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.842630
CT Device memory bandwidth in GB/s: 137.905578

NOTICE: 0.000000	98.345001	0.008900	11050

Amount of telescope time processed: 4.456448

139.062500
0.009288
93
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.345001	203.644989	0.018000	5850

Amount of telescope time processed: 4.456448
timesamples: 213248

140.625000
0.009288
94
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.644989	359.644989	0.065000	2400

Amount of telescope time processed: 4.456448
timesamples: 178432

253.906235
0.009288
145
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.644989	727.145020	0.075000	4900

Amount of telescope time processed: 4.456448
timesamples: 161024

146.484375
0.009288
96
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.145020	982.145020	0.300000	850

Amount of telescope time processed: 4.456448
timesamples: 152320

292.968750
0.009288
163
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rJan 20 11:44:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:44:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:44:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:44:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:44:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:44:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:44:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:45:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:45:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:45:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:45:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:45:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 11:45:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:45:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 11:45:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 11:45:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 11:45:00 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 11:45:00 2021 - DEBUG    Signal width [samples]:		625
Jan 20 11:45:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 11:45:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 11:45:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 11:45:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 11:45:00 2021 - DEBUG    Optimization settings:
Jan 20 11:45:00 2021 - DEBUG    		UNROLL:			4
Jan 20 11:45:00 2021 - DEBUG    		SNUMREG:		8
Jan 20 11:45:00 2021 - DEBUG    		SDIVINT:		16
Jan 20 11:45:00 2021 - DEBUG    		SDIVINDM:		50
Jan 20 11:45:00 2021 - DEBUG    ddtr+analysis:		false
Jan 20 11:45:00 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 11:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.345001,0.008900,1,1
Jan 20 11:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.345001,203.644989,0.018000,2,2
Jan 20 11:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.644989,359.644989,0.065000,4,4
Jan 20 11:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.644989,727.145020,0.075000,8,8
Jan 20 11:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.145020,982.145020,0.300000,16,16
Jan 20 11:45:00 2021 - DEBUG    ddtr max_ndms:		11050
Jan 20 11:45:00 2021 - DEBUG    ddtr ndms elements:
Jan 20 11:45:00 2021 - DEBUG         ndms[0]:		11050
Jan 20 11:45:00 2021 - DEBUG         ndms[1]:		5850
Jan 20 11:45:00 2021 - DEBUG         ndms[2]:		2400
Jan 20 11:45:00 2021 - DEBUG         ndms[3]:		4900
Jan 20 11:45:00 2021 - DEBUG         ndms[4]:		850
Jan 20 11:45:00 2021 - DEBUG    ddtr maxshift:		143616
Jan 20 11:45:00 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 11:45:00 2021 - DEBUG    ddtr max_ndms:		11050
Jan 20 11:45:00 2021 - DEBUG    t_processed size:	5
Jan 20 11:45:00 2021 - DEBUG    t_processed elements:
Jan 20 11:45:00 2021 - DEBUG         t_processed[0][0]:	69632
Jan 20 11:45:00 2021 - DEBUG         t_processed[0][1]:	69632
Jan 20 11:45:00 2021 - DEBUG         t_processed[0][2]:	69632
Jan 20 11:45:00 2021 - DEBUG         t_processed[0][3]:	36864
Jan 20 11:45:00 2021 - DEBUG         t_processed[1][0]:	34816
Jan 20 11:45:00 2021 - DEBUG         t_processed[1][1]:	34816
Jan 20 11:45:00 2021 - DEBUG         t_processed[1][2]:	34816
Jan 20 11:45:00 2021 - DEBUG         t_processed[1][3]:	18432
Jan 20 11:45:00 2021 - DEBUG         t_processed[2][0]:	17408
Jan 20 11:45:00 2021 - DEBUG         t_processed[2][1]:	17408
Jan 20 11:45:00 2021 - DEBUG         t_processed[2][2]:	17408
Jan 20 11:45:00 2021 - DEBUG         t_processed[2][3]:	9216
Jan 20 11:45:00 2021 - DEBUG         t_processed[3][0]:	8704
Jan 20 11:45:00 2021 - DEBUG         t_processed[3][1]:	8704
Jan 20 11:45:00 2021 - DEBUG         t_processed[3][2]:	8704
Jan 20 11:45:00 2021 - DEBUG         t_processed[3][3]:	4608
Jan 20 11:45:00 2021 - DEBUG         t_processed[4][0]:	4352
Jan 20 11:45:00 2021 - DEBUG         t_processed[4][1]:	4352
Jan 20 11:45:00 2021 - DEBUG         t_processed[4][2]:	4352
Jan 20 11:45:00 2021 - DEBUG         t_processed[4][3]:	2304
Jan 20 11:45:00 2021 - DEBUG    power:			2.000000
Jan 20 11:45:00 2021 - NOTICE   Finished. 1
Jan 20 11:45:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 11:45:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 11:45:00 2021 - NOTICE   --------------------------------------------------------------
Jan 20 11:45:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 11:45:00 2021 - NOTICE   	DDTR Binning 	409.083874
Jan 20 11:45:00 2021 - NOTICE   	DDTR Corner_Turn 	146.066145
Jan 20 11:45:00 2021 - NOTICE   	DDTR Dedispersion 	7565.742727
Jan 20 11:45:00 2021 - NOTICE   	DDTR Host_To_Device 	4400.698328
Jan 20 11:45:00 2021 - NOTICE   	DDTR total 	12522.299908
Jan 20 11:45:00 2021 - NOTICE   	Total total 	12522.874023
Jan 20 11:45:00 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 20 11:45:00 2021 - NOTICE    
Jan 20 11:45:00 2021 - NOTICE   	Real-time speed-up factor:	1.255993
Jan 20 11:45:00 2021 - NOTICE   --------------------------------------------------------------
un_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	139264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69632, 2
CORNER TURN!
213248 4096
32 8
6664 512
Performed CT: 0.037988 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.932668
CT Device memory bandwidth in GB/s: 137.959601

NOTICE: 0.000000	98.345001	0.008900	11050

Amount of telescope time processed: 8.912896

139.062500
0.009288
93
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.345001	203.644989	0.018000	5850

Amount of telescope time processed: 8.912896
timesamples: 213248

140.625000
0.009288
94
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.644989	359.644989	0.065000	2400

Amount of telescope time processed: 8.912896
timesamples: 178432

253.906235
0.009288
145
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.644989	727.145020	0.075000	4900

Amount of telescope time processed: 8.912896
timesamples: 161024

146.484375
0.009288
96
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.145020	982.145020	0.300000	850

Amount of telescope time processed: 8.912896
timesamples: 152320

292.968750
0.009288
163
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	208896
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 3
CORNER TURN!
180480 4096
32 8
5640 512
Performed CT: 0.031967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.251203
CT Device memory bandwidth in GB/s: 138.750722

NOTICE: 0.000000	98.345001	0.008900	11050

Amount of telescope time processed: 13.369344

139.062500
0.009288
93
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.345001	203.644989	0.018000	5850

Amount of telescope time processed: 13.369344
timesamples: 180480

140.625000
0.009288
94
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.644989	359.644989	0.065000	2400

Amount of telescope time processed: 13.369344
timesamples: 162048

253.906235
0.009288
145
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.644989	727.145020	0.075000	4900

Amount of telescope time processed: 13.369344
timesamples: 152832

146.484375
0.009288
96
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.145020	982.145020	0.300000	850

Amount of telescope time processed: 13.369344
timesamples: 148224

292.968750
0.009288
163
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.5229 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 1.255993
NOTICE: Pipeline start/resume run_pipeline_generic.
