Jan 20 11:04:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 11:04:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 11:04:19 2021 - NOTICE   Checked for devices.
Jan 20 11:04:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 11:04:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 11:04:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 11:04:19 2021 - DEBUG    CARD INFORMATION:
Jan 20 11:04:20 2021 - DEBUG         t_processed[0][1]:	71680
Jan 20 11:04:20 2021 - DEBUG         t_processed[0][2]:	71680
Jan 20 11:04:20 2021 - DEBUG         t_processed[0][3]:	30720
Jan 20 11:04:20 2021 - DEBUG         t_processed[1][0]:	35840
Jan 20 11:04:20 2021 - DEBUG         t_processed[1][1]:	35840
Jan 20 11:04:20 2021 - DEBUG         t_processed[1][2]:	35840
Jan 20 11:04:20 2021 - DEBUG         t_processed[1][3]:	15360
Jan 20 11:04:20 2021 - DEBUG         t_processed[2][0]:	17920
Jan 20 11:04:20 2021 - DEBUG         t_processed[2][1]:	17920
Jan 20 11:04:20 2021 - DEBUG         t_processed[2][2]:	17920
Jan 20 11:04:20 2021 - DEBUG         t_processed[2][3]:	7680
Jan 20 11:04:20 2021 - DEBUG         t_processed[3][0]:	8960
Jan 20 11:04:20 2021 - DEBUG         t_processed[3][1]:	8960
Jan 20 11:04:20 2021 - DEBUG         t_processed[3][2]:	8960
Jan 20 11:04:20 2021 - DEBUG         t_processed[3][3]:	3840
Jan 20 11:04:20 2021 - DEBUG         t_processed[4][0]:	4480
Jan 20 11:04:20 2021 - DEBUG         t_processed[4][1]:	4480
Jan 20 11:04:20 2021 - DEBUG         t_processed[4][2]:	4480
Jan 20 11:04:20 2021 - DEBUG         t_processed[4][3]:	1920
Jan 20 11:04:20 2021 - DEBUG    power:			2.000000
Jan 20 11:04:20 2021 - NOTICE   Pipeline is ready.
Jan 20 11:04:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:04:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:04:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:04:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:04:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:04:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:04:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:04:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:04:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:04:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1121 MB.
NOTICE: Output memory needed:	6044 MB.
NOTICE: Maxshift memory needed:	1121 MB.
NOTICE: Output memory needed:	6044 MB.

Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 143520
Number of time samples + maxshift: 215200;
Number of channels: 4096
Maximum number of DM-trials: 11040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1762918400 bytes = 1681.250 MB;
DDTR output size:  9503232000 bytes = 9062.988 MB;
Total memory required: 11266150400 bytes = 10744.238 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
215200 4096
32 8
6725 512
Performed CT: 0.038359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.792536
CT Device memory bandwidth in GB/s: 137.875522

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 0.000000

139.062500
0.009288
88
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.375992	0.018000	5840

Amount of telescope time processed: 0.000000
timesamples: 215200

140.625000
0.009288
88
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.375992	356.776001	0.065000	2360

Amount of telescope time processed: 0.000000
timesamples: 179360

253.906235
0.009288
129
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.776001	725.776001	0.075000	4920

Amount of telescope time processed: 0.000000
timesamples: 161440

146.484375
0.009288
91
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.776001	977.776001	0.300000	840

Amount of telescope time processed: 0.000000
timesamples: 152480

292.968750
0.009288
144
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 1
CORNER TURN!
215200 4096
32 8
6725 512
Performed CT: 0.038342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.892467
CT Device memory bandwidth in GB/s: 137.935480

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 4.587520

139.062500
0.009288
88
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.375992	0.018000	5840

Amount of telescope time processed: 4.587520
timesamples: 215200

140.625000
0.009288
88
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.375992	356.776001	0.065000	2360

Amount of telescope time processed: 4.587520
timesamples: 179360

253.906235
0.009288
129
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.776001	725.776001	0.075000	4920

Amount of telescope time processed: 4.587520
timesamples: 161440

146.484375
0.009288
91
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.776001	977.776001	0.300000	840

Amount of telescope time processed: 4.587520
timesamples: 152480

292.968750
0.009288
144
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rJan 20 11:04:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:04:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:04:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:04:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:04:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:04:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:04:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:04:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:04:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:04:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:04:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:04:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 11:04:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:04:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 11:04:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 11:04:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 11:04:37 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 11:04:37 2021 - DEBUG    Signal width [samples]:		625
Jan 20 11:04:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 11:04:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 11:04:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 11:04:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 11:04:37 2021 - DEBUG    Optimization settings:
Jan 20 11:04:37 2021 - DEBUG    		UNROLL:			4
Jan 20 11:04:37 2021 - DEBUG    		SNUMREG:		4
Jan 20 11:04:37 2021 - DEBUG    		SDIVINT:		20
Jan 20 11:04:37 2021 - DEBUG    		SDIVINDM:		40
Jan 20 11:04:37 2021 - DEBUG    ddtr+analysis:		false
Jan 20 11:04:37 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 11:04:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.255997,0.008900,1,1
Jan 20 11:04:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.255997,203.375992,0.018000,2,2
Jan 20 11:04:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.375992,356.776001,0.065000,4,4
Jan 20 11:04:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.776001,725.776001,0.075000,8,8
Jan 20 11:04:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.776001,977.776001,0.300000,16,16
Jan 20 11:04:37 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:04:37 2021 - DEBUG    ddtr ndms elements:
Jan 20 11:04:37 2021 - DEBUG         ndms[0]:		11040
Jan 20 11:04:37 2021 - DEBUG         ndms[1]:		5840
Jan 20 11:04:37 2021 - DEBUG         ndms[2]:		2360
Jan 20 11:04:37 2021 - DEBUG         ndms[3]:		4920
Jan 20 11:04:37 2021 - DEBUG         ndms[4]:		840
Jan 20 11:04:37 2021 - DEBUG    ddtr maxshift:		143520
Jan 20 11:04:37 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 11:04:37 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:04:37 2021 - DEBUG    t_processed size:	5
Jan 20 11:04:37 2021 - DEBUG    t_processed elements:
Jan 20 11:04:37 2021 - DEBUG         t_processed[0][0]:	71680
Jan 20 11:04:37 2021 - DEBUG         t_processed[0][1]:	71680
Jan 20 11:04:37 2021 - DEBUG         t_processed[0][2]:	71680
Jan 20 11:04:37 2021 - DEBUG         t_processed[0][3]:	30720
Jan 20 11:04:37 2021 - DEBUG         t_processed[1][0]:	35840
Jan 20 11:04:37 2021 - DEBUG         t_processed[1][1]:	35840
Jan 20 11:04:37 2021 - DEBUG         t_processed[1][2]:	35840
Jan 20 11:04:37 2021 - DEBUG         t_processed[1][3]:	15360
Jan 20 11:04:37 2021 - DEBUG         t_processed[2][0]:	17920
Jan 20 11:04:37 2021 - DEBUG         t_processed[2][1]:	17920
Jan 20 11:04:37 2021 - DEBUG         t_processed[2][2]:	17920
Jan 20 11:04:37 2021 - DEBUG         t_processed[2][3]:	7680
Jan 20 11:04:37 2021 - DEBUG         t_processed[3][0]:	8960
Jan 20 11:04:37 2021 - DEBUG         t_processed[3][1]:	8960
Jan 20 11:04:37 2021 - DEBUG         t_processed[3][2]:	8960
Jan 20 11:04:37 2021 - DEBUG         t_processed[3][3]:	3840
Jan 20 11:04:37 2021 - DEBUG         t_processed[4][0]:	4480
Jan 20 11:04:37 2021 - DEBUG         t_processed[4][1]:	4480
Jan 20 11:04:37 2021 - DEBUG         t_processed[4][2]:	4480
Jan 20 11:04:37 2021 - DEBUG         t_processed[4][3]:	1920
Jan 20 11:04:37 2021 - DEBUG    power:			2.000000
Jan 20 11:04:37 2021 - NOTICE   Finished. 1
Jan 20 11:04:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 11:04:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 11:04:37 2021 - NOTICE   --------------------------------------------------------------
Jan 20 11:04:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 11:04:37 2021 - NOTICE   	DDTR Binning 	407.824991
Jan 20 11:04:37 2021 - NOTICE   	DDTR Corner_Turn 	146.090849
Jan 20 11:04:37 2021 - NOTICE   	DDTR Dedispersion 	11723.706264
Jan 20 11:04:37 2021 - NOTICE   	DDTR Host_To_Device 	4398.676284
Jan 20 11:04:37 2021 - NOTICE   	DDTR total 	16676.969032
Jan 20 11:04:37 2021 - NOTICE   	Total total 	16677.519531
Jan 20 11:04:37 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 20 11:04:37 2021 - NOTICE    
Jan 20 11:04:37 2021 - NOTICE   	Real-time speed-up factor:	0.943104
Jan 20 11:04:37 2021 - NOTICE   --------------------------------------------------------------
un_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 2
CORNER TURN!
215200 4096
32 8
6725 512
Performed CT: 0.038347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.866762
CT Device memory bandwidth in GB/s: 137.920057

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 9.175040

139.062500
0.009288
88
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.375992	0.018000	5840

Amount of telescope time processed: 9.175040
timesamples: 215200

140.625000
0.009288
88
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.375992	356.776001	0.065000	2360

Amount of telescope time processed: 9.175040
timesamples: 179360

253.906235
0.009288
129
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.776001	725.776001	0.075000	4920

Amount of telescope time processed: 9.175040
timesamples: 161440

146.484375
0.009288
91
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.776001	977.776001	0.300000	840

Amount of telescope time processed: 9.175040
timesamples: 152480

292.968750
0.009288
144
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 3
CORNER TURN!
174240 4096
32 8
5445 512
Performed CT: 0.030959 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.523593
CT Device memory bandwidth in GB/s: 138.314156

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 13.762560

139.062500
0.009288
88
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.375992	0.018000	5840

Amount of telescope time processed: 13.762560
timesamples: 174240

140.625000
0.009288
88
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.375992	356.776001	0.065000	2360

Amount of telescope time processed: 13.762560
timesamples: 158880

253.906235
0.009288
129
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.776001	725.776001	0.075000	4920

Amount of telescope time processed: 13.762560
timesamples: 151200

146.484375
0.009288
91
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.776001	977.776001	0.300000	840

Amount of telescope time processed: 13.762560
timesamples: 147360

292.968750
0.009288
144
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 16.6775 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 0.943104
NOTICE: Pipeline start/resume run_pipeline_generic.
