Jan 20 11:25:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 11:25:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 11:25:00 2021 - NOTICE   Checked for devices.
Jan 20 11:25:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 11:25:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 11:25:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 11:25:00 2021 - DEBUG    CARD INFORMATION:
Jan 20 11:25:00 2021 - DEBUG    src_raj:			0.000000
Jan 20 11:25:00 2021 - DEBUG    src_dej:			0.000000
Jan 20 11:25:00 2021 - DEBUG    tstart:			50000.000000
Jan 20 11:25:00 2021 - DEBUG    tsamp:			0.000064
Jan 20 11:25:00 2021 - DEBUG    refdm:			0.000000
Jan 20 11:25:00 2021 - DEBUG    period:			0.000000
Jan 20 11:25:00 2021 - DEBUG    fch1:			540.000000
Jan 20 11:25:00 2021 - DEBUG    foff:			-0.029297
Jan 20 11:25:00 2021 - DEBUG    fchannel:		0.000000
Jan 20 11:25:00 2021 - DEBUG    telescope_id:		0
Jan 20 11:25:00 2021 - DEBUG    machine_id:		0
Jan 20 11:25:00 2021 - DEBUG    data_type:		0
Jan 20 11:25:00 2021 - DEBUG    barycentric:		0
Jan 20 11:25:00 2021 - DEBUG    pulsarcentric:		0
Jan 20 11:25:00 2021 - DEBUG    nbits:			8
Jan 20 11:25:00 2021 - DEBUG    nsamples:		390625
Jan 20 11:25:00 2021 - DEBUG    nchans:			4096
Jan 20 11:25:00 2021 - DEBUG    nifs:			0
Jan 20 11:25:00 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 11:25:00 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 11:25:00 2021 - DEBUG    rawdatafile:		
Jan 20 11:25:00 2021 - DEBUG    source_name:		
Jan 20 11:25:00 2021 - DEBUG    N:			0
Jan 20 11:25:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 11:25:00 2021 - DEBUG    Optimization settings:
Jan 20 11:25:00 2021 - DEBUG    		UNROLL:			4
Jan 20 11:25:00 2021 - DEBUG    		SNUMREG:		8
Jan 20 11:25:00 2021 - DEBUG    		SDIVINT:		16
Jan 20 11:25:00 2021 - DEBUG    		SDIVINDM:		48
Jan 20 11:25:00 2021 - DEBUG    ddtr+analysis:		false
Jan 20 11:25:00 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 11:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.255997,0.008900,1,1
Jan 20 11:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.255997,203.664001,0.018000,2,2
Jan 20 11:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.664001,359.664001,0.065000,4,4
Jan 20 11:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.664001,730.463989,0.075000,8,8
Jan 20 11:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.463989,975.263977,0.300000,16,16
Jan 20 11:25:00 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:25:00 2021 - DEBUG    ddtr ndms elements:
Jan 20 11:25:00 2021 - DEBUG         ndms[0]:		11040
Jan 20 11:25:00 2021 - DEBUG         ndms[1]:		5856
Jan 20 11:25:00 2021 - DEBUG         ndms[2]:		2400
Jan 20 11:25:00 2021 - DEBUG         ndms[3]:		4944
Jan 20 11:25:00 2021 - DEBUG         ndms[4]:		816
Jan 20 11:25:00 2021 - DEBUG    ddtr maxshift:		143616
Jan 20 11:25:00 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 11:25:00 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:25:00 2021 - DEBUG    t_processed size:	5
Jan 20 11:25:00 2021 - DEBUG    t_processed elements:
Jan 20 11:25:00 2021 - DEBUG         t_processed[0][0]:	69632
Jan 20 11:25:00 2021 - DEBUG         t_processed[0][1]:	69632
Jan 20 11:25:00 2021 - DEBUG         t_processed[0][2]:	69632
Jan 20 11:25:00 2021 - DEBUG         t_processed[0][3]:	36864
Jan 20 11:25:00 2021 - DEBUG         t_processed[1][0]:	34816
Jan 20 11:25:00 2021 - DEBUG         t_processed[1][1]:	34816
Jan 20 11:25:00 2021 - DEBUG         t_processed[1][2]:	34816
Jan 20 11:25:00 2021 - DEBUG         t_processed[1][3]:	18432
Jan 20 11:25:00 2021 - DEBUG         t_processed[2][0]:	17408
Jan 20 11:25:00 2021 - DEBUG         t_processed[2][1]:	17408
Jan 20 11:25:00 2021 - DEBUG         t_processed[2][2]:	17408
Jan 20 11:25:00 2021 - DEBUG         t_processed[2][3]:	9216
Jan 20 11:25:00 2021 - DEBUG         t_processed[3][0]:	8704
Jan 20 11:25:00 2021 - DEBUG         t_processed[3][1]:	8704
Jan 20 11:25:00 2021 - DEBUG         t_processed[3][2]:	8704
Jan 20 11:25:00 2021 - DEBUG         t_processed[3][3]:	4608
Jan 20 11:25:00 2021 - DEBUG         t_processed[4][0]:	4352
Jan 20 11:25:00 2021 - DEBUG         t_processed[4][1]:	4352
Jan 20 11:25:00 2021 - DEBUG         t_processed[4][2]:	4352
Jan 20 11:25:00 2021 - DEBUG         t_processed[4][3]:	2304
Jan 20 11:25:00 2021 - DEBUG    power:			2.000000
Jan 20 11:25:00 2021 - NOTICE   Pipeline is ready.
Jan 20 11:25:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:25:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:25:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:25:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:25:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:25:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:25:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:25:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:25:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:25:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1122 MB.
NOTICE: Output memory needed:	6048 MB.
NOTICE: Maxshift memory needed:	1122 MB.
NOTICE: Output memory needed:	6048 MB.

Memory allocation for the DDTR
Number of time samples: 69632;
maxshift: 143616
Number of time samples + maxshift: 213248;
Number of channels: 4096
Maximum number of DM-trials: 11040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1746927616 bytes = 1666.000 MB;
DDTR output size:  9417031680 bytes = 8980.781 MB;
Total memory required: 11163959296 bytes = 10646.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69632, 0
CORNER TURN!
213248 4096
32 8
6664 512
Performed CT: 0.038009 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.807429
CT Device memory bandwidth in GB/s: 137.884457

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 0.000000

139.062500
0.009288
90
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.664001	0.018000	5856

Amount of telescope time processed: 0.000000
timesamples: 213248

140.625000
0.009288
91
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.664001	359.664001	0.065000	2400

Amount of telescope time processed: 0.000000
timesamples: 178432

253.906235
0.009288
140
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.664001	730.463989	0.075000	4944

Amount of telescope time processed: 0.000000
timesamples: 161024

146.484375
0.009288
93
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.463989	975.263977	0.300000	816

Amount of telescope time processed: 0.000000
timesamples: 152320

292.968750
0.009288
157
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	69632
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69632, 1
CORNER TURN!
213248 4096
32 8
6664 512
Performed CT: 0.037992 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.904594
CT Device memory bandwidth in GB/s: 137.942756

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 4.456448

139.062500
0.009288
90
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.664001	0.018000	5856

Amount of telescope time processed: 4.456448
timesamples: 213248

140.625000
0.009288
91
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.664001	359.664001	0.065000	2400

Amount of telescope time processed: 4.456448
timesamples: 178432

253.906235
0.009288
140
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.664001	730.463989	0.075000	4944

Amount of telescope time processed: 4.456448
timesamples: 161024

146.484375
0.009288
93
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.463989	975.263977	0.300000	816

Amount of telescope time processed: 4.456448
timesamples: 152320

292.968750
0.009288
157
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rJan 20 11:25:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:25:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:25:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:25:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:25:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:25:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:25:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:25:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:25:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:25:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:25:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:25:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 11:25:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:25:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 11:25:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 11:25:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 11:25:13 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 11:25:13 2021 - DEBUG    Signal width [samples]:		625
Jan 20 11:25:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 11:25:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 11:25:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 11:25:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 11:25:13 2021 - DEBUG    Optimization settings:
Jan 20 11:25:13 2021 - DEBUG    		UNROLL:			4
Jan 20 11:25:13 2021 - DEBUG    		SNUMREG:		8
Jan 20 11:25:13 2021 - DEBUG    		SDIVINT:		16
Jan 20 11:25:13 2021 - DEBUG    		SDIVINDM:		48
Jan 20 11:25:13 2021 - DEBUG    ddtr+analysis:		false
Jan 20 11:25:13 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 11:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.255997,0.008900,1,1
Jan 20 11:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.255997,203.664001,0.018000,2,2
Jan 20 11:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.664001,359.664001,0.065000,4,4
Jan 20 11:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.664001,730.463989,0.075000,8,8
Jan 20 11:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.463989,975.263977,0.300000,16,16
Jan 20 11:25:13 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:25:13 2021 - DEBUG    ddtr ndms elements:
Jan 20 11:25:13 2021 - DEBUG         ndms[0]:		11040
Jan 20 11:25:13 2021 - DEBUG         ndms[1]:		5856
Jan 20 11:25:13 2021 - DEBUG         ndms[2]:		2400
Jan 20 11:25:13 2021 - DEBUG         ndms[3]:		4944
Jan 20 11:25:13 2021 - DEBUG         ndms[4]:		816
Jan 20 11:25:13 2021 - DEBUG    ddtr maxshift:		143616
Jan 20 11:25:13 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 11:25:13 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:25:13 2021 - DEBUG    t_processed size:	5
Jan 20 11:25:13 2021 - DEBUG    t_processed elements:
Jan 20 11:25:13 2021 - DEBUG         t_processed[0][0]:	69632
Jan 20 11:25:13 2021 - DEBUG         t_processed[0][1]:	69632
Jan 20 11:25:13 2021 - DEBUG         t_processed[0][2]:	69632
Jan 20 11:25:13 2021 - DEBUG         t_processed[0][3]:	36864
Jan 20 11:25:13 2021 - DEBUG         t_processed[1][0]:	34816
Jan 20 11:25:13 2021 - DEBUG         t_processed[1][1]:	34816
Jan 20 11:25:13 2021 - DEBUG         t_processed[1][2]:	34816
Jan 20 11:25:13 2021 - DEBUG         t_processed[1][3]:	18432
Jan 20 11:25:13 2021 - DEBUG         t_processed[2][0]:	17408
Jan 20 11:25:13 2021 - DEBUG         t_processed[2][1]:	17408
Jan 20 11:25:13 2021 - DEBUG         t_processed[2][2]:	17408
Jan 20 11:25:13 2021 - DEBUG         t_processed[2][3]:	9216
Jan 20 11:25:13 2021 - DEBUG         t_processed[3][0]:	8704
Jan 20 11:25:13 2021 - DEBUG         t_processed[3][1]:	8704
Jan 20 11:25:13 2021 - DEBUG         t_processed[3][2]:	8704
Jan 20 11:25:13 2021 - DEBUG         t_processed[3][3]:	4608
Jan 20 11:25:13 2021 - DEBUG         t_processed[4][0]:	4352
Jan 20 11:25:13 2021 - DEBUG         t_processed[4][1]:	4352
Jan 20 11:25:13 2021 - DEBUG         t_processed[4][2]:	4352
Jan 20 11:25:13 2021 - DEBUG         t_processed[4][3]:	2304
Jan 20 11:25:13 2021 - DEBUG    power:			2.000000
Jan 20 11:25:13 2021 - NOTICE   Finished. 1
Jan 20 11:25:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 11:25:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 11:25:13 2021 - NOTICE   --------------------------------------------------------------
Jan 20 11:25:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 11:25:13 2021 - NOTICE   	DDTR Binning 	409.070335
Jan 20 11:25:13 2021 - NOTICE   	DDTR Corner_Turn 	146.049021
Jan 20 11:25:13 2021 - NOTICE   	DDTR Dedispersion 	7421.119947
Jan 20 11:25:13 2021 - NOTICE   	DDTR Host_To_Device 	4403.411258
Jan 20 11:25:13 2021 - NOTICE   	DDTR total 	12380.332020
Jan 20 11:25:13 2021 - NOTICE   	Total total 	12380.870117
Jan 20 11:25:13 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 20 11:25:13 2021 - NOTICE    
Jan 20 11:25:13 2021 - NOTICE   	Real-time speed-up factor:	1.270399
Jan 20 11:25:13 2021 - NOTICE   --------------------------------------------------------------
un_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	139264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69632, 2
CORNER TURN!
213248 4096
32 8
6664 512
Performed CT: 0.037994 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.892199
CT Device memory bandwidth in GB/s: 137.935319

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 8.912896

139.062500
0.009288
90
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.664001	0.018000	5856

Amount of telescope time processed: 8.912896
timesamples: 213248

140.625000
0.009288
91
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.664001	359.664001	0.065000	2400

Amount of telescope time processed: 8.912896
timesamples: 178432

253.906235
0.009288
140
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.664001	730.463989	0.075000	4944

Amount of telescope time processed: 8.912896
timesamples: 161024

146.484375
0.009288
93
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.463989	975.263977	0.300000	816

Amount of telescope time processed: 8.912896
timesamples: 152320

292.968750
0.009288
157
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	208896
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 3
CORNER TURN!
180480 4096
32 8
5640 512
Performed CT: 0.031965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.266478
CT Device memory bandwidth in GB/s: 138.759887

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 13.369344

139.062500
0.009288
90
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.664001	0.018000	5856

Amount of telescope time processed: 13.369344
timesamples: 180480

140.625000
0.009288
91
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.664001	359.664001	0.065000	2400

Amount of telescope time processed: 13.369344
timesamples: 162048

253.906235
0.009288
140
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.664001	730.463989	0.075000	4944

Amount of telescope time processed: 13.369344
timesamples: 152832

146.484375
0.009288
93
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.463989	975.263977	0.300000	816

Amount of telescope time processed: 13.369344
timesamples: 148224

292.968750
0.009288
157
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.3809 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 1.270399
NOTICE: Pipeline start/resume run_pipeline_generic.
