Jan 12 11:57:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 11:57:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 11:57:55 2021 - NOTICE   Checked for devices.
Jan 12 11:57:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 11:57:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 11:57:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 11:57:55 2021 - DEBUG    CARD INFORMATION:
Jan 12 11:57:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 11:57:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 11:57:55 2021 - DEBUG    CARD INFORMATION:
Jan 12 11:57:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 11:57:55 2021 - DEBUG    Compute capability:	7.5
Jan 12 11:57:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 11:57:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 11:57:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 11:57:55 2021 - DEBUG    ID # on this machine:	0
Jan 12 11:57:55 2021 - DEBUG    Driver version:		11010
Jan 12 11:57:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 11:57:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 11:57:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 11:57:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 11:57:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 11:57:55 2021 - DEBUG    az_start:		0.000000
Jan 12 11:57:55 2021 - DEBUG    za_start:		0.000000
Jan 12 11:57:55 2021 - DEBUG    src_raj:			0.000000
Jan 12 11:57:55 2021 - DEBUG    src_dej:			0.000000
Jan 12 11:57:55 2021 - DEBUG    tstart:			50000.000000
Jan 12 11:57:55 2021 - DEBUG    tsamp:			0.000032
Jan 12 11:57:55 2021 - DEBUG    refdm:			0.000000
Jan 12 11:57:55 2021 - DEBUG    period:			0.000000
Jan 12 11:57:55 2021 - DEBUG    fch1:			1335.000000
Jan 12 11:57:55 2021 - DEBUG    foff:			-0.063477
Jan 12 11:57:55 2021 - DEBUG    fchannel:		0.000000
Jan 12 11:57:55 2021 - DEBUG    telescope_id:		0
Jan 12 11:57:55 2021 - DEBUG    machine_id:		0
Jan 12 11:57:55 2021 - DEBUG    data_type:		0
Jan 12 11:57:55 2021 - DEBUG    barycentric:		0
Jan 12 11:57:55 2021 - DEBUG    pulsarcentric:		0
Jan 12 11:57:55 2021 - DEBUG    nbits:			8
Jan 12 11:57:55 2021 - DEBUG    nsamples:		781250
Jan 12 11:57:55 2021 - DEBUG    nchans:			2048
Jan 12 11:57:55 2021 - DEBUG    nifs:			0
Jan 12 11:57:55 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 11:57:55 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 11:57:55 2021 - DEBUG    rawdatafile:		
Jan 12 11:57:55 2021 - DEBUG    source_name:		
Jan 12 11:57:55 2021 - DEBUG    N:			0
Jan 12 11:57:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 11:57:55 2021 - DEBUG    Optimization settings:
Jan 12 11:57:55 2021 - DEBUG    		UNROLL:			4
Jan 12 11:57:55 2021 - DEBUG    		SNUMREG:		10
Jan 12 11:57:55 2021 - DEBUG    		SDIVINT:		12
Jan 12 11:57:55 2021 - DEBUG    		SDIVINDM:		60
Jan 12 11:57:55 2021 - DEBUG    ddtr+analysis:		false
Jan 12 11:57:55 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 11:57:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.000000,0.100000,1,1
Jan 12 11:57:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.000000,780.000000,0.220000,2,2
Jan 12 11:57:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.000000,1672.800049,0.930000,4,4
Jan 12 11:57:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1672.800049,2686.800049,0.650000,8,8
Jan 12 11:57:55 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 11:57:55 2021 - DEBUG    ddtr ndms elements:
Jan 12 11:57:55 2021 - DEBUG         ndms[0]:		4500
Jan 12 11:57:55 2021 - DEBUG         ndms[1]:		1500
Jan 12 11:57:55 2021 - DEBUG         ndms[2]:		960
Jan 12 11:57:55 2021 - DEBUG         ndms[3]:		1560
Jan 12 11:57:55 2021 - DEBUG    ddtr maxshift:		46320
Jan 12 11:57:55 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 11:57:55 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 11:57:55 2021 - DEBUG    t_processed size:	4
Jan 12 11:57:55 2021 - DEBUG    t_processed elements:
Jan 12 11:57:55 2021 - DEBUG         t_processed[0][0]:	462720
Jan 12 11:57:55 2021 - DEBUG         t_processed[0][1]:	270720
Jan 12 11:57:55 2021 - DEBUG         t_processed[1][0]:	231360
Jan 12 11:57:55 2021 - DEBUG         t_processed[1][1]:	135360
Jan 12 11:57:55 2021 - DEBUG         t_processed[2][0]:	115680
Jan 12 11:57:55 2021 - DEBUG         t_processed[2][1]:	67680
Jan 12 11:57:55 2021 - DEBUG         t_processed[3][0]:	57840
Jan 12 11:57:55 2021 - DEBUG         t_processed[3][1]:	33840
Jan 12 11:57:55 2021 - DEBUG    power:			2.000000
Jan 12 11:57:55 2021 - NOTICE   Pipeline is ready.
Jan 12 11:57:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:57:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:57:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:57:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:57:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:58:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:58:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:58:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:58:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:58:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 11:58:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:58:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 11:58:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 11:58:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 11:58:02 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 11:58:02 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 11:58:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 11:58:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 11:58:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 11:58:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 11:58:02 2021 - DEBUG    Optimization settings:
Jan 12 11:58:02 2021 - DEBUG    		UNROLL:			4
Jan 12 11:58:02 2021 - DEBUG    		SNUMREG:		10
Jan 12 11:58:02 2021 - DEBUG    		SDIVINT:		12
Jan 12 11:58:02 2021 - DEBUG    		SDIVINDM:		60
Jan 12 11:58:02 2021 - DEBUG    ddtr+analysis:		false
Jan 12 11:58:02 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 11:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.000000,0.100000,1,1
Jan 12 11:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.000000,780.000000,0.220000,2,2
Jan 12 11:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.000000,1672.800049,0.930000,4,4
Jan 12 11:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1672.800049,2686.800049,0.650000,8,8
Jan 12 11:58:02 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 11:58:02 2021 - DEBUG    ddtr ndms elements:
Jan 12 11:58:02 2021 - DEBUG         ndms[0]:		4500
Jan 12 11:58:02 2021 - DEBUG         ndms[1]:		1500
Jan 12 11:58:02 2021 - DEBUG         ndms[2]:		960
Jan 12 11:58:02 2021 - DEBUG         ndms[3]:		1560
Jan 12 11:58:02 2021 - DEBUG    ddtr maxshift:		46320
Jan 12 11:58:02 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 11:58:02 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 11:58:02 2021 - DEBUG    t_processed size:	4
Jan 12 11:58:02 2021 - DEBUG    t_processed elements:
Jan 12 11:58:02 2021 - DEBUG         t_processed[0][0]:	462720
Jan 12 11:58:02 2021 - DEBUG         t_processed[0][1]:	270720
Jan 12 11:58:02 2021 - DEBUG         t_processed[1][0]:	231360
Jan 12 11:58:02 2021 - DEBUG         t_processed[1][1]:	135360
Jan 12 11:58:02 2021 - DEBUG         t_processed[2][0]:	115680
Jan 12 11:58:02 2021 - DEBUG         t_processed[2][1]:	67680
Jan 12 11:58:02 2021 - DEBUG         t_processed[3][0]:	57840
Jan 12 11:58:02 2021 - DEBUG         t_processed[3][1]:	33840
Jan 12 11:58:02 2021 - DEBUG    power:			2.000000
Jan 12 11:58:02 2021 - NOTICE   Finished. 1
Jan 12 11:58:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 11:58:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 11:58:02 2021 - NOTICE   --------------------------------------------------------------
Jan 12 11:58:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 11:58:02 2021 - NOTICE   	DDTR Binning 	116.275933
Jan 12 11:58:02 2021 - NOTICE   	DDTR Corner_Turn 	74.868416
Jan 12 11:58:02 2021 - NOTICE   	DDTR Dedispersion 	3768.523987
Jan 12 11:58:02 2021 - NOTICE   	DDTR Host_To_Device 	2217.555316
Jan 12 11:58:02 2021 - NOTICE   	DDTR total 	6177.501808
Jan 12 11:58:02 2021 - NOTICE   	Total total 	6177.723145
Jan 12 11:58:02 2021 - NOTICE   	Processed telescope time:	23470.079422
Jan 12 11:58:02 2021 - NOTICE    
Jan 12 11:58:02 2021 - NOTICE   	Real-time speed-up factor:	3.799147
Jan 12 11:58:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	795 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	795 MB.

Memory allocation for the DDTR
Number of time samples: 462720;
maxshift: 46320
Number of time samples + maxshift: 509040;
Number of channels: 2048
Maximum number of DM-trials: 4500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2085027840 bytes = 1988.438 MB;
DDTR output size:  9162720000 bytes = 8738.251 MB;
Total memory required: 11247747840 bytes = 10726.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	462720, 0
CORNER TURN!
509040 2048
32 8
15907 256
Performed CT: 0.046104 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.115906
CT Device memory bandwidth in GB/s: 135.669544

NOTICE: 0.000000	450.000000	0.100000	4500

Amount of telescope time processed: 0.000000

3125.000000
0.000529
119
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000000	780.000000	0.220000	1500

Amount of telescope time processed: 0.000000
timesamples: 509040

3437.500000
0.000529
129
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.000000	1672.800049	0.930000	960

Amount of telescope time processed: 0.000000
timesamples: 277680

7265.625000
0.000529
248
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1672.800049	2686.800049	0.650000	1560

Amount of telescope time processed: 0.000000
timesamples: 162000

2539.062500
0.000529
101
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	462720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270720, 1
CORNER TURN!
317040 2048
32 8
9907 256
Performed CT: 0.028720 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.068520
CT Device memory bandwidth in GB/s: 135.641112

NOTICE: 0.000000	450.000000	0.100000	4500

Amount of telescope time processed: 14.807040

3125.000000
0.000529
119
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000000	780.000000	0.220000	1500

Amount of telescope time processed: 14.807040
timesamples: 317040

3437.500000
0.000529
129
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.000000	1672.800049	0.930000	960

Amount of telescope time processed: 14.807040
timesamples: 181680

7265.625000
0.000529
248
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1672.800049	2686.800049	0.650000	1560

Amount of telescope time processed: 14.807040
timesamples: 114000

2539.062500
0.000529
101
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	733440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.17772 (GPU estimate)
Amount of telescope time processed: 23.470079
Number of samples processed: 733440
Real-time speedup factor: 3.799147
NOTICE: Pipeline start/resume run_pipeline_generic.
