Jan 12 09:55:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 09:55:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 09:55:20 2021 - NOTICE   Checked for devices.
Jan 12 09:55:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 09:55:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 09:55:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 09:55:20 2021 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	758 MB.

Memory allocation for the DDTR
Number of time samples: 466560;
maxshift: 44200
Number of time samples + maxshift: 510760;
Number of channels: 2048
Maximum number of DM-trials: 4500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2092072960 bytes = 1995.156 MB;
DDTR output size:  9193680000 bytes = 8767.776 MB;
Total memory required: 11285752960 bytes = 10762.933 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	466560, 0
CORNER TURN!
510760 2048
32 8
15961 256
Performed CT: 0.046410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.388107
CT Device memory bandwidth in GB/s: 135.232864

NOTICE: 0.000000	450.000000	0.100000	4500

Amount of telescope time processed: 0.000000

3125.000000
0.000529
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000000	780.000000	0.220000	1500

Amount of telescope time processed: 0.000000
timesamples: 510760

3437.500000
0.000529
52
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.000000	1672.800049	0.930000	960

Amount of telescope time processed: 0.000000
timesamples: 277480

7265.625000
0.000529
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1672.800049	2660.800049	0.650000	1520

Amount of telescope time processed: 0.000000
timesamples: 160840

2539.062500
0.000529
43
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	466560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270400, 1
CORNER TURN!
314600 2048
32 8
9831 256
Performed CT: 0.028451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.454245
CT Device memory bandwidth in GB/s: 135.872547

NOTICE: 0.000000	450.000000	0.100000	4500

Amount of telescope time processed: 14.929920

3125.000000
0.000529
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000000	780.000000	0.220000	1500

Amount of telescope time processed: 14.929920
timesamples: 314600

3437.500000
0.000529
52
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.000000	1672.800049	0.930000	960

Amount of telescope time processed: 14.929920
timesamples: 179400

7265.625000
0.000529
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1672.800049	2660.800049	0.650000	1520

Amount of telescope time processed: 14.929920
timesamples: 111800

2539.062500
0.000529
43
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	736960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.4638 (GPU estimate)
Amount of telescope time processed: 23.582720
Number of samples processed: 736960
Real-time speedup factor: 2.253742
NOTICE: Pipeline start/resume run_pipeline_generic.
