Jan 12 11:28:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 11:28:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 11:28:35 2021 - NOTICE   Checked for devices.
Jan 12 11:28:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 11:28:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 11:28:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 11:28:35 2021 - DEBUG    CARD INFORMATION:
Jan 12 11:28:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 11:28:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 11:28:45 2021 - DEBUG    Optimization settings:
Jan 12 11:28:45 2021 - DEBUG    		UNROLL:			4
Jan 12 11:28:45 2021 - DEBUG    		SNUMREG:		4
Jan 12 11:28:45 2021 - DEBUG    		SDIVINT:		18
Jan 12 11:28:45 2021 - DEBUG    		SDIVINDM:		48
Jan 12 11:28:45 2021 - DEBUG    ddtr+analysis:		false
Jan 12 11:28:45 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 11:28:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.200012,0.100000,1,1
Jan 12 11:28:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.200012,778.559998,0.220000,2,2
Jan 12 11:28:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.559998,1671.359985,0.930000,4,4
Jan 12 11:28:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1671.359985,2669.760010,0.650000,8,8
Jan 12 11:28:45 2021 - DEBUG    ddtr max_ndms:		4512
Jan 12 11:28:45 2021 - DEBUG    ddtr ndms elements:
Jan 12 11:28:45 2021 - DEBUG         ndms[0]:		4512
Jan 12 11:28:45 2021 - DEBUG         ndms[1]:		1488
Jan 12 11:28:45 2021 - DEBUG         ndms[2]:		960
Jan 12 11:28:45 2021 - DEBUG         ndms[3]:		1536
Jan 12 11:28:45 2021 - DEBUG    ddtr maxshift:		45072
Jan 12 11:28:45 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 11:28:45 2021 - DEBUG    ddtr max_ndms:		4512
Jan 12 11:28:45 2021 - DEBUG    t_processed size:	4
Jan 12 11:28:45 2021 - DEBUG    t_processed elements:
Jan 12 11:28:45 2021 - DEBUG         t_processed[0][0]:	464256
Jan 12 11:28:45 2021 - DEBUG         t_processed[0][1]:	271872
Jan 12 11:28:45 2021 - DEBUG         t_processed[1][0]:	232128
Jan 12 11:28:45 2021 - DEBUG         t_processed[1][1]:	135936
Jan 12 11:28:45 2021 - DEBUG         t_processed[2][0]:	116064
Jan 12 11:28:45 2021 - DEBUG         t_processed[2][1]:	67968
Jan 12 11:28:45 2021 - DEBUG         t_processed[3][0]:	58032
Jan 12 11:28:45 2021 - DEBUG         t_processed[3][1]:	33984
Jan 12 11:28:45 2021 - DEBUG    power:			2.000000
Jan 12 11:28:45 2021 - NOTICE   Finished. 1
Jan 12 11:28:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 11:28:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 11:28:45 2021 - NOTICE   --------------------------------------------------------------
Jan 12 11:28:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 11:28:45 2021 - NOTICE   	DDTR Binning 	116.111551
Jan 12 11:28:45 2021 - NOTICE   	DDTR Corner_Turn 	75.335743
Jan 12 11:28:45 2021 - NOTICE   	DDTR Dedispersion 	6325.700996
Jan 12 11:28:45 2021 - NOTICE   	DDTR Host_To_Device 	2218.283495
Jan 12 11:28:45 2021 - NOTICE   	DDTR total 	8735.705101
Jan 12 11:28:45 2021 - NOTICE   	Total total 	8735.938477
Jan 12 11:28:45 2021 - NOTICE   	Processed telescope time:	23556.095123
Jan 12 11:28:45 2021 - NOTICE    
Jan 12 11:28:45 2021 - NOTICE   	Real-time speed-up factor:	2.696458
Jan 12 11:28:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	775 MB.
NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	775 MB.

Memory allocation for the DDTR
Number of time samples: 464256;
maxshift: 45072
Number of time samples + maxshift: 509328;
Number of channels: 2048
Maximum number of DM-trials: 4512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2086207488 bytes = 1989.562 MB;
DDTR output size:  9192351744 bytes = 8766.510 MB;
Total memory required: 11278559232 bytes = 10756.072 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	464256, 0
CORNER TURN!
509328 2048
32 8
15916 256
Performed CT: 0.046589 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.885711
CT Device memory bandwidth in GB/s: 134.331427

NOTICE: 0.000000	451.200012	0.100000	4512

Amount of telescope time processed: 0.000000

3125.000000
0.000529
111
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.200012	778.559998	0.220000	1488

Amount of telescope time processed: 0.000000
timesamples: 509328

3437.500000
0.000529
119
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.559998	1671.359985	0.930000	960

Amount of telescope time processed: 0.000000
timesamples: 277200

7265.625000
0.000529
214
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1671.359985	2669.760010	0.650000	1536

Amount of telescope time processed: 0.000000
timesamples: 161136

2539.062500
0.000529
97
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	464256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271872, 1
CORNER TURN!
316944 2048
32 8
9904 256
Performed CT: 0.028703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.132581
CT Device memory bandwidth in GB/s: 135.679549

NOTICE: 0.000000	451.200012	0.100000	4512

Amount of telescope time processed: 14.856192

3125.000000
0.000529
111
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.200012	778.559998	0.220000	1488

Amount of telescope time processed: 14.856192
timesamples: 316944

3437.500000
0.000529
119
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.559998	1671.359985	0.930000	960

Amount of telescope time processed: 14.856192
timesamples: 181008

7265.625000
0.000529
214
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1671.359985	2669.760010	0.650000	1536

Amount of telescope time processed: 14.856192
timesamples: 113040

2539.062500
0.000529
97
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	736128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.73594 (GPU estimate)
Amount of telescope time processed: 23.556095
Number of samples processed: 736128
Real-time speedup factor: 2.696459
NOTICE: Pipeline start/resume run_pipeline_generic.
