Jan 12 11:45:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 11:45:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 11:45:42 2021 - NOTICE   Checked for devices.
Jan 12 11:45:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 11:45:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 11:45:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 11:45:42 2021 - DEBUG    CARD INFORMATION:
Jan 12 11:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1663.500000,2671.000000,0.650000,8,8
Jan 12 11:45:42 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 11:45:42 2021 - DEBUG    ddtr ndms elements:
Jan 12 11:45:42 2021 - DEBUG         ndms[0]:		4500
Jan 12 11:45:42 2021 - DEBUG         ndms[1]:		1500
Jan 12 11:45:42 2021 - DEBUG         ndms[2]:		950
Jan 12 11:45:42 2021 - DEBUG         ndms[3]:		1550
Jan 12 11:45:42 2021 - DEBUG    ddtr maxshift:		45144
Jan 12 11:45:42 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 11:45:42 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 11:45:42 2021 - DEBUG    t_processed size:	4
Jan 12 11:45:42 2021 - DEBUG    t_processed elements:
Jan 12 11:45:42 2021 - DEBUG         t_processed[0][0]:	464832
Jan 12 11:45:42 2021 - DEBUG         t_processed[0][1]:	269568
Jan 12 11:45:42 2021 - DEBUG         t_processed[1][0]:	232416
Jan 12 11:45:42 2021 - DEBUG         t_processed[1][1]:	134784
Jan 12 11:45:42 2021 - DEBUG         t_processed[2][0]:	116208
Jan 12 11:45:42 2021 - DEBUG         t_processed[2][1]:	67392
Jan 12 11:45:42 2021 - DEBUG         t_processed[3][0]:	58104
Jan 12 11:45:42 2021 - DEBUG         t_processed[3][1]:	33696
Jan 12 11:45:42 2021 - DEBUG    power:			2.000000
Jan 12 11:45:42 2021 - NOTICE   Pipeline is ready.
Jan 12 11:45:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:45:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:45:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:45:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:45:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:45:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:45:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:45:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:45:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:45:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 11:45:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:45:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 11:45:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 11:45:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 11:45:50 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 11:45:50 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 11:45:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 11:45:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 11:45:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 11:45:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 11:45:50 2021 - DEBUG    Optimization settings:
Jan 12 11:45:50 2021 - DEBUG    		UNROLL:			4
Jan 12 11:45:50 2021 - DEBUG    		SNUMREG:		6
Jan 12 11:45:50 2021 - DEBUG    		SDIVINT:		18
Jan 12 11:45:50 2021 - DEBUG    		SDIVINDM:		50
Jan 12 11:45:50 2021 - DEBUG    ddtr+analysis:		false
Jan 12 11:45:50 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 11:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.000000,0.100000,1,1
Jan 12 11:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.000000,780.000000,0.220000,2,2
Jan 12 11:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.000000,1663.500000,0.930000,4,4
Jan 12 11:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1663.500000,2671.000000,0.650000,8,8
Jan 12 11:45:50 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 11:45:50 2021 - DEBUG    ddtr ndms elements:
Jan 12 11:45:50 2021 - DEBUG         ndms[0]:		4500
Jan 12 11:45:50 2021 - DEBUG         ndms[1]:		1500
Jan 12 11:45:50 2021 - DEBUG         ndms[2]:		950
Jan 12 11:45:50 2021 - DEBUG         ndms[3]:		1550
Jan 12 11:45:50 2021 - DEBUG    ddtr maxshift:		45144
Jan 12 11:45:50 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 11:45:50 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 11:45:50 2021 - DEBUG    t_processed size:	4
Jan 12 11:45:50 2021 - DEBUG    t_processed elements:
Jan 12 11:45:50 2021 - DEBUG         t_processed[0][0]:	464832
Jan 12 11:45:50 2021 - DEBUG         t_processed[0][1]:	269568
Jan 12 11:45:50 2021 - DEBUG         t_processed[1][0]:	232416
Jan 12 11:45:50 2021 - DEBUG         t_processed[1][1]:	134784
Jan 12 11:45:50 2021 - DEBUG         t_processed[2][0]:	116208
Jan 12 11:45:50 2021 - DEBUG         t_processed[2][1]:	67392
Jan 12 11:45:50 2021 - DEBUG         t_processed[3][0]:	58104
Jan 12 11:45:50 2021 - DEBUG         t_processed[3][1]:	33696
Jan 12 11:45:50 2021 - DEBUG    power:			2.000000
Jan 12 11:45:50 2021 - NOTICE   Finished. 1
Jan 12 11:45:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 11:45:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 11:45:50 2021 - NOTICE   --------------------------------------------------------------
Jan 12 11:45:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 11:45:50 2021 - NOTICE   	DDTR Binning 	116.020223
Jan 12 11:45:50 2021 - NOTICE   	DDTR Corner_Turn 	75.158146
Jan 12 11:45:50 2021 - NOTICE   	DDTR Dedispersion 	5560.988548
Jan 12 11:45:50 2021 - NOTICE   	DDTR Host_To_Device 	2213.880854
Jan 12 11:45:50 2021 - NOTICE   	DDTR total 	7966.316093
Jan 12 11:45:50 2021 - NOTICE   	Total total 	7966.532715
Jan 12 11:45:50 2021 - NOTICE   	Processed telescope time:	23500.799179
Jan 12 11:45:50 2021 - NOTICE    
Jan 12 11:45:50 2021 - NOTICE   	Real-time speed-up factor:	2.949941
Jan 12 11:45:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	774 MB.
NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	774 MB.

Memory allocation for the DDTR
Number of time samples: 464832;
maxshift: 45144
Number of time samples + maxshift: 509976;
Number of channels: 2048
Maximum number of DM-trials: 4500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2088861696 bytes = 1992.094 MB;
DDTR output size:  9179568000 bytes = 8754.318 MB;
Total memory required: 11268429696 bytes = 10746.412 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	464832, 0
CORNER TURN!
509976 2048
32 8
15936 256
Performed CT: 0.046639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.928341
CT Device memory bandwidth in GB/s: 134.357005

NOTICE: 0.000000	450.000000	0.100000	4500

Amount of telescope time processed: 0.000000

3125.000000
0.000529
115
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000000	780.000000	0.220000	1500

Amount of telescope time processed: 0.000000
timesamples: 509976

3437.500000
0.000529
123
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.000000	1663.500000	0.930000	950

Amount of telescope time processed: 0.000000
timesamples: 277560

7265.625000
0.000529
222
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1663.500000	2671.000000	0.650000	1550

Amount of telescope time processed: 0.000000
timesamples: 161352

2539.062500
0.000529
99
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	464832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269568, 1
CORNER TURN!
314712 2048
32 8
9834 256
Performed CT: 0.028476 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.325556
CT Device memory bandwidth in GB/s: 135.795334

NOTICE: 0.000000	450.000000	0.100000	4500

Amount of telescope time processed: 14.874624

3125.000000
0.000529
115
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000000	780.000000	0.220000	1500

Amount of telescope time processed: 14.874624
timesamples: 314712

3437.500000
0.000529
123
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.000000	1663.500000	0.930000	950

Amount of telescope time processed: 14.874624
timesamples: 179928

7265.625000
0.000529
222
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1663.500000	2671.000000	0.650000	1550

Amount of telescope time processed: 14.874624
timesamples: 112536

2539.062500
0.000529
99
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	734400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.96653 (GPU estimate)
Amount of telescope time processed: 23.500799
Number of samples processed: 734400
Real-time speedup factor: 2.949941
NOTICE: Pipeline start/resume run_pipeline_generic.
