Jan 12 09:42:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 09:42:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 09:42:53 2021 - NOTICE   Checked for devices.
Jan 12 09:42:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 09:42:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 09:42:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 09:42:53 2021 - DEBUG    CARD INFORMATION:
Jan 12 09:43:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 09:43:05 2021 - NOTICE   	DDTR Binning 	115.927072
Jan 12 09:43:05 2021 - NOTICE   	DDTR Corner_Turn 	74.767776
Jan 12 09:43:05 2021 - NOTICE   	DDTR Dedispersion 	8712.056610
Jan 12 09:43:05 2021 - NOTICE   	DDTR Host_To_Device 	2213.325296
Jan 12 09:43:05 2021 - NOTICE   	DDTR total 	11116.355759
Jan 12 09:43:05 2021 - NOTICE   	Total total 	11116.583008
Jan 12 09:43:05 2021 - NOTICE   	Processed telescope time:	23543.807983
Jan 12 09:43:05 2021 - NOTICE    
Jan 12 09:43:05 2021 - NOTICE   	Real-time speed-up factor:	2.117900
Jan 12 09:43:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	766 MB.
NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	766 MB.

Memory allocation for the DDTR
Number of time samples: 466944;
maxshift: 44736
Number of time samples + maxshift: 511680;
Number of channels: 2048
Maximum number of DM-trials: 4490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2095841280 bytes = 1998.750 MB;
DDTR output size:  9189772800 bytes = 8764.050 MB;
Total memory required: 11285614080 bytes = 10762.800 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	466944, 0
CORNER TURN!
511680 2048
32 8
15990 256
Performed CT: 0.046432 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.689322
CT Device memory bandwidth in GB/s: 135.413593

NOTICE: 0.000000	449.000000	0.100000	4490

Amount of telescope time processed: 0.000000

3125.000000
0.000529
108
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.000000	776.799988	0.220000	1490

Amount of telescope time processed: 0.000000
timesamples: 511680

3437.500000
0.000529
110
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 776.799988	1660.300049	0.930000	950

Amount of telescope time processed: 0.000000
timesamples: 278208

7265.625000
0.000529
128
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1660.300049	2641.800049	0.650000	1510

Amount of telescope time processed: 0.000000
timesamples: 161472

2539.062500
0.000529
106
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	466944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 1
CORNER TURN!
313536 2048
32 8
9798 256
Performed CT: 0.028289 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.989766
CT Device memory bandwidth in GB/s: 136.193860

NOTICE: 0.000000	449.000000	0.100000	4490

Amount of telescope time processed: 14.942208

3125.000000
0.000529
108
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.000000	776.799988	0.220000	1490

Amount of telescope time processed: 14.942208
timesamples: 313536

3437.500000
0.000529
110
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 776.799988	1660.300049	0.930000	950

Amount of telescope time processed: 14.942208
timesamples: 179136

7265.625000
0.000529
128
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1660.300049	2641.800049	0.650000	1510

Amount of telescope time processed: 14.942208
timesamples: 111936

2539.062500
0.000529
106
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	735744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.1166 (GPU estimate)
Amount of telescope time processed: 23.543808
Number of samples processed: 735744
Real-time speedup factor: 2.117900
NOTICE: Pipeline start/resume run_pipeline_generic.
