Jan 12 10:39:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 10:39:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 10:39:21 2021 - NOTICE   Checked for devices.
Jan 12 10:39:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 10:39:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 10:39:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 10:39:21 2021 - DEBUG    CARD INFORMATION:
Jan 12 10:39:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 10:39:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 10:39:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 10:39:32 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 10:39:32 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 10:39:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 10:39:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 10:39:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 10:39:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 10:39:32 2021 - DEBUG    Optimization settings:
Jan 12 10:39:32 2021 - DEBUG    		UNROLL:			4
Jan 12 10:39:32 2021 - DEBUG    		SNUMREG:		2
Jan 12 10:39:32 2021 - DEBUG    		SDIVINT:		10
Jan 12 10:39:32 2021 - DEBUG    		SDIVINDM:		32
Jan 12 10:39:32 2021 - DEBUG    ddtr+analysis:		false
Jan 12 10:39:32 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 10:39:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.200012,0.100000,1,1
Jan 12 10:39:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.200012,782.080017,0.220000,2,2
Jan 12 10:39:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.080017,1674.880005,0.930000,4,4
Jan 12 10:39:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1674.880005,2673.280029,0.650000,8,8
Jan 12 10:39:32 2021 - DEBUG    ddtr max_ndms:		4512
Jan 12 10:39:32 2021 - DEBUG    ddtr ndms elements:
Jan 12 10:39:32 2021 - DEBUG         ndms[0]:		4512
Jan 12 10:39:32 2021 - DEBUG         ndms[1]:		1504
Jan 12 10:39:32 2021 - DEBUG         ndms[2]:		960
Jan 12 10:39:32 2021 - DEBUG         ndms[3]:		1536
Jan 12 10:39:32 2021 - DEBUG    ddtr maxshift:		44520
Jan 12 10:39:32 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 10:39:32 2021 - DEBUG    ddtr max_ndms:		4512
Jan 12 10:39:32 2021 - DEBUG    t_processed size:	4
Jan 12 10:39:32 2021 - DEBUG    t_processed elements:
Jan 12 10:39:32 2021 - DEBUG         t_processed[0][0]:	464960
Jan 12 10:39:32 2021 - DEBUG         t_processed[0][1]:	271680
Jan 12 10:39:32 2021 - DEBUG         t_processed[1][0]:	232480
Jan 12 10:39:32 2021 - DEBUG         t_processed[1][1]:	135840
Jan 12 10:39:32 2021 - DEBUG         t_processed[2][0]:	116240
Jan 12 10:39:32 2021 - DEBUG         t_processed[2][1]:	67920
Jan 12 10:39:32 2021 - DEBUG         t_processed[3][0]:	58120
Jan 12 10:39:32 2021 - DEBUG         t_processed[3][1]:	33960
Jan 12 10:39:32 2021 - DEBUG    power:			2.000000
Jan 12 10:39:32 2021 - NOTICE   Finished. 1
Jan 12 10:39:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 10:39:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 10:39:32 2021 - NOTICE   --------------------------------------------------------------
Jan 12 10:39:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 10:39:32 2021 - NOTICE   	DDTR Binning 	116.312767
Jan 12 10:39:32 2021 - NOTICE   	DDTR Corner_Turn 	75.075745
Jan 12 10:39:32 2021 - NOTICE   	DDTR Dedispersion 	7194.741608
Jan 12 10:39:32 2021 - NOTICE   	DDTR Host_To_Device 	2216.730270
Jan 12 10:39:32 2021 - NOTICE   	DDTR total 	9603.141762
Jan 12 10:39:32 2021 - NOTICE   	Total total 	9603.378906
Jan 12 10:39:32 2021 - NOTICE   	Processed telescope time:	23572.479248
Jan 12 10:39:32 2021 - NOTICE    
Jan 12 10:39:32 2021 - NOTICE   	Real-time speed-up factor:	2.454603
Jan 12 10:39:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	766 MB.
NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	766 MB.

Memory allocation for the DDTR
Number of time samples: 464960;
maxshift: 44520
Number of time samples + maxshift: 509480;
Number of channels: 2048
Maximum number of DM-trials: 4512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2086830080 bytes = 1990.156 MB;
DDTR output size:  9195095040 bytes = 8769.126 MB;
Total memory required: 11281925120 bytes = 10759.282 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	464960, 0
CORNER TURN!
509480 2048
32 8
15921 256
Performed CT: 0.046363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.051678
CT Device memory bandwidth in GB/s: 135.031007

NOTICE: 0.000000	451.200012	0.100000	4512

Amount of telescope time processed: 0.000000

3125.000000
0.000529
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.200012	782.080017	0.220000	1504

Amount of telescope time processed: 0.000000
timesamples: 509480

3437.500000
0.000529
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 782.080017	1674.880005	0.930000	960

Amount of telescope time processed: 0.000000
timesamples: 277000

7265.625000
0.000529
137
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1674.880005	2673.280029	0.650000	1536

Amount of telescope time processed: 0.000000
timesamples: 160760

2539.062500
0.000529
59
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	464960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271680, 1
CORNER TURN!
316200 2048
32 8
9881 256
Performed CT: 0.028668 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.882692
CT Device memory bandwidth in GB/s: 135.529615

NOTICE: 0.000000	451.200012	0.100000	4512

Amount of telescope time processed: 14.878720

3125.000000
0.000529
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.200012	782.080017	0.220000	1504

Amount of telescope time processed: 14.878720
timesamples: 316200

3437.500000
0.000529
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 782.080017	1674.880005	0.930000	960

Amount of telescope time processed: 14.878720
timesamples: 180360

7265.625000
0.000529
137
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1674.880005	2673.280029	0.650000	1536

Amount of telescope time processed: 14.878720
timesamples: 112440

2539.062500
0.000529
59
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	736640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.60338 (GPU estimate)
Amount of telescope time processed: 23.572479
Number of samples processed: 736640
Real-time speedup factor: 2.454602
NOTICE: Pipeline start/resume run_pipeline_generic.
