Jan 12 11:39:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 11:39:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 11:39:30 2021 - NOTICE   Checked for devices.
Jan 12 11:39:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 11:39:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 11:39:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 11:39:30 2021 - DEBUG    CARD INFORMATION:
Jan 12 11:39:30 2021 - DEBUG         t_processed[3][1]:	33768
Jan 12 11:39:30 2021 - DEBUG    power:			2.000000
Jan 12 11:39:30 2021 - NOTICE   Pipeline is ready.
Jan 12 11:39:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:39:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:39:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:39:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:39:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:39:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:39:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:39:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:39:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:39:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 11:39:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:39:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 11:39:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 11:39:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 11:39:42 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 11:39:42 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 11:39:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 11:39:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 11:39:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 11:39:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 11:39:42 2021 - DEBUG    Optimization settings:
Jan 12 11:39:42 2021 - DEBUG    		UNROLL:			4
Jan 12 11:39:42 2021 - DEBUG    		SNUMREG:		2
Jan 12 11:39:42 2021 - DEBUG    		SDIVINT:		14
Jan 12 11:39:42 2021 - DEBUG    		SDIVINDM:		50
Jan 12 11:39:42 2021 - DEBUG    ddtr+analysis:		false
Jan 12 11:39:42 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 11:39:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.000000,0.100000,1,1
Jan 12 11:39:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.000000,780.000000,0.220000,2,2
Jan 12 11:39:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.000000,1663.500000,0.930000,4,4
Jan 12 11:39:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1663.500000,2671.000000,0.650000,8,8
Jan 12 11:39:42 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 11:39:42 2021 - DEBUG    ddtr ndms elements:
Jan 12 11:39:42 2021 - DEBUG         ndms[0]:		4500
Jan 12 11:39:42 2021 - DEBUG         ndms[1]:		1500
Jan 12 11:39:42 2021 - DEBUG         ndms[2]:		950
Jan 12 11:39:42 2021 - DEBUG         ndms[3]:		1550
Jan 12 11:39:42 2021 - DEBUG    ddtr maxshift:		44408
Jan 12 11:39:42 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 11:39:42 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 11:39:42 2021 - DEBUG    t_processed size:	4
Jan 12 11:39:42 2021 - DEBUG    t_processed elements:
Jan 12 11:39:42 2021 - DEBUG         t_processed[0][0]:	466368
Jan 12 11:39:42 2021 - DEBUG         t_processed[0][1]:	270144
Jan 12 11:39:42 2021 - DEBUG         t_processed[1][0]:	233184
Jan 12 11:39:42 2021 - DEBUG         t_processed[1][1]:	135072
Jan 12 11:39:42 2021 - DEBUG         t_processed[2][0]:	116592
Jan 12 11:39:42 2021 - DEBUG         t_processed[2][1]:	67536
Jan 12 11:39:42 2021 - DEBUG         t_processed[3][0]:	58296
Jan 12 11:39:42 2021 - DEBUG         t_processed[3][1]:	33768
Jan 12 11:39:42 2021 - DEBUG    power:			2.000000
Jan 12 11:39:42 2021 - NOTICE   Finished. 1
Jan 12 11:39:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 11:39:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 11:39:42 2021 - NOTICE   --------------------------------------------------------------
Jan 12 11:39:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 11:39:42 2021 - NOTICE   	DDTR Binning 	116.031552
Jan 12 11:39:42 2021 - NOTICE   	DDTR Corner_Turn 	75.008862
Jan 12 11:39:42 2021 - NOTICE   	DDTR Dedispersion 	9401.309746
Jan 12 11:39:42 2021 - NOTICE   	DDTR Host_To_Device 	2213.907977
Jan 12 11:39:42 2021 - NOTICE   	DDTR total 	11806.536980
Jan 12 11:39:42 2021 - NOTICE   	Total total 	11806.762695
Jan 12 11:39:42 2021 - NOTICE   	Processed telescope time:	23568.384171
Jan 12 11:39:42 2021 - NOTICE    
Jan 12 11:39:42 2021 - NOTICE   	Real-time speed-up factor:	1.996177
Jan 12 11:39:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	762 MB.
NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	762 MB.

Memory allocation for the DDTR
Number of time samples: 466368;
maxshift: 44408
Number of time samples + maxshift: 510776;
Number of channels: 2048
Maximum number of DM-trials: 4500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2092138496 bytes = 1995.219 MB;
DDTR output size:  9193968000 bytes = 8768.051 MB;
Total memory required: 11286106496 bytes = 10763.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	466368, 0
CORNER TURN!
510776 2048
32 8
15961 256
Performed CT: 0.046518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.862050
CT Device memory bandwidth in GB/s: 134.917230

NOTICE: 0.000000	450.000000	0.100000	4500

Amount of telescope time processed: 0.000000

3125.000000
0.000529
107
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000000	780.000000	0.220000	1500

Amount of telescope time processed: 0.000000
timesamples: 510776

3437.500000
0.000529
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.000000	1663.500000	0.930000	950

Amount of telescope time processed: 0.000000
timesamples: 277592

7265.625000
0.000529
214
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1663.500000	2671.000000	0.650000	1550

Amount of telescope time processed: 0.000000
timesamples: 161000

2539.062500
0.000529
91
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	466368
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270144, 1
CORNER TURN!
314552 2048
32 8
9829 256
Performed CT: 0.028443 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.470318
CT Device memory bandwidth in GB/s: 135.882191

NOTICE: 0.000000	450.000000	0.100000	4500

Amount of telescope time processed: 14.923776

3125.000000
0.000529
107
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000000	780.000000	0.220000	1500

Amount of telescope time processed: 14.923776
timesamples: 314552

3437.500000
0.000529
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.000000	1663.500000	0.930000	950

Amount of telescope time processed: 14.923776
timesamples: 179480

7265.625000
0.000529
214
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1663.500000	2671.000000	0.650000	1550

Amount of telescope time processed: 14.923776
timesamples: 111944

2539.062500
0.000529
91
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	736512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.8068 (GPU estimate)
Amount of telescope time processed: 23.568384
Number of samples processed: 736512
Real-time speedup factor: 1.996177
NOTICE: Pipeline start/resume run_pipeline_generic.
