Jan 12 09:54:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 09:54:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 09:54:42 2021 - NOTICE   Checked for devices.
Jan 12 09:54:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 09:54:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 09:54:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 09:54:42 2021 - DEBUG    CARD INFORMATION:
Jan 12 09:54:43 2021 - DEBUG    N:			0
Jan 12 09:54:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 09:54:43 2021 - DEBUG    Optimization settings:
Jan 12 09:54:43 2021 - DEBUG    		UNROLL:			4
Jan 12 09:54:43 2021 - DEBUG    		SNUMREG:		2
Jan 12 09:54:43 2021 - DEBUG    		SDIVINT:		8
Jan 12 09:54:43 2021 - DEBUG    		SDIVINDM:		20
Jan 12 09:54:43 2021 - DEBUG    ddtr+analysis:		false
Jan 12 09:54:43 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 09:54:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.000000,0.100000,1,1
Jan 12 09:54:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.000000,780.000000,0.220000,2,2
Jan 12 09:54:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.000000,1672.800049,0.930000,4,4
Jan 12 09:54:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1672.800049,2660.800049,0.650000,8,8
Jan 12 09:54:43 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 09:54:43 2021 - DEBUG    ddtr ndms elements:
Jan 12 09:54:43 2021 - DEBUG         ndms[0]:		4500
Jan 12 09:54:43 2021 - DEBUG         ndms[1]:		1500
Jan 12 09:54:43 2021 - DEBUG         ndms[2]:		960
Jan 12 09:54:43 2021 - DEBUG         ndms[3]:		1520
Jan 12 09:54:43 2021 - DEBUG    ddtr maxshift:		44064
Jan 12 09:54:43 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 09:54:43 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 09:54:43 2021 - DEBUG    t_processed size:	4
Jan 12 09:54:43 2021 - DEBUG    t_processed elements:
Jan 12 09:54:43 2021 - DEBUG         t_processed[0][0]:	466688
Jan 12 09:54:43 2021 - DEBUG         t_processed[0][1]:	270336
Jan 12 09:54:43 2021 - DEBUG         t_processed[1][0]:	233344
Jan 12 09:54:43 2021 - DEBUG         t_processed[1][1]:	135168
Jan 12 09:54:43 2021 - DEBUG         t_processed[2][0]:	116672
Jan 12 09:54:43 2021 - DEBUG         t_processed[2][1]:	67584
Jan 12 09:54:43 2021 - DEBUG         t_processed[3][0]:	58336
Jan 12 09:54:43 2021 - DEBUG         t_processed[3][1]:	33792
Jan 12 09:54:43 2021 - DEBUG    power:			2.000000
Jan 12 09:54:43 2021 - NOTICE   Pipeline is ready.
Jan 12 09:54:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:54:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:54:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:54:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:54:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:54:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:54:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:54:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:54:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:54:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 09:54:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:54:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 09:54:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 09:54:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 09:54:52 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 09:54:52 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 09:54:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 09:54:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 09:54:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 09:54:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 09:54:52 2021 - DEBUG    Optimization settings:
Jan 12 09:54:52 2021 - DEBUG    		UNROLL:			4
Jan 12 09:54:52 2021 - DEBUG    		SNUMREG:		2
Jan 12 09:54:52 2021 - DEBUG    		SDIVINT:		8
Jan 12 09:54:52 2021 - DEBUG    		SDIVINDM:		20
Jan 12 09:54:52 2021 - DEBUG    ddtr+analysis:		false
Jan 12 09:54:52 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 09:54:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.000000,0.100000,1,1
Jan 12 09:54:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.000000,780.000000,0.220000,2,2
Jan 12 09:54:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.000000,1672.800049,0.930000,4,4
Jan 12 09:54:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1672.800049,2660.800049,0.650000,8,8
Jan 12 09:54:52 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 09:54:52 2021 - DEBUG    ddtr ndms elements:
Jan 12 09:54:52 2021 - DEBUG         ndms[0]:		4500
Jan 12 09:54:52 2021 - DEBUG         ndms[1]:		1500
Jan 12 09:54:52 2021 - DEBUG         ndms[2]:		960
Jan 12 09:54:52 2021 - DEBUG         ndms[3]:		1520
Jan 12 09:54:52 2021 - DEBUG    ddtr maxshift:		44064
Jan 12 09:54:52 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 09:54:52 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 09:54:52 2021 - DEBUG    t_processed size:	4
Jan 12 09:54:52 2021 - DEBUG    t_processed elements:
Jan 12 09:54:52 2021 - DEBUG         t_processed[0][0]:	466688
Jan 12 09:54:52 2021 - DEBUG         t_processed[0][1]:	270336
Jan 12 09:54:52 2021 - DEBUG         t_processed[1][0]:	233344
Jan 12 09:54:52 2021 - DEBUG         t_processed[1][1]:	135168
Jan 12 09:54:52 2021 - DEBUG         t_processed[2][0]:	116672
Jan 12 09:54:52 2021 - DEBUG         t_processed[2][1]:	67584
Jan 12 09:54:52 2021 - DEBUG         t_processed[3][0]:	58336
Jan 12 09:54:52 2021 - DEBUG         t_processed[3][1]:	33792
Jan 12 09:54:52 2021 - DEBUG    power:			2.000000
Jan 12 09:54:52 2021 - NOTICE   Finished. 1
Jan 12 09:54:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 09:54:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 09:54:52 2021 - NOTICE   --------------------------------------------------------------
Jan 12 09:54:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 09:54:52 2021 - NOTICE   	DDTR Binning 	115.779680
Jan 12 09:54:52 2021 - NOTICE   	DDTR Corner_Turn 	74.880510
Jan 12 09:54:52 2021 - NOTICE   	DDTR Dedispersion 	7164.615479
Jan 12 09:54:52 2021 - NOTICE   	DDTR Host_To_Device 	2233.570799
Jan 12 09:54:52 2021 - NOTICE   	DDTR total 	9589.130142
Jan 12 09:54:52 2021 - NOTICE   	Total total 	9589.352539
Jan 12 09:54:52 2021 - NOTICE   	Processed telescope time:	23584.768295
Jan 12 09:54:52 2021 - NOTICE    
Jan 12 09:54:52 2021 - NOTICE   	Real-time speed-up factor:	2.459475
Jan 12 09:54:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	756 MB.
NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	756 MB.

Memory allocation for the DDTR
Number of time samples: 466688;
maxshift: 44064
Number of time samples + maxshift: 510752;
Number of channels: 2048
Maximum number of DM-trials: 4500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2092040192 bytes = 1995.125 MB;
DDTR output size:  9193536000 bytes = 8767.639 MB;
Total memory required: 11285576192 bytes = 10762.764 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	466688, 0
CORNER TURN!
510752 2048
32 8
15961 256
Performed CT: 0.046391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.478439
CT Device memory bandwidth in GB/s: 135.287063

NOTICE: 0.000000	450.000000	0.100000	4500

Amount of telescope time processed: 0.000000

3125.000000
0.000529
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000000	780.000000	0.220000	1500

Amount of telescope time processed: 0.000000
timesamples: 510752

3437.500000
0.000529
48
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.000000	1672.800049	0.930000	960

Amount of telescope time processed: 0.000000
timesamples: 277408

7265.625000
0.000529
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1672.800049	2660.800049	0.650000	1520

Amount of telescope time processed: 0.000000
timesamples: 160736

2539.062500
0.000529
39
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	466688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 1
CORNER TURN!
314400 2048
32 8
9825 256
Performed CT: 0.028443 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.376119
CT Device memory bandwidth in GB/s: 135.825672

NOTICE: 0.000000	450.000000	0.100000	4500

Amount of telescope time processed: 14.934016

3125.000000
0.000529
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000000	780.000000	0.220000	1500

Amount of telescope time processed: 14.934016
timesamples: 314400

3437.500000
0.000529
48
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.000000	1672.800049	0.930000	960

Amount of telescope time processed: 14.934016
timesamples: 179232

7265.625000
0.000529
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1672.800049	2660.800049	0.650000	1520

Amount of telescope time processed: 14.934016
timesamples: 111648

2539.062500
0.000529
39
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	737024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.58935 (GPU estimate)
Amount of telescope time processed: 23.584768
Number of samples processed: 737024
Real-time speedup factor: 2.459475
NOTICE: Pipeline start/resume run_pipeline_generic.
