Jan 12 12:15:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 12:15:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 12:15:17 2021 - NOTICE   Checked for devices.
Jan 12 12:15:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 12:15:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 12:15:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 12:15:17 2021 - DEBUG    CARD INFORMATION:
Jan 12 12:15:18 2021 - DEBUG    fchannel:		0.000000
Jan 12 12:15:18 2021 - DEBUG    telescope_id:		0
Jan 12 12:15:18 2021 - DEBUG    machine_id:		0
Jan 12 12:15:18 2021 - DEBUG    data_type:		0
Jan 12 12:15:18 2021 - DEBUG    barycentric:		0
Jan 12 12:15:18 2021 - DEBUG    pulsarcentric:		0
Jan 12 12:15:18 2021 - DEBUG    nbits:			8
Jan 12 12:15:18 2021 - DEBUG    nsamples:		781250
Jan 12 12:15:18 2021 - DEBUG    nchans:			2048
Jan 12 12:15:18 2021 - DEBUG    nifs:			0
Jan 12 12:15:18 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 12:15:18 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 12:15:18 2021 - DEBUG    rawdatafile:		
Jan 12 12:15:18 2021 - DEBUG    source_name:		
Jan 12 12:15:18 2021 - DEBUG    N:			0
Jan 12 12:15:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 12:15:18 2021 - DEBUG    Optimization settings:
Jan 12 12:15:18 2021 - DEBUG    		UNROLL:			4
Jan 12 12:15:18 2021 - DEBUG    		SNUMREG:		10
Jan 12 12:15:18 2021 - DEBUG    		SDIVINT:		14
Jan 12 12:15:18 2021 - DEBUG    		SDIVINDM:		64
Jan 12 12:15:18 2021 - DEBUG    ddtr+analysis:		false
Jan 12 12:15:18 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 12:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,454.399994,0.100000,1,1
Jan 12 12:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.399994,792.319946,0.220000,2,2
Jan 12 12:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.319946,1685.119873,0.930000,4,4
Jan 12 12:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1685.119873,2683.519775,0.650000,8,8
Jan 12 12:15:18 2021 - DEBUG    ddtr max_ndms:		4544
Jan 12 12:15:18 2021 - DEBUG    ddtr ndms elements:
Jan 12 12:15:18 2021 - DEBUG         ndms[0]:		4544
Jan 12 12:15:18 2021 - DEBUG         ndms[1]:		1536
Jan 12 12:15:18 2021 - DEBUG         ndms[2]:		960
Jan 12 12:15:18 2021 - DEBUG         ndms[3]:		1536
Jan 12 12:15:18 2021 - DEBUG    ddtr maxshift:		45080
Jan 12 12:15:18 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 12:15:18 2021 - DEBUG    ddtr max_ndms:		4544
Jan 12 12:15:18 2021 - DEBUG    t_processed size:	4
Jan 12 12:15:18 2021 - DEBUG    t_processed elements:
Jan 12 12:15:18 2021 - DEBUG         t_processed[0][0]:	461440
Jan 12 12:15:18 2021 - DEBUG         t_processed[0][1]:	273280
Jan 12 12:15:18 2021 - DEBUG         t_processed[1][0]:	230720
Jan 12 12:15:18 2021 - DEBUG         t_processed[1][1]:	136640
Jan 12 12:15:18 2021 - DEBUG         t_processed[2][0]:	115360
Jan 12 12:15:18 2021 - DEBUG         t_processed[2][1]:	68320
Jan 12 12:15:18 2021 - DEBUG         t_processed[3][0]:	57680
Jan 12 12:15:18 2021 - DEBUG         t_processed[3][1]:	34160
Jan 12 12:15:18 2021 - DEBUG    power:			2.000000
Jan 12 12:15:18 2021 - NOTICE   Pipeline is ready.
Jan 12 12:15:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:15:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:15:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:15:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:15:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:15:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:15:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:15:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:15:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:15:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 12:15:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:15:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 12:15:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 12:15:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 12:15:24 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 12:15:24 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 12:15:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 12:15:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 12:15:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 12:15:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 12:15:24 2021 - DEBUG    Optimization settings:
Jan 12 12:15:24 2021 - DEBUG    		UNROLL:			4
Jan 12 12:15:24 2021 - DEBUG    		SNUMREG:		10
Jan 12 12:15:24 2021 - DEBUG    		SDIVINT:		14
Jan 12 12:15:24 2021 - DEBUG    		SDIVINDM:		64
Jan 12 12:15:24 2021 - DEBUG    ddtr+analysis:		false
Jan 12 12:15:24 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 12:15:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,454.399994,0.100000,1,1
Jan 12 12:15:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.399994,792.319946,0.220000,2,2
Jan 12 12:15:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.319946,1685.119873,0.930000,4,4
Jan 12 12:15:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1685.119873,2683.519775,0.650000,8,8
Jan 12 12:15:24 2021 - DEBUG    ddtr max_ndms:		4544
Jan 12 12:15:24 2021 - DEBUG    ddtr ndms elements:
Jan 12 12:15:24 2021 - DEBUG         ndms[0]:		4544
Jan 12 12:15:24 2021 - DEBUG         ndms[1]:		1536
Jan 12 12:15:24 2021 - DEBUG         ndms[2]:		960
Jan 12 12:15:24 2021 - DEBUG         ndms[3]:		1536
Jan 12 12:15:24 2021 - DEBUG    ddtr maxshift:		45080
Jan 12 12:15:24 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 12:15:24 2021 - DEBUG    ddtr max_ndms:		4544
Jan 12 12:15:24 2021 - DEBUG    t_processed size:	4
Jan 12 12:15:24 2021 - DEBUG    t_processed elements:
Jan 12 12:15:24 2021 - DEBUG         t_processed[0][0]:	461440
Jan 12 12:15:24 2021 - DEBUG         t_processed[0][1]:	273280
Jan 12 12:15:24 2021 - DEBUG         t_processed[1][0]:	230720
Jan 12 12:15:24 2021 - DEBUG         t_processed[1][1]:	136640
Jan 12 12:15:24 2021 - DEBUG         t_processed[2][0]:	115360
Jan 12 12:15:24 2021 - DEBUG         t_processed[2][1]:	68320
Jan 12 12:15:24 2021 - DEBUG         t_processed[3][0]:	57680
Jan 12 12:15:24 2021 - DEBUG         t_processed[3][1]:	34160
Jan 12 12:15:24 2021 - DEBUG    power:			2.000000
Jan 12 12:15:24 2021 - NOTICE   Finished. 1
Jan 12 12:15:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 12:15:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 12:15:24 2021 - NOTICE   --------------------------------------------------------------
Jan 12 12:15:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 12:15:24 2021 - NOTICE   	DDTR Binning 	116.345886
Jan 12 12:15:24 2021 - NOTICE   	DDTR Corner_Turn 	74.828449
Jan 12 12:15:24 2021 - NOTICE   	DDTR Dedispersion 	3587.736900
Jan 12 12:15:24 2021 - NOTICE   	DDTR Host_To_Device 	2211.861049
Jan 12 12:15:24 2021 - NOTICE   	DDTR total 	5991.063778
Jan 12 12:15:24 2021 - NOTICE   	Total total 	5991.312988
Jan 12 12:15:24 2021 - NOTICE   	Processed telescope time:	23511.039734
Jan 12 12:15:24 2021 - NOTICE    
Jan 12 12:15:24 2021 - NOTICE   	Real-time speed-up factor:	3.924188
Jan 12 12:15:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	781 MB.
NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	781 MB.

Memory allocation for the DDTR
Number of time samples: 461440;
maxshift: 45080
Number of time samples + maxshift: 506520;
Number of channels: 2048
Maximum number of DM-trials: 4544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2074705920 bytes = 1978.594 MB;
DDTR output size:  9206507520 bytes = 8780.010 MB;
Total memory required: 11281213440 bytes = 10758.604 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	461440, 0
CORNER TURN!
506520 2048
32 8
15828 256
Performed CT: 0.045863 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.174232
CT Device memory bandwidth in GB/s: 135.704539

NOTICE: 0.000000	454.399994	0.100000	4544

Amount of telescope time processed: 0.000000

3125.000000
0.000529
130
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.399994	792.319946	0.220000	1536

Amount of telescope time processed: 0.000000
timesamples: 506520

3437.500000
0.000529
140
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.319946	1685.119873	0.930000	960

Amount of telescope time processed: 0.000000
timesamples: 275800

7265.625000
0.000529
268
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1685.119873	2683.519775	0.650000	1536

Amount of telescope time processed: 0.000000
timesamples: 160440

2539.062500
0.000529
110
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	461440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273280, 1
CORNER TURN!
318360 2048
32 8
9948 256
Performed CT: 0.028918 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.450180
CT Device memory bandwidth in GB/s: 135.270108

NOTICE: 0.000000	454.399994	0.100000	4544

Amount of telescope time processed: 14.766080

3125.000000
0.000529
130
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.399994	792.319946	0.220000	1536

Amount of telescope time processed: 14.766080
timesamples: 318360

3437.500000
0.000529
140
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.319946	1685.119873	0.930000	960

Amount of telescope time processed: 14.766080
timesamples: 181720

7265.625000
0.000529
268
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1685.119873	2683.519775	0.650000	1536

Amount of telescope time processed: 14.766080
timesamples: 113400

2539.062500
0.000529
110
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	734720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.99131 (GPU estimate)
Amount of telescope time processed: 23.511040
Number of samples processed: 734720
Real-time speedup factor: 3.924188
NOTICE: Pipeline start/resume run_pipeline_generic.
