Jan 12 11:27:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 11:27:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 11:27:56 2021 - NOTICE   Checked for devices.
Jan 12 11:27:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 11:27:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 11:27:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 11:27:56 2021 - DEBUG    CARD INFORMATION:
Jan 12 11:27:56 2021 - DEBUG    Range:	3 MAXSHIFT:	44424 Scrunch value:	8
Jan 12 11:27:56 2021 - DEBUG    Maximum dispersive delay:	 1.421568(s).
Jan 12 11:27:56 2021 - DEBUG    Diagonal DM:	124.432774
Jan 12 11:27:56 2021 - DEBUG    In 3
Jan 12 11:27:56 2021 - DEBUG    num_blocks:	1
Jan 12 11:27:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 11:27:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 11:27:56 2021 - DEBUG    CARD INFORMATION:
Jan 12 11:27:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 11:27:56 2021 - DEBUG    Compute capability:	7.5
Jan 12 11:27:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 11:27:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 11:27:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 11:27:56 2021 - DEBUG    ID # on this machine:	0
Jan 12 11:27:56 2021 - DEBUG    Driver version:		11010
Jan 12 11:27:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 11:27:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 11:27:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 11:27:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 11:27:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 11:27:56 2021 - DEBUG    az_start:		0.000000
Jan 12 11:27:56 2021 - DEBUG    za_start:		0.000000
Jan 12 11:27:56 2021 - DEBUG    src_raj:			0.000000
Jan 12 11:27:56 2021 - DEBUG    src_dej:			0.000000
Jan 12 11:27:56 2021 - DEBUG    tstart:			50000.000000
Jan 12 11:27:56 2021 - DEBUG    tsamp:			0.000032
Jan 12 11:27:56 2021 - DEBUG    refdm:			0.000000
Jan 12 11:27:56 2021 - DEBUG    period:			0.000000
Jan 12 11:27:56 2021 - DEBUG    fch1:			1335.000000
Jan 12 11:27:56 2021 - DEBUG    foff:			-0.063477
Jan 12 11:27:56 2021 - DEBUG    fchannel:		0.000000
Jan 12 11:27:56 2021 - DEBUG    telescope_id:		0
Jan 12 11:27:56 2021 - DEBUG    machine_id:		0
Jan 12 11:27:56 2021 - DEBUG    data_type:		0
Jan 12 11:27:56 2021 - DEBUG    barycentric:		0
Jan 12 11:27:56 2021 - DEBUG    pulsarcentric:		0
Jan 12 11:27:56 2021 - DEBUG    nbits:			8
Jan 12 11:27:56 2021 - DEBUG    nsamples:		781250
Jan 12 11:27:56 2021 - DEBUG    nchans:			2048
Jan 12 11:27:56 2021 - DEBUG    nifs:			0
Jan 12 11:27:56 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 11:27:56 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 11:27:56 2021 - DEBUG    rawdatafile:		
Jan 12 11:27:56 2021 - DEBUG    source_name:		
Jan 12 11:27:56 2021 - DEBUG    N:			0
Jan 12 11:27:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 11:27:56 2021 - DEBUG    Optimization settings:
Jan 12 11:27:56 2021 - DEBUG    		UNROLL:			4
Jan 12 11:27:56 2021 - DEBUG    		SNUMREG:		2
Jan 12 11:27:56 2021 - DEBUG    		SDIVINT:		18
Jan 12 11:27:56 2021 - DEBUG    		SDIVINDM:		48
Jan 12 11:27:56 2021 - DEBUG    ddtr+analysis:		false
Jan 12 11:27:56 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 11:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.200012,0.100000,1,1
Jan 12 11:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.200012,778.559998,0.220000,2,2
Jan 12 11:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.559998,1671.359985,0.930000,4,4
Jan 12 11:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1671.359985,2669.760010,0.650000,8,8
Jan 12 11:27:56 2021 - DEBUG    ddtr max_ndms:		4512
Jan 12 11:27:56 2021 - DEBUG    ddtr ndms elements:
Jan 12 11:27:56 2021 - DEBUG         ndms[0]:		4512
Jan 12 11:27:56 2021 - DEBUG         ndms[1]:		1488
Jan 12 11:27:56 2021 - DEBUG         ndms[2]:		960
Jan 12 11:27:56 2021 - DEBUG         ndms[3]:		1536
Jan 12 11:27:56 2021 - DEBUG    ddtr maxshift:		44424
Jan 12 11:27:56 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 11:27:56 2021 - DEBUG    ddtr max_ndms:		4512
Jan 12 11:27:56 2021 - DEBUG    t_processed size:	4
Jan 12 11:27:56 2021 - DEBUG    t_processed elements:
Jan 12 11:27:56 2021 - DEBUG         t_processed[0][0]:	464832
Jan 12 11:27:56 2021 - DEBUG         t_processed[0][1]:	271872
Jan 12 11:27:56 2021 - DEBUG         t_processed[1][0]:	232416
Jan 12 11:27:56 2021 - DEBUG         t_processed[1][1]:	135936
Jan 12 11:27:56 2021 - DEBUG         t_processed[2][0]:	116208
Jan 12 11:27:56 2021 - DEBUG         t_processed[2][1]:	67968
Jan 12 11:27:56 2021 - DEBUG         t_processed[3][0]:	58104
Jan 12 11:27:56 2021 - DEBUG         t_processed[3][1]:	33984
Jan 12 11:27:56 2021 - DEBUG    power:			2.000000
Jan 12 11:27:56 2021 - NOTICE   Pipeline is ready.
Jan 12 11:27:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:28:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:28:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:28:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:28:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:28:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:28:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:28:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:28:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:28:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 11:28:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:28:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 11:28:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 11:28:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 11:28:08 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 11:28:08 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 11:28:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 11:28:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 11:28:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 11:28:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 11:28:08 2021 - DEBUG    Optimization settings:
Jan 12 11:28:08 2021 - DEBUG    		UNROLL:			4
Jan 12 11:28:08 2021 - DEBUG    		SNUMREG:		2
Jan 12 11:28:08 2021 - DEBUG    		SDIVINT:		18
Jan 12 11:28:08 2021 - DEBUG    		SDIVINDM:		48
Jan 12 11:28:08 2021 - DEBUG    ddtr+analysis:		false
Jan 12 11:28:08 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 11:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.200012,0.100000,1,1
Jan 12 11:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.200012,778.559998,0.220000,2,2
Jan 12 11:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.559998,1671.359985,0.930000,4,4
Jan 12 11:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1671.359985,2669.760010,0.650000,8,8
Jan 12 11:28:08 2021 - DEBUG    ddtr max_ndms:		4512
Jan 12 11:28:08 2021 - DEBUG    ddtr ndms elements:
Jan 12 11:28:08 2021 - DEBUG         ndms[0]:		4512
Jan 12 11:28:08 2021 - DEBUG         ndms[1]:		1488
Jan 12 11:28:08 2021 - DEBUG         ndms[2]:		960
Jan 12 11:28:08 2021 - DEBUG         ndms[3]:		1536
Jan 12 11:28:08 2021 - DEBUG    ddtr maxshift:		44424
Jan 12 11:28:08 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 11:28:08 2021 - DEBUG    ddtr max_ndms:		4512
Jan 12 11:28:08 2021 - DEBUG    t_processed size:	4
Jan 12 11:28:08 2021 - DEBUG    t_processed elements:
Jan 12 11:28:08 2021 - DEBUG         t_processed[0][0]:	464832
Jan 12 11:28:08 2021 - DEBUG         t_processed[0][1]:	271872
Jan 12 11:28:08 2021 - DEBUG         t_processed[1][0]:	232416
Jan 12 11:28:08 2021 - DEBUG         t_processed[1][1]:	135936
Jan 12 11:28:08 2021 - DEBUG         t_processed[2][0]:	116208
Jan 12 11:28:08 2021 - DEBUG         t_processed[2][1]:	67968
Jan 12 11:28:08 2021 - DEBUG         t_processed[3][0]:	58104
Jan 12 11:28:08 2021 - DEBUG         t_processed[3][1]:	33984
Jan 12 11:28:08 2021 - DEBUG    power:			2.000000
Jan 12 11:28:08 2021 - NOTICE   Finished. 1
Jan 12 11:28:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 11:28:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 11:28:08 2021 - NOTICE   --------------------------------------------------------------
Jan 12 11:28:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 11:28:08 2021 - NOTICE   	DDTR Binning 	116.107934
Jan 12 11:28:08 2021 - NOTICE   	DDTR Corner_Turn 	74.875103
Jan 12 11:28:08 2021 - NOTICE   	DDTR Dedispersion 	9146.699196
Jan 12 11:28:08 2021 - NOTICE   	DDTR Host_To_Device 	2214.769160
Jan 12 11:28:08 2021 - NOTICE   	DDTR total 	11552.740181
Jan 12 11:28:08 2021 - NOTICE   	Total total 	11552.985352
Jan 12 11:28:08 2021 - NOTICE   	Processed telescope time:	23574.527740
Jan 12 11:28:08 2021 - NOTICE    
Jan 12 11:28:08 2021 - NOTICE   	Real-time speed-up factor:	2.040557
Jan 12 11:28:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	764 MB.
NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	764 MB.

Memory allocation for the DDTR
Number of time samples: 464832;
maxshift: 44424
Number of time samples + maxshift: 509256;
Number of channels: 2048
Maximum number of DM-trials: 4512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2085912576 bytes = 1989.281 MB;
DDTR output size:  9191052288 bytes = 8765.271 MB;
Total memory required: 11276964864 bytes = 10754.552 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	464832, 0
CORNER TURN!
509256 2048
32 8
15914 256
Performed CT: 0.046164 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.920771
CT Device memory bandwidth in GB/s: 135.552463

NOTICE: 0.000000	451.200012	0.100000	4512

Amount of telescope time processed: 0.000000

3125.000000
0.000529
111
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.200012	778.559998	0.220000	1488

Amount of telescope time processed: 0.000000
timesamples: 509256

3437.500000
0.000529
119
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.559998	1671.359985	0.930000	960

Amount of telescope time processed: 0.000000
timesamples: 276840

7265.625000
0.000529
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1671.359985	2669.760010	0.650000	1536

Amount of telescope time processed: 0.000000
timesamples: 160632

2539.062500
0.000529
97
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	464832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271872, 1
CORNER TURN!
316296 2048
32 8
9884 256
Performed CT: 0.028662 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.997433
CT Device memory bandwidth in GB/s: 135.598460

NOTICE: 0.000000	451.200012	0.100000	4512

Amount of telescope time processed: 14.874624

3125.000000
0.000529
111
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.200012	778.559998	0.220000	1488

Amount of telescope time processed: 14.874624
timesamples: 316296

3437.500000
0.000529
119
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.559998	1671.359985	0.930000	960

Amount of telescope time processed: 14.874624
timesamples: 180360

7265.625000
0.000529
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1671.359985	2669.760010	0.650000	1536

Amount of telescope time processed: 14.874624
timesamples: 112392

2539.062500
0.000529
97
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	736704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.553 (GPU estimate)
Amount of telescope time processed: 23.574528
Number of samples processed: 736704
Real-time speedup factor: 2.040557
NOTICE: Pipeline start/resume run_pipeline_generic.
