Jan 12 11:10:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 11:10:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 11:10:58 2021 - NOTICE   Checked for devices.
Jan 12 11:10:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 11:10:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 11:10:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 11:10:58 2021 - DEBUG    CARD INFORMATION:
Jan 12 11:10:59 2021 - DEBUG    Driver version:		11010
Jan 12 11:10:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 11:10:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 11:10:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 11:10:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 11:10:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 11:10:59 2021 - DEBUG    az_start:		0.000000
Jan 12 11:10:59 2021 - DEBUG    za_start:		0.000000
Jan 12 11:10:59 2021 - DEBUG    src_raj:			0.000000
Jan 12 11:10:59 2021 - DEBUG    src_dej:			0.000000
Jan 12 11:10:59 2021 - DEBUG    tstart:			50000.000000
Jan 12 11:10:59 2021 - DEBUG    tsamp:			0.000032
Jan 12 11:10:59 2021 - DEBUG    refdm:			0.000000
Jan 12 11:10:59 2021 - DEBUG    period:			0.000000
Jan 12 11:10:59 2021 - DEBUG    fch1:			1335.000000
Jan 12 11:10:59 2021 - DEBUG    foff:			-0.063477
Jan 12 11:10:59 2021 - DEBUG    fchannel:		0.000000
Jan 12 11:10:59 2021 - DEBUG    telescope_id:		0
Jan 12 11:10:59 2021 - DEBUG    machine_id:		0
Jan 12 11:10:59 2021 - DEBUG    data_type:		0
Jan 12 11:10:59 2021 - DEBUG    barycentric:		0
Jan 12 11:10:59 2021 - DEBUG    pulsarcentric:		0
Jan 12 11:10:59 2021 - DEBUG    nbits:			8
Jan 12 11:10:59 2021 - DEBUG    nsamples:		781250
Jan 12 11:10:59 2021 - DEBUG    nchans:			2048
Jan 12 11:10:59 2021 - DEBUG    nifs:			0
Jan 12 11:10:59 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 11:10:59 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 11:10:59 2021 - DEBUG    rawdatafile:		
Jan 12 11:10:59 2021 - DEBUG    source_name:		
Jan 12 11:10:59 2021 - DEBUG    N:			0
Jan 12 11:10:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 11:10:59 2021 - DEBUG    Optimization settings:
Jan 12 11:10:59 2021 - DEBUG    		UNROLL:			4
Jan 12 11:10:59 2021 - DEBUG    		SNUMREG:		6
Jan 12 11:10:59 2021 - DEBUG    		SDIVINT:		20
Jan 12 11:10:59 2021 - DEBUG    		SDIVINDM:		40
Jan 12 11:10:59 2021 - DEBUG    ddtr+analysis:		false
Jan 12 11:10:59 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 11:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,452.000000,0.100000,1,1
Jan 12 11:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.000000,786.400024,0.220000,2,2
Jan 12 11:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 786.400024,1679.199951,0.930000,4,4
Jan 12 11:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.199951,2667.199951,0.650000,8,8
Jan 12 11:10:59 2021 - DEBUG    ddtr max_ndms:		4520
Jan 12 11:10:59 2021 - DEBUG    ddtr ndms elements:
Jan 12 11:10:59 2021 - DEBUG         ndms[0]:		4520
Jan 12 11:10:59 2021 - DEBUG         ndms[1]:		1520
Jan 12 11:10:59 2021 - DEBUG         ndms[2]:		960
Jan 12 11:10:59 2021 - DEBUG         ndms[3]:		1520
Jan 12 11:10:59 2021 - DEBUG    ddtr maxshift:		44400
Jan 12 11:10:59 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 11:10:59 2021 - DEBUG    ddtr max_ndms:		4520
Jan 12 11:10:59 2021 - DEBUG    t_processed size:	4
Jan 12 11:10:59 2021 - DEBUG    t_processed elements:
Jan 12 11:10:59 2021 - DEBUG         t_processed[0][0]:	462720
Jan 12 11:10:59 2021 - DEBUG         t_processed[0][1]:	272640
Jan 12 11:10:59 2021 - DEBUG         t_processed[1][0]:	231360
Jan 12 11:10:59 2021 - DEBUG         t_processed[1][1]:	136320
Jan 12 11:10:59 2021 - DEBUG         t_processed[2][0]:	115680
Jan 12 11:10:59 2021 - DEBUG         t_processed[2][1]:	68160
Jan 12 11:10:59 2021 - DEBUG         t_processed[3][0]:	57840
Jan 12 11:10:59 2021 - DEBUG         t_processed[3][1]:	34080
Jan 12 11:10:59 2021 - DEBUG    power:			2.000000
Jan 12 11:10:59 2021 - NOTICE   Pipeline is ready.
Jan 12 11:10:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:11:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:11:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:11:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:11:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:11:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:11:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:11:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:11:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:11:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 11:11:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:11:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 11:11:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 11:11:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 11:11:07 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 11:11:07 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 11:11:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 11:11:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 11:11:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 11:11:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 11:11:07 2021 - DEBUG    Optimization settings:
Jan 12 11:11:07 2021 - DEBUG    		UNROLL:			4
Jan 12 11:11:07 2021 - DEBUG    		SNUMREG:		6
Jan 12 11:11:07 2021 - DEBUG    		SDIVINT:		20
Jan 12 11:11:07 2021 - DEBUG    		SDIVINDM:		40
Jan 12 11:11:07 2021 - DEBUG    ddtr+analysis:		false
Jan 12 11:11:07 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 11:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,452.000000,0.100000,1,1
Jan 12 11:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.000000,786.400024,0.220000,2,2
Jan 12 11:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 786.400024,1679.199951,0.930000,4,4
Jan 12 11:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.199951,2667.199951,0.650000,8,8
Jan 12 11:11:07 2021 - DEBUG    ddtr max_ndms:		4520
Jan 12 11:11:07 2021 - DEBUG    ddtr ndms elements:
Jan 12 11:11:07 2021 - DEBUG         ndms[0]:		4520
Jan 12 11:11:07 2021 - DEBUG         ndms[1]:		1520
Jan 12 11:11:07 2021 - DEBUG         ndms[2]:		960
Jan 12 11:11:07 2021 - DEBUG         ndms[3]:		1520
Jan 12 11:11:07 2021 - DEBUG    ddtr maxshift:		44400
Jan 12 11:11:07 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 11:11:07 2021 - DEBUG    ddtr max_ndms:		4520
Jan 12 11:11:07 2021 - DEBUG    t_processed size:	4
Jan 12 11:11:07 2021 - DEBUG    t_processed elements:
Jan 12 11:11:07 2021 - DEBUG         t_processed[0][0]:	462720
Jan 12 11:11:07 2021 - DEBUG         t_processed[0][1]:	272640
Jan 12 11:11:07 2021 - DEBUG         t_processed[1][0]:	231360
Jan 12 11:11:07 2021 - DEBUG         t_processed[1][1]:	136320
Jan 12 11:11:07 2021 - DEBUG         t_processed[2][0]:	115680
Jan 12 11:11:07 2021 - DEBUG         t_processed[2][1]:	68160
Jan 12 11:11:07 2021 - DEBUG         t_processed[3][0]:	57840
Jan 12 11:11:07 2021 - DEBUG         t_processed[3][1]:	34080
Jan 12 11:11:07 2021 - DEBUG    power:			2.000000
Jan 12 11:11:07 2021 - NOTICE   Finished. 1
Jan 12 11:11:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 11:11:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 11:11:07 2021 - NOTICE   --------------------------------------------------------------
Jan 12 11:11:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 11:11:07 2021 - NOTICE   	DDTR Binning 	115.572000
Jan 12 11:11:07 2021 - NOTICE   	DDTR Corner_Turn 	74.598526
Jan 12 11:11:07 2021 - NOTICE   	DDTR Dedispersion 	5457.388206
Jan 12 11:11:07 2021 - NOTICE   	DDTR Host_To_Device 	2212.651293
Jan 12 11:11:07 2021 - NOTICE   	DDTR total 	7860.497650
Jan 12 11:11:07 2021 - NOTICE   	Total total 	7860.735840
Jan 12 11:11:07 2021 - NOTICE   	Processed telescope time:	23531.520844
Jan 12 11:11:07 2021 - NOTICE    
Jan 12 11:11:07 2021 - NOTICE   	Real-time speed-up factor:	2.993552
Jan 12 11:11:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	765 MB.
NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	765 MB.

Memory allocation for the DDTR
Number of time samples: 462720;
maxshift: 44400
Number of time samples + maxshift: 507120;
Number of channels: 2048
Maximum number of DM-trials: 4520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2077163520 bytes = 1980.938 MB;
DDTR output size:  9168729600 bytes = 8743.982 MB;
Total memory required: 11245893120 bytes = 10724.919 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	462720, 0
CORNER TURN!
507120 2048
32 8
15847 256
Performed CT: 0.045763 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.943102
CT Device memory bandwidth in GB/s: 136.165861

NOTICE: 0.000000	452.000000	0.100000	4520

Amount of telescope time processed: 0.000000

3125.000000
0.000529
102
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 452.000000	786.400024	0.220000	1520

Amount of telescope time processed: 0.000000
timesamples: 507120

3437.500000
0.000529
108
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 786.400024	1679.199951	0.930000	960

Amount of telescope time processed: 0.000000
timesamples: 275760

7265.625000
0.000529
187
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1679.199951	2667.199951	0.650000	1520

Amount of telescope time processed: 0.000000
timesamples: 160080

2539.062500
0.000529
90
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	462720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272640, 1
CORNER TURN!
317040 2048
32 8
9907 256
Performed CT: 0.028790 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.519723
CT Device memory bandwidth in GB/s: 135.311834

NOTICE: 0.000000	452.000000	0.100000	4520

Amount of telescope time processed: 14.807040

3125.000000
0.000529
102
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 452.000000	786.400024	0.220000	1520

Amount of telescope time processed: 14.807040
timesamples: 317040

3437.500000
0.000529
108
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 786.400024	1679.199951	0.930000	960

Amount of telescope time processed: 14.807040
timesamples: 180720

7265.625000
0.000529
187
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1679.199951	2667.199951	0.650000	1520

Amount of telescope time processed: 14.807040
timesamples: 112560

2539.062500
0.000529
90
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	735360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.86074 (GPU estimate)
Amount of telescope time processed: 23.531521
Number of samples processed: 735360
Real-time speedup factor: 2.993552
NOTICE: Pipeline start/resume run_pipeline_generic.
