Jan 12 12:24:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 12:24:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 12:24:04 2021 - NOTICE   Checked for devices.
Jan 12 12:24:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 12:24:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 12:24:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 12:24:04 2021 - DEBUG    CARD INFORMATION:
Jan 12 12:24:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 12:24:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 12:24:05 2021 - DEBUG    ID # on this machine:	0
Jan 12 12:24:05 2021 - DEBUG    Driver version:		11010
Jan 12 12:24:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 12:24:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 12:24:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 12:24:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 12:24:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 12:24:05 2021 - DEBUG    az_start:		0.000000
Jan 12 12:24:05 2021 - DEBUG    za_start:		0.000000
Jan 12 12:24:05 2021 - DEBUG    src_raj:			0.000000
Jan 12 12:24:05 2021 - DEBUG    src_dej:			0.000000
Jan 12 12:24:05 2021 - DEBUG    tstart:			50000.000000
Jan 12 12:24:05 2021 - DEBUG    tsamp:			0.000032
Jan 12 12:24:05 2021 - DEBUG    refdm:			0.000000
Jan 12 12:24:05 2021 - DEBUG    period:			0.000000
Jan 12 12:24:05 2021 - DEBUG    fch1:			1335.000000
Jan 12 12:24:05 2021 - DEBUG    foff:			-0.063477
Jan 12 12:24:05 2021 - DEBUG    fchannel:		0.000000
Jan 12 12:24:05 2021 - DEBUG    telescope_id:		0
Jan 12 12:24:05 2021 - DEBUG    machine_id:		0
Jan 12 12:24:05 2021 - DEBUG    data_type:		0
Jan 12 12:24:05 2021 - DEBUG    barycentric:		0
Jan 12 12:24:05 2021 - DEBUG    pulsarcentric:		0
Jan 12 12:24:05 2021 - DEBUG    nbits:			8
Jan 12 12:24:05 2021 - DEBUG    nsamples:		781250
Jan 12 12:24:05 2021 - DEBUG    nchans:			2048
Jan 12 12:24:05 2021 - DEBUG    nifs:			0
Jan 12 12:24:05 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 12:24:05 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 12:24:05 2021 - DEBUG    rawdatafile:		
Jan 12 12:24:05 2021 - DEBUG    source_name:		
Jan 12 12:24:05 2021 - DEBUG    N:			0
Jan 12 12:24:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 12:24:05 2021 - DEBUG    Optimization settings:
Jan 12 12:24:05 2021 - DEBUG    		UNROLL:			4
Jan 12 12:24:05 2021 - DEBUG    		SNUMREG:		16
Jan 12 12:24:05 2021 - DEBUG    		SDIVINT:		8
Jan 12 12:24:05 2021 - DEBUG    		SDIVINDM:		128
Jan 12 12:24:05 2021 - DEBUG    ddtr+analysis:		false
Jan 12 12:24:05 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 12:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,460.800018,0.100000,1,1
Jan 12 12:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.800018,798.719971,0.220000,2,2
Jan 12 12:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.719971,1751.040039,0.930000,4,4
Jan 12 12:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1751.040039,2749.439941,0.650000,8,8
Jan 12 12:24:05 2021 - DEBUG    ddtr max_ndms:		4608
Jan 12 12:24:05 2021 - DEBUG    ddtr ndms elements:
Jan 12 12:24:05 2021 - DEBUG         ndms[0]:		4608
Jan 12 12:24:05 2021 - DEBUG         ndms[1]:		1536
Jan 12 12:24:05 2021 - DEBUG         ndms[2]:		1024
Jan 12 12:24:05 2021 - DEBUG         ndms[3]:		1536
Jan 12 12:24:05 2021 - DEBUG    ddtr maxshift:		47360
Jan 12 12:24:05 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 12:24:05 2021 - DEBUG    ddtr max_ndms:		4608
Jan 12 12:24:05 2021 - DEBUG    t_processed size:	4
Jan 12 12:24:05 2021 - DEBUG    t_processed elements:
Jan 12 12:24:05 2021 - DEBUG         t_processed[0][0]:	452608
Jan 12 12:24:05 2021 - DEBUG         t_processed[0][1]:	280576
Jan 12 12:24:05 2021 - DEBUG         t_processed[1][0]:	226304
Jan 12 12:24:05 2021 - DEBUG         t_processed[1][1]:	140288
Jan 12 12:24:05 2021 - DEBUG         t_processed[2][0]:	113152
Jan 12 12:24:05 2021 - DEBUG         t_processed[2][1]:	70144
Jan 12 12:24:05 2021 - DEBUG         t_processed[3][0]:	56576
Jan 12 12:24:05 2021 - DEBUG         t_processed[3][1]:	35072
Jan 12 12:24:05 2021 - DEBUG    power:			2.000000
Jan 12 12:24:05 2021 - NOTICE   Pipeline is ready.
Jan 12 12:24:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:24:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:24:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:24:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:24:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:24:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:24:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:24:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:24:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:24:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 12:24:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:24:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 12:24:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 12:24:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 12:24:10 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 12:24:10 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 12:24:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 12:24:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 12:24:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 12:24:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 12:24:10 2021 - DEBUG    Optimization settings:
Jan 12 12:24:10 2021 - DEBUG    		UNROLL:			4
Jan 12 12:24:10 2021 - DEBUG    		SNUMREG:		16
Jan 12 12:24:10 2021 - DEBUG    		SDIVINT:		8
Jan 12 12:24:10 2021 - DEBUG    		SDIVINDM:		128
Jan 12 12:24:10 2021 - DEBUG    ddtr+analysis:		false
Jan 12 12:24:10 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 12:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,460.800018,0.100000,1,1
Jan 12 12:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.800018,798.719971,0.220000,2,2
Jan 12 12:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.719971,1751.040039,0.930000,4,4
Jan 12 12:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1751.040039,2749.439941,0.650000,8,8
Jan 12 12:24:10 2021 - DEBUG    ddtr max_ndms:		4608
Jan 12 12:24:10 2021 - DEBUG    ddtr ndms elements:
Jan 12 12:24:10 2021 - DEBUG         ndms[0]:		4608
Jan 12 12:24:10 2021 - DEBUG         ndms[1]:		1536
Jan 12 12:24:10 2021 - DEBUG         ndms[2]:		1024
Jan 12 12:24:10 2021 - DEBUG         ndms[3]:		1536
Jan 12 12:24:10 2021 - DEBUG    ddtr maxshift:		47360
Jan 12 12:24:10 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 12:24:10 2021 - DEBUG    ddtr max_ndms:		4608
Jan 12 12:24:10 2021 - DEBUG    t_processed size:	4
Jan 12 12:24:10 2021 - DEBUG    t_processed elements:
Jan 12 12:24:10 2021 - DEBUG         t_processed[0][0]:	452608
Jan 12 12:24:10 2021 - DEBUG         t_processed[0][1]:	280576
Jan 12 12:24:10 2021 - DEBUG         t_processed[1][0]:	226304
Jan 12 12:24:10 2021 - DEBUG         t_processed[1][1]:	140288
Jan 12 12:24:10 2021 - DEBUG         t_processed[2][0]:	113152
Jan 12 12:24:10 2021 - DEBUG         t_processed[2][1]:	70144
Jan 12 12:24:10 2021 - DEBUG         t_processed[3][0]:	56576
Jan 12 12:24:10 2021 - DEBUG         t_processed[3][1]:	35072
Jan 12 12:24:10 2021 - DEBUG    power:			2.000000
Jan 12 12:24:10 2021 - NOTICE   Finished. 1
Jan 12 12:24:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 12:24:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 12:24:10 2021 - NOTICE   --------------------------------------------------------------
Jan 12 12:24:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 12:24:10 2021 - NOTICE   	DDTR Binning 	116.573312
Jan 12 12:24:10 2021 - NOTICE   	DDTR Corner_Turn 	74.438177
Jan 12 12:24:10 2021 - NOTICE   	DDTR Dedispersion 	2961.525921
Jan 12 12:24:10 2021 - NOTICE   	DDTR Host_To_Device 	2220.850433
Jan 12 12:24:10 2021 - NOTICE   	DDTR total 	5373.662392
Jan 12 12:24:10 2021 - NOTICE   	Total total 	5373.894531
Jan 12 12:24:10 2021 - NOTICE   	Processed telescope time:	23461.887360
Jan 12 12:24:10 2021 - NOTICE    
Jan 12 12:24:10 2021 - NOTICE   	Real-time speed-up factor:	4.365900
Jan 12 12:24:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	832 MB.
NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	832 MB.

Memory allocation for the DDTR
Number of time samples: 452608;
maxshift: 47360
Number of time samples + maxshift: 499968;
Number of channels: 2048
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2047868928 bytes = 1953.000 MB;
DDTR output size:  9215410176 bytes = 8788.500 MB;
Total memory required: 11263279104 bytes = 10741.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	452608, 0
CORNER TURN!
499968 2048
32 8
15624 256
Performed CT: 0.044939 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.849647
CT Device memory bandwidth in GB/s: 136.709788

NOTICE: 0.000000	460.800018	0.100000	4608

Amount of telescope time processed: 0.000000

3125.000000
0.000529
223
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.800018	798.719971	0.220000	1536

Amount of telescope time processed: 0.000000
timesamples: 499968

3437.500000
0.000529
244
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 798.719971	1751.040039	0.930000	1024

Amount of telescope time processed: 0.000000
timesamples: 273664

7265.625000
0.000529
502
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1751.040039	2749.439941	0.650000	1536

Amount of telescope time processed: 0.000000
timesamples: 160512

2539.062500
0.000529
184
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	452608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	280576, 1
CORNER TURN!
327936 2048
32 8
10248 256
Performed CT: 0.029453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.029253
CT Device memory bandwidth in GB/s: 136.817552

NOTICE: 0.000000	460.800018	0.100000	4608

Amount of telescope time processed: 14.483456

3125.000000
0.000529
223
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.800018	798.719971	0.220000	1536

Amount of telescope time processed: 14.483456
timesamples: 327936

3437.500000
0.000529
244
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 798.719971	1751.040039	0.930000	1024

Amount of telescope time processed: 14.483456
timesamples: 187648

7265.625000
0.000529
502
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1751.040039	2749.439941	0.650000	1536

Amount of telescope time processed: 14.483456
timesamples: 117504

2539.062500
0.000529
184
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	733184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.37389 (GPU estimate)
Amount of telescope time processed: 23.461887
Number of samples processed: 733184
Real-time speedup factor: 4.365900
NOTICE: Pipeline start/resume run_pipeline_generic.
