Jan 12 11:55:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 11:55:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 11:55:27 2021 - NOTICE   Checked for devices.
Jan 12 11:55:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 11:55:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 11:55:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 11:55:27 2021 - DEBUG    CARD INFORMATION:
Jan 12 11:55:40 2021 - NOTICE   	DDTR total 	11819.754616
Jan 12 11:55:40 2021 - NOTICE   	Total total 	11819.974609
Jan 12 11:55:40 2021 - NOTICE   	Processed telescope time:	23568.384171
Jan 12 11:55:40 2021 - NOTICE    
Jan 12 11:55:40 2021 - NOTICE   	Real-time speed-up factor:	1.993945
Jan 12 11:55:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	765 MB.
NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	765 MB.

Memory allocation for the DDTR
Number of time samples: 466176;
maxshift: 44592
Number of time samples + maxshift: 510768;
Number of channels: 2048
Maximum number of DM-trials: 4500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2092105728 bytes = 1995.188 MB;
DDTR output size:  9193824000 bytes = 8767.914 MB;
Total memory required: 11285929728 bytes = 10763.101 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	466176, 0
CORNER TURN!
510768 2048
32 8
15961 256
Performed CT: 0.046361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.626455
CT Device memory bandwidth in GB/s: 135.375873

NOTICE: 0.000000	450.000000	0.100000	4500

Amount of telescope time processed: 0.000000

3125.000000
0.000529
119
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000000	780.000000	0.220000	1500

Amount of telescope time processed: 0.000000
timesamples: 510768

3437.500000
0.000529
129
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.000000	1672.800049	0.930000	960

Amount of telescope time processed: 0.000000
timesamples: 277680

7265.625000
0.000529
248
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1672.800049	2686.800049	0.650000	1560

Amount of telescope time processed: 0.000000
timesamples: 161136

2539.062500
0.000529
101
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	466176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 1
CORNER TURN!
314928 2048
32 8
9841 256
Performed CT: 0.028502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.280681
CT Device memory bandwidth in GB/s: 135.768408

NOTICE: 0.000000	450.000000	0.100000	4500

Amount of telescope time processed: 14.917632

3125.000000
0.000529
119
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000000	780.000000	0.220000	1500

Amount of telescope time processed: 14.917632
timesamples: 314928

3437.500000
0.000529
129
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.000000	1672.800049	0.930000	960

Amount of telescope time processed: 14.917632
timesamples: 179760

7265.625000
0.000529
248
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1672.800049	2686.800049	0.650000	1560

Amount of telescope time processed: 14.917632
timesamples: 112176

2539.062500
0.000529
101
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	736512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.82 (GPU estimate)
Amount of telescope time processed: 23.568384
Number of samples processed: 736512
Real-time speedup factor: 1.993945
NOTICE: Pipeline start/resume run_pipeline_generic.
