Jan 12 12:15:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 12:15:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 12:15:51 2021 - NOTICE   Checked for devices.
Jan 12 12:15:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 12:15:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 12:15:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 12:15:51 2021 - DEBUG    CARD INFORMATION:
Jan 12 12:15:52 2021 - DEBUG    fch1:			1335.000000
Jan 12 12:15:52 2021 - DEBUG    foff:			-0.063477
Jan 12 12:15:52 2021 - DEBUG    fchannel:		0.000000
Jan 12 12:15:52 2021 - DEBUG    telescope_id:		0
Jan 12 12:15:52 2021 - DEBUG    machine_id:		0
Jan 12 12:15:52 2021 - DEBUG    data_type:		0
Jan 12 12:15:52 2021 - DEBUG    barycentric:		0
Jan 12 12:15:52 2021 - DEBUG    pulsarcentric:		0
Jan 12 12:15:52 2021 - DEBUG    nbits:			8
Jan 12 12:15:52 2021 - DEBUG    nsamples:		781250
Jan 12 12:15:52 2021 - DEBUG    nchans:			2048
Jan 12 12:15:52 2021 - DEBUG    nifs:			0
Jan 12 12:15:52 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 12:15:52 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 12:15:52 2021 - DEBUG    rawdatafile:		
Jan 12 12:15:52 2021 - DEBUG    source_name:		
Jan 12 12:15:52 2021 - DEBUG    N:			0
Jan 12 12:15:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 12:15:52 2021 - DEBUG    Optimization settings:
Jan 12 12:15:52 2021 - DEBUG    		UNROLL:			4
Jan 12 12:15:52 2021 - DEBUG    		SNUMREG:		2
Jan 12 12:15:52 2021 - DEBUG    		SDIVINT:		16
Jan 12 12:15:52 2021 - DEBUG    		SDIVINDM:		64
Jan 12 12:15:52 2021 - DEBUG    ddtr+analysis:		false
Jan 12 12:15:52 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 12:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,454.399994,0.100000,1,1
Jan 12 12:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.399994,792.319946,0.220000,2,2
Jan 12 12:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.319946,1685.119873,0.930000,4,4
Jan 12 12:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1685.119873,2683.519775,0.650000,8,8
Jan 12 12:15:52 2021 - DEBUG    ddtr max_ndms:		4544
Jan 12 12:15:52 2021 - DEBUG    ddtr ndms elements:
Jan 12 12:15:52 2021 - DEBUG         ndms[0]:		4544
Jan 12 12:15:52 2021 - DEBUG         ndms[1]:		1536
Jan 12 12:15:52 2021 - DEBUG         ndms[2]:		960
Jan 12 12:15:52 2021 - DEBUG         ndms[3]:		1536
Jan 12 12:15:52 2021 - DEBUG    ddtr maxshift:		44608
Jan 12 12:15:52 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 12:15:52 2021 - DEBUG    ddtr max_ndms:		4544
Jan 12 12:15:52 2021 - DEBUG    t_processed size:	4
Jan 12 12:15:52 2021 - DEBUG    t_processed elements:
Jan 12 12:15:52 2021 - DEBUG         t_processed[0][0]:	461824
Jan 12 12:15:52 2021 - DEBUG         t_processed[0][1]:	274432
Jan 12 12:15:52 2021 - DEBUG         t_processed[1][0]:	230912
Jan 12 12:15:52 2021 - DEBUG         t_processed[1][1]:	137216
Jan 12 12:15:52 2021 - DEBUG         t_processed[2][0]:	115456
Jan 12 12:15:52 2021 - DEBUG         t_processed[2][1]:	68608
Jan 12 12:15:52 2021 - DEBUG         t_processed[3][0]:	57728
Jan 12 12:15:52 2021 - DEBUG         t_processed[3][1]:	34304
Jan 12 12:15:52 2021 - DEBUG    power:			2.000000
Jan 12 12:15:52 2021 - NOTICE   Pipeline is ready.
Jan 12 12:15:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:15:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:15:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:15:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:15:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:16:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:16:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:16:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:16:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:16:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 12:16:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:16:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 12:16:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 12:16:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 12:16:02 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 12:16:02 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 12:16:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 12:16:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 12:16:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 12:16:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 12:16:02 2021 - DEBUG    Optimization settings:
Jan 12 12:16:02 2021 - DEBUG    		UNROLL:			4
Jan 12 12:16:02 2021 - DEBUG    		SNUMREG:		2
Jan 12 12:16:02 2021 - DEBUG    		SDIVINT:		16
Jan 12 12:16:02 2021 - DEBUG    		SDIVINDM:		64
Jan 12 12:16:02 2021 - DEBUG    ddtr+analysis:		false
Jan 12 12:16:02 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 12:16:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,454.399994,0.100000,1,1
Jan 12 12:16:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.399994,792.319946,0.220000,2,2
Jan 12 12:16:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.319946,1685.119873,0.930000,4,4
Jan 12 12:16:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1685.119873,2683.519775,0.650000,8,8
Jan 12 12:16:02 2021 - DEBUG    ddtr max_ndms:		4544
Jan 12 12:16:02 2021 - DEBUG    ddtr ndms elements:
Jan 12 12:16:02 2021 - DEBUG         ndms[0]:		4544
Jan 12 12:16:02 2021 - DEBUG         ndms[1]:		1536
Jan 12 12:16:02 2021 - DEBUG         ndms[2]:		960
Jan 12 12:16:02 2021 - DEBUG         ndms[3]:		1536
Jan 12 12:16:02 2021 - DEBUG    ddtr maxshift:		44608
Jan 12 12:16:02 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 12:16:02 2021 - DEBUG    ddtr max_ndms:		4544
Jan 12 12:16:02 2021 - DEBUG    t_processed size:	4
Jan 12 12:16:02 2021 - DEBUG    t_processed elements:
Jan 12 12:16:02 2021 - DEBUG         t_processed[0][0]:	461824
Jan 12 12:16:02 2021 - DEBUG         t_processed[0][1]:	274432
Jan 12 12:16:02 2021 - DEBUG         t_processed[1][0]:	230912
Jan 12 12:16:02 2021 - DEBUG         t_processed[1][1]:	137216
Jan 12 12:16:02 2021 - DEBUG         t_processed[2][0]:	115456
Jan 12 12:16:02 2021 - DEBUG         t_processed[2][1]:	68608
Jan 12 12:16:02 2021 - DEBUG         t_processed[3][0]:	57728
Jan 12 12:16:02 2021 - DEBUG         t_processed[3][1]:	34304
Jan 12 12:16:02 2021 - DEBUG    power:			2.000000
Jan 12 12:16:02 2021 - NOTICE   Finished. 1
Jan 12 12:16:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 12:16:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 12:16:02 2021 - NOTICE   --------------------------------------------------------------
Jan 12 12:16:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 12:16:02 2021 - NOTICE   	DDTR Binning 	116.115906
Jan 12 12:16:02 2021 - NOTICE   	DDTR Corner_Turn 	74.654562
Jan 12 12:16:02 2021 - NOTICE   	DDTR Dedispersion 	8309.918266
Jan 12 12:16:02 2021 - NOTICE   	DDTR Host_To_Device 	2217.190372
Jan 12 12:16:02 2021 - NOTICE   	DDTR total 	10718.166992
Jan 12 12:16:02 2021 - NOTICE   	Total total 	10718.410156
Jan 12 12:16:02 2021 - NOTICE   	Processed telescope time:	23560.192108
Jan 12 12:16:02 2021 - NOTICE    
Jan 12 12:16:02 2021 - NOTICE   	Real-time speed-up factor:	2.198105
Jan 12 12:16:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	773 MB.
NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	773 MB.

Memory allocation for the DDTR
Number of time samples: 461824;
maxshift: 44608
Number of time samples + maxshift: 506432;
Number of channels: 2048
Maximum number of DM-trials: 4544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2074345472 bytes = 1978.250 MB;
DDTR output size:  9204908032 bytes = 8778.484 MB;
Total memory required: 11279253504 bytes = 10756.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	461824, 0
CORNER TURN!
506432 2048
32 8
15826 256
Performed CT: 0.045670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.103845
CT Device memory bandwidth in GB/s: 136.262307

NOTICE: 0.000000	454.399994	0.100000	4544

Amount of telescope time processed: 0.000000

3125.000000
0.000529
134
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.399994	792.319946	0.220000	1536

Amount of telescope time processed: 0.000000
timesamples: 506432

3437.500000
0.000529
144
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.319946	1685.119873	0.930000	960

Amount of telescope time processed: 0.000000
timesamples: 275520

7265.625000
0.000529
272
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1685.119873	2683.519775	0.650000	1536

Amount of telescope time processed: 0.000000
timesamples: 160064

2539.062500
0.000529
114
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	461824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274432, 1
CORNER TURN!
319040 2048
32 8
9970 256
Performed CT: 0.028934 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.821072
CT Device memory bandwidth in GB/s: 135.492643

NOTICE: 0.000000	454.399994	0.100000	4544

Amount of telescope time processed: 14.778368

3125.000000
0.000529
134
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.399994	792.319946	0.220000	1536

Amount of telescope time processed: 14.778368
timesamples: 319040

3437.500000
0.000529
144
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.319946	1685.119873	0.930000	960

Amount of telescope time processed: 14.778368
timesamples: 181824

7265.625000
0.000529
272
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1685.119873	2683.519775	0.650000	1536

Amount of telescope time processed: 14.778368
timesamples: 113216

2539.062500
0.000529
114
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	736256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.7184 (GPU estimate)
Amount of telescope time processed: 23.560192
Number of samples processed: 736256
Real-time speedup factor: 2.198105
NOTICE: Pipeline start/resume run_pipeline_generic.
