Jan 12 10:26:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 10:26:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 10:26:35 2021 - NOTICE   Checked for devices.
Jan 12 10:26:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 10:26:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 10:26:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 10:26:35 2021 - DEBUG    CARD INFORMATION:
Jan 12 10:26:46 2021 - NOTICE   	DDTR Binning 	115.953248
Jan 12 10:26:46 2021 - NOTICE   	DDTR Corner_Turn 	75.093248
Jan 12 10:26:46 2021 - NOTICE   	DDTR Dedispersion 	8223.364784
Jan 12 10:26:46 2021 - NOTICE   	DDTR Host_To_Device 	2214.523922
Jan 12 10:26:46 2021 - NOTICE   	DDTR total 	10629.209663
Jan 12 10:26:46 2021 - NOTICE   	Total total 	10629.426758
Jan 12 10:26:46 2021 - NOTICE   	Processed telescope time:	23582.719803
Jan 12 10:26:46 2021 - NOTICE    
Jan 12 10:26:46 2021 - NOTICE   	Real-time speed-up factor:	2.218626
Jan 12 10:26:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	754 MB.
NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	754 MB.

Memory allocation for the DDTR
Number of time samples: 466816;
maxshift: 43960
Number of time samples + maxshift: 510776;
Number of channels: 2048
Maximum number of DM-trials: 4500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2092138496 bytes = 1995.219 MB;
DDTR output size:  9193968000 bytes = 8768.051 MB;
Total memory required: 11286106496 bytes = 10763.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	466816, 0
CORNER TURN!
510776 2048
32 8
15961 256
Performed CT: 0.046624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.350741
CT Device memory bandwidth in GB/s: 134.610445

NOTICE: 0.000000	450.000000	0.100000	4500

Amount of telescope time processed: 0.000000

3125.000000
0.000529
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000000	780.000000	0.220000	1500

Amount of telescope time processed: 0.000000
timesamples: 510776

3437.500000
0.000529
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.000000	1663.500000	0.930000	950

Amount of telescope time processed: 0.000000
timesamples: 277368

7265.625000
0.000529
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1663.500000	2654.750000	0.650000	1525

Amount of telescope time processed: 0.000000
timesamples: 160664

2539.062500
0.000529
58
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	466816
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270144, 1
CORNER TURN!
314104 2048
32 8
9815 256
Performed CT: 0.028424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.298721
CT Device memory bandwidth in GB/s: 135.779233

NOTICE: 0.000000	450.000000	0.100000	4500

Amount of telescope time processed: 14.938112

3125.000000
0.000529
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000000	780.000000	0.220000	1500

Amount of telescope time processed: 14.938112
timesamples: 314104

3437.500000
0.000529
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.000000	1663.500000	0.930000	950

Amount of telescope time processed: 14.938112
timesamples: 179032

7265.625000
0.000529
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1663.500000	2654.750000	0.650000	1525

Amount of telescope time processed: 14.938112
timesamples: 111496

2539.062500
0.000529
58
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	736960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.6294 (GPU estimate)
Amount of telescope time processed: 23.582720
Number of samples processed: 736960
Real-time speedup factor: 2.218626
NOTICE: Pipeline start/resume run_pipeline_generic.
