Jan 12 11:41:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 11:41:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 11:41:59 2021 - NOTICE   Checked for devices.
Jan 12 11:41:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 11:41:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 11:41:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 11:41:59 2021 - DEBUG    CARD INFORMATION:
Jan 12 11:41:59 2021 - DEBUG    az_start:		0.000000
Jan 12 11:41:59 2021 - DEBUG    za_start:		0.000000
Jan 12 11:41:59 2021 - DEBUG    src_raj:			0.000000
Jan 12 11:41:59 2021 - DEBUG    src_dej:			0.000000
Jan 12 11:41:59 2021 - DEBUG    tstart:			50000.000000
Jan 12 11:41:59 2021 - DEBUG    tsamp:			0.000032
Jan 12 11:41:59 2021 - DEBUG    refdm:			0.000000
Jan 12 11:41:59 2021 - DEBUG    period:			0.000000
Jan 12 11:41:59 2021 - DEBUG    fch1:			1335.000000
Jan 12 11:41:59 2021 - DEBUG    foff:			-0.063477
Jan 12 11:41:59 2021 - DEBUG    fchannel:		0.000000
Jan 12 11:41:59 2021 - DEBUG    telescope_id:		0
Jan 12 11:41:59 2021 - DEBUG    machine_id:		0
Jan 12 11:41:59 2021 - DEBUG    data_type:		0
Jan 12 11:41:59 2021 - DEBUG    barycentric:		0
Jan 12 11:41:59 2021 - DEBUG    pulsarcentric:		0
Jan 12 11:41:59 2021 - DEBUG    nbits:			8
Jan 12 11:41:59 2021 - DEBUG    nsamples:		781250
Jan 12 11:41:59 2021 - DEBUG    nchans:			2048
Jan 12 11:41:59 2021 - DEBUG    nifs:			0
Jan 12 11:41:59 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 11:41:59 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 11:41:59 2021 - DEBUG    rawdatafile:		
Jan 12 11:41:59 2021 - DEBUG    source_name:		
Jan 12 11:41:59 2021 - DEBUG    N:			0
Jan 12 11:41:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 11:41:59 2021 - DEBUG    Optimization settings:
Jan 12 11:41:59 2021 - DEBUG    		UNROLL:			4
Jan 12 11:41:59 2021 - DEBUG    		SNUMREG:		2
Jan 12 11:41:59 2021 - DEBUG    		SDIVINT:		16
Jan 12 11:41:59 2021 - DEBUG    		SDIVINDM:		50
Jan 12 11:41:59 2021 - DEBUG    ddtr+analysis:		false
Jan 12 11:41:59 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 11:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.000000,0.100000,1,1
Jan 12 11:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.000000,780.000000,0.220000,2,2
Jan 12 11:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.000000,1663.500000,0.930000,4,4
Jan 12 11:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1663.500000,2671.000000,0.650000,8,8
Jan 12 11:41:59 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 11:41:59 2021 - DEBUG    ddtr ndms elements:
Jan 12 11:41:59 2021 - DEBUG         ndms[0]:		4500
Jan 12 11:41:59 2021 - DEBUG         ndms[1]:		1500
Jan 12 11:41:59 2021 - DEBUG         ndms[2]:		950
Jan 12 11:41:59 2021 - DEBUG         ndms[3]:		1550
Jan 12 11:41:59 2021 - DEBUG    ddtr maxshift:		44608
Jan 12 11:41:59 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 11:41:59 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 11:41:59 2021 - DEBUG    t_processed size:	4
Jan 12 11:41:59 2021 - DEBUG    t_processed elements:
Jan 12 11:41:59 2021 - DEBUG         t_processed[0][0]:	465920
Jan 12 11:41:59 2021 - DEBUG         t_processed[0][1]:	270336
Jan 12 11:41:59 2021 - DEBUG         t_processed[1][0]:	232960
Jan 12 11:41:59 2021 - DEBUG         t_processed[1][1]:	135168
Jan 12 11:41:59 2021 - DEBUG         t_processed[2][0]:	116480
Jan 12 11:41:59 2021 - DEBUG         t_processed[2][1]:	67584
Jan 12 11:41:59 2021 - DEBUG         t_processed[3][0]:	58240
Jan 12 11:41:59 2021 - DEBUG         t_processed[3][1]:	33792
Jan 12 11:41:59 2021 - DEBUG    power:			2.000000
Jan 12 11:41:59 2021 - NOTICE   Pipeline is ready.
Jan 12 11:41:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:42:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:42:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:42:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:42:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:42:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:42:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:42:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:42:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:42:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 11:42:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:42:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 11:42:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 11:42:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 11:42:11 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 11:42:11 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 11:42:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 11:42:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 11:42:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 11:42:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 11:42:11 2021 - DEBUG    Optimization settings:
Jan 12 11:42:11 2021 - DEBUG    		UNROLL:			4
Jan 12 11:42:11 2021 - DEBUG    		SNUMREG:		2
Jan 12 11:42:11 2021 - DEBUG    		SDIVINT:		16
Jan 12 11:42:11 2021 - DEBUG    		SDIVINDM:		50
Jan 12 11:42:11 2021 - DEBUG    ddtr+analysis:		false
Jan 12 11:42:11 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 11:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.000000,0.100000,1,1
Jan 12 11:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.000000,780.000000,0.220000,2,2
Jan 12 11:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.000000,1663.500000,0.930000,4,4
Jan 12 11:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1663.500000,2671.000000,0.650000,8,8
Jan 12 11:42:11 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 11:42:11 2021 - DEBUG    ddtr ndms elements:
Jan 12 11:42:11 2021 - DEBUG         ndms[0]:		4500
Jan 12 11:42:11 2021 - DEBUG         ndms[1]:		1500
Jan 12 11:42:11 2021 - DEBUG         ndms[2]:		950
Jan 12 11:42:11 2021 - DEBUG         ndms[3]:		1550
Jan 12 11:42:11 2021 - DEBUG    ddtr maxshift:		44608
Jan 12 11:42:11 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 11:42:11 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 11:42:11 2021 - DEBUG    t_processed size:	4
Jan 12 11:42:11 2021 - DEBUG    t_processed elements:
Jan 12 11:42:11 2021 - DEBUG         t_processed[0][0]:	465920
Jan 12 11:42:11 2021 - DEBUG         t_processed[0][1]:	270336
Jan 12 11:42:11 2021 - DEBUG         t_processed[1][0]:	232960
Jan 12 11:42:11 2021 - DEBUG         t_processed[1][1]:	135168
Jan 12 11:42:11 2021 - DEBUG         t_processed[2][0]:	116480
Jan 12 11:42:11 2021 - DEBUG         t_processed[2][1]:	67584
Jan 12 11:42:11 2021 - DEBUG         t_processed[3][0]:	58240
Jan 12 11:42:11 2021 - DEBUG         t_processed[3][1]:	33792
Jan 12 11:42:11 2021 - DEBUG    power:			2.000000
Jan 12 11:42:11 2021 - NOTICE   Finished. 1
Jan 12 11:42:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 11:42:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 11:42:11 2021 - NOTICE   --------------------------------------------------------------
Jan 12 11:42:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 11:42:11 2021 - NOTICE   	DDTR Binning 	115.681279
Jan 12 11:42:11 2021 - NOTICE   	DDTR Corner_Turn 	74.735294
Jan 12 11:42:11 2021 - NOTICE   	DDTR Dedispersion 	9142.321434
Jan 12 11:42:11 2021 - NOTICE   	DDTR Host_To_Device 	2215.539095
Jan 12 11:42:11 2021 - NOTICE   	DDTR total 	11548.559341
Jan 12 11:42:11 2021 - NOTICE   	Total total 	11548.791016
Jan 12 11:42:11 2021 - NOTICE   	Processed telescope time:	23560.192108
Jan 12 11:42:11 2021 - NOTICE    
Jan 12 11:42:11 2021 - NOTICE   	Real-time speed-up factor:	2.040057
Jan 12 11:42:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	765 MB.
NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	765 MB.

Memory allocation for the DDTR
Number of time samples: 465920;
maxshift: 44608
Number of time samples + maxshift: 510528;
Number of channels: 2048
Maximum number of DM-trials: 4500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2091122688 bytes = 1994.250 MB;
DDTR output size:  9189504000 bytes = 8763.794 MB;
Total memory required: 11280626688 bytes = 10758.044 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	465920, 0
CORNER TURN!
510528 2048
32 8
15954 256
Performed CT: 0.046229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.167864
CT Device memory bandwidth in GB/s: 135.700719

NOTICE: 0.000000	450.000000	0.100000	4500

Amount of telescope time processed: 0.000000

3125.000000
0.000529
111
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000000	780.000000	0.220000	1500

Amount of telescope time processed: 0.000000
timesamples: 510528

3437.500000
0.000529
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.000000	1663.500000	0.930000	950

Amount of telescope time processed: 0.000000
timesamples: 277568

7265.625000
0.000529
218
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1663.500000	2671.000000	0.650000	1550

Amount of telescope time processed: 0.000000
timesamples: 161088

2539.062500
0.000529
95
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	465920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 1
CORNER TURN!
314944 2048
32 8
9842 256
Performed CT: 0.028462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.618159
CT Device memory bandwidth in GB/s: 135.970895

NOTICE: 0.000000	450.000000	0.100000	4500

Amount of telescope time processed: 14.909440

3125.000000
0.000529
111
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000000	780.000000	0.220000	1500

Amount of telescope time processed: 14.909440
timesamples: 314944

3437.500000
0.000529
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.000000	1663.500000	0.930000	950

Amount of telescope time processed: 14.909440
timesamples: 179776

7265.625000
0.000529
218
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1663.500000	2671.000000	0.650000	1550

Amount of telescope time processed: 14.909440
timesamples: 112192

2539.062500
0.000529
95
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	736256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.5488 (GPU estimate)
Amount of telescope time processed: 23.560192
Number of samples processed: 736256
Real-time speedup factor: 2.040057
NOTICE: Pipeline start/resume run_pipeline_generic.
