Jan 12 11:10:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 11:10:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 11:10:21 2021 - NOTICE   Checked for devices.
Jan 12 11:10:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 11:10:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 11:10:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 11:10:21 2021 - DEBUG    CARD INFORMATION:
Jan 12 11:10:22 2021 - DEBUG         ndms[1]:		1520
Jan 12 11:10:22 2021 - DEBUG         ndms[2]:		960
Jan 12 11:10:22 2021 - DEBUG         ndms[3]:		1520
Jan 12 11:10:22 2021 - DEBUG    ddtr maxshift:		44960
Jan 12 11:10:22 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 11:10:22 2021 - DEBUG    ddtr max_ndms:		4520
Jan 12 11:10:22 2021 - DEBUG    t_processed size:	4
Jan 12 11:10:22 2021 - DEBUG    t_processed elements:
Jan 12 11:10:22 2021 - DEBUG         t_processed[0][0]:	463360
Jan 12 11:10:22 2021 - DEBUG         t_processed[0][1]:	272640
Jan 12 11:10:22 2021 - DEBUG         t_processed[1][0]:	231680
Jan 12 11:10:22 2021 - DEBUG         t_processed[1][1]:	136320
Jan 12 11:10:22 2021 - DEBUG         t_processed[2][0]:	115840
Jan 12 11:10:22 2021 - DEBUG         t_processed[2][1]:	68160
Jan 12 11:10:22 2021 - DEBUG         t_processed[3][0]:	57920
Jan 12 11:10:22 2021 - DEBUG         t_processed[3][1]:	34080
Jan 12 11:10:22 2021 - DEBUG    power:			2.000000
Jan 12 11:10:22 2021 - NOTICE   Pipeline is ready.
Jan 12 11:10:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:10:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:10:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:10:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:10:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:10:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:10:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:10:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:10:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:10:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 11:10:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:10:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 11:10:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 11:10:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 11:10:31 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 11:10:31 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 11:10:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 11:10:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 11:10:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 11:10:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 11:10:31 2021 - DEBUG    Optimization settings:
Jan 12 11:10:31 2021 - DEBUG    		UNROLL:			4
Jan 12 11:10:31 2021 - DEBUG    		SNUMREG:		4
Jan 12 11:10:31 2021 - DEBUG    		SDIVINT:		20
Jan 12 11:10:31 2021 - DEBUG    		SDIVINDM:		40
Jan 12 11:10:31 2021 - DEBUG    ddtr+analysis:		false
Jan 12 11:10:31 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 11:10:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,452.000000,0.100000,1,1
Jan 12 11:10:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.000000,786.400024,0.220000,2,2
Jan 12 11:10:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 786.400024,1679.199951,0.930000,4,4
Jan 12 11:10:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.199951,2667.199951,0.650000,8,8
Jan 12 11:10:31 2021 - DEBUG    ddtr max_ndms:		4520
Jan 12 11:10:31 2021 - DEBUG    ddtr ndms elements:
Jan 12 11:10:31 2021 - DEBUG         ndms[0]:		4520
Jan 12 11:10:31 2021 - DEBUG         ndms[1]:		1520
Jan 12 11:10:31 2021 - DEBUG         ndms[2]:		960
Jan 12 11:10:31 2021 - DEBUG         ndms[3]:		1520
Jan 12 11:10:31 2021 - DEBUG    ddtr maxshift:		44960
Jan 12 11:10:31 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 11:10:31 2021 - DEBUG    ddtr max_ndms:		4520
Jan 12 11:10:31 2021 - DEBUG    t_processed size:	4
Jan 12 11:10:31 2021 - DEBUG    t_processed elements:
Jan 12 11:10:31 2021 - DEBUG         t_processed[0][0]:	463360
Jan 12 11:10:31 2021 - DEBUG         t_processed[0][1]:	272640
Jan 12 11:10:31 2021 - DEBUG         t_processed[1][0]:	231680
Jan 12 11:10:31 2021 - DEBUG         t_processed[1][1]:	136320
Jan 12 11:10:31 2021 - DEBUG         t_processed[2][0]:	115840
Jan 12 11:10:31 2021 - DEBUG         t_processed[2][1]:	68160
Jan 12 11:10:31 2021 - DEBUG         t_processed[3][0]:	57920
Jan 12 11:10:31 2021 - DEBUG         t_processed[3][1]:	34080
Jan 12 11:10:31 2021 - DEBUG    power:			2.000000
Jan 12 11:10:31 2021 - NOTICE   Finished. 1
Jan 12 11:10:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 11:10:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 11:10:31 2021 - NOTICE   --------------------------------------------------------------
Jan 12 11:10:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 11:10:31 2021 - NOTICE   	DDTR Binning 	115.818307
Jan 12 11:10:31 2021 - NOTICE   	DDTR Corner_Turn 	74.857792
Jan 12 11:10:31 2021 - NOTICE   	DDTR Dedispersion 	6519.954369
Jan 12 11:10:31 2021 - NOTICE   	DDTR Host_To_Device 	2215.161716
Jan 12 11:10:31 2021 - NOTICE   	DDTR total 	8926.077301
Jan 12 11:10:31 2021 - NOTICE   	Total total 	8926.319336
Jan 12 11:10:31 2021 - NOTICE   	Processed telescope time:	23552.000046
Jan 12 11:10:31 2021 - NOTICE    
Jan 12 11:10:31 2021 - NOTICE   	Real-time speed-up factor:	2.638490
Jan 12 11:10:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	775 MB.
NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	775 MB.

Memory allocation for the DDTR
Number of time samples: 463360;
maxshift: 44960
Number of time samples + maxshift: 508320;
Number of channels: 2048
Maximum number of DM-trials: 4520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2082078720 bytes = 1985.625 MB;
DDTR output size:  9190425600 bytes = 8764.673 MB;
Total memory required: 11272504320 bytes = 10750.298 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	463360, 0
CORNER TURN!
508320 2048
32 8
15885 256
Performed CT: 0.046068 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.980267
CT Device memory bandwidth in GB/s: 135.588160

NOTICE: 0.000000	452.000000	0.100000	4520

Amount of telescope time processed: 0.000000

3125.000000
0.000529
102
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 452.000000	786.400024	0.220000	1520

Amount of telescope time processed: 0.000000
timesamples: 508320

3437.500000
0.000529
108
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 786.400024	1679.199951	0.930000	960

Amount of telescope time processed: 0.000000
timesamples: 276640

7265.625000
0.000529
187
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1679.199951	2667.199951	0.650000	1520

Amount of telescope time processed: 0.000000
timesamples: 160800

2539.062500
0.000529
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	463360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272640, 1
CORNER TURN!
317600 2048
32 8
9925 256
Performed CT: 0.028743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.296708
CT Device memory bandwidth in GB/s: 135.778025

NOTICE: 0.000000	452.000000	0.100000	4520

Amount of telescope time processed: 14.827520

3125.000000
0.000529
102
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 452.000000	786.400024	0.220000	1520

Amount of telescope time processed: 14.827520
timesamples: 317600

3437.500000
0.000529
108
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 786.400024	1679.199951	0.930000	960

Amount of telescope time processed: 14.827520
timesamples: 181280

7265.625000
0.000529
187
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1679.199951	2667.199951	0.650000	1520

Amount of telescope time processed: 14.827520
timesamples: 113120

2539.062500
0.000529
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	736000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.92632 (GPU estimate)
Amount of telescope time processed: 23.552000
Number of samples processed: 736000
Real-time speedup factor: 2.638489
NOTICE: Pipeline start/resume run_pipeline_generic.
