Jan 12 12:00:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 12:00:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 12:00:55 2021 - NOTICE   Checked for devices.
Jan 12 12:00:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 12:00:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 12:00:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 12:00:55 2021 - DEBUG    CARD INFORMATION:
Jan 12 12:00:55 2021 - DEBUG    period:			0.000000
Jan 12 12:00:55 2021 - DEBUG    fch1:			1335.000000
Jan 12 12:00:55 2021 - DEBUG    foff:			-0.063477
Jan 12 12:00:55 2021 - DEBUG    fchannel:		0.000000
Jan 12 12:00:55 2021 - DEBUG    telescope_id:		0
Jan 12 12:00:55 2021 - DEBUG    machine_id:		0
Jan 12 12:00:55 2021 - DEBUG    data_type:		0
Jan 12 12:00:55 2021 - DEBUG    barycentric:		0
Jan 12 12:00:55 2021 - DEBUG    pulsarcentric:		0
Jan 12 12:00:55 2021 - DEBUG    nbits:			8
Jan 12 12:00:55 2021 - DEBUG    nsamples:		781250
Jan 12 12:00:55 2021 - DEBUG    nchans:			2048
Jan 12 12:00:55 2021 - DEBUG    nifs:			0
Jan 12 12:00:55 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 12:00:55 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 12:00:55 2021 - DEBUG    rawdatafile:		
Jan 12 12:00:55 2021 - DEBUG    source_name:		
Jan 12 12:00:55 2021 - DEBUG    N:			0
Jan 12 12:00:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 12:00:55 2021 - DEBUG    Optimization settings:
Jan 12 12:00:55 2021 - DEBUG    		UNROLL:			4
Jan 12 12:00:55 2021 - DEBUG    		SNUMREG:		10
Jan 12 12:00:55 2021 - DEBUG    		SDIVINT:		14
Jan 12 12:00:55 2021 - DEBUG    		SDIVINDM:		60
Jan 12 12:00:55 2021 - DEBUG    ddtr+analysis:		false
Jan 12 12:00:55 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 12:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.000000,0.100000,1,1
Jan 12 12:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.000000,780.000000,0.220000,2,2
Jan 12 12:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.000000,1672.800049,0.930000,4,4
Jan 12 12:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1672.800049,2686.800049,0.650000,8,8
Jan 12 12:00:55 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 12:00:55 2021 - DEBUG    ddtr ndms elements:
Jan 12 12:00:55 2021 - DEBUG         ndms[0]:		4500
Jan 12 12:00:55 2021 - DEBUG         ndms[1]:		1500
Jan 12 12:00:55 2021 - DEBUG         ndms[2]:		960
Jan 12 12:00:55 2021 - DEBUG         ndms[3]:		1560
Jan 12 12:00:55 2021 - DEBUG    ddtr maxshift:		45080
Jan 12 12:00:55 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 12:00:55 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 12:00:55 2021 - DEBUG    t_processed size:	4
Jan 12 12:00:55 2021 - DEBUG    t_processed elements:
Jan 12 12:00:55 2021 - DEBUG         t_processed[0][0]:	463680
Jan 12 12:00:55 2021 - DEBUG         t_processed[0][1]:	271040
Jan 12 12:00:55 2021 - DEBUG         t_processed[1][0]:	231840
Jan 12 12:00:55 2021 - DEBUG         t_processed[1][1]:	135520
Jan 12 12:00:55 2021 - DEBUG         t_processed[2][0]:	115920
Jan 12 12:00:55 2021 - DEBUG         t_processed[2][1]:	67760
Jan 12 12:00:55 2021 - DEBUG         t_processed[3][0]:	57960
Jan 12 12:00:55 2021 - DEBUG         t_processed[3][1]:	33880
Jan 12 12:00:55 2021 - DEBUG    power:			2.000000
Jan 12 12:00:55 2021 - NOTICE   Pipeline is ready.
Jan 12 12:00:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:00:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:00:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:00:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:00:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:01:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:01:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:01:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:01:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:01:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 12:01:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:01:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 12:01:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 12:01:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 12:01:02 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 12:01:02 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 12:01:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 12:01:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 12:01:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 12:01:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 12:01:02 2021 - DEBUG    Optimization settings:
Jan 12 12:01:02 2021 - DEBUG    		UNROLL:			4
Jan 12 12:01:02 2021 - DEBUG    		SNUMREG:		10
Jan 12 12:01:02 2021 - DEBUG    		SDIVINT:		14
Jan 12 12:01:02 2021 - DEBUG    		SDIVINDM:		60
Jan 12 12:01:02 2021 - DEBUG    ddtr+analysis:		false
Jan 12 12:01:02 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 12:01:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.000000,0.100000,1,1
Jan 12 12:01:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.000000,780.000000,0.220000,2,2
Jan 12 12:01:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.000000,1672.800049,0.930000,4,4
Jan 12 12:01:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1672.800049,2686.800049,0.650000,8,8
Jan 12 12:01:02 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 12:01:02 2021 - DEBUG    ddtr ndms elements:
Jan 12 12:01:02 2021 - DEBUG         ndms[0]:		4500
Jan 12 12:01:02 2021 - DEBUG         ndms[1]:		1500
Jan 12 12:01:02 2021 - DEBUG         ndms[2]:		960
Jan 12 12:01:02 2021 - DEBUG         ndms[3]:		1560
Jan 12 12:01:02 2021 - DEBUG    ddtr maxshift:		45080
Jan 12 12:01:02 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 12:01:02 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 12:01:02 2021 - DEBUG    t_processed size:	4
Jan 12 12:01:02 2021 - DEBUG    t_processed elements:
Jan 12 12:01:02 2021 - DEBUG         t_processed[0][0]:	463680
Jan 12 12:01:02 2021 - DEBUG         t_processed[0][1]:	271040
Jan 12 12:01:02 2021 - DEBUG         t_processed[1][0]:	231840
Jan 12 12:01:02 2021 - DEBUG         t_processed[1][1]:	135520
Jan 12 12:01:02 2021 - DEBUG         t_processed[2][0]:	115920
Jan 12 12:01:02 2021 - DEBUG         t_processed[2][1]:	67760
Jan 12 12:01:02 2021 - DEBUG         t_processed[3][0]:	57960
Jan 12 12:01:02 2021 - DEBUG         t_processed[3][1]:	33880
Jan 12 12:01:02 2021 - DEBUG    power:			2.000000
Jan 12 12:01:02 2021 - NOTICE   Finished. 1
Jan 12 12:01:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 12:01:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 12:01:02 2021 - NOTICE   --------------------------------------------------------------
Jan 12 12:01:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 12:01:02 2021 - NOTICE   	DDTR Binning 	116.142848
Jan 12 12:01:02 2021 - NOTICE   	DDTR Corner_Turn 	74.849697
Jan 12 12:01:02 2021 - NOTICE   	DDTR Dedispersion 	3695.005203
Jan 12 12:01:02 2021 - NOTICE   	DDTR Host_To_Device 	2212.673036
Jan 12 12:01:02 2021 - NOTICE   	DDTR total 	6098.968235
Jan 12 12:01:02 2021 - NOTICE   	Total total 	6099.322754
Jan 12 12:01:02 2021 - NOTICE   	Processed telescope time:	23511.039734
Jan 12 12:01:02 2021 - NOTICE    
Jan 12 12:01:02 2021 - NOTICE   	Real-time speed-up factor:	3.854697
Jan 12 12:01:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	773 MB.
NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	773 MB.

Memory allocation for the DDTR
Number of time samples: 463680;
maxshift: 45080
Number of time samples + maxshift: 508760;
Number of channels: 2048
Maximum number of DM-trials: 4500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2083880960 bytes = 1987.344 MB;
DDTR output size:  9157680000 bytes = 8733.444 MB;
Total memory required: 11241560960 bytes = 10720.788 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	463680, 0
CORNER TURN!
508760 2048
32 8
15898 256
Performed CT: 0.046114 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.939983
CT Device memory bandwidth in GB/s: 135.563990

NOTICE: 0.000000	450.000000	0.100000	4500

Amount of telescope time processed: 0.000000

3125.000000
0.000529
123
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000000	780.000000	0.220000	1500

Amount of telescope time processed: 0.000000
timesamples: 508760

3437.500000
0.000529
133
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.000000	1672.800049	0.930000	960

Amount of telescope time processed: 0.000000
timesamples: 276920

7265.625000
0.000529
252
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1672.800049	2686.800049	0.650000	1560

Amount of telescope time processed: 0.000000
timesamples: 161000

2539.062500
0.000529
105
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	463680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271040, 1
CORNER TURN!
316120 2048
32 8
9878 256
Performed CT: 0.028690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.638302
CT Device memory bandwidth in GB/s: 135.382981

NOTICE: 0.000000	450.000000	0.100000	4500

Amount of telescope time processed: 14.837760

3125.000000
0.000529
123
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000000	780.000000	0.220000	1500

Amount of telescope time processed: 14.837760
timesamples: 316120

3437.500000
0.000529
133
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.000000	1672.800049	0.930000	960

Amount of telescope time processed: 14.837760
timesamples: 180600

7265.625000
0.000529
252
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1672.800049	2686.800049	0.650000	1560

Amount of telescope time processed: 14.837760
timesamples: 112840

2539.062500
0.000529
105
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	734720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.09932 (GPU estimate)
Amount of telescope time processed: 23.511040
Number of samples processed: 734720
Real-time speedup factor: 3.854697
NOTICE: Pipeline start/resume run_pipeline_generic.
