Jan 12 12:12:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 12:12:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 12:12:16 2021 - NOTICE   Checked for devices.
Jan 12 12:12:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 12:12:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 12:12:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 12:12:16 2021 - DEBUG    CARD INFORMATION:
Jan 12 12:12:17 2021 - DEBUG    period:			0.000000
Jan 12 12:12:17 2021 - DEBUG    fch1:			1335.000000
Jan 12 12:12:17 2021 - DEBUG    foff:			-0.063477
Jan 12 12:12:17 2021 - DEBUG    fchannel:		0.000000
Jan 12 12:12:17 2021 - DEBUG    telescope_id:		0
Jan 12 12:12:17 2021 - DEBUG    machine_id:		0
Jan 12 12:12:17 2021 - DEBUG    data_type:		0
Jan 12 12:12:17 2021 - DEBUG    barycentric:		0
Jan 12 12:12:17 2021 - DEBUG    pulsarcentric:		0
Jan 12 12:12:17 2021 - DEBUG    nbits:			8
Jan 12 12:12:17 2021 - DEBUG    nsamples:		781250
Jan 12 12:12:17 2021 - DEBUG    nchans:			2048
Jan 12 12:12:17 2021 - DEBUG    nifs:			0
Jan 12 12:12:17 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 12:12:17 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 12:12:17 2021 - DEBUG    rawdatafile:		
Jan 12 12:12:17 2021 - DEBUG    source_name:		
Jan 12 12:12:17 2021 - DEBUG    N:			0
Jan 12 12:12:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 12:12:17 2021 - DEBUG    Optimization settings:
Jan 12 12:12:17 2021 - DEBUG    		UNROLL:			4
Jan 12 12:12:17 2021 - DEBUG    		SNUMREG:		10
Jan 12 12:12:17 2021 - DEBUG    		SDIVINT:		12
Jan 12 12:12:17 2021 - DEBUG    		SDIVINDM:		64
Jan 12 12:12:17 2021 - DEBUG    ddtr+analysis:		false
Jan 12 12:12:17 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 12:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,454.399994,0.100000,1,1
Jan 12 12:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.399994,792.319946,0.220000,2,2
Jan 12 12:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.319946,1685.119873,0.930000,4,4
Jan 12 12:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1685.119873,2683.519775,0.650000,8,8
Jan 12 12:12:17 2021 - DEBUG    ddtr max_ndms:		4544
Jan 12 12:12:17 2021 - DEBUG    ddtr ndms elements:
Jan 12 12:12:17 2021 - DEBUG         ndms[0]:		4544
Jan 12 12:12:17 2021 - DEBUG         ndms[1]:		1536
Jan 12 12:12:17 2021 - DEBUG         ndms[2]:		960
Jan 12 12:12:17 2021 - DEBUG         ndms[3]:		1536
Jan 12 12:12:17 2021 - DEBUG    ddtr maxshift:		46320
Jan 12 12:12:17 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 12:12:17 2021 - DEBUG    ddtr max_ndms:		4544
Jan 12 12:12:17 2021 - DEBUG    t_processed size:	4
Jan 12 12:12:17 2021 - DEBUG    t_processed elements:
Jan 12 12:12:17 2021 - DEBUG         t_processed[0][0]:	458880
Jan 12 12:12:17 2021 - DEBUG         t_processed[0][1]:	274560
Jan 12 12:12:17 2021 - DEBUG         t_processed[1][0]:	229440
Jan 12 12:12:17 2021 - DEBUG         t_processed[1][1]:	137280
Jan 12 12:12:17 2021 - DEBUG         t_processed[2][0]:	114720
Jan 12 12:12:17 2021 - DEBUG         t_processed[2][1]:	68640
Jan 12 12:12:17 2021 - DEBUG         t_processed[3][0]:	57360
Jan 12 12:12:17 2021 - DEBUG         t_processed[3][1]:	34320
Jan 12 12:12:17 2021 - DEBUG    power:			2.000000
Jan 12 12:12:17 2021 - NOTICE   Pipeline is ready.
Jan 12 12:12:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:12:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:12:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:12:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:12:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:12:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:12:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:12:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:12:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:12:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 12:12:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:12:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 12:12:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 12:12:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 12:12:23 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 12:12:23 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 12:12:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 12:12:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 12:12:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 12:12:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 12:12:23 2021 - DEBUG    Optimization settings:
Jan 12 12:12:23 2021 - DEBUG    		UNROLL:			4
Jan 12 12:12:23 2021 - DEBUG    		SNUMREG:		10
Jan 12 12:12:23 2021 - DEBUG    		SDIVINT:		12
Jan 12 12:12:23 2021 - DEBUG    		SDIVINDM:		64
Jan 12 12:12:23 2021 - DEBUG    ddtr+analysis:		false
Jan 12 12:12:23 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 12:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,454.399994,0.100000,1,1
Jan 12 12:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.399994,792.319946,0.220000,2,2
Jan 12 12:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.319946,1685.119873,0.930000,4,4
Jan 12 12:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1685.119873,2683.519775,0.650000,8,8
Jan 12 12:12:23 2021 - DEBUG    ddtr max_ndms:		4544
Jan 12 12:12:23 2021 - DEBUG    ddtr ndms elements:
Jan 12 12:12:23 2021 - DEBUG         ndms[0]:		4544
Jan 12 12:12:23 2021 - DEBUG         ndms[1]:		1536
Jan 12 12:12:23 2021 - DEBUG         ndms[2]:		960
Jan 12 12:12:23 2021 - DEBUG         ndms[3]:		1536
Jan 12 12:12:23 2021 - DEBUG    ddtr maxshift:		46320
Jan 12 12:12:23 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 12:12:23 2021 - DEBUG    ddtr max_ndms:		4544
Jan 12 12:12:23 2021 - DEBUG    t_processed size:	4
Jan 12 12:12:23 2021 - DEBUG    t_processed elements:
Jan 12 12:12:23 2021 - DEBUG         t_processed[0][0]:	458880
Jan 12 12:12:23 2021 - DEBUG         t_processed[0][1]:	274560
Jan 12 12:12:23 2021 - DEBUG         t_processed[1][0]:	229440
Jan 12 12:12:23 2021 - DEBUG         t_processed[1][1]:	137280
Jan 12 12:12:23 2021 - DEBUG         t_processed[2][0]:	114720
Jan 12 12:12:23 2021 - DEBUG         t_processed[2][1]:	68640
Jan 12 12:12:23 2021 - DEBUG         t_processed[3][0]:	57360
Jan 12 12:12:23 2021 - DEBUG         t_processed[3][1]:	34320
Jan 12 12:12:23 2021 - DEBUG    power:			2.000000
Jan 12 12:12:23 2021 - NOTICE   Finished. 1
Jan 12 12:12:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 12:12:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 12:12:23 2021 - NOTICE   --------------------------------------------------------------
Jan 12 12:12:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 12:12:23 2021 - NOTICE   	DDTR Binning 	116.492479
Jan 12 12:12:23 2021 - NOTICE   	DDTR Corner_Turn 	75.137087
Jan 12 12:12:23 2021 - NOTICE   	DDTR Dedispersion 	3663.913200
Jan 12 12:12:23 2021 - NOTICE   	DDTR Host_To_Device 	2217.286013
Jan 12 12:12:23 2021 - NOTICE   	DDTR total 	6073.105316
Jan 12 12:12:23 2021 - NOTICE   	Total total 	6073.331543
Jan 12 12:12:23 2021 - NOTICE   	Processed telescope time:	23470.079422
Jan 12 12:12:23 2021 - NOTICE    
Jan 12 12:12:23 2021 - NOTICE   	Real-time speed-up factor:	3.864449
Jan 12 12:12:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	802 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	802 MB.

Memory allocation for the DDTR
Number of time samples: 458880;
maxshift: 46320
Number of time samples + maxshift: 505200;
Number of channels: 2048
Maximum number of DM-trials: 4544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2069299200 bytes = 1973.438 MB;
DDTR output size:  9182515200 bytes = 8757.129 MB;
Total memory required: 11251814400 bytes = 10730.566 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458880, 0
CORNER TURN!
505200 2048
32 8
15787 256
Performed CT: 0.045801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.891613
CT Device memory bandwidth in GB/s: 135.534968

NOTICE: 0.000000	454.399994	0.100000	4544

Amount of telescope time processed: 0.000000

3125.000000
0.000529
126
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.399994	792.319946	0.220000	1536

Amount of telescope time processed: 0.000000
timesamples: 505200

3437.500000
0.000529
136
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.319946	1685.119873	0.930000	960

Amount of telescope time processed: 0.000000
timesamples: 275760

7265.625000
0.000529
264
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1685.119873	2683.519775	0.650000	1536

Amount of telescope time processed: 0.000000
timesamples: 161040

2539.062500
0.000529
106
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	458880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274560, 1
CORNER TURN!
320880 2048
32 8
10027 256
Performed CT: 0.029293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.333361
CT Device memory bandwidth in GB/s: 134.600017

NOTICE: 0.000000	454.399994	0.100000	4544

Amount of telescope time processed: 14.684160

3125.000000
0.000529
126
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.399994	792.319946	0.220000	1536

Amount of telescope time processed: 14.684160
timesamples: 320880

3437.500000
0.000529
136
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.319946	1685.119873	0.930000	960

Amount of telescope time processed: 14.684160
timesamples: 183600

7265.625000
0.000529
264
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1685.119873	2683.519775	0.650000	1536

Amount of telescope time processed: 14.684160
timesamples: 114960

2539.062500
0.000529
106
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	733440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.07333 (GPU estimate)
Amount of telescope time processed: 23.470079
Number of samples processed: 733440
Real-time speedup factor: 3.864449
NOTICE: Pipeline start/resume run_pipeline_generic.
