Jan 12 11:58:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 11:58:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 11:58:29 2021 - NOTICE   Checked for devices.
Jan 12 11:58:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 11:58:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 11:58:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 11:58:29 2021 - DEBUG    CARD INFORMATION:
Jan 12 11:58:29 2021 - DEBUG         t_processed[1][1]:	135072
Jan 12 11:58:29 2021 - DEBUG         t_processed[2][0]:	116480
Jan 12 11:58:29 2021 - DEBUG         t_processed[2][1]:	67536
Jan 12 11:58:29 2021 - DEBUG         t_processed[3][0]:	58240
Jan 12 11:58:29 2021 - DEBUG         t_processed[3][1]:	33768
Jan 12 11:58:29 2021 - DEBUG    power:			2.000000
Jan 12 11:58:29 2021 - NOTICE   Pipeline is ready.
Jan 12 11:58:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:58:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:58:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:58:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:58:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:58:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:58:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:58:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:58:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:58:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 11:58:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:58:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 11:58:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 11:58:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 11:58:41 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 11:58:41 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 11:58:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 11:58:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 11:58:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 11:58:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 11:58:41 2021 - DEBUG    Optimization settings:
Jan 12 11:58:41 2021 - DEBUG    		UNROLL:			4
Jan 12 11:58:41 2021 - DEBUG    		SNUMREG:		2
Jan 12 11:58:41 2021 - DEBUG    		SDIVINT:		14
Jan 12 11:58:41 2021 - DEBUG    		SDIVINDM:		60
Jan 12 11:58:41 2021 - DEBUG    ddtr+analysis:		false
Jan 12 11:58:41 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 11:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.000000,0.100000,1,1
Jan 12 11:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.000000,780.000000,0.220000,2,2
Jan 12 11:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.000000,1672.800049,0.930000,4,4
Jan 12 11:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1672.800049,2686.800049,0.650000,8,8
Jan 12 11:58:41 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 11:58:41 2021 - DEBUG    ddtr ndms elements:
Jan 12 11:58:41 2021 - DEBUG         ndms[0]:		4500
Jan 12 11:58:41 2021 - DEBUG         ndms[1]:		1500
Jan 12 11:58:41 2021 - DEBUG         ndms[2]:		960
Jan 12 11:58:41 2021 - DEBUG         ndms[3]:		1560
Jan 12 11:58:41 2021 - DEBUG    ddtr maxshift:		44856
Jan 12 11:58:41 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 11:58:41 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 11:58:41 2021 - DEBUG    t_processed size:	4
Jan 12 11:58:41 2021 - DEBUG    t_processed elements:
Jan 12 11:58:41 2021 - DEBUG         t_processed[0][0]:	465920
Jan 12 11:58:41 2021 - DEBUG         t_processed[0][1]:	270144
Jan 12 11:58:41 2021 - DEBUG         t_processed[1][0]:	232960
Jan 12 11:58:41 2021 - DEBUG         t_processed[1][1]:	135072
Jan 12 11:58:41 2021 - DEBUG         t_processed[2][0]:	116480
Jan 12 11:58:41 2021 - DEBUG         t_processed[2][1]:	67536
Jan 12 11:58:41 2021 - DEBUG         t_processed[3][0]:	58240
Jan 12 11:58:41 2021 - DEBUG         t_processed[3][1]:	33768
Jan 12 11:58:41 2021 - DEBUG    power:			2.000000
Jan 12 11:58:41 2021 - NOTICE   Finished. 1
Jan 12 11:58:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 11:58:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 11:58:41 2021 - NOTICE   --------------------------------------------------------------
Jan 12 11:58:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 11:58:41 2021 - NOTICE   	DDTR Binning 	116.222878
Jan 12 11:58:41 2021 - NOTICE   	DDTR Corner_Turn 	74.995712
Jan 12 11:58:41 2021 - NOTICE   	DDTR Dedispersion 	8958.874359
Jan 12 11:58:41 2021 - NOTICE   	DDTR Host_To_Device 	2214.846230
Jan 12 11:58:41 2021 - NOTICE   	DDTR total 	11365.236252
Jan 12 11:58:41 2021 - NOTICE   	Total total 	11365.468750
Jan 12 11:58:41 2021 - NOTICE   	Processed telescope time:	23554.048538
Jan 12 11:58:41 2021 - NOTICE    
Jan 12 11:58:41 2021 - NOTICE   	Real-time speed-up factor:	2.072422
Jan 12 11:58:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	770 MB.
NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	770 MB.

Memory allocation for the DDTR
Number of time samples: 465920;
maxshift: 44856
Number of time samples + maxshift: 510776;
Number of channels: 2048
Maximum number of DM-trials: 4500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2092138496 bytes = 1995.219 MB;
DDTR output size:  9193968000 bytes = 8768.051 MB;
Total memory required: 11286106496 bytes = 10763.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	465920, 0
CORNER TURN!
510776 2048
32 8
15961 256
Performed CT: 0.046412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.375677
CT Device memory bandwidth in GB/s: 135.225406

NOTICE: 0.000000	450.000000	0.100000	4500

Amount of telescope time processed: 0.000000

3125.000000
0.000529
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000000	780.000000	0.220000	1500

Amount of telescope time processed: 0.000000
timesamples: 510776

3437.500000
0.000529
133
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.000000	1672.800049	0.930000	960

Amount of telescope time processed: 0.000000
timesamples: 277816

7265.625000
0.000529
252
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1672.800049	2686.800049	0.650000	1560

Amount of telescope time processed: 0.000000
timesamples: 161336

2539.062500
0.000529
105
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	465920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270144, 1
CORNER TURN!
315000 2048
32 8
9843 256
Performed CT: 0.028537 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.046227
CT Device memory bandwidth in GB/s: 135.627736

NOTICE: 0.000000	450.000000	0.100000	4500

Amount of telescope time processed: 14.909440

3125.000000
0.000529
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000000	780.000000	0.220000	1500

Amount of telescope time processed: 14.909440
timesamples: 315000

3437.500000
0.000529
133
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.000000	1672.800049	0.930000	960

Amount of telescope time processed: 14.909440
timesamples: 179928

7265.625000
0.000529
252
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1672.800049	2686.800049	0.650000	1560

Amount of telescope time processed: 14.909440
timesamples: 112392

2539.062500
0.000529
105
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	736064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.3655 (GPU estimate)
Amount of telescope time processed: 23.554049
Number of samples processed: 736064
Real-time speedup factor: 2.072422
NOTICE: Pipeline start/resume run_pipeline_generic.
