Jan 12 11:11:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 11:11:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 11:11:34 2021 - NOTICE   Checked for devices.
Jan 12 11:11:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 11:11:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 11:11:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 11:11:34 2021 - DEBUG    CARD INFORMATION:
Jan 12 11:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.000000,786.400024,0.220000,2,2
Jan 12 11:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 786.400024,1679.199951,0.930000,4,4
Jan 12 11:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.199951,2667.199951,0.650000,8,8
Jan 12 11:11:35 2021 - DEBUG    ddtr max_ndms:		4520
Jan 12 11:11:35 2021 - DEBUG    ddtr ndms elements:
Jan 12 11:11:35 2021 - DEBUG         ndms[0]:		4520
Jan 12 11:11:35 2021 - DEBUG         ndms[1]:		1520
Jan 12 11:11:35 2021 - DEBUG         ndms[2]:		960
Jan 12 11:11:35 2021 - DEBUG         ndms[3]:		1520
Jan 12 11:11:35 2021 - DEBUG    ddtr maxshift:		46400
Jan 12 11:11:35 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 11:11:35 2021 - DEBUG    ddtr max_ndms:		4520
Jan 12 11:11:35 2021 - DEBUG    t_processed size:	4
Jan 12 11:11:35 2021 - DEBUG    t_processed elements:
Jan 12 11:11:35 2021 - DEBUG         t_processed[0][0]:	460800
Jan 12 11:11:35 2021 - DEBUG         t_processed[0][1]:	273920
Jan 12 11:11:35 2021 - DEBUG         t_processed[1][0]:	230400
Jan 12 11:11:35 2021 - DEBUG         t_processed[1][1]:	136960
Jan 12 11:11:35 2021 - DEBUG         t_processed[2][0]:	115200
Jan 12 11:11:35 2021 - DEBUG         t_processed[2][1]:	68480
Jan 12 11:11:35 2021 - DEBUG         t_processed[3][0]:	57600
Jan 12 11:11:35 2021 - DEBUG         t_processed[3][1]:	34240
Jan 12 11:11:35 2021 - DEBUG    power:			2.000000
Jan 12 11:11:35 2021 - NOTICE   Pipeline is ready.
Jan 12 11:11:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:11:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:11:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:11:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:11:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:11:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:11:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:11:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:11:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:11:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 11:11:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:11:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 11:11:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 11:11:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 11:11:43 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 11:11:43 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 11:11:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 11:11:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 11:11:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 11:11:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 11:11:43 2021 - DEBUG    Optimization settings:
Jan 12 11:11:43 2021 - DEBUG    		UNROLL:			4
Jan 12 11:11:43 2021 - DEBUG    		SNUMREG:		8
Jan 12 11:11:43 2021 - DEBUG    		SDIVINT:		20
Jan 12 11:11:43 2021 - DEBUG    		SDIVINDM:		40
Jan 12 11:11:43 2021 - DEBUG    ddtr+analysis:		false
Jan 12 11:11:43 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 11:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,452.000000,0.100000,1,1
Jan 12 11:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.000000,786.400024,0.220000,2,2
Jan 12 11:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 786.400024,1679.199951,0.930000,4,4
Jan 12 11:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.199951,2667.199951,0.650000,8,8
Jan 12 11:11:43 2021 - DEBUG    ddtr max_ndms:		4520
Jan 12 11:11:43 2021 - DEBUG    ddtr ndms elements:
Jan 12 11:11:43 2021 - DEBUG         ndms[0]:		4520
Jan 12 11:11:43 2021 - DEBUG         ndms[1]:		1520
Jan 12 11:11:43 2021 - DEBUG         ndms[2]:		960
Jan 12 11:11:43 2021 - DEBUG         ndms[3]:		1520
Jan 12 11:11:43 2021 - DEBUG    ddtr maxshift:		46400
Jan 12 11:11:43 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 11:11:43 2021 - DEBUG    ddtr max_ndms:		4520
Jan 12 11:11:43 2021 - DEBUG    t_processed size:	4
Jan 12 11:11:43 2021 - DEBUG    t_processed elements:
Jan 12 11:11:43 2021 - DEBUG         t_processed[0][0]:	460800
Jan 12 11:11:43 2021 - DEBUG         t_processed[0][1]:	273920
Jan 12 11:11:43 2021 - DEBUG         t_processed[1][0]:	230400
Jan 12 11:11:43 2021 - DEBUG         t_processed[1][1]:	136960
Jan 12 11:11:43 2021 - DEBUG         t_processed[2][0]:	115200
Jan 12 11:11:43 2021 - DEBUG         t_processed[2][1]:	68480
Jan 12 11:11:43 2021 - DEBUG         t_processed[3][0]:	57600
Jan 12 11:11:43 2021 - DEBUG         t_processed[3][1]:	34240
Jan 12 11:11:43 2021 - DEBUG    power:			2.000000
Jan 12 11:11:43 2021 - NOTICE   Finished. 1
Jan 12 11:11:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 11:11:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 11:11:43 2021 - NOTICE   --------------------------------------------------------------
Jan 12 11:11:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 11:11:43 2021 - NOTICE   	DDTR Binning 	116.440290
Jan 12 11:11:43 2021 - NOTICE   	DDTR Corner_Turn 	74.986496
Jan 12 11:11:43 2021 - NOTICE   	DDTR Dedispersion 	5340.297630
Jan 12 11:11:43 2021 - NOTICE   	DDTR Host_To_Device 	2219.791844
Jan 12 11:11:43 2021 - NOTICE   	DDTR total 	7751.793892
Jan 12 11:11:43 2021 - NOTICE   	Total total 	7752.021973
Jan 12 11:11:43 2021 - NOTICE   	Processed telescope time:	23511.039734
Jan 12 11:11:43 2021 - NOTICE    
Jan 12 11:11:43 2021 - NOTICE   	Real-time speed-up factor:	3.032891
Jan 12 11:11:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	800 MB.
NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	800 MB.

Memory allocation for the DDTR
Number of time samples: 460800;
maxshift: 46400
Number of time samples + maxshift: 507200;
Number of channels: 2048
Maximum number of DM-trials: 4520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2077491200 bytes = 1981.250 MB;
DDTR output size:  9170176000 bytes = 8745.361 MB;
Total memory required: 11247667200 bytes = 10726.611 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	460800, 0
CORNER TURN!
507200 2048
32 8
15850 256
Performed CT: 0.045892 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.344410
CT Device memory bandwidth in GB/s: 135.806646

NOTICE: 0.000000	452.000000	0.100000	4520

Amount of telescope time processed: 0.000000

3125.000000
0.000529
102
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 452.000000	786.400024	0.220000	1520

Amount of telescope time processed: 0.000000
timesamples: 507200

3437.500000
0.000529
108
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 786.400024	1679.199951	0.930000	960

Amount of telescope time processed: 0.000000
timesamples: 276800

7265.625000
0.000529
187
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1679.199951	2667.199951	0.650000	1520

Amount of telescope time processed: 0.000000
timesamples: 161600

2539.062500
0.000529
90
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273920, 1
CORNER TURN!
320320 2048
32 8
10010 256
Performed CT: 0.029049 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.833659
CT Device memory bandwidth in GB/s: 135.500195

NOTICE: 0.000000	452.000000	0.100000	4520

Amount of telescope time processed: 14.745600

3125.000000
0.000529
102
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 452.000000	786.400024	0.220000	1520

Amount of telescope time processed: 14.745600
timesamples: 320320

3437.500000
0.000529
108
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 786.400024	1679.199951	0.930000	960

Amount of telescope time processed: 14.745600
timesamples: 183360

7265.625000
0.000529
187
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1679.199951	2667.199951	0.650000	1520

Amount of telescope time processed: 14.745600
timesamples: 114880

2539.062500
0.000529
90
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	734720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.75202 (GPU estimate)
Amount of telescope time processed: 23.511040
Number of samples processed: 734720
Real-time speedup factor: 3.032891
NOTICE: Pipeline start/resume run_pipeline_generic.
