Jan 12 11:15:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 11:15:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 11:15:16 2021 - NOTICE   Checked for devices.
Jan 12 11:15:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 11:15:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 11:15:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 11:15:16 2021 - DEBUG    CARD INFORMATION:
Jan 12 11:15:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:15:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:15:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:15:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:15:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:15:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:15:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 11:15:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:15:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 11:15:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 11:15:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 11:15:25 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 11:15:25 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 11:15:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 11:15:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 11:15:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 11:15:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 11:15:25 2021 - DEBUG    Optimization settings:
Jan 12 11:15:25 2021 - DEBUG    		UNROLL:			4
Jan 12 11:15:25 2021 - DEBUG    		SNUMREG:		4
Jan 12 11:15:25 2021 - DEBUG    		SDIVINT:		25
Jan 12 11:15:25 2021 - DEBUG    		SDIVINDM:		40
Jan 12 11:15:25 2021 - DEBUG    ddtr+analysis:		false
Jan 12 11:15:25 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 11:15:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,452.000000,0.100000,1,1
Jan 12 11:15:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.000000,786.400024,0.220000,2,2
Jan 12 11:15:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 786.400024,1679.199951,0.930000,4,4
Jan 12 11:15:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.199951,2667.199951,0.650000,8,8
Jan 12 11:15:25 2021 - DEBUG    ddtr max_ndms:		4520
Jan 12 11:15:25 2021 - DEBUG    ddtr ndms elements:
Jan 12 11:15:25 2021 - DEBUG         ndms[0]:		4520
Jan 12 11:15:25 2021 - DEBUG         ndms[1]:		1520
Jan 12 11:15:25 2021 - DEBUG         ndms[2]:		960
Jan 12 11:15:25 2021 - DEBUG         ndms[3]:		1520
Jan 12 11:15:25 2021 - DEBUG    ddtr maxshift:		45000
Jan 12 11:15:25 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 11:15:25 2021 - DEBUG    ddtr max_ndms:		4520
Jan 12 11:15:25 2021 - DEBUG    t_processed size:	4
Jan 12 11:15:25 2021 - DEBUG    t_processed elements:
Jan 12 11:15:25 2021 - DEBUG         t_processed[0][0]:	462400
Jan 12 11:15:25 2021 - DEBUG         t_processed[0][1]:	273600
Jan 12 11:15:25 2021 - DEBUG         t_processed[1][0]:	231200
Jan 12 11:15:25 2021 - DEBUG         t_processed[1][1]:	136800
Jan 12 11:15:25 2021 - DEBUG         t_processed[2][0]:	115600
Jan 12 11:15:25 2021 - DEBUG         t_processed[2][1]:	68400
Jan 12 11:15:25 2021 - DEBUG         t_processed[3][0]:	57800
Jan 12 11:15:25 2021 - DEBUG         t_processed[3][1]:	34200
Jan 12 11:15:25 2021 - DEBUG    power:			2.000000
Jan 12 11:15:25 2021 - NOTICE   Finished. 1
Jan 12 11:15:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 11:15:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 11:15:25 2021 - NOTICE   --------------------------------------------------------------
Jan 12 11:15:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 11:15:25 2021 - NOTICE   	DDTR Binning 	116.441985
Jan 12 11:15:25 2021 - NOTICE   	DDTR Corner_Turn 	75.050112
Jan 12 11:15:25 2021 - NOTICE   	DDTR Dedispersion 	6386.211502
Jan 12 11:15:25 2021 - NOTICE   	DDTR Host_To_Device 	2217.056929
Jan 12 11:15:25 2021 - NOTICE   	DDTR total 	8795.030037
Jan 12 11:15:25 2021 - NOTICE   	Total total 	8795.240234
Jan 12 11:15:25 2021 - NOTICE   	Processed telescope time:	23552.000046
Jan 12 11:15:25 2021 - NOTICE    
Jan 12 11:15:25 2021 - NOTICE   	Real-time speed-up factor:	2.677812
Jan 12 11:15:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	775 MB.
NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	775 MB.

Memory allocation for the DDTR
Number of time samples: 462400;
maxshift: 45000
Number of time samples + maxshift: 507400;
Number of channels: 2048
Maximum number of DM-trials: 4520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2078310400 bytes = 1982.031 MB;
DDTR output size:  9173792000 bytes = 8748.810 MB;
Total memory required: 11252102400 bytes = 10730.841 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	462400, 0
CORNER TURN!
507400 2048
32 8
15856 256
Performed CT: 0.046101 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.405346
CT Device memory bandwidth in GB/s: 135.243207

NOTICE: 0.000000	452.000000	0.100000	4520

Amount of telescope time processed: 0.000000

3125.000000
0.000529
112
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 452.000000	786.400024	0.220000	1520

Amount of telescope time processed: 0.000000
timesamples: 507400

3437.500000
0.000529
118
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 786.400024	1679.199951	0.930000	960

Amount of telescope time processed: 0.000000
timesamples: 276200

7265.625000
0.000529
197
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1679.199951	2667.199951	0.650000	1520

Amount of telescope time processed: 0.000000
timesamples: 160600

2539.062500
0.000529
100
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	462400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273600, 1
CORNER TURN!
318600 2048
32 8
9956 256
Performed CT: 0.028905 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.727648
CT Device memory bandwidth in GB/s: 135.436589

NOTICE: 0.000000	452.000000	0.100000	4520

Amount of telescope time processed: 14.796800

3125.000000
0.000529
112
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 452.000000	786.400024	0.220000	1520

Amount of telescope time processed: 14.796800
timesamples: 318600

3437.500000
0.000529
118
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 786.400024	1679.199951	0.930000	960

Amount of telescope time processed: 14.796800
timesamples: 181800

7265.625000
0.000529
197
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1679.199951	2667.199951	0.650000	1520

Amount of telescope time processed: 14.796800
timesamples: 113400

2539.062500
0.000529
100
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	736000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.79524 (GPU estimate)
Amount of telescope time processed: 23.552000
Number of samples processed: 736000
Real-time speedup factor: 2.677812
NOTICE: Pipeline start/resume run_pipeline_generic.
