Jan 12 09:44:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 09:44:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 09:44:10 2021 - NOTICE   Checked for devices.
Jan 12 09:44:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 09:44:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 09:44:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 09:44:10 2021 - DEBUG    CARD INFORMATION:
Jan 12 09:44:11 2021 - DEBUG    Driver version:		11010
Jan 12 09:44:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 09:44:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 09:44:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 09:44:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 09:44:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 09:44:11 2021 - DEBUG    az_start:		0.000000
Jan 12 09:44:11 2021 - DEBUG    za_start:		0.000000
Jan 12 09:44:11 2021 - DEBUG    src_raj:			0.000000
Jan 12 09:44:11 2021 - DEBUG    src_dej:			0.000000
Jan 12 09:44:11 2021 - DEBUG    tstart:			50000.000000
Jan 12 09:44:11 2021 - DEBUG    tsamp:			0.000032
Jan 12 09:44:11 2021 - DEBUG    refdm:			0.000000
Jan 12 09:44:11 2021 - DEBUG    period:			0.000000
Jan 12 09:44:11 2021 - DEBUG    fch1:			1335.000000
Jan 12 09:44:11 2021 - DEBUG    foff:			-0.063477
Jan 12 09:44:11 2021 - DEBUG    fchannel:		0.000000
Jan 12 09:44:11 2021 - DEBUG    telescope_id:		0
Jan 12 09:44:11 2021 - DEBUG    machine_id:		0
Jan 12 09:44:11 2021 - DEBUG    data_type:		0
Jan 12 09:44:11 2021 - DEBUG    barycentric:		0
Jan 12 09:44:11 2021 - DEBUG    pulsarcentric:		0
Jan 12 09:44:11 2021 - DEBUG    nbits:			8
Jan 12 09:44:11 2021 - DEBUG    nsamples:		781250
Jan 12 09:44:11 2021 - DEBUG    nchans:			2048
Jan 12 09:44:11 2021 - DEBUG    nifs:			0
Jan 12 09:44:11 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 09:44:11 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 09:44:11 2021 - DEBUG    rawdatafile:		
Jan 12 09:44:11 2021 - DEBUG    source_name:		
Jan 12 09:44:11 2021 - DEBUG    N:			0
Jan 12 09:44:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 09:44:11 2021 - DEBUG    Optimization settings:
Jan 12 09:44:11 2021 - DEBUG    		UNROLL:			4
Jan 12 09:44:11 2021 - DEBUG    		SNUMREG:		2
Jan 12 09:44:11 2021 - DEBUG    		SDIVINT:		64
Jan 12 09:44:11 2021 - DEBUG    		SDIVINDM:		10
Jan 12 09:44:11 2021 - DEBUG    ddtr+analysis:		false
Jan 12 09:44:11 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 09:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,449.000000,0.100000,1,1
Jan 12 09:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.000000,776.799988,0.220000,2,2
Jan 12 09:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 776.799988,1660.300049,0.930000,4,4
Jan 12 09:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1660.300049,2641.800049,0.650000,8,8
Jan 12 09:44:11 2021 - DEBUG    ddtr max_ndms:		4490
Jan 12 09:44:11 2021 - DEBUG    ddtr ndms elements:
Jan 12 09:44:11 2021 - DEBUG         ndms[0]:		4490
Jan 12 09:44:11 2021 - DEBUG         ndms[1]:		1490
Jan 12 09:44:11 2021 - DEBUG         ndms[2]:		950
Jan 12 09:44:11 2021 - DEBUG         ndms[3]:		1510
Jan 12 09:44:11 2021 - DEBUG    ddtr maxshift:		45312
Jan 12 09:44:11 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 09:44:11 2021 - DEBUG    ddtr max_ndms:		4490
Jan 12 09:44:11 2021 - DEBUG    t_processed size:	4
Jan 12 09:44:11 2021 - DEBUG    t_processed elements:
Jan 12 09:44:11 2021 - DEBUG         t_processed[0][0]:	464896
Jan 12 09:44:11 2021 - DEBUG         t_processed[0][1]:	270336
Jan 12 09:44:11 2021 - DEBUG         t_processed[1][0]:	232448
Jan 12 09:44:11 2021 - DEBUG         t_processed[1][1]:	135168
Jan 12 09:44:11 2021 - DEBUG         t_processed[2][0]:	116224
Jan 12 09:44:11 2021 - DEBUG         t_processed[2][1]:	67584
Jan 12 09:44:11 2021 - DEBUG         t_processed[3][0]:	58112
Jan 12 09:44:11 2021 - DEBUG         t_processed[3][1]:	33792
Jan 12 09:44:11 2021 - DEBUG    power:			2.000000
Jan 12 09:44:11 2021 - NOTICE   Pipeline is ready.
Jan 12 09:44:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:44:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:44:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:44:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:44:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:44:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:44:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:44:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:44:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:44:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 09:44:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:44:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 09:44:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 09:44:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 09:44:24 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 09:44:24 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 09:44:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 09:44:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 09:44:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 09:44:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 09:44:24 2021 - DEBUG    Optimization settings:
Jan 12 09:44:24 2021 - DEBUG    		UNROLL:			4
Jan 12 09:44:24 2021 - DEBUG    		SNUMREG:		2
Jan 12 09:44:24 2021 - DEBUG    		SDIVINT:		64
Jan 12 09:44:24 2021 - DEBUG    		SDIVINDM:		10
Jan 12 09:44:24 2021 - DEBUG    ddtr+analysis:		false
Jan 12 09:44:24 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 09:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,449.000000,0.100000,1,1
Jan 12 09:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.000000,776.799988,0.220000,2,2
Jan 12 09:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 776.799988,1660.300049,0.930000,4,4
Jan 12 09:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1660.300049,2641.800049,0.650000,8,8
Jan 12 09:44:24 2021 - DEBUG    ddtr max_ndms:		4490
Jan 12 09:44:24 2021 - DEBUG    ddtr ndms elements:
Jan 12 09:44:24 2021 - DEBUG         ndms[0]:		4490
Jan 12 09:44:24 2021 - DEBUG         ndms[1]:		1490
Jan 12 09:44:24 2021 - DEBUG         ndms[2]:		950
Jan 12 09:44:24 2021 - DEBUG         ndms[3]:		1510
Jan 12 09:44:24 2021 - DEBUG    ddtr maxshift:		45312
Jan 12 09:44:24 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 09:44:24 2021 - DEBUG    ddtr max_ndms:		4490
Jan 12 09:44:24 2021 - DEBUG    t_processed size:	4
Jan 12 09:44:24 2021 - DEBUG    t_processed elements:
Jan 12 09:44:24 2021 - DEBUG         t_processed[0][0]:	464896
Jan 12 09:44:24 2021 - DEBUG         t_processed[0][1]:	270336
Jan 12 09:44:24 2021 - DEBUG         t_processed[1][0]:	232448
Jan 12 09:44:24 2021 - DEBUG         t_processed[1][1]:	135168
Jan 12 09:44:24 2021 - DEBUG         t_processed[2][0]:	116224
Jan 12 09:44:24 2021 - DEBUG         t_processed[2][1]:	67584
Jan 12 09:44:24 2021 - DEBUG         t_processed[3][0]:	58112
Jan 12 09:44:24 2021 - DEBUG         t_processed[3][1]:	33792
Jan 12 09:44:24 2021 - DEBUG    power:			2.000000
Jan 12 09:44:24 2021 - NOTICE   Finished. 1
Jan 12 09:44:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 09:44:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 09:44:24 2021 - NOTICE   --------------------------------------------------------------
Jan 12 09:44:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 09:44:24 2021 - NOTICE   	DDTR Binning 	115.805408
Jan 12 09:44:24 2021 - NOTICE   	DDTR Corner_Turn 	74.905918
Jan 12 09:44:24 2021 - NOTICE   	DDTR Dedispersion 	10888.310623
Jan 12 09:44:24 2021 - NOTICE   	DDTR Host_To_Device 	2216.880180
Jan 12 09:44:24 2021 - NOTICE   	DDTR total 	13296.194809
Jan 12 09:44:24 2021 - NOTICE   	Total total 	13296.431641
Jan 12 09:44:24 2021 - NOTICE   	Processed telescope time:	23527.423859
Jan 12 09:44:24 2021 - NOTICE    
Jan 12 09:44:24 2021 - NOTICE   	Real-time speed-up factor:	1.769454
Jan 12 09:44:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	776 MB.
NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	776 MB.

Memory allocation for the DDTR
Number of time samples: 464896;
maxshift: 45312
Number of time samples + maxshift: 510208;
Number of channels: 2048
Maximum number of DM-trials: 4490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2089811968 bytes = 1993.000 MB;
DDTR output size:  9163335680 bytes = 8738.838 MB;
Total memory required: 11253147648 bytes = 10731.838 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	464896, 0
CORNER TURN!
510208 2048
32 8
15944 256
Performed CT: 0.046318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.593856
CT Device memory bandwidth in GB/s: 135.356314

NOTICE: 0.000000	449.000000	0.100000	4490

Amount of telescope time processed: 0.000000

3125.000000
0.000529
140
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.000000	776.799988	0.220000	1490

Amount of telescope time processed: 0.000000
timesamples: 510208

3437.500000
0.000529
142
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 776.799988	1660.300049	0.930000	950

Amount of telescope time processed: 0.000000
timesamples: 277760

7265.625000
0.000529
160
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1660.300049	2641.800049	0.650000	1510

Amount of telescope time processed: 0.000000
timesamples: 161536

2539.062500
0.000529
138
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	464896
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 1
CORNER TURN!
315648 2048
32 8
9864 256
Performed CT: 0.028535 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.543743
CT Device memory bandwidth in GB/s: 135.926246

NOTICE: 0.000000	449.000000	0.100000	4490

Amount of telescope time processed: 14.876672

3125.000000
0.000529
140
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.000000	776.799988	0.220000	1490

Amount of telescope time processed: 14.876672
timesamples: 315648

3437.500000
0.000529
142
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 776.799988	1660.300049	0.930000	950

Amount of telescope time processed: 14.876672
timesamples: 180480

7265.625000
0.000529
160
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1660.300049	2641.800049	0.650000	1510

Amount of telescope time processed: 14.876672
timesamples: 112896

2539.062500
0.000529
138
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	735232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.2964 (GPU estimate)
Amount of telescope time processed: 23.527424
Number of samples processed: 735232
Real-time speedup factor: 1.769454
NOTICE: Pipeline start/resume run_pipeline_generic.
